-2.5, 4.5, -1.6, 1.0, -1.8, -4.7, -1.7, -5.2, 0.8, 5.3, -3.4, -2.5, 0.8, 6.0, 0.1, 0.3, -1.0, 1.2
parameter ends

state | action | reward
[0.01] | [-1.18  0.86] | -0.009581826055176707
0.041424187554406376 | [-10.24 -30.7 ] | -0.07449153935657263
0.11334140993776784 | [-11.87 -33.21] | 0.007416997431536121
0.1963874157562241 | [-13.02 -34.5 ] | 0.14557671194323996
0.28605890749817076 | [-13.64 -34.34] | 0.30253249723070735
0.37869914270411104 | [-13.84 -33.17] | 0.45153148372095575
0.471799494721058 | [-13.74 -31.37] | 0.5814937306088247
0.5638686199030554 | [-13.48 -29.27] | 0.6905261059180123
0.6541374723726424 | [-13.14 -27.07] | 0.7805117279914102
0.7422903099231138 | [-12.76 -24.88] | 0.8540469182841819
0.8282547892734667 | [-12.36 -22.74] | 0.9132816040319056
0.9120611667473536 | [-11.96 -20.64] | 0.9596421144004126
0.9937733699841922 | [-11.56 -18.57] | 0.9939783986123306
1.073459248340672 | [-11.15 -16.52] | 1.0168215028015641
1.1511805613586674 | [-10.75 -14.48] | 1.028608320588974
1.226992548305123 | [-10.34 -12.46] | 1.029836759900976
1.3009478164348467 | [ -9.92 -10.46] | 1.0211540067204332
1.3731018865082734 | [-9.51 -8.49] | 1.0033919183549513
1.4435191341399791 | [-9.11 -6.56] | 0.9775644296096799
1.512278622403551 | [-8.71 -4.69] | 0.9448396024472663
1.579479735371383 | [-8.33 -2.88] | 0.9064965985820783
1.6452477677264596 | [-7.97 -1.16] | 0.8638820460613709
1.7097397163290182 | [-7.64  0.48] | 0.9835999889596005
1.7780473224428768 | [-9.18 -4.3 ] | 1.0688074518592654
1.849556335649245 | [-8.76 -2.22] | 0.40889181270551445
1.887138302093566 | [-1.92 15.93] | 0.1528666709595656
1.9057427897259016 | [-1.03 15.  ] | 0.22895309330420324
1.9138624923749192 | [-0.73 14.68] | 0.24211224620993152
1.9169245687150867 | [-0.38 14.41] | 0.2291345300575378
1.9139164392350532 | [ 0.08 14.25] | 0.19137420640203331
1.9041959408645404 | [ 0.59 14.14] | 0.13238115842201195
1.8875936587277622 | [ 1.13 14.08] | -0.01125828037237497
1.860676972974513 | [ 2.67 16.58] | -0.2140356358814937
1.822302708260108 | [ 3.79 18.24] | -0.38361419963869875
1.7757419185933272 | [ 4.61 19.3 ] | -0.530390470019786
1.7232467263607623 | [ 5.25 20.02] | -0.6661240821527832
1.6660959091411138 | [ 5.81 20.63] | -0.8015629964878714
1.604792880810541 | [ 6.38 21.32] | -0.9449872018845181
1.539288856340802 | [ 7.02 22.23] | -1.1004648703178446
1.4692122557299203 | [ 7.75 23.48] | -1.266825957868579
1.3940828961564133 | [ 8.58 25.1 ] | -1.4371740494577296
1.3135073335595413 | [ 9.48 27.08] | -1.599396988271698
1.2273377886893218 | [10.39 29.29] | -1.7386003771148801
1.1357512282008515 | [11.26 31.6 ] | -1.8407765612540912
1.0392263682968728 | [12.03 33.83] | -1.8960103635472356
0.9384420897209076 | [12.66 35.84] | -1.8999165477480926
0.8341495965247656 | [13.15 37.56] | -1.8532577326961994
0.7270634090842366 | [13.49 38.94] | -1.7605287445765985
0.6177911511434763 | [13.7 40. ] | -1.6283294013577596
0.5068026832248669 | [13.8  40.76] | -1.4640247817588303
0.39443244300432595 | [13.81 41.25] | -1.2751028588001245
