-2.3, 4.0, -1.5, 0.2, -1.6, -4.6, -2.0, -5.3, 1.4, 5.2, -3.1, -2.7, 0.8, 6.0, 0.1, 0.7, -0.9, 1.2
parameter ends

state | action | reward
[-0.06] | [-0.58  1.41] | -0.15616265841493512
-0.038322475423295754 | [ -7.46 -21.17] | -0.2567208525704108
0.017529816851164406 | [-10.09 -27.24] | -0.20853346691434765
0.09076252385818002 | [-11.99 -31.28] | -0.08933168836528979
0.17489813343664629 | [-13.12 -33.11] | 0.06763479051409199
0.2646894900907094 | [-13.65 -33.26] | 0.23024734094073263
0.3565598587569933 | [-13.76 -32.33] | 0.38064530461756907
0.44833729405126044 | [-13.62 -30.77] | 0.5122070942235993
0.5388388278940893 | [-13.33 -28.92] | 0.624392350751409
0.6275181843813036 | [-12.98 -26.96] | 0.7190314868334825
0.7141868412604002 | [-12.6  -24.99] | 0.7983549830444318
0.7988241116720118 | [-12.21 -23.02] | 0.8640632648705461
0.8814749635026874 | [-11.81 -21.07] | 0.9171802387598966
0.9622001201190099 | [-11.4  -19.11] | 0.9582383394641432
1.0410553470107002 | [-10.99 -17.14] | 0.9875318655788581
1.118086206341401 | [-10.56 -15.17] | 1.005330975158359
1.19333037179586 | [-10.12 -13.19] | 1.0120271602580169
1.2668231631918077 | [ -9.68 -11.21] | 1.0082137606207888
1.338604091795486 | [-9.24 -9.25] | 0.9947151370909606
1.4087234255641539 | [-8.79 -7.33] | 0.972578746231994
1.4772484450635315 | [-8.36 -5.45] | 0.9430420886034936
1.5442694159870816 | [-7.94 -3.64] | 0.9074849480727003
1.6099054886897466 | [-7.53 -1.91] | 0.8673871759116822
1.6743105233622395 | [-7.15 -0.28] | 0.9010972382085921
1.73998992255029 | [-7.73 -1.58] | 0.9194845623106425
1.8068223479434176 | [-7.33  0.07] | 0.5244967724641497
1.849857052259408 | [-1.34 14.76] | 0.21873706128741255
1.8597461010087681 | [-0.65 15.56] | 0.24375723021873769
1.8648534157626655 | [-0.6  15.05] | 0.2517761876258988
1.8652061994868132 | [-0.33 14.93] | 0.21903243580895596
1.8591675011877151 | [ 0.09 15.03] | 0.15937511968908175
1.846140509866209 | [ 0.58 15.19] | 0.07991341967227536
1.826130816447425 | [ 1.1  15.38] | -0.07554392116305238
1.7962135196917839 | [ 2.52 17.9 ] | -0.2830176019090951
1.7555075830183202 | [ 3.59 19.63] | -0.4593244147918886
1.7069574893996644 | [ 4.44 20.84] | -0.6158841824035137
1.65248441138393 | [ 5.16 21.78] | -0.764773983386094
1.5930851124714691 | [ 5.85 22.71] | -0.9162054839640584
1.5290501942253225 | [ 6.6  23.79] | -1.0764127306296478
1.4602138640399112 | [ 7.44 25.16] | -1.2459410669721458
1.3862054389137388 | [ 8.38 26.88] | -1.4192513816664611
1.3066709615530283 | [ 9.41 28.92] | -1.5850786273409432
1.2214573250777783 | [10.48 31.19] | -1.728644839963372
1.1307189448696158 | [11.51 33.53] | -1.8354033039868756
1.0349174140111257 | [12.45 35.78] | -1.8946079712557156
0.9347306242351469 | [13.24 37.78] | -1.901143370790103
0.8309241034251532 | [13.87 39.45] | -1.8553490924327412
0.7242353605026711 | [14.33 40.76] | -1.7616143313665054
0.6152960735691909 | [14.64 41.71] | -1.6266585233083686
0.504594338508335 | [14.82 42.35] | -1.4580702244484027
0.39247018440016046 | [14.88 42.7 ] | -1.263453156378845
0.2791473257043596 | [14.85 42.81] | -1.050553867893973
0.16484938581889602 | [14.72 42.61] | -0.8272065418063513
0.04993080943783919 | [14.48 42.04] | -0.6018106171039612
-0.06505532558712007 | [14.11 41.03] | -0.38340511947517975
-0.17936377411013277 | [13.6  39.55] | -0.18078488498171214
-0.2921399243065441 | [12.98 37.64] | -0.001065874868781569
-0.4025378183927649 | [12.26 35.41] | 0.151370513357562
-0.5098124182951241 | [11.49 32.98] | 0.2749352087306009
-0.6133542061080234 | [10.69 30.47] | 0.37014361889591074
-0.712681503560638 | [ 9.88 27.94] | 0.4388665450010371
-0.8074247693431925 | [ 9.08 25.47] | 0.4839021106410396
-0.8973230285704014 | [ 8.3  23.07] | 0.50880215092358
-0.9822326307757463 | [ 7.55 20.77] | 0.517745161167144
-1.0621400485632067 | [ 6.83 18.56] | 0.5153437574261173
-1.1371716368024318 | [ 6.15 16.47] | 0.5063910375390632
-1.2075971395555538 | [ 5.51 14.47] | 0.49559921692524056
-1.2738266704177765 | [ 4.92 12.57] | 0.4873808920956857
-1.3364025030830036 | [ 4.36 10.75] | 0.485701525909923
-1.3959878148973077 | [3.86 9.  ] | 0.4940101556136059
-1.4533549188421737 | [3.4  7.32] | 0.1404934032831253
-1.4829693032426754 | [-3.02 -8.62] | -0.814278211853886
-1.444893572578396 | [ -4.86 -12.91] | -0.9704292442249577
-1.3935932617181237 | [ -5.87 -15.24] | -1.040644243457449
-1.334451805583937 | [ -6.56 -16.87] | -1.0511504192605858
-1.2713856898130242 | [ -7.   -17.88] | -1.0238130797123817
-1.2069417102462723 | [ -7.28 -18.45] | -0.9767634640174588
-1.142480364786024 | [ -7.47 -18.75] | -0.9217299160045264
-1.0785469547065882 | [ -7.62 -18.93] | -0.8651487712311584
-1.0151817837285737 | [ -7.78 -19.08] | -0.8100092661304856
-0.9521188038907061 | [ -7.98 -19.3 ] | -0.7575712029798081
-0.8889027111506084 | [ -8.22 -19.62] | -0.7082802947731328
-0.8249633804205833 | [ -8.53 -20.1 ] | -0.6619542921174805
-0.7596664825470268 | [ -8.91 -20.74] | -0.6180441631178263
-0.6923594571435869 | [ -9.37 -21.56] | -0.575531963750966
-0.6224167117246862 | [ -9.89 -22.55] | -0.5327116425891908
-0.5492835074064506 | [-10.48 -23.69] | -0.4871322024489705
-0.47252019389096567 | [-11.11 -24.96] | -0.43572984514592805
-0.39184416014957496 | [-11.79 -26.33] | -0.3752218382231435
-0.3071638457361308 | [-12.49 -27.75] | -0.3027403135118338
-0.21859692312277798 | [-13.17 -29.17] | -0.21655252772699168
-0.12646522957411951 | [-13.83 -30.5 ] | -0.11662011253821411
-0.031263541815705384 | [-14.42 -31.67] | -0.004771888919085171
0.0663933532025784 | [-14.94 -32.61] | 0.1155877802119844
0.16583425807426286 | [-15.35 -33.27] | 0.24024333478975454
0.26639545225447897 | [-15.66 -33.63] | 0.36521847078072456
0.36747460501738394 | [-15.87 -33.7 ] | 0.48687989889246686
0.4685408815214865 | [-15.98 -33.5 ] | 0.6019652278961838
0.5691210549612503 | [-16.   -33.03] | 0.7077587617236163
0.6687908914101891 | [-15.93 -32.31] | 0.8021102392466067
0.7671668436303343 | [-15.77 -31.37] | 0.8834222649191248
0.8638996464153456 | [-15.54 -30.22] | 0.950630502628087
0.9586714030213184 | [-15.23 -28.89] | 1.0031690344432045
1.0511959938223916 | [-14.86 -27.39] | 1.0409762788570402
1.1412223147256617 | [-14.43 -25.77] | 1.0645017372347632
1.2285396512426232 | [-13.96 -24.03] | 1.0746566751813134
1.3129838770143754 | [-13.45 -22.21] | 1.0727357399149267
1.394443401075538 | [-12.91 -20.34] | 1.0603161849217055
1.4728640594432623 | [-12.35 -18.42] | 1.0391438367724208
1.5482524175521968 | [-11.79 -16.5 ] | 1.0110171007917628
1.6206772103785714 | [-11.23 -14.59] | 0.9776796193526999
1.6902688947004094 | [-10.68 -12.71] | 0.9407296442132982
1.7572175209184562 | [-10.15 -10.87] | 0.9015507237105692
1.8217693410624523 | [-9.65 -9.09] | 0.861264734238338
1.8842227428063363 | [-9.17 -7.36] | 0.8207051744375488
1.9449242298825002 | [-8.73 -5.7 ] | 0.7804062941741571
2.0042652636113254 | [-8.33 -4.1 ] | 0.7406020709273609
2.0626808619178596 | [-7.96 -2.58] | 0.255121771285705
2.0949121752408097 | [-0.55 16.72] | -0.26843863139048296
2.095081940891015 | [-0.12 17.36] | -0.16514623755387262
2.092672987535647 | [-0.13 16.68] | -0.07603089151303892
2.0855730523596048 | [ 0.04 16.58] | -0.03257298568186814
2.074112613323192 | [ 0.25 16.5 ] | -0.005646113336548554
2.057811426409843 | [ 0.51 16.43] | -0.0011378317572609785
2.0362677518149788 | [ 0.82 16.37] | -0.06281208310057732
2.007015393615654 | [ 1.78 17.86] | -0.20651833967443803
1.9675667767295095 | [ 2.96 19.95] | -0.3634558795598022
1.9194165748954797 | [ 3.8  21.24] | -0.4957450803357834
1.8654351595626482 | [ 4.42 22.04] | -0.6145780111815995
1.8073577347188081 | [ 4.94 22.59] | -0.7306775628248137
1.7459991449746812 | [ 5.44 23.12] | -0.8531465901184097
1.6815037526788044 | [ 6.   23.79] | -0.9885816131643806
1.613570246591743 | [ 6.66 24.72] | -1.1400643632269463
1.541652165253908 | [ 7.43 26.  ] | -1.3062142147369231
1.465140673063802 | [ 8.34 27.67] | -1.4802098797243441
1.383542678256432 | [ 9.34 29.69] | -1.6500219213679865
1.2966288156087349 | [10.38 31.94] | -1.8005777575395432
1.2045074765006614 | [11.4  34.28] | -1.9172936786228156
1.1076008680121179 | [12.32 36.53] | -1.9893413702457767
1.0065438203826729 | [13.12 38.57] | -2.0112773953115397
0.9020557227757287 | [13.77 40.3 ] | -1.9828622431471867
0.7948303267173994 | [14.25 41.69] | -1.9077765044835042
0.6854639661796607 | [14.59 42.74] | -1.7920411949579405
0.5744233819665574 | [14.8  43.48] | -1.642658181604004
0.4620473328998481 | [14.9  43.93] | -1.4668260021793431
0.34860085960871445 | [14.9  44.09] | -1.2716286522636293
0.23440801187810864 | [14.77 43.89] | -1.0642013561110741
0.11994696022725132 | [14.52 43.25] | -0.8523880382830159
0.005875757586066312 | [14.11 42.12] | -0.6446461882705972
-0.10701364447497129 | [13.57 40.51] | -0.4491496259477576
-0.21789282987200118 | [12.91 38.5 ] | -0.2725625856177031
-0.3259948697820046 | [12.17 36.21] | -0.11924399006248862
-0.43066962447546775 | [11.37 33.75] | 0.008781951217781248
-0.5313925545765005 | [10.56 31.21] | 0.1113818030204058
-0.6277530597789786 | [ 9.73 28.68] | 0.1898485480312565
-0.7194469632190471 | [ 8.92 26.19] | 0.24659933303328244
-0.806280475434814 | [ 8.13 23.77] | 0.28496782677828075
-0.8881808009207051 | [ 7.37 21.45] | 0.3089856716262409
-0.9652063509360047 | [ 6.64 19.22] | 0.32311896685228625
-1.0375521947146618 | [ 5.95 17.09] | 0.3319862711439045
-1.1055493793013755 | [ 5.3  15.06] | 0.3401023066980662
-1.1696586870421846 | [ 4.7  13.13] | 0.35168197151704794
-1.2304604541959583 | [ 4.15 11.27] | 0.37052129966595737
-1.2886426183185826 | [3.64 9.5 ] | 0.3999559049392135
-1.344989407776417 | [3.18 7.78] | -0.3538804785363106
-1.3479967229146284 | [-3.74 -9.9 ] | -0.8034667827265891
-1.3130328332660186 | [ -5.09 -12.7 ] | -0.9462932006377703
-1.2647568956886268 | [ -6.17 -15.22] | -1.019371219144249
-1.2077670851504967 | [ -6.93 -17.  ] | -1.029902370555373
-1.1461497255223605 | [ -7.42 -18.1 ] | -0.999713833011558
-1.0826659447392206 | [ -7.73 -18.73] | -0.9475421987142487
-1.0188500831958298 | [ -7.95 -19.07] | -0.885646505256818
-0.9553657359679752 | [ -8.12 -19.28] | -0.8207220619996942
-0.8923275275187953 | [ -8.3  -19.47] | -0.7557654785444038
-0.8295144558635085 | [ -8.51 -19.73] | -0.6919277380568282
-0.766497774060007 | [ -8.77 -20.1 ] | -0.6296058669347288
-0.7027233392503383 | [ -9.11 -20.64] | -0.5686330992093614
-0.6375677218225039 | [ -9.51 -21.35] | -0.5086077985885179
-0.5703882542431505 | [ -9.99 -22.24] | -0.4487438223182141
-0.5005698655333334 | [-10.54 -23.3 ] | -0.38767455708247667
-0.42756959770815584 | [-11.16 -24.5 ] | -0.323423367740883
-0.35096025642658357 | [-11.82 -25.83] | -0.2535509892456621
-0.2704708433545419 | [-12.51 -27.23] | -0.17553465118550957
-0.18601883290938026 | [-13.22 -28.66] | -0.08734234545563539
-0.09772722897592723 | [-13.91 -30.06] | 0.011948240874242427
-0.0059194467972764585 | [-14.56 -31.34] | 0.12170935463918686
0.08891110770571904 | [-15.14 -32.43] | 0.23969224193065192
0.18615303795830698 | [-15.62 -33.27] | 0.362374737386151
0.28514009979694704 | [-16.01 -33.8 ] | 0.48566983369768113
0.3852136431131236 | [-16.28 -34.02] | 0.6059590849073071
0.48577680415678137 | [-16.44 -33.94] | 0.7201827281322815
0.58630893026272 | [-16.51 -33.58] | 0.8256691401301359
0.6863511526329436 | [-16.48 -32.97] | 0.9202607312896035
0.7854952292349116 | [-16.37 -32.11] | 1.0023013848203712
0.8833733179312327 | [-16.18 -31.04] | 1.0706126977201635
0.9796504507674635 | [-15.91 -29.78] | 1.124468085716502
1.0740210241888477 | [-15.57 -28.35] | 1.1635705796802152
1.1662088481083706 | [-15.17 -26.77] | 1.1880896162239056
1.255970386321859 | [-14.72 -25.08] | 1.1986531084641026
1.3431000989273287 | [-14.23 -23.28] | 1.1962951250701073
1.4274365466955017 | [-13.71 -21.42] | 1.1823770725409095
1.5088682275171352 | [-13.16 -19.5 ] | 1.158488430390625
1.5873383991710455 | [-12.59 -17.56] | 1.1263370389857845
1.6628484025748191 | [-12.02 -15.62] | 1.0876400254614995
1.7354592373869273 | [-11.45 -13.69] | 1.044025103742579
1.8052913662174457 | [-10.9  -11.79] | 0.9969491431284271
1.8725229369826593 | [-10.36  -9.94] | 0.9476374323334008
1.9373868076118945 | [-9.85 -8.14] | 0.8970436636312431
2.0001669219567098 | [-9.37 -6.39] | 0.845827792828195
2.0611947136921165 | [-8.91 -4.71] | 0.7943468051243124
2.1208463114800473 | [-8.49 -3.09] | 0.7426519749833786
2.1795414050062307 | [-8.11 -1.54] | 0.3992649670702231
2.2201774139083104 | [-1.28 16.09] | -0.24327830746246426
2.2200269324360806 | [-0.36 17.94] | -0.14821931733871588
2.217073771190903 | [-0.5  17.07] | -0.040529204759136364
2.2107388581820433 | [-0.39 16.81] | 0.015138217134372661
2.2001660508942726 | [-0.18 16.74] | 0.05139351230091925
2.1847365750542287 | [ 0.06 16.65] | 0.06766403490843378
2.164143466605476 | [ 0.34 16.52] | 0.059110996434731757
2.1381895394556723 | [ 0.67 16.4 ] | 0.021932908863611385
2.106755049242207 | [ 1.06 16.37] | -0.09565937114062087
2.0670073850409985 | [ 2.25 18.35] | -0.27179831100009805
2.0181658030922267 | [ 3.14 19.68] | -0.4317485089645844
1.962855020381564 | [ 3.87 20.62] | -0.5860033716316069
1.9026028526719447 | [ 4.52 21.43] | -0.7447749460568736
1.8380433259136042 | [ 5.2  22.32] | -0.9160657863625958
1.7691894141809827 | [ 5.96 23.44] | -1.1037220281992566
1.695710989299126 | [ 6.84 24.9 ] | -1.3062867530424669
1.6171796727918202 | [ 7.83 26.75] | -1.5161180568403976
1.5332844931755705 | [ 8.9  28.93] | -1.7199977975263825
1.4439888128759912 | [10.   31.33] | -1.9019310328196706
1.3495857738452774 | [11.06 33.8 ] | -2.0471203629492214
1.2506442601777616 | [12.02 36.17] | -2.145169438027667
1.1478870201034954 | [12.85 38.32] | -2.1913076776434823
1.0420605459023453 | [13.52 40.18] | -2.185836215485013
0.9338361779999188 | [14.05 41.73] | -2.1326864567348904
0.8237530414120323 | [14.44 42.97] | -2.037850339561805
0.7121974223271237 | [14.71 43.94] | -1.9080786305788537
