-2.6, 4.4, -1.9, 0.8, -1.7, -4.6, -1.6, -5.1, 1.0, 5.7, -3.3, -2.5, 0.9, 6.0, 0.0, 0.4, -0.5, 0.9
parameter ends

state | action | reward
[-0.] | [-0.17  1.37] | -0.06794978616618882
0.012454623818898915 | [ -4.77 -14.5 ] | -0.101499341434865
0.052207566065535664 | [ -7.95 -22.58] | -0.08733417549140782
0.1146966807910967 | [-10.25 -28.09] | -0.011659410610361992
0.19211247345960808 | [-11.56 -30.68] | 0.10429200208126431
0.2775683608670794 | [-12.12 -31.18] | 0.23272362123849544
0.3663965276049897 | [-12.24 -30.45] | 0.35618473004193396
0.4558788376573739 | [-12.1  -29.09] | 0.4674380008178773
0.5445724642726771 | [-11.84 -27.44] | 0.5648377145064231
0.6317679374371226 | [-11.51 -25.67] | 0.6488242117915999
0.7171464971712386 | [-11.16 -23.86] | 0.7202711268762896
0.8005783766280288 | [-10.79 -22.03] | 0.7799160098360187
0.8820216933496049 | [-10.41 -20.19] | 0.828289078969555
0.9614749574950562 | [-10.02 -18.33] | 0.8658112503676519
1.0389564128325124 | [ -9.63 -16.46] | 0.8929081483568186
1.1144966064608748 | [ -9.23 -14.58] | 0.910092987657376
1.1881372643183508 | [ -8.83 -12.71] | 0.9180115598246235
1.259932975726669 | [ -8.43 -10.86] | 0.9174557005457176
1.329953989359411 | [-8.04 -9.03] | 0.909354388616921
1.3982893840907942 | [-7.66 -7.25] | 0.8947508543388885
1.4650503995486328 | [-7.3  -5.52] | 0.8747724512455974
1.5303740079427166 | [-6.95 -3.86] | 0.8505985125189102
1.594427004330997 | [-6.63 -2.27] | 0.8234301519774846
1.6574110619679097 | [-6.33 -0.77] | 0.8177295015250607
1.7202747574791297 | [-6.36 -0.28] | 0.8764164480731388
1.78519529654283 | [-5.98  0.87] | 0.31227671511889843
1.8064153754806105 | [ 0.71 15.44] | 0.06070824815211644
1.8040142398604113 | [ 1.93 17.7 ] | -0.11092257529387389
1.7873101101238424 | [ 3.85 21.67] | -0.31845648711557933
1.7560734348642677 | [ 5.3  24.59] | -0.4772704264876845
1.7145053365573144 | [ 6.28 26.49] | -0.5884540201402296
1.6662957611359743 | [ 6.89 27.66] | -0.6628829494999021
1.6140506981960372 | [ 7.27 28.36] | -0.7129101770581581
1.5593498359584521 | [ 7.53 28.82] | -0.7487409236253368
1.5030045605550386 | [ 7.74 29.21] | -0.7779246652904249
1.445295006252741 | [ 7.94 29.64] | -0.8058010602392923
1.3861378031637608 | [ 8.19 30.19] | -0.8355664185662314
1.3252167745119385 | [ 8.48 30.9 ] | -0.8685621373820781
1.2620844080871134 | [ 8.85 31.77] | -0.9045539650205362
1.1962441260872736 | [ 9.27 32.79] | -0.9418862414614488
1.1272218703835952 | [ 9.75 33.92] | -0.977676723166521
1.0546276325567314 | [10.25 35.11] | -1.0080914260851137
0.9782051339305905 | [10.76 36.28] | -1.0287312882878488
0.8978669429157696 | [11.25 37.37] | -1.03512292640865
0.8137127935793892 | [11.68 38.28] | -1.0233017558542727
0.7260287365820796 | [12.04 38.94] | -0.9904312204298656
0.635265196609134 | [12.29 39.29] | -0.9353352523609627
0.5419943901961167 | [12.43 39.28] | -0.8587785762818454
0.44685238866546617 | [12.45 38.92] | -0.763364861597605
0.3504767861372621 | [12.36 38.2 ] | -0.653053385625311
0.2534539040396045 | [12.17 37.17] | -0.5324567856738126
0.15628682032590666 | [11.9  35.89] | -0.4061302224102875
0.059386546370573494 | [11.57 34.42] | -0.27790513611266365
-0.036916522888243326 | [11.2  32.79] | -0.15095070270873323
-0.13234557733188387 | [10.79 31.04] | -0.02801008222561592
-0.2266530261222673 | [10.35 29.21] | 0.08862209861704677
-0.3196078521227497 | [ 9.89 27.31] | 0.19705192308975722
-0.41099216912050063 | [ 9.41 25.36] | 0.29578290060132073
-0.5006028371921103 | [ 8.91 23.39] | 0.38373726309897177
-0.5882554463834742 | [ 8.42 21.41] | 0.46027450016823324
-0.6737891499732994 | [ 7.92 19.44] | 0.5251927449363245
-0.7570715240749122 | [ 7.42 17.49] | 0.5787076952798452
-0.8380029985926263 | [ 6.93 15.57] | 0.6214096392568145
-0.9165205947670603 | [ 6.45 13.7 ] | 0.6542028244409606
-0.9926008156255098 | [ 5.98 11.89] | 0.678233472366941
-1.0662616222406605 | [ 5.53 10.14] | 0.6948135252038586
-1.1375635158146669 | [5.1  8.46] | 0.7053469622616453
-1.2066098404127523 | [4.7  6.84] | 0.7112644920235144
-1.2735465215697517 | [4.32 5.29] | 0.7139709088784841
-1.3385615571702716 | [3.96 3.81] | 0.7148077261146101
-1.401884676565738 | [3.63 2.39] | 0.7150321647952698
-1.4637876858790602 | [3.33 1.03] | 0.715812442586714
-1.5245861357212827 | [ 3.07 -0.27] | 0.832041425186485
-1.5884012470477922 | [3.69 1.27] | 0.30644715136066303
-1.6190269408852638 | [ -2.34 -12.79] | -0.25893785948028597
-1.614047342282462 | [ -3.11 -12.95] | -0.29681712661025533
-1.596636598066599 | [ -4.48 -15.28] | -0.4956661229115214
-1.563655711705634 | [ -5.64 -17.32] | -0.6414097372712056
-1.5192504077733475 | [ -6.44 -18.74] | -0.7301146600474822
-1.4676021391575764 | [ -6.94 -19.64] | -0.774124722905141
-1.411853961782107 | [ -7.24 -20.21] | -0.7886184158786667
-1.3539618081011344 | [ -7.43 -20.62] | -0.7859008651043391
-1.2949447001838477 | [ -7.58 -20.98] | -0.7743500436142616
-1.2351806701969126 | [ -7.74 -21.39] | -0.7592259846596336
-1.1746231393231799 | [ -7.93 -21.93] | -0.743708804652354
-1.112942001525061 | [ -8.18 -22.64] | -0.7293071316045424
-1.0496413280254444 | [ -8.5  -23.52] | -0.7160553622269874
-0.9841536698500315 | [ -8.88 -24.58] | -0.7027454068359118
-0.9159197403975334 | [ -9.33 -25.78] | -0.6871232743177029
-0.8444599723400893 | [ -9.84 -27.09] | -0.6661956815845428
-0.7694346418409762 | [-10.37 -28.45] | -0.6366739114928126
-0.6906872377756541 | [-10.91 -29.79] | -0.5955191650227198
-0.6082662859785426 | [-11.44 -31.04] | -0.5405006415969077
-0.5224226801065242 | [-11.92 -32.12] | -0.47064431904606224
-0.4335821143323397 | [-12.35 -32.97] | -0.38644838575466134
-0.3422956407269465 | [-12.7  -33.56] | -0.2897853284773466
-0.2491758655951768 | [-12.96 -33.86] | -0.18350543766499347
-0.15483079245290327 | [-13.15 -33.87] | -0.07087226756401303
-0.05980924267653562 | [-13.25 -33.64] | 0.04496857720622904
0.035431268996085875 | [-13.3 -33.2] | 0.1613097909029831
0.13053134377523926 | [-13.29 -32.58] | 0.2757838741042129
0.22521488099835812 | [-13.24 -31.81] | 0.386161741041059
0.31925971227065275 | [-13.15 -30.9 ] | 0.490516979087821
0.4124708077367326 | [-13.01 -29.86] | 0.5872710149001596
0.5046611928326085 | [-12.84 -28.69] | 0.6750595106143737
0.5956457772764825 | [-12.62 -27.4 ] | 0.7527265549008907
0.6852431692090017 | [-12.37 -25.99] | 0.8193916538179468
0.7732801510428954 | [-12.08 -24.48] | 0.8744991912545403
0.8595967846548466 | [-11.75 -22.88] | 0.9178417973999027
0.9440512939933206 | [-11.39 -21.2 ] | 0.9495581365232052
1.0265244152032846 | [-11.01 -19.47] | 0.9701087419929272
1.106923119034004 | [-10.61 -17.7 ] | 0.9802346550531473
1.1851836824872166 | [-10.19 -15.92] | 0.9809039974741434
1.2612741133320942 | [ -9.77 -14.13] | 0.9732516661146959
1.3351959559832718 | [ -9.35 -12.37] | 0.9585171519816849
1.4069855460219967 | [ -8.93 -10.63] | 0.9379850174420964
1.476714835632643 | [-8.52 -8.95] | 0.9129317909613781
1.5444919804305726 | [-8.13 -7.32] | 0.8845820032315691
1.6104619561701357 | [-7.76 -5.76] | 0.8540748964232617
1.6748075612448003 | [-7.41 -4.28] | 0.8224421195821484
1.7377512631979941 | [-7.09 -2.87] | 0.7905955873848967
1.7995584790790304 | [-6.8  -1.54] | 0.7593236700504136
1.8605430682293629 | [-6.54 -0.3 ] | 1.002960559995313
1.9259898087034488 | [-3.86  4.53] | 0.12003395084770192
1.9274524605019727 | [ 1.61 16.99] | -0.14477256309173622
1.909089657265101 | [ 3.54 20.96] | -0.3396821771187277
1.876021019478144 | [ 5.02 23.94] | -0.4907791415151486
1.8325085407278054 | [ 6.01 25.88] | -0.5972354637355906
1.7824191747877958 | [ 6.62 27.03] | -0.6686433996040662
1.7285239031146258 | [ 6.97 27.66] | -0.7168455130785772
1.672512270066708 | [ 7.19 28.01] | -0.7518944181424873
1.615260815111197 | [ 7.35 28.26] | -0.7812871674254507
1.557093870737221 | [ 7.5 28.5] | -0.8104579843813594
1.4979643127915117 | [ 7.68 28.85] | -0.8430933639466783
1.4375746185005016 | [ 7.92 29.36] | -0.8811540461327865
1.3754712215072777 | [ 8.23 30.04] | -0.925130090175013
1.31112042902795 | [ 8.61 30.9 ] | -0.9742117620342241
1.2439739093852675 | [ 9.06 31.93] | -1.0263571402997602
1.1735280086261415 | [ 9.57 33.09] | -1.0783574699961562
1.0993769922982375 | [10.11 34.33] | -1.1259653060778996
1.0212584000947453 | [10.66 35.6 ] | -1.1641554289849259
0.9390874982311838 | [11.2  36.81] | -1.1875900416387166
0.8529765354741691 | [11.69 37.89] | -1.1913086784956746
0.7632338840997032 | [12.1  38.75] | -1.1715528791523782
0.6703396944623218 | [12.41 39.32] | -1.1265138338147276
0.5748992643835091 | [12.6  39.55] | -1.0567443976849202
0.4775817232309395 | [12.66 39.4 ] | -0.965066063182326
0.3790567068866027 | [12.61 38.89] | -0.8559829326244387
0.2799420776086616 | [12.45 38.05] | -0.7346303952554929
0.18077080868091058 | [12.2  36.93] | -0.6058434399777995
0.08198889823264618 | [11.89 35.6 ] | -0.4738879265439112
-0.01602571125498789 | [11.51 34.08] | -0.34241524331515594
-0.11294320504571653 | [11.09 32.42] | -0.2145587499903302
-0.20846710763869428 | [10.64 30.64] | -0.09301668768200369
-0.3023255295399132 | [10.15 28.79] | 0.020028155101338804
-0.39426846494741025 | [ 9.65 26.88] | 0.12292985465147524
-0.48406979635560965 | [ 9.13 24.93] | 0.21458844394694537
-0.5715318761646094 | [ 8.59 22.96] | 0.29445368925913207
-0.6564911307982473 | [ 8.06 21.  ] | 0.3625079724319546
-0.7388236582992758 | [ 7.53 19.05] | 0.4192221866786928
-0.8184501508609571 | [ 7.   17.13] | 0.4654861424096997
-0.8953397207507888 | [ 6.49 15.25] | 0.502520056618952
-0.9695123941707385 | [ 5.99 13.42] | 0.5317763511189099
-1.0410402001776686 | [ 5.51 11.65] | 0.5548415607435652
-1.1100469388806296 | [5.05 9.93] | 0.5733471362530353
-1.1767068666467086 | [4.61 8.27] | 0.5888958770536973
-1.2412426791594993 | [4.21 6.67] | 0.6030082293837036
-1.303923298666063 | [3.83 5.12] | 0.6170902793160997
-1.3650620790398236 | [3.48 3.63] | 0.6324233962403409
-1.425016142315176 | [3.17 2.18] | 0.6501744458431199
-1.4841876790107222 | [2.89 0.78] | 0.17508246970822738
-1.513117900777591 | [ -2.32 -11.77] | -0.28264794303277474
-1.510534387090536 | [ -3.09 -11.79] | -0.32458579766690115
-1.495449720452951 | [ -4.49 -14.19] | -0.527993137404812
-1.4641618549474757 | [ -5.74 -16.5 ] | -0.6782410832970153
-1.4205785096704064 | [ -6.64 -18.17] | -0.7667208866652891
-1.369041970695776 | [ -7.22 -19.27] | -0.8053239650266716
-1.312981819249142 | [ -7.57 -19.97] | -0.8105063104851205
-1.2546014823282787 | [ -7.79 -20.45] | -0.7960018413750329
-1.1950843387900223 | [ -7.96 -20.86] | -0.7711066321541126
-1.134904489014445 | [ -8.12 -21.3 ] | -0.7414408496190918
-1.0740693793191571 | [ -8.32 -21.84] | -0.7102174592231186
-1.0122770226252003 | [ -8.57 -22.56] | -0.6790971747965983
-0.9490410453723966 | [ -8.89 -23.45] | -0.6483897758828195
-0.8837903703044305 | [ -9.29 -24.53] | -0.6172800775983995
-0.8159502753207825 | [ -9.74 -25.76] | -0.5840252142206297
-0.7450143841500261 | [-10.26 -27.11] | -0.5462145229717017
-0.6706058766804248 | [-10.81 -28.51] | -0.50114780073457
-0.5925231735185482 | [-11.37 -29.9 ] | -0.44631102050140486
-0.5107655177996024 | [-11.91 -31.2 ] | -0.37987438174250177
-0.4255353711157908 | [-12.42 -32.34] | -0.301101796513323
-0.3372166452176687 | [-12.87 -33.25] | -0.2105552721782224
-0.24633068508976613 | [-13.24 -33.88] | -0.11001617043788019
-0.15347601715153217 | [-13.53 -34.22] | -0.0021319284931863025
-0.05926255632135813 | [-13.72 -34.26] | 0.11009492412010774
0.035746103361835674 | [-13.84 -34.02] | 0.22378954410038474
0.1310703114483144 | [-13.88 -33.56] | 0.33649967554767574
0.22632691933057522 | [-13.87 -32.91] | 0.44616427352621707
0.3212195800554863 | [-13.81 -32.09] | 0.5507930687420327
0.41551234192820125 | [-13.7  -31.13] | 0.6486037824098145
0.5090012128390864 | [-13.55 -30.03] | 0.7381243003786571
0.601493069856303 | [-13.36 -28.81] | 0.8180733083988491
0.6927980323864499 | [-13.13 -27.46] | 0.8873826470841901
0.782730299585872 | [-12.86 -26.  ] | 0.9452688733908887
0.8711122141289536 | [-12.55 -24.43] | 0.9912810649606656
0.9577792598236435 | [-12.21 -22.77] | 1.0253197281580477
