-2.2, 3.9, -1.6, 0.4, -1.6, -4.6, -2.0, -5.5, 1.0, 5.6, -3.6, -2.3, 1.1, 6.0, 0.0, 0.5, -1.1, 0.5
parameter ends

state | action | reward
[0.03] | [-0.85  0.73] | -0.03473827077101194
0.0525245189565538 | [-10.25 -25.84] | -0.08482445897010903
0.11302303090770474 | [-12.6  -30.74] | -0.0073050126455627
0.1893224253876688 | [-14.27 -33.86] | 0.12731584235846236
0.27557214909108085 | [-15.16 -34.96] | 0.28479777270959006
0.3667560938903457 | [-15.45 -34.5 ] | 0.4382921594639211
0.4594382941219982 | [-15.36 -33.08] | 0.5746567364130617
0.5516113760958916 | [-15.04 -31.15] | 0.6902515690003064
0.6422419081472492 | [-14.62 -29.01] | 0.7860787905489849
0.7308882215816378 | [-14.17 -26.82] | 0.8645226525429697
0.8174237650832521 | [-13.7  -24.65] | 0.9278733612771981
0.901859253993378 | [-13.24 -22.52] | 0.9777518936424364
0.9842535048276716 | [-12.78 -20.42] | 1.0151229631626348
1.064672893860806 | [-12.32 -18.33] | 1.0405304235598634
1.1431761284848352 | [-11.85 -16.26] | 1.054350498575352
1.219811800627322 | [-11.38 -14.19] | 1.056987225488468
1.2946219628553641 | [-10.91 -12.13] | 1.0489950521844555
1.3676481571641466 | [-10.44 -10.09] | 1.0311373661448622
1.438938121297925 | [-9.97 -8.08] | 1.0043961910684003
1.5085523986298561 | [-9.52 -6.13] | 0.9699477926886885
1.5765706257409366 | [-9.07 -4.24] | 0.9291184910976951
1.6430975980832747 | [-8.65 -2.43] | 0.8833394061603352
1.7082692396117432 | [-8.25 -0.71] | 0.8670665047888497
1.7732408162473128 | [-8.34 -0.33] | 0.9154961675289902
1.8401614007036151 | [-8.96 -1.35] | 0.8753593600186775
1.9056208417271572 | [-5.03  7.91] | 0.25779714768828066
1.9290556313658502 | [-0.82 14.92] | 0.22452398831207285
1.9362541952761678 | [-0.76 14.28] | 0.2628479013193
1.9397658045175252 | [-0.61 13.69] | 0.259670770051707
1.93770130746322 | [-0.2  13.49] | 0.22153759144151297
1.9288592460877185 | [ 0.33 13.42] | 0.1605529103540649
1.9129778113734948 | [ 0.9  13.38] | 0.036286837953602394
1.8877802136840522 | [ 2.29 15.11] | -0.15148458023538777
1.8516299841083599 | [ 3.64 16.94] | -0.33218846767706195
1.8065785398469811 | [ 4.64 18.16] | -0.48965345361239976
1.755033233815838 | [ 5.42 19.05] | -0.6355023958595568
1.6984097499015811 | [ 6.11 19.82] | -0.7806933867615722
1.6373127325150487 | [ 6.79 20.67] | -0.9337748835705516
1.5717645091949362 | [ 7.55 21.76] | -1.0989731482400777
1.501446722173681 | [ 8.41 23.19] | -1.275042739325017
1.4259276547623865 | [ 9.4 25. ] | -1.4548529639788927
1.3448645656910798 | [10.46 27.16] | -1.6259992292869587
1.2581631278247571 | [11.56 29.54] | -1.773370394343725
1.166050984534225 | [12.61 32.  ] | -1.8828967535907681
1.0690470422328908 | [13.55 34.35] | -1.9447281632105096
0.9678548687515721 | [14.35 36.46] | -1.9545840747259553
0.8632345593972264 | [14.97 38.26] | -1.9133013468342486
0.7558967826279501 | [15.43 39.7 ] | -1.8253955045095223
0.6464365396081856 | [15.75 40.8 ] | -1.697441062272269
0.5353056089632495 | [15.94 41.58] | -1.536744990254669
0.42281716784859824 | [16.03 42.09] | -1.3507008656225556
0.3092022917361348 | [16.03 42.3 ] | -1.1466678742559135
0.1947462543318445 | [15.91 42.16] | -0.9320701502697132
0.0798931221937198 | [15.67 41.59] | -0.7150301983962812
-0.034716886600832476 | [15.28 40.52] | -0.5042568781118433
-0.14828667818837638 | [14.74 38.96] | -0.3080699274952722
-0.2599628284623598 | [14.07 36.98] | -0.13307899852164257
-0.36894471334505535 | [13.31 34.7 ] | 0.016636789579417444
-0.47455079738110556 | [12.49 32.25] | 0.13947272737385386
-0.5762316421975401 | [11.64 29.73] | 0.2357210341580248
-0.6735563489021288 | [10.78 27.22] | 0.3070179724649775
-0.7662017736495387 | [ 9.93 24.77] | 0.3560283431671605
-0.8539550047233436 | [ 9.09 22.4 ] | 0.3862677168228151
-0.9367244904769356 | [ 8.27 20.12] | 0.40191685932702725
-1.0145517375878543 | [ 7.49 17.94] | 0.40757649032264043
-1.087618321610013 | [ 6.75 15.87] | 0.40798939753320873
-1.1562464346435668 | [ 6.05 13.89] | 0.40778055171208283
-1.2208934462044598 | [ 5.41 12.  ] | 0.41125526986426086
-1.282142139292692 | [ 4.82 10.18] | 0.42227492568312375
-1.3406888810251334 | [4.28 8.41] | 0.44421155170169013
-1.3973322661238878 | [3.81 6.69] | -0.2379424528552339
-1.404226271340016 | [ -5.42 -10.76] | -0.9114987988729919
-1.3605382747110661 | [ -6.9 -13.4] | -1.025151169322881
-1.3058482164643888 | [ -7.93 -15.44] | -1.0666202535697251
-1.2447415205685284 | [ -8.58 -16.86] | -1.0545963280334105
-1.1807116267980757 | [ -8.96 -17.76] | -1.010933999380723
-1.1158957973735555 | [ -9.17 -18.31] | -0.9518858353781633
-1.0513599144622248 | [ -9.3  -18.65] | -0.8872183609578607
-0.9874637967147396 | [ -9.4  -18.91] | -0.8218851367076379
