3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.38  0.91] | 0.9313352386019684
1.2524287682409447 | [18.31  0.25 -9.93] | 0.6115991455400629
1.2513764721736873 | [9.77 0.02 0.18] | 0.9127569609982968
1.24980986993737 | [11.38  1.46  0.31] | 0.8735712366628305
1.2475616726155994 | [14.26  2.63 -1.07] | 0.7808345528485657
1.2447707157434882 | [5.93 0.39 6.84] | 0.9076214695640565
1.2413530217645845 | [14.5   2.58 -0.34] | 0.7828871518282072
1.2372270717452056 | [11.77  1.61  2.4 ] | 0.8645207809530507
1.2323915760754331 | [20.36  3.7  -4.82] | 0.5613307824272854
1.2269283438176837 | [11.88  1.13  2.78] | 0.8632342590202787
1.2208373365761498 | [20.42  3.2  -4.45] | 0.5689650674603488
1.2141872172512789 | [11.15  0.51  3.46] | 0.9421898234110964
1.208529989185425 | [15.25  1.66 -2.56] | 0.9089063739554949
1.204202142829913 | [ 4.78 -1.19  6.07] | 1.0526557282271882
1.20098803234318 | [ 6.57  0.08 -2.38] | 0.9830037556432843
1.1993603165251414 | [ 2.34 -0.24  3.26] | 0.9863681849778334
1.1988587785244593 | [ 7.72  1.44 -4.29] | 0.9754812829640453
1.199097422450787 | [6.24 1.07 3.12] | 1.1465536779526224
1.1999063131969552 | [16.27  3.32 -2.69] | 1.0718816583573796
1.2010579058761057 | [12.98  2.05  5.72] | 1.2662192962813352
1.2023828480386325 | [18.39  3.44 -1.37] | 0.9903171726361315
1.20391119157583 | [7.13 1.1  4.18] | 1.15760444442953
1.2054907172477238 | [12.37  2.57 -3.39] | 1.0055474140690146
1.2069623080400564 | [3.7  0.34 3.53] | 1.1278290824235844
1.2081400119368857 | [10.98  2.18 -3.63] | 1.0200315773236124
1.2089744479056819 | [ 2.99 -0.12  3.82] | 1.1207209835191279
1.209493212547801 | [ 9.9   1.65 -3.47] | 1.01410965391412
1.2099775313576346 | [4.6  0.53 3.08] | 1.0965587111443331
1.2104290017214139 | [12.7   2.46 -3.94] | 0.9495274482674684
1.2108194046923353 | [6.57 1.08 2.6 ] | 1.076958675880824
1.2111623483735516 | [14.33  2.94 -4.48] | 0.8956188596697444
1.2114266531588616 | [7.73 1.4  2.15] | 1.0418589269409861
1.2114093341528975 | [16.03  3.44 -4.99] | 0.8204603928879824
1.2110043608781242 | [7.97 1.14 2.45] | 1.0607790763348468
1.210408083244694 | [14.99  2.87 -4.48] | 0.8786577612532758
1.2099478614094321 | [8.51 1.45 1.96] | 1.0466769542313341
1.2096302034160138 | [15.48  3.17 -4.96] | 0.8552014577805039
1.2093945916123652 | [8.62 1.55 1.75] | 1.047626358462765
1.2092380438907455 | [15.57  3.27 -5.16] | 0.8692394612051866
1.2089502283153617 | [7.15 0.82 2.65] | 1.108305590151805
1.2084849121523924 | [14.08  2.55 -4.2 ] | 0.9435886433263898
1.208205072249754 | [7.68 1.17 2.22] | 1.093896761841744
1.208086897712913 | [14.65  2.89 -4.68] | 0.917231400831201
1.2080807006760148 | [7.98 1.37 1.9 ] | 1.0886947224566523
1.2081731551623542 | [14.99  3.09 -5.03] | 0.9198722968228317
1.208108826787789 | [6.59 0.63 2.75] | 1.1450768927426056
1.2078378299511199 | [13.59  2.37 -4.14] | 0.9873790051018101
1.2077164876192654 | [7.22 0.99 2.27] | 1.1295955618059679
1.2077264469027056 | [14.3   2.73 -4.66] | 0.9567360674133153
1.2078144598294371 | [7.66 1.21 1.89] | 1.122085505920334
1.2079746790840373 | [14.76  2.95 -5.07] | 0.9545732275569585
1.2079420773017011 | [6.37 0.49 2.67] | 1.175186019910252
1.2076752140872866 | [13.43  2.23 -4.25] | 1.0171061805860873
1.207539669096358 | [7.13 0.88 2.12] | 1.1570170136986313
