-2.1, 4.1, -1.9, 0.7, -1.8, -4.5, -2.1, -5.0, 1.0, 5.2, -3.2, -2.6, 1.0, 6.0, 0.0, 0.0, -0.7, 0.8
parameter ends

state | action | reward
[0.06] | [-1.01  0.47] | 0.013659272464099039
0.08747954657171081 | [-10.01 -28.03] | 0.010325726426828705
0.1549061997701049 | [-11.96 -31.85] | 0.10021201535182042
0.23567133634431917 | [-13.13 -33.43] | 0.2347426528149948
0.32390274904729577 | [-13.63 -33.24] | 0.37971042840176994
0.41536303925324375 | [-13.69 -31.99] | 0.5139498512518995
0.5074099126285969 | [-13.48 -30.2 ] | 0.629920559042814
0.598571570564817 | [-13.12 -28.19] | 0.7271320748500301
0.6881044582021891 | [-12.7  -26.11] | 0.8075666723075805
0.775687108308756 | [-12.25 -24.06] | 0.8733599251445405
0.8612139275550319 | [-11.8  -22.05] | 0.9261088240914641
0.9446732738981805 | [-11.33 -20.08] | 0.9668296409784614
1.0260896928113812 | [-10.86 -18.12] | 0.9961546872950429
1.1054990703162533 | [-10.39 -16.19] | 1.0145519684257012
1.1829400836310975 | [ -9.91 -14.26] | 1.022491246119157
1.2584534891117012 | [ -9.43 -12.34] | 1.020545653207756
1.3320849181943348 | [ -8.94 -10.45] | 1.009439226751656
1.4038890109452526 | [-8.46 -8.59] | 0.9900549753711221
1.4739338763844538 | [-7.99 -6.77] | 0.9634166247019138
1.5423054997008367 | [-7.53 -5.  ] | 0.9306543892749228
1.6091120668637344 | [-7.08 -3.31] | 0.8929625497390286
1.6744883898088103 | [-6.65 -1.69] | 0.8515546424880936
1.7386007763756695 | [-6.25 -0.15] | 0.9048157792193131
1.8045100227836437 | [-7.15 -2.49] | 0.9367122310175848
1.8719494785435469 | [-6.68 -0.7 ] | 0.6600672325339336
1.9254437013832315 | [-0.62 13.98] | 0.14652275326964495
1.939126788296521 | [ 1.01 14.87] | 0.05507735002041843
1.9353281736934056 | [ 3.21 19.15] | -0.1671221245372847
1.914356708447471 | [ 5.07 22.66] | -0.3559741246222038
1.8798596309504116 | [ 6.43 25.19] | -0.5000418637371477
1.836018175271612 | [ 7.32 26.84] | -0.603385317905386
1.7862709298939237 | [ 7.89 27.88] | -0.6768622382438101
1.7329405694315414 | [ 8.24 28.57] | -0.7316547740455048
1.6773745759173146 | [ 8.5 29.1] | -0.7768345959738668
1.620210529607186 | [ 8.72 29.63] | -0.8191745860018426
1.561597246610763 | [ 8.97 30.25] | -0.8632992682391203
1.5013531477929165 | [ 9.27 31.02] | -0.9114777134701285
1.4390948691760344 | [ 9.63 31.96] | -0.9639344302090778
1.3743405204340753 | [10.05 33.06] | -1.01907379649267
1.3065973511122315 | [10.53 34.28] | -1.0736690542259288
1.2354385310507179 | [11.05 35.56] | -1.1232023818960744
1.1605667874733183 | [11.56 36.82] | -1.162383853784365
1.0818602451838888 | [12.04 37.97] | -1.1858291808760772
0.999396123991519 | [12.45 38.91] | -1.1888303025363138
0.9134494970224841 | [12.75 39.56] | -1.1681035497920635
0.8244666401630776 | [12.93 39.85] | -1.122354004631839
0.7330159210750352 | [12.98 39.76] | -1.0524845359413026
0.6397238739259514 | [12.88 39.28] | -0.961348022824803
0.5452088541612368 | [12.67 38.45] | -0.8530976660523435
0.45002664106748436 | [12.35 37.33] | -0.7323602927797374
0.35463903666090474 | [11.95 35.98] | -0.6035404701411841
0.2594084872833307 | [11.49 34.45] | -0.47061261973978974
0.16461441595204693 | [11.   32.79] | -0.3370618806326959
0.0704816963672582 | [10.47 31.03] | -0.20573548908101916
-0.022793098566762787 | [ 9.91 29.2 ] | -0.07885468103545505
-0.11502256235159798 | [ 9.34 27.29] | 0.041703846162372854
-0.20602207415645996 | [ 8.76 25.34] | 0.15429268469431978
-0.295611414410178 | [ 8.17 23.36] | 0.2575362378728544
-0.38361904195990676 | [ 7.58 21.37] | 0.35038535392912756
