-2.2, 4.1, -2.2, 0.5, -2.1, -4.7, -2.1, -5.5, 1.1, 5.4, -3.4, -2.5, 1.3, 6.0, 0.1, 0.7, -1.0, 1.1
parameter ends

state | action | reward
[0.08] | [-1.42  0.61] | 0.10496112346537975
0.11006036152271642 | [-11.78 -27.44] | 0.09962434062976964
0.17977948266699809 | [-13.76 -31.55] | 0.19221775801230775
0.2616636487654519 | [-14.98 -33.71] | 0.32865416317702006
0.3504787762213141 | [-15.49 -34.09] | 0.47562336408076467
0.4423304596227947 | [-15.5  -33.24] | 0.6113340816374262
0.5346930744033374 | [-15.2  -31.64] | 0.7275239287337362
0.6261123518073001 | [-14.72 -29.66] | 0.8234485253184317
0.7158576888454947 | [-14.17 -27.52] | 0.9010579262189912
0.8036261275144222 | [-13.59 -25.34] | 0.9626027951396653
0.8893197966374446 | [-13.   -23.17] | 1.0098184545639048
0.9729280336987624 | [-12.41 -21.01] | 1.0438555753488699
1.0544726407768514 | [-11.81 -18.86] | 1.0654909889607334
1.133985052416114 | [-11.21 -16.73] | 1.0753564363965051
1.2114990932982357 | [-10.61 -14.6 ] | 1.07410758265931
1.287051104901447 | [-10.01 -12.5 ] | 1.062524736481047
1.3606833531587035 | [ -9.42 -10.43] | 1.0415568141266998
1.4324487145004379 | [-8.84 -8.4 ] | 1.0123233031997323
1.5024157081761056 | [-8.27 -6.44] | 0.9760874907080809
1.5706735138996302 | [-7.73 -4.54] | 0.9342120407376673
1.6373369462198797 | [-7.21 -2.74] | 0.888110412673697
1.7025515897838877 | [-6.72 -1.03] | 0.839209349276902
1.7664992462356846 | [-6.27  0.56] | 0.9639214561290012
1.8344666527180677 | [-8.24 -4.01] | 1.054125861288994
1.9058694648223333 | [-7.66 -2.11] | 0.38045254921111366
1.940356187739236 | [ 1.13 15.92] | 0.10860779028166699
1.9429347683559686 | [ 3.33 19.56] | -0.10099336006418974
1.927754354120302 | [ 5.55 23.69] | -0.3081518727667697
1.897631480045563 | [ 7.25 26.78] | -0.47258915258511097
1.8567285215413676 | [ 8.39 28.88] | -0.5933424076061408
1.8087937116137527 | [ 9.11 30.22] | -0.6797645657574144
