-2.7, 4.1, -1.5, 0.3, -1.7, -4.8, -2.4, -5.2, 1.3, 5.9, -3.4, -2.6, 0.5, 5.7, 0.0, 0.1, -0.7, 0.8
parameter ends

state | action | reward
[-0.07] | [-0.39  0.71] | -0.14593198427482373
-0.05230518475327708 | [ -4.92 -16.17] | -0.22229003138286252
-0.006038011437088129 | [ -8.05 -23.61] | -0.2039695283042743
0.06155796656137967 | [-10.32 -28.32] | -0.11641613183287222
0.14237827432078778 | [-11.68 -30.28] | 0.011511372762278357
0.22977115825840055 | [-12.34 -30.36] | 0.14940839907246
0.3194688414955938 | [-12.57 -29.37] | 0.2800562619586219
0.4091330759264285 | [-12.55 -27.89] | 0.39725255014543115
0.49762507349825325 | [-12.42 -26.21] | 0.5002432585650914
0.5844581380821652 | [-12.22 -24.48] | 0.5900168756006686
0.6694527905121281 | [-11.99 -22.73] | 0.6676578107939087
0.7525581027248478 | [-11.73 -20.98] | 0.7338689965464753
0.8337711404391012 | [-11.45 -19.2 ] | 0.7890237651804533
0.9131041635280651 | [-11.15 -17.41] | 0.8333441003723442
0.9905739579905279 | [-10.83 -15.59] | 0.8670603163511228
1.0662008928784474 | [-10.49 -13.75] | 0.8905172033755077
1.140011843355086 | [-10.14 -11.9 ] | 0.9042293043676772
1.212044314262644 | [ -9.78 -10.06] | 0.9088976760394597
1.282350658879424 | [-9.41 -8.24] | 0.9054006290843987
1.3510020489933119 | [-9.05 -6.45] | 0.894768515371374
1.418092223530474 | [-8.68 -4.7 ] | 0.8781501353667582
1.4837412340179799 | [-8.33 -3.02] | 0.8567764681645448
1.5480995300378138 | [-7.99 -1.4 ] | 0.8319260445252341
1.6113528467812295 | [-7.67  0.13] | 0.9202706598960689
1.6773169197476825 | [-8.92 -3.26] | 0.9842214966717802
1.7456172548313573 | [-7.46  1.21] | 0.26785572190814777
1.7698206919487864 | [-0.64 16.46] | 0.1094294545629516
1.7742526872601092 | [-0.62 15.04] | 0.1687021989296156
1.7761159598603875 | [-0.66 13.97] | 0.17783699054246266
1.7735186529632692 | [-0.36 13.54] | 0.142663801495804
1.7647138843098478 | [ 0.11 13.4 ] | 0.08101947657389802
1.74918122327815 | [ 0.66 13.35] | -0.0006676257829699474
1.7269305550773861 | [ 1.26 13.38] | -0.15588912890040885
1.6951171081275864 | [ 2.8  15.78] | -0.3588975340041333
1.6528858065599739 | [ 3.96 17.4 ] | -0.5290913374153482
1.6031191316446194 | [ 4.88 18.52] | -0.678203990932729
1.5476611976912833 | [ 5.67 19.39] | -0.8182791303611988
1.4874399294542984 | [ 6.43 20.25] | -0.9592380677246188
1.4226910435167268 | [ 7.24 21.27] | -1.1066792185341905
1.3532109293442136 | [ 8.14 22.59] | -1.2603922526305864
1.278606256334273 | [ 9.13 24.27] | -1.414134312625794
1.198514331696873 | [10.19 26.29] | -1.556253373824101
1.1127852938045606 | [11.26 28.54] | -1.6721965676059583
1.0215839125349893 | [12.26 30.86] | -1.7483412356216907
0.9253827107752346 | [13.13 33.09] | -1.775361868154206
0.8248658735407439 | [13.82 35.07] | -1.7496971560782508
0.7207985938386705 | [14.33 36.71] | -1.6730523927560643
0.6139121846822794 | [14.64 37.99] | -1.5508194210926851
0.5048282066043094 | [14.78 38.9 ] | -1.3903261565987313
0.39402260785919024 | [14.79 39.49] | -1.1994409543484763
0.2818226375364955 | [14.68 39.8 ] | -0.9858884015009735
0.16844035676425173 | [14.48 39.86] | -0.7577720605603817
0.05409156562802001 | [14.19 39.62] | -0.5236009187627257
-0.06087301695238083 | [13.81 39.  ] | -0.29254317784076117
-0.17590005235367334 | [13.32 37.94] | -0.07419948287190503
-0.2902411388911087 | [12.74 36.42] | 0.1226080535111626
-0.40303758531586287 | [12.06 34.49] | 0.2914139424109684
-0.5134402857690799 | [11.33 32.24] | 0.4290041856161252
-0.6207027574241503 | [10.58 29.81] | 0.535123587152285
-0.7242154470233904 | [ 9.81 27.31] | 0.6114824092332821
-0.8234974629253876 | [ 9.06 24.81] | 0.6608744092394995
-0.9181805771586362 | [ 8.33 22.38] | 0.6867526781369817
-1.0080056856968824 | [ 7.63 20.03] | 0.6931068789809849
-1.0928317075497456 | [ 6.97 17.8 ] | 0.6843809774437143
-1.1726484767006389 | [ 6.34 15.67] | 0.6653099831929585
-1.2475865061749036 | [ 5.75 13.64] | 0.6406874491886531
-1.3179204340298516 | [ 5.2  11.71] | 0.6151234854929385
-1.3840659168287759 | [4.69 9.87] | 0.5928450053228617
-1.4465713475688275 | [4.22 8.09] | 0.5775648750338154
-1.5061065779833547 | [3.79 6.37] | 0.5724240147413067
-1.5634512151223958 | [3.41 4.69] | 0.2093348653993811
-1.5924835479739055 | [ -2.38 -10.03] | -0.8294198370524706
-1.5508569879593095 | [ -3.95 -13.61] | -0.9748454188733545
-1.4970065190822726 | [ -4.78 -15.42] | -1.037210158650997
-1.4362373839694513 | [ -5.36 -16.68] | -1.044741980537546
-1.372220903037494 | [ -5.73 -17.47] | -1.0186356007566353
-1.307254505711476 | [ -5.98 -17.93] | -0.9756973678684611
-1.2425147893852453 | [ -6.17 -18.19] | -0.9265950895192689
-1.178429402765862 | [ -6.33 -18.36] | -0.87717269305826
-1.114967498737498 | [ -6.5  -18.53] | -0.8302092275349295
-1.0518198523645468 | [ -6.71 -18.77] | -0.7869063646220777
-0.9885050284051635 | [ -6.97 -19.12] | -0.747615498928533
-0.9244382078471798 | [ -7.29 -19.62] | -0.7120738407965014
-0.8589800704503722 | [ -7.68 -20.26] | -0.6796086637244575
-0.7914832448328121 | [ -8.13 -21.07] | -0.6489988241703842
-0.721336214869864 | [ -8.65 -22.02] | -0.6183498237722118
-0.6480058745387085 | [ -9.22 -23.11] | -0.5850640122800669
-0.5710792862946026 | [ -9.85 -24.32] | -0.5459686835051578
-0.4903020440330631 | [-10.51 -25.61] | -0.497671026589223
-0.4056083497339643 | [-11.19 -26.94] | -0.43713292990244623
-0.31713596225228363 | [-11.87 -28.27] | -0.36234531501205114
-0.22521934375282832 | [-12.53 -29.51] | -0.2728865521217676
-0.13035808262039097 | [-13.14 -30.6 ] | -0.17014683680175907
-0.03316439564228699 | [-13.69 -31.46] | -0.05711813052170783
0.06569984842422118 | [-14.14 -32.06] | 0.06222701278172127
0.16558460439016276 | [-14.51 -32.37] | 0.18395605046618557
0.26590402668234536 | [-14.79 -32.4 ] | 0.3045028029822178
0.36614941265008183 | [-14.98 -32.17] | 0.42065704313191654
0.4658740078704118 | [-15.08 -31.69] | 0.5296718718857671
