3.6, 0.3, 0.9, 4.6, 2.5, -1.0, -1.6, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.6, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.44  2.36  0.97] | 0.899437684783416
1.2504299166412265 | [18.73  4.17 -6.25] | 0.6081872790210219
1.249395146606756 | [10.28  1.66  1.42] | 0.9047472085126286
1.247733070295344 | [18.85  3.82 -5.73] | 0.6118859454225559
1.245444269466577 | [10.4   1.35  1.97] | 0.9002582676378785
1.2425282990405142 | [18.97  3.52 -5.16] | 0.6148246594728684
1.2389856424045542 | [10.51  1.05  2.54] | 0.8951049085801552
1.2348158027258154 | [19.07  3.21 -4.61] | 0.6173932845692709
1.230019238383387 | [10.61  0.72  3.07] | 0.8891271849262632
1.2245960611362412 | [19.12  2.86 -4.09] | 0.621499471425093
1.218574851054523 | [10.23  0.31  3.78] | 0.944202042699195
1.2132969703061813 | [14.67  1.59 -2.29] | 0.9029036836124236
1.2091708320141419 | [ 4.54 -1.13  6.32] | 1.030042084983001
1.205863273500699 | [ 4.96 -0.56 -1.32] | 0.9847452946639583
1.2031561665573411 | [-6.47 -3.53  6.38] | 0.7734371820581999
1.2009500360274186 | [-1.24  4.29  3.09] | 0.7916656221126008
1.1995948946971189 | [ 9.94 13.74  4.62] | 0.7118984302397007
1.1989305626257796 | [18.3  10.39 -6.85] | 0.7674852216627417
1.1991168145602544 | [13.01  3.18 -4.22] | 1.2396915633872312
1.2000228906876518 | [ 9.15 -3.6  -2.26] | 1.3530179026417846
1.2015629917804092 | [ -0.73 -12.13  -5.08] | 1.0736729230103002
1.2039215057299222 | [-8.11 -9.4   3.09] | 0.8434559551611187
1.206557450390044 | [-2.3  -1.92 -0.05] | 0.77951316226957
1.208938669317229 | [-3.75  3.71  4.03] | 0.6599860562301112
1.2108713367098671 | [10.25 13.51  5.18] | 0.5323067660347907
1.2119796182923037 | [23.03 11.07 -6.92] | 0.3348654284453064
1.2127564638414248 | [19.2   4.09 -4.56] | 0.7917416921033178
1.2134166396727977 | [15.55 -2.92 -1.59] | 0.9882388002353714
1.2137118884586975 | [  1.89 -13.18  -2.45] | 0.9372340182696901
1.2135273369643775 | [ -9.16 -11.24   8.31] | 0.5906316114636786
1.2134544405644965 | [-2.13 -2.51  4.82] | 0.6334525557512225
1.2131069971892359 | [3.78 5.01 1.34] | 0.6144563653610097
1.2121423098331479 | [16.97  7.11 -6.22] | 0.4120920851884985
1.2109905379373471 | [14.58  5.53  0.6 ] | 0.6690665563446754
1.2097908717795296 | [24.48  7.31 -3.41] | 0.3747781117847503
1.2084086242199843 | [21.55  5.83  4.1 ] | 0.6821966030337739
1.2074372683100922 | [30.19  7.58 -1.99] | 0.41176854042754996
1.207343587443308 | [24.1   5.31  7.18] | 0.9042417487710485
1.2078769585476845 | [32.58  7.1   1.63] | 0.673004354943034
1.2091205067248132 | [39.87  8.66 -3.84] | -0.03383568295287387
1.2107634739197046 | [17.18  3.5   0.83] | 1.0484195604403352
1.2125252802788096 | [16.46  3.95 -6.24] | 0.8805498990370477
1.2142892271819565 | [4.6  0.94 0.86] | 1.1102975091345408
1.2158117630105332 | [10.18  2.51 -5.21] | 0.9712628578931162
1.2170283677261078 | [1.55 0.02 2.5 ] | 1.0948973008297327
1.2178442037576878 | [ 9.24  1.98 -4.49] | 1.0059984455854947
1.2182879199549381 | [ 1.67 -0.35  3.41] | 1.0861967533734955
1.21831753626581 | [ 7.63  1.26 -4.09] | 1.0344711851949726
1.2179511098443927 | [ 1.62 -0.77  4.19] | 1.0668365081040951
1.217180406260825 | [ 5.55  0.45 -3.83] | 1.0249342551981195
1.2160459155394883 | [-0.23 -1.53  4.52] | 1.0091838126983768
1.21451445718006 | [ 2.66  0.41 -2.7 ] | 0.981287426015871
1.2126149340284589 | [-3.33 -2.23  4.93] | 0.8901538117567928
1.2102739216013132 | [0.08 4.45 2.93] | 0.9158105116805567
1.2078707397205457 | [10.79  7.19 -2.87] | 0.9427683029477265
