3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.6, 1.7, -0.1
parameter ends

state | action | reward
[1.25] | [10.04  2.1   1.03] | 0.9583392930577171
1.251904574226309 | [ 19.24  -0.37 -11.01] | 0.560297043598367
1.2508418593516306 | [ 9.39 -0.48 -0.85] | 0.8665748289959736
1.249430421997407 | [ 0.3  -1.64  6.51] | 0.8104096530988201
1.2474535661262072 | [ 3.76  0.23 -1.37] | 0.7880097512966846
1.244858505647321 | [-3.09 -1.78  6.85] | 0.6661375607656219
1.2416158476094512 | [0.77 4.89 4.18] | 0.7014095323811934
1.237428001447273 | [13.84  3.77 -6.26] | 0.6760331299476192
1.232580561909265 | [10.27 -3.32 -3.28] | 0.8103879024865429
1.2273446017650786 | [-2.81 -6.38  3.53] | 0.7083836850860769
1.2214418817841046 | [2.27 0.81 0.54] | 0.69949351186603
1.2154616149426216 | [13.88  2.99 -5.43] | 0.5349912506500467
1.2101971390976285 | [15.01  3.18  0.05] | 0.6019609700713499
1.2057375075334666 | [22.24  4.8  -1.05] | 0.4209674628216087
1.2024435063365155 | [19.13  4.18  6.09] | 0.6813380235011106
1.200810256067653 | [27.05  5.99  0.66] | 0.5570084697462854
1.2004645108495966 | [32.3   7.12 -1.97] | 0.40737358518650724
1.2010646055836702 | [26.11  5.    7.8 ] | 0.8296808392936817
1.2021535592263997 | [ 2.56e+01  5.31e+00 -4.23e-03] | 0.659434182299123
1.2036086239291748 | [15.42  3.41 -1.36] | 0.881987535922949
1.2052041874197115 | [2.23 0.2  5.45] | 1.003849567175482
1.2066773236213535 | [ 7.87  1.89 -1.78] | 0.9357333129184682
1.2079398803892296 | [-1.07 -0.64  5.87] | 0.8801365128190566
1.208860082724834 | [4.47 6.78 4.48] | 0.8733561534502002
1.2095054865319474 | [13.46  3.27 -7.82] | 0.8580943812215618
1.209950536884532 | [ 6.27 -4.96 -6.09] | 0.9742862008494335
1.2100998673595869 | [-6.51 -6.24  2.64] | 0.8022866705140643
1.209914393884962 | [-1.93  0.87  0.32] | 0.8058293420669022
1.2094748338363528 | [6.4  9.32 5.78] | 0.7979408270408725
1.2089677102474554 | [16.41  6.18 -6.05] | 0.8370183132464142
1.2086404300311968 | [12.47 -0.83 -3.81] | 1.046514745457055
1.2086759188034604 | [ 2.99 -8.71 -5.4 ] | 0.8948904986059554
1.2095177898452025 | [-4.53 -4.59  4.41] | 0.7061264676349907
1.2107016798421342 | [1.07 2.86 1.28] | 0.7389991220699403
1.2111894970781745 | [14.46  5.45 -5.42] | 0.6125528073481414
1.2112433929098245 | [11.87  3.99  2.1 ] | 0.8462538220965873
1.2109290195162368 | [25.18  6.87 -4.22] | 0.4514449537746176
1.2102579879696755 | [20.12  4.71  4.22] | 0.8930678348837668
1.2099746411039445 | [29.01  6.48 -1.8 ] | 0.6345298618441234
1.210085507477408 | [23.69  4.35  7.38] | 0.8754904494286188
1.2102929743002953 | [21.35  4.29 -1.65] | 0.8138399338401483
1.2106506852879415 | [6.56 0.67 4.65] | 1.1057379874451505
1.210969214054338 | [11.08  2.09 -2.85] | 0.9845486593670849
1.211179579416552 | [ 1.46 -0.57  4.66] | 1.0411693800991686
1.211154897031027 | [ 6.2   0.86 -2.97] | 1.005818743503524
1.2108414298427428 | [-0.19 -1.24  5.27] | 0.9755782422919278
1.2101847675533515 | [ 2.72  0.56 -2.16] | 0.9655307386087145
1.209172320811843 | [-2.27 -1.71  5.7 ] | 0.8601143035434726
1.2081269524748246 | [3.41 6.03 2.28] | 0.8841822894725891
1.20721048938193 | [13.26  2.84 -9.53] | 0.8838399938350798
1.206613559032878 | [ 9.99 -3.87 -7.75] | 0.9798375274086664
1.2066142781308076 | [ 1.12 -5.45 -3.43] | 0.8462134238602114
1.2076356433551292 | [-6.2  -2.86  4.24] | 0.5891539947804856
1.2090591783153763 | [-0.35  4.65  0.94] | 0.5944949567109334
1.2097696204451918 | [12.77 10.35 -1.81] | 0.4829982941284559
1.210089036274336 | [9.85 3.91 0.06] | 0.8238434125042349
1.2103310043018591 | [14.96 -0.66 -5.59] | 0.695044523973964
1.2105665754277386 | [ 6.41 -0.16  2.31] | 0.8076981946210782
1.210598314802371 | [14.11  3.23 -3.63] | 0.6683660339167468
1.2102682362791655 | [12.06  3.16  4.98] | 0.8231010455473329
1.2096777333205302 | [25.44  6.67 -0.71] | 0.46181859459268737
1.208919918700714 | [21.81  5.25  6.14] | 0.8061905156726523
1.2087372971025145 | [30.43  7.13  0.43] | 0.5877566532531046
1.2092316145728514 | [34.68  7.76 -0.74] | 0.3922255534356318
1.2100997228402663 | [21.19  4.37  4.  ] | 0.9042775545067807
1.2111355838829998 | [19.44  4.65 -4.89] | 0.7858137552478087
1.2123290531820639 | [6.29 1.39 1.87] | 1.0763072016834216
1.2134361665406224 | [11.93  3.02 -5.38] | 0.9100933987052215
1.2143778242025576 | [2.86 0.45 2.26] | 1.0725362318317977
1.215032345573676 | [10.38  2.34 -4.63] | 0.966321745716183
