3.6, 0.3, 0.9, 4.5, 2.5, -0.4, -1.2, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.03  2.38  1.02] | 0.9541769126957369
1.2457476411465997 | [19.44  3.09 -6.64] | 0.6149530197551318
1.244666357599853 | [10.56  1.21  0.71] | 0.9097635771457933
1.243006780872415 | [16.42  3.52 -2.71] | 0.7193353555611325
1.240763534616373 | [7.86 0.85 3.78] | 0.92656712480186
1.2378969680345648 | [16.37  3.52 -1.87] | 0.7170713234435222
1.234404997754762 | [7.92 0.62 4.37] | 0.917583063954338
1.2302865035409778 | [16.45  3.16 -1.43] | 0.7170746860585531
1.2255406819303343 | [8.05 0.21 4.75] | 0.9116146678538463
1.220167926169593 | [16.54  2.71 -1.08] | 0.7183697273986992
1.2141939376099298 | [ 7.78 -0.32  5.24] | 0.9262413482102431
1.2088692820359486 | [10.35  0.88 -0.55] | 0.9953280891333657
1.2046943329171436 | [ 8.15 -0.16  3.94] | 1.1001257651654963
1.2018682488937087 | [12.68  1.71 -2.03] | 1.00312668937797
1.200383459599816 | [6.66 0.5  2.85] | 1.117244181445285
1.199885570743848 | [12.64  2.39 -2.68] | 1.001938941123992
1.2001138817222197 | [6.32 0.9  2.35] | 1.1203437884461187
1.2008291218160057 | [12.87  2.9  -3.24] | 0.9838354260358637
1.2018657561819897 | [6.34 1.16 2.04] | 1.1137299571784973
1.203085165425333 | [13.3   3.25 -3.64] | 0.9603511174887297
1.2043780499944543 | [6.44 1.27 1.87] | 1.107231329678778
1.2056832955640393 | [13.66  3.43 -3.86] | 0.943597681822125
1.2069243931800746 | [6.53 1.28 1.83] | 1.1037797625892805
1.2080783842545317 | [13.9   3.46 -3.93] | 0.94800777830187
1.2089550780479885 | [5.49 0.54 2.31] | 1.144167397060588
1.2094985516215906 | [12.89  2.76 -3.39] | 1.0092507057056548
1.209776361250181 | [ 4.57 -0.13  2.9 ] | 1.1613009933246763
1.2097390799339285 | [11.02  1.94 -3.  ] | 1.0593635533219248
1.2095025808010234 | [ 4.54 -0.17  2.98] | 1.1463736583311912
1.209248783424575 | [10.72  1.83 -3.03] | 1.1033399920005975
1.2089782256467916 | [8.88 0.77 3.44] | 1.1727885235456283
1.2087327834521535 | [14.18  2.57 -2.73] | 1.0013491243821313
1.2086624876864294 | [7.03 0.84 2.18] | 1.1261920180238527
1.208732291987148 | [13.78  2.91 -3.67] | 0.954778801872693
1.208876597073181 | [7.12 1.14 1.57] | 1.097987889148856
1.209085902001119 | [14.33  3.29 -4.19] | 0.917542900632071
1.2093020904158105 | [7.61 1.39 1.24] | 1.0837861347217823
1.2095343802877825 | [14.89  3.55 -4.49] | 0.904566655739897
1.2096043792019096 | [6.94 0.89 1.59] | 1.1213776303980165
1.2094522116103261 | [14.18  3.05 -4.08] | 0.961818445886534
1.2091515151938288 | [6.64 0.65 1.86] | 1.1421869865893264
1.208829823666721 | [13.76  2.78 -3.82] | 0.9774592540434888
1.2086189213141176 | [7.37 1.05 1.49] | 1.125637751207325
1.208520703082169 | [14.5   3.16 -4.21] | 0.9485345021721111
1.2084835987799794 | [7.82 1.27 1.21] | 1.118967445549091
1.208514757773027 | [14.92  3.38 -4.51] | 0.9504773248418055
1.2083605470321899 | [6.53 0.49 1.81] | 1.1758686706104902
1.2079853730803136 | [13.55  2.6  -3.86] | 1.0159242674503335
1.207745595792753 | [7.16 0.87 1.44] | 1.161327300197215
1.2076326383845224 | [14.24  2.98 -4.26] | 0.9962665689452315
1.2075028738834224 | [7.1  0.81 1.4 ] | 1.1744148177947058
1.2073912714177757 | [14.17  2.91 -4.3 ] | 1.0135230583898431
1.2072132747727338 | [6.77 0.61 1.49] | 1.1959086680159543
1.2070219999892033 | [13.82  2.7  -4.21] | 1.0304478934247105
1.2069292795391766 | [7.3  0.9  1.11] | 1.1873174666086341
1.2069299142572147 | [14.42  3.01 -4.61] | 1.024809490881445
1.2067705003195148 | [6.61 0.45 1.39] | 1.2237181128371166
1.2065353819204703 | [13.66  2.55 -4.32] | 1.0592761631258814
1.2064009044254467 | [7.21 0.78 0.97] | 1.2126274415296245
1.2063593238717187 | [14.15  2.82 -4.6 ] | 1.0454871627529099
1.206295843732107 | [7.13 0.72 0.97] | 1.222752176168744
1.2062293251946832 | [14.03  2.75 -4.57] | 1.067264468934963
1.2060000803250222 | [6.46 0.33 1.3 ] | 1.2520435374311292
1.2057322444060932 | [13.55  2.43 -4.43] | 1.0878113509741745
1.2055559574448464 | [7.18 0.69 0.81] | 1.2347704504300094
1.2054481888997708 | [12.94  2.35 -3.8 ] | 1.0960716451549168
1.2054024042255482 | [6.58 0.62 1.37] | 1.231669347034901
1.2054195360924518 | [13.85  2.75 -4.42] | 1.0615789550752013
1.2054486213198352 | [7.27 0.9  0.87] | 1.2191479293745793
1.2054840091745698 | [13.64  2.73 -4.14] | 1.0625012936967126
1.2055102775340099 | [7.03 0.87 1.14] | 1.2173043184044996
1.2055415306085564 | [14.38  3.02 -4.65] | 1.0529139159123688
1.2052873283220913 | [6.1  0.17 1.52] | 1.264029434083659
1.2047726409543436 | [13.31  2.31 -4.21] | 1.1021494632939954
1.204354852826868 | [7.13 0.67 0.91] | 1.242921224988033
1.2040295462894617 | [13.73  2.58 -4.33] | 1.081833617017895
1.203765060562363 | [7.37 0.85 0.82] | 1.2312917028009085
1.203552182824954 | [13.3   2.54 -3.87] | 1.085674693400777
1.2033839981568772 | [6.95 0.82 1.22] | 1.228875588893483
1.203268505681358 | [14.28  2.95 -4.57] | 1.0502152082868608
1.2031541854248984 | [7.69 1.1  0.66] | 1.2108884601357124
1.2030238614478543 | [12.55  2.44 -3.11] | 1.0895616763026406
1.202914732424504 | [6.25 0.74 1.92] | 1.2119912220737963
1.2028360786779049 | [13.69  2.91 -3.91] | 1.0463705079820151
1.2027426748344903 | [7.2  1.1  1.25] | 1.1998593876681969
1.2026512755639247 | [14.64  3.26 -4.55] | 1.0144092818496548
1.2025160806882393 | [7.93 1.33 0.73] | 1.1858665918039675
1.202340520606508 | [13.32  2.84 -3.46] | 1.0488380031201998
1.2021489193345516 | [6.84 1.04 1.67] | 1.1919891893296561
1.2019639377528908 | [14.28  3.2  -4.14] | 1.0227742896886807
1.2016391573803573 | [7.14 1.01 1.37] | 1.2038535784145552
1.201245302790429 | [14.5   3.15 -4.4 ] | 1.023933499151689
1.2008565479327993 | [7.9  1.29 0.82] | 1.1933640605778557
1.2004838806575884 | [13.84  2.98 -3.87] | 1.0487026484669155
1.200032733103007 | [7.   0.96 1.46] | 1.2133246560226432
1.1995997926122526 | [14.3   3.08 -4.31] | 1.0396555435318084
1.1991929637302465 | [7.76 1.25 0.86] | 1.2066915367955797
1.1988216399871563 | [13.96  3.01 -4.06] | 1.0519835538972193
1.1984702710504043 | [7.43 1.18 1.08] | 1.2158544707593242
1.198159035604603 | [14.72  3.29 -4.7 ] | 1.0470424872016955
