3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 6.0, 2.1, -0.3
parameter ends

state | action | reward
[1.25] | [10.47  2.48  0.86] | 0.9145569552366869
1.252521853062993 | [18.54  4.8  -3.84] | 0.6411694345025596
1.2514675915381428 | [9.77 1.8  2.3 ] | 0.912618758045074
1.249791094015983 | [18.18  4.31 -3.51] | 0.6518064980835615
1.2474906636333185 | [9.62 1.35 2.67] | 0.9097790001581826
1.24456447087327 | [18.15  3.89 -3.1 ] | 0.6560082636017903
1.2410121897409827 | [9.66 0.95 3.09] | 0.905749991511906
1.2368329915464702 | [18.22  3.49 -2.67] | 0.657875511672571
1.2320269840056803 | [9.76 0.55 3.53] | 0.9001791527419886
1.226594440248728 | [18.26  3.09 -2.25] | 0.6598597711463093
1.220534917406185 | [9.85 0.16 3.96] | 0.9164711950417236
1.214440534731248 | [15.15  1.92 -1.41] | 0.8554771857475479
1.2095154207150711 | [ 4.93 -1.36  5.54] | 1.0057687853411312
1.20552945857829 | [ 5.07 -0.49 -0.92] | 0.9604203689273214
1.2023487731956117 | [-3.78 -2.7   3.99] | 0.7815323432339752
1.2003710882556695 | [1.47 5.74 2.23] | 0.8176450054132981
1.1992520029097138 | [10.53  2.81 -8.4 ] | 0.8895513952702079
1.1990221709758173 | [ 7.23 -4.11 -8.18] | 0.9088130427817502
1.1996784188136498 | [-1.05 -3.69 -2.56] | 0.7330916445438665
1.2013071874478929 | [-7.97  0.69  6.48] | 0.5114480900640846
1.203135345505809 | [ 4.66 10.54  8.02] | 0.567170786159944
1.2044508858384113 | [15.59  7.96 -3.12] | 0.6599024152553865
1.2057762659762268 | [11.98  0.6  -2.51] | 0.960177219480187
1.2072933259729766 | [ 7.66 -6.33 -2.37] | 0.9081813666540116
1.20920360238092 | [-0.86 -3.35  6.64] | 0.7316398324351567
1.2110438432677904 | [3.91 3.35 4.63] | 0.7301443716609349
1.2120877923459121 | [17.33  6.71 -0.3 ] | 0.5684479901910765
1.2126017835399836 | [19.84  6.57  2.36] | 0.6063510490411689
1.2125492646864238 | [33.1   9.96 -2.28] | -0.018523172379766084
1.2120131534724785 | [27.88  7.32  4.81] | 0.5259239390248822
1.2120666134780633 | [35.75  9.09 -0.31] | 0.21471865837558424
1.212777699615559 | [30.63  7.19  2.05] | 0.4168981239497018
1.2137595415338596 | [26.26  7.27 -5.83] | 0.41956888309177864
1.2149748554358604 | [11.86  3.39 -0.59] | 0.8943368336744018
1.2160944402764893 | [4.24 1.21 2.78] | 0.9759775164268625
1.216975677625882 | [10.78  3.37 -2.95] | 0.8561124728247071
1.2176446871614643 | [2.24 0.46 3.37] | 0.9811317569612045
1.2180178352198923 | [ 9.87  2.75 -2.21] | 0.9060472820573946
1.2181357346742514 | [ 1.98 -0.06  4.2 ] | 0.9987100564952409
1.21795056242382 | [ 8.76  2.06 -1.62] | 0.9537059098585983
1.2175035660790803 | [ 1.62 -0.61  4.96] | 0.9846616298368215
1.216749756312267 | [ 5.93  1.07 -1.47] | 0.9978430471486113
1.2157260703242834 | [ 2.25 -0.97  5.96] | 1.0028994884993974
1.2144198778830153 | [ 4.7   0.34 -0.92] | 0.9883857226825509
1.2128947886412587 | [-1.01 -1.97  5.37] | 0.9067807910797171
1.2110635725721433 | [2.03 5.13 4.8 ] | 0.9403010051245635
1.2092866912137972 | [11.57  2.24 -5.85] | 1.051353806841383
1.2078572696056424 | [ 6.43 -5.71 -4.53] | 1.1231755979153981
1.2067520506056912 | [-2.26 -5.61  1.13] | 0.9389041548150677
1.206234921708781 | [ 3.29  2.53 -0.42] | 0.9179004058235481
1.2058827857387935 | [6.29 2.18 1.22] | 1.0462435540205473
1.205795459436256 | [16.76  4.33 -4.29] | 0.9299132700725461
1.2060292758432267 | [13.91  2.57  2.06] | 1.1954445921101533
1.2065885165279473 | [23.91  4.97 -2.92] | 0.9612953302888715
1.2073500769342038 | [19.41  2.61  4.49] | 1.3263371256202758
1.2081553316705784 | [29.19  5.   -0.18] | 0.8154373976456186
1.2090240830963925 | [17.03  2.36 -0.98] | 1.154812433051124
1.2098493958808398 | [ 2.92 -1.5   3.89] | 1.2821244308707591
1.210458149244791 | [ 6.31  0.23 -2.74] | 1.1870647885303856
1.2107438637591335 | [-1.88 -2.61  3.62] | 1.1059134222611926
1.2106538517118253 | [2.72 5.03 2.84] | 1.1144135602566596
1.210258005345214 | [13.26  2.29 -7.87] | 1.074624190460053
1.2098372151145997 | [ 8.53 -5.31 -8.42] | 1.0634487067921163
1.2099589705485387 | [ 0.24 -4.16 -1.92] | 0.9480057016023941
1.2112256499657539 | [-6.99 -2.67  3.92] | 0.6657999734410787
1.213029725216612 | [-0.97  5.49  2.22] | 0.6428161022412106
1.2141473989298068 | [12.98 15.48  4.51] | 0.39501495660161545
1.2143050255219259 | [25.79 13.38 -6.2 ] | 0.1324877661215933
1.2139464743798074 | [21.99  5.87 -5.41] | 0.6346100404082776
1.2133340297667279 | [18.38 -1.65 -3.89] | 0.8707309492140899
1.212323722839668 | [  4.65 -12.3   -6.14] | 0.8791770246439805
1.2111086400777336 | [-5.   -9.19  3.56] | 0.7122378107246063
1.2104209560270405 | [ 1.54 -0.39  1.66] | 0.70003250354327
1.2094329671636752 | [ 8.97  3.95 -3.34] | 0.603540666268763
1.2083830913472149 | [8.48 4.24 3.4 ] | 0.7218523174036614
1.207398765252913 | [20.09  7.44 -1.47] | 0.5194768699301864
1.2067917653337468 | [16.57  5.68  5.05] | 0.8106407994010809
1.206719909658971 | [2.60e+01 7.89e+00 1.27e-02] | 0.6021487637678405
1.2071789550909602 | [27.98  7.61  1.16] | 0.7005262293992596
1.2081455209914607 | [36.78  9.62 -3.57] | 0.1368247111304124
1.2094873013296397 | [20.19  4.98  1.14] | 0.9221841693581887
1.2109446637967456 | [20.53  5.97 -5.93] | 0.7282194265482008
1.212464821863952 | [ 8.45  2.41 -0.38] | 1.0478580595357636
1.21379470963463 | [3.81 0.92 1.85] | 1.0899699927169684
1.2147485940027463 | [11.15  3.17 -3.86] | 0.9614481313941827
1.21540073292161 | [2.83 0.25 2.4 ] | 1.1067747922928703
1.2156891886156302 | [10.68  2.55 -3.23] | 1.0094308070611713
1.2156655414670334 | [ 2.77 -0.29  3.12] | 1.1119080237142625
1.2153001571090192 | [ 8.72  1.69 -2.98] | 1.0518115761783262
1.2146149729482734 | [ 2.2  -0.88  3.72] | 1.08442010172201
1.2135964155062382 | [ 5.41  0.62 -3.03] | 1.0528128448987615
1.2122584605724072 | [ 0.49 -1.65  4.07] | 1.0527186948220033
1.2105789231046078 | [ 2.98 -0.22 -2.73] | 0.9829166488315983
1.2086892816123285 | [-4.76 -2.66  2.75] | 0.8129793049514851
1.2071387555285966 | [1.77 5.92 0.72] | 0.8335070991390506
1.205740693320827 | [10.23  2.58 -8.68] | 0.8915604678747053
1.2047598836402156 | [ 8.14 -4.03 -8.92] | 0.8816113916386654
1.2045954306933957 | [ 0.04 -3.48 -3.49] | 0.751209820620742
1.205517704124267 | [-7.11 -1.82  2.36] | 0.4846515485527041
1.2067746092319356 | [-1.16  6.21  0.76] | 0.44388715549399493
1.207265302609575 | [10.89 15.79  4.54] | 0.2379771003680225
1.2069926793358798 | [23.73 13.78 -6.31] | 0.025199950462367005
1.2064760631180447 | [19.88  6.38 -5.73] | 0.5238532667852382
1.206166081904102 | [16.18 -0.93 -5.35] | 0.7427963575816157
1.2060923112756583 | [  5.05 -10.34  -8.69] | 0.6523252648541676
1.2064357828636167 | [-3.33 -6.79  0.71] | 0.5464783037222014
1.20675809870009 | [-0.06  0.55  1.41] | 0.5378347306736303
1.206332354978865 | [11.35  5.65 -1.77] | 0.45403143665125345
1.205736486971215 | [9.44 5.16 5.08] | 0.5885821761305501
1.2051511069600276 | [22.82  8.93  0.3 ] | 0.2682756356928625
1.2041376708197713 | [30.25 10.6  -0.35] | 0.004353178760217569
1.2034878984140274 | [27.73  8.99  2.45] | 0.3981033095838633
1.2041121429221813 | [35.02 10.65 -2.68] | 0.10743019719413804
1.2058735696360723 | [28.44  7.7   4.71] | 0.7539920495439737
1.2084079370153498 | [3.66e+01 9.58e+00 1.76e-02] | 0.42072586004221013
1.2115570133372136 | [37.91  9.14  1.55] | 0.5209304808240702
1.214952938686846 | [41.75 10.25 -3.98] | -0.08763121436605648
1.218570559560376 | [17.6   4.49 -1.08] | 1.106753217359508
1.2225356494807216 | [1.18 0.24 3.37] | 1.2602894003796075
1.226387473544281 | [ 6.    2.25 -3.08] | 1.1468409109869404
1.2298750962985485 | [-3.77 -0.94  2.7 ] | 1.0688379476136083
1.2329239087581825 | [0.34 6.38 1.64] | 1.0336618425867776
1.2351110095165005 | [12.06  7.83 -5.05] | 0.9516395518402982
1.2364929403238363 | [ 5.52 -0.7  -4.74] | 1.1602820817584218
1.237451330161593 | [ -6.58 -10.89  -6.62] | 0.8917556451184787
1.2381460463037293 | [-19.12  -9.17   4.14] | 0.4496401502763431
1.238355415208587 | [-15.1   -2.     2.97] | 0.5148231000680781
1.237656941974721 | [-11.18   5.05   1.87] | 0.5558509814525526
1.2357781170027418 | [ 2.93 15.16  4.61] | 0.5876711713067044
1.2327349099051497 | [15.92 13.03 -5.96] | 0.573675622709698
1.2290510488712885 | [12.29  5.5  -4.63] | 0.9939736825704923
1.2251569821277317 | [ 8.76 -1.97 -3.33] | 1.1533761818472545
1.2209852588577665 | [ -4.97 -12.67  -5.72] | 0.8926853559270752
1.2163027799444168 | [-17.53 -11.12   5.2 ] | 0.4337687111840701
1.2112313807428612 | [-7.86 -1.41  2.89] | 0.5472886242528752
1.206540681628461 | [1.47 8.16 0.48] | 0.5163291490236359
1.201950756509782 | [12.03  5.75 -8.69] | 0.49145160978131264
1.1981459438015742 | [11.68  0.13 -9.87] | 0.5855751827618161
1.1956996691498007 | [  7.57  -6.61 -12.63] | 0.4980663452648883
1.1944603567115313 | [ -1.03 -14.72 -17.36] | 0.02426163232479117
1.1942032961330047 | [ -7.71 -10.12  -8.46] | 0.0002718609184762244
1.1948012393379788 | [-13.94  -4.18   1.74] | -0.23084994433661868
