3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [13.22 -2.31] | -180.22323925589723
0.9934219914905905 | [ 25.69 -17.31] | -959.8435273757059
0.9730083187328545 | [ 37.48 -31.88] | -2421.068587248974
0.9098864115789572 | [ 48.4  -45.95] | -4453.914644673969
0.7661301130136271 | [ 58.23 -59.44] | -6923.1727580666775
0.5044719327800347 | [ 66.84 -72.3 ] | -9693.954888587512
0.11213362656091701 | [ 74.44 -84.59] | -12696.672432802981
-0.36626726005387733 | [ 81.82 -96.57] | -16019.404999422346
-0.8027770382015654 | [  90.36 -108.71] | -19983.200101759037
-0.9999059752796434 | [119.33 -90.4 ] | -22411.21624644915
-0.7786564827335478 | [225.4   58.88] | -54270.77451223942
-0.13462589153944582 | [264.4   88.71] | -77779.86275037503
0.633944359115963 | [297.55 111.97] | -101071.34652184541
0.9999999058802816 | [326.97 136.88] | -125645.12979132244
0.5844064688584756 | [353.49 163.69] | -151747.03929665015
-0.3731509168936071 | [380.35 189.9 ] | -180725.65390649834
-0.9924697781016891 | [410.46 212.18] | -213496.398650407
-0.5398216956305648 | [444.05 231.17] | -250622.05613304971
0.5726465187177225 | [478.46 251.62] | -292234.8636242851
0.9625754768094293 | [507.75 275.32] | -333609.8584629786
0.006119773727569962 | [528.17 299.59] | -368712.4419049569
-0.973049077438231 | [548.53 322.36] | -404806.02878380526
-0.395042282758401 | [576.77 340.87] | -448860.4839475451
0.864010680919231 | [512.99 198.39] | -302518.6991533011
0.5635013724461349 | [458.57  90.89] | -218546.9498961093
-0.8138037102066434 | [466.19  92.08] | -225814.3457800742
-0.5589497430125514 | [492.67 103.81] | -253501.1235350895
0.8685368561192628 | [516.95 113.03] | -280011.9857824941
0.3870011300520227 | [528.13 125.27] | -294617.5848160117
-0.973549759647119 | [540.47 133.83] | -310018.98373351246
-0.018858709316580236 | [562.27 133.74] | -334038.46002833976
0.9721193823935402 | [576.17 136.8 ] | -350684.1967774076
-0.5100736145480315 | [581.9 145.3] | -359721.4685075888
-0.6402069590180373 | [599.29 146.27] | -380547.1987229357
0.9515168834724058 | [616.77 145.75] | -401647.1013018301
-0.1097389229070212 | [621.2  153.78] | -409543.56928531994
-0.8406524858424812 | [635.19 156.27] | -427890.8148355888
0.878920758732647 | [653.59 154.55] | -451068.47397871525
-0.04223663820836232 | [657.31 162.29] | -458394.7424864457
-0.8143952957651539 | [670.56 164.65] | -476755.87621220597
0.9433679109085976 | [687.85 162.94] | -499694.50893535255
-0.3063128179169729 | [690.2  171.11] | -505653.7795613055
-0.5436448212140842 | [705.48 171.49] | -527113.7058721405
0.9895828875146792 | [719.05 171.43] | -546416.6371593338
-0.7818059466632662 | [721.15 179.58] | -552308.330654821
0.11279146004565685 | [739.65 176.98] | -578409.334408416
0.5963682678829203 | [746.1  180.96] | -589415.6224864005
-0.9776738478937627 | [752.85 186.02] | -601388.5709237856
0.8882999434885007 | [770.4  182.82] | -626936.2870995259
-0.4217623405783751 | [770.63 190.89] | -630311.8490412218
[1.] | [15.51 -1.57] | -243.35068099772246
0.9998576553307742 | [ 27.99 -16.58] | -1058.586999826668
0.9948786483971342 | [ 39.8  -31.17] | -2555.8625472444432
0.9564575208960692 | [ 50.76 -45.26] | -4625.144482747357
0.8438313830146369 | [ 60.62 -58.77] | -7127.9513698506935
0.6133829870918333 | [ 69.24 -71.61] | -9922.388811246523
0.24150420607684214 | [ 76.82 -83.83] | -12929.47734041246
-0.24107257534585555 | [ 84.12 -95.68] | -16229.947525207683
-0.717659692853209 | [  92.52 -107.64] | -20146.19354823484
-0.989477240312658 | [122.28 -87.46] | -22602.363445927578
-0.854191558830364 | [231.35  67.72] | -58110.54242808444
-0.263352216462001 | [269.97  96.85] | -82262.64918790602
0.5271107227059207 | [303.37 119.7 ] | -106364.46818717735
0.9914317475024652 | [333.2  144.08] | -131784.40682668542
