4.1, -3.0, 4.2, -0.6, -2.6, 1.5, 1.5, 0.5, -3.2, 3.9, 2.8, -1.6, 6.0, 1.4, 2.9, 5.1, 3.4, 5.2, 6.0, 0.4, 5.9, 0.3
parameter ends

state | action | reward
[1.] | [16.01 -1.88] | -260.36361051331016
0.9977646143847387 | [ 28.11 -16.49] | -1062.6300030915256
0.9829476410385352 | [ 39.58 -30.69] | -2508.778433859975
0.9287343014007948 | [ 50.21 -44.41] | -4494.4674367240705
0.796093809939999 | [ 59.78 -57.56] | -6886.744821270687
0.5453640870967236 | [ 68.1  -70.07] | -9547.705454119308
0.15977068972932468 | [ 75.36 -81.97] | -12398.27594226408
-0.32108316277745713 | [ 82.27 -93.5 ] | -15512.01849468287
-0.7731442811845674 | [  90.21 -105.16] | -19195.25920063396
-0.9980846165486531 | [118.78 -85.94] | -21494.69528704541
-0.8080005247548839 | [224.19  62.95] | -54223.731450346255
-0.18227784914002618 | [261.75  90.65] | -76729.28432975237
0.5958632268428665 | [294.25 112.32] | -99200.60723597843
0.9988527414185454 | [323.22 135.62] | -122862.10179119716
0.622968531372564 | [349.08 161.16] | -147826.90108399736
-0.32778737748980824 | [374.79 186.62] | -175295.23717168582
-0.9853605623800945 | [403.38 208.45] | -206166.08966535598
-0.5800937741313845 | [435.7 226.7] | -241225.55766011425
0.5320499833902675 | [469.44 245.76] | -280769.56242194644
0.9746409012001919 | [497.87 267.91] | -319651.9422584763
0.0548245301077396 | [516.47 291.33] | -351616.0410992821
-0.9606890899628678 | [534.89 313.58] | -384439.23475106736
-0.4391404086061441 | [562.19 330.71] | -425419.2005190439
0.8385669036359588 | [477.21 149.06] | -249949.07795137813
0.6029476252388714 | [441.6   74.09] | -200502.15811662062
-0.7846099352073805 | [452.58  83.71] | -211834.23024863173
-0.5985948255330561 | [478.81  97.08] | -238683.0978067884
0.8434051663970689 | [503.39 105.42] | -264514.52309829445
0.4314096769191165 | [514.51 116.91] | -278388.94988986105
-0.9612725657230184 | [525.38 125.83] | -291858.3052212893
-0.0675345790311471 | [546.48 125.51] | -314390.0195388444
0.9823910941939038 | [560.96 127.53] | -330941.1975711778
-0.467532740034625 | [565.95 136.12] | -338823.968631096
-0.6769147793556934 | [582.03 137.47] | -357663.8317313024
0.9353731820997092 | [600.01 136.02] | -378510.29811468034
-0.06108315076757347 | [604.25 143.79] | -385794.3387048777
-0.8661002908590085 | [616.76 146.87] | -401958.93648368
0.8545654045667855 | [635.53 144.31] | -424727.89128513815
0.006652483546044486 | [639.23 151.69] | -431627.3081345511
-0.8417994230465057 | [650.98 154.68] | -447699.3485932638
0.9260085791271959 | [668.79 152.07] | -470401.2241624878
-0.2593572131158727 | [670.9  160.07] | -475726.3320871012
-0.5840856793683246 | [684.82 160.98] | -494891.8637269736
0.9954463675479013 | [699.19 159.86] | -514426.17252410366
-0.7503165647414971 | [700.45 168.32] | -518966.67211011605
0.06395441252735577 | [718.18 165.79] | -543274.7206504548
0.6350092150544562 | [725.43 168.82] | -554749.0670487289
-0.9868036217858016 | [730.68 174.63] | -564390.4677195091
0.8646960789972618 | [748.59 170.68] | -589513.081423726
-0.3767512376554261 | [748.65 178.61] | -592383.3752727353
[1.] | [14.35 -2.16] | -210.71400023541997
0.9993347512297184 | [ 26.45 -16.77] | -980.8842814728658
0.9880718049454679 | [ 37.91 -30.98] | -2396.9075983619764
0.9395264261193034 | [ 48.54 -44.71] | -4355.035514450394
0.8140002188889653 | [ 58.1  -57.86] | -6722.760795108894
0.5703641684563096 | [ 66.42 -70.36] | -9361.941715676428
0.18936650434943553 | [ 73.68 -82.24] | -12191.984781215424
-0.2925390555253514 | [ 80.59 -93.74] | -15283.32819153137
-0.7538202404049184 | [  88.54 -105.35] | -18938.17512532648
-0.9957922144416629 | [117.6  -85.27] | -21099.650484459875
-0.8252010050648901 | [224.57  66.5 ] | -54853.27072584441
-0.21144459806192228 | [261.91  93.87] | -77407.5484639375
0.5717579558173589 | [294.44 115.4 ] | -100011.67007604007
0.9969949875470123 | [323.47 138.54] | -123830.09850265499
0.6458379635684646 | [349.41 163.96] | -148971.53371082657
-0.29973226206445164 | [375.13 189.39] | -176593.24267430886
-0.9798990768731756 | [403.62 211.23] | -207531.82955530912
-0.6038696850004474 | [435.84 229.5 ] | -242625.10857946455
0.5068596516362229 | [469.6  248.51] | -282276.3631481415
0.9808048689473818 | [497.98 270.49] | -321150.6992764784
0.0841027537288514 | [516.26 293.85] | -352866.62817813817
-0.9521647504585999 | [534.38 316.18] | -385532.7240940239
-0.4651138202166247 | [561.63 333.18] | -426433.27308462176
0.8223716382674364 | [458.9  119.27] | -224815.4135407387
0.625847500557037 | [446.52  84.82] | -206570.46844176546
-0.7663148298750143 | [457.93  95.63] | -218844.82026788825
-0.6215259308331742 | [481.35 104.45] | -242607.19225459677
0.8275235805844808 | [504.01 109.09] | -265921.54715268716
0.4572736974036366 | [514.09 118.43] | -278310.5698432616
-0.9529263221047859 | [524.19 126.46] | -290771.9757255224
-0.09624040009636917 | [544.94 125.76] | -312774.93760734174
0.9873590818783001 | [559.53 127.43] | -329309.5549493307
-0.4419404029940375 | [564.44 135.92] | -337062.83438448975
-0.6977613997140296 | [580.29 137.39] | -355614.50161032216
0.9248495638875618 | [598.43 135.82] | -376558.6660632225
-0.03247365634056366 | [602.75 143.5 ] | -383901.70374736405
-0.8800458313025722 | [615.01 146.74] | -399775.54577035067
0.8393747860276551 | [633.92 144.12] | -422621.51468208514
0.03519746095431031 | [637.73 151.4 ] | -429625.859290746
-0.856851629968044 | [649.23 154.55] | -445389.6619531023
0.9148770381829034 | [667.19 151.87] | -468208.18748241157
-0.23176218252472516 | [669.37 159.8 ] | -473595.71064682165
-0.6069314873402815 | [683.06 160.87] | -492448.5151174055
0.9977527236050444 | [697.66 159.61] | -512204.06134205457
-0.7312498790497267 | [698.86 168.08] | -516653.43339889735
0.03562772525549163 | [716.45 165.67] | -540747.5001242228
0.6566424682702919 | [723.95 168.52] | -552503.4177232614
-0.9909920536846173 | [728.97 174.48] | -561836.6429131107
0.8501423400943917 | [746.97 170.49] | -587031.1314882911
-0.3504210877691226 | [747.12 178.34] | -589985.5122885683
[1.] | [14.18 -2.51] | -207.57118867417358
0.9995330688689553 | [ 26.29 -17.13] | -984.5107554568322
0.9889820293111163 | [ 37.78 -31.34] | -2409.510769113456
0.9416099705381076 | [ 48.45 -45.08] | -4379.8825538716565
0.8176103018511733 | [ 58.06 -58.24] | -6762.885109550021
0.5755673686647258 | [ 66.42 -70.76] | -9418.014160407472
0.19570021989979242 | [ 73.67 -82.66] | -12259.811220811918
-0.2862604057194719 | [ 80.53 -94.17] | -15352.220634555275
-0.7494262915393887 | [  88.35 -105.77] | -18991.433139200682
-0.9951500763685582 | [116.56 -86.84] | -21127.397578071024
-0.8290514873290804 | [221.18  60.88] | -52627.8111384278
-0.21822469162742122 | [258.83  88.75] | -74872.81712758046
0.5659742664193375 | [291.47 110.39] | -97142.17927188966
0.996418187210108 | [320.6  133.61] | -120635.54360691126
0.6513174806260817 | [346.53 159.1 ] | -145397.59246567162
-0.2927940679930667 | [372.17 184.66] | -172608.09584624285
-0.9784142890909767 | [400.61 206.66] | -203198.66701832967
-0.6097078474347508 | [432.81 224.98] | -237943.36860701587
0.5004821036175136 | [466.59 243.94] | -277212.1500508669
0.9822309958758169 | [495.32 266.03] | -316116.9438093675
0.091656692672011 | [514.21 289.46] | -348196.545175342
-0.9497641547330448 | [532.45 311.79] | -380717.88327660254
-0.4721163534600637 | [559.56 329.12] | -421435.349915799
0.8177955152597094 | [477.65 152.57] | -251423.6477750143
0.6321210299306024 | [442.37  77.77] | -201740.928751382
-0.7610610781989302 | [452.21  85.79] | -211856.5676775053
-0.627929062661045 | [477.51  98.01] | -237621.60728178432
0.8228578605711067 | [501.85 105.53] | -262991.14644804195
0.46465609144198505 | [512.95 116.51] | -276690.1468539067
-0.9503530361138548 | [523.49 125.4 ] | -289766.9742212282
-0.10463147340309256 | [544.43 125.11] | -312058.0986107712
0.9886690777398691 | [559.18 126.91] | -328794.4877093939
-0.43425970590838886 | [564.13 135.48] | -336598.1951178157
-0.7038945732017433 | [579.94 137.02] | -355107.6290864227
0.9215248558048285 | [598.13 135.44] | -376104.92243122886
-0.023774831188421178 | [602.49 143.1 ] | -383471.72559868963
-0.8841687110625366 | [614.68 146.4 ] | -399263.195986148
0.8345577232408615 | [633.62 143.75] | -422142.19754991645
0.04404154760124902 | [637.48 151.  ] | -429178.48584512656
-0.8614054877792784 | [648.9  154.21] | -444850.0229908483
0.9112289317715092 | [666.9 151.5] | -467713.33323101106
-0.22300656481373068 | [669.11 159.4 ] | -473118.85575384286
-0.6140880434430143 | [682.72 160.53] | -491877.8773200834
0.9983199801789057 | [697.39 159.23] | -511710.59203595965
-0.7249965603219134 | [698.57 167.71] | -516128.5683402976
0.02646679369887286 | [716.12 165.33] | -540162.0509745461
0.6635583272917362 | [723.7  168.12] | -552011.7707576005
-0.9921880821827338 | [728.65 174.13] | -561244.9363272954
0.845215548936454 | [746.68 170.13] | -586472.3436802606
-0.3416711292694783 | [746.85 177.95] | -589452.2301333932
[1.] | [14.66 -2.31] | -220.40224544835442
0.9998372252746275 | [ 26.76 -16.93] | -1003.2649472793573
0.9949967412452835 | [ 38.25 -31.16] | -2434.085848042652
0.9568011287656416 | [ 48.92 -44.9 ] | -4410.1171071486215
0.8444656777587187 | [ 58.52 -58.07] | -6797.963221872965
0.6143189736383953 | [ 66.88 -70.59] | -9455.799245909438
0.24265589316033953 | [ 74.14 -82.46] | -12296.447829518162
-0.2399198795806638 | [ 81.   -93.92] | -15382.560893955244
-0.7168315444908379 | [  88.83 -105.45] | -19011.0884309665
-0.9893041455035213 | [117.78 -85.2 ] | -21130.10938557691
-0.8548131788359491 | [224.76  66.91] | -54993.61910904947
-0.264511045819889 | [262.08  94.27] | -77573.7758728724
0.5260861552651898 | [294.75 115.72] | -100269.37349044587
0.9912729916890206 | [324.   138.68] | -124209.59789041533
0.6865966684424383 | [350.06 163.98] | -149432.73260313913
-0.24713576411664873 | [375.72 189.48] | -177066.77808655496
-0.9675263200900858 | [404.01 211.51] | -207959.8029165448
-0.6465557565582846 | [436.04 229.86] | -242963.72480525667
0.45894903585312796 | [469.83 248.75] | -282616.36581665155
0.9900036838505546 | [498.51 270.59] | -321729.59036261163
0.13849748589591507 | [516.92 293.91] | -353586.36209374963
-0.934017304229218 | [534.7  316.37] | -385990.26805832586
-0.5128597081654064 | [561.71 333.53] | -426763.4081257879
0.7899998417269111 | [458.64 118.37] | -224365.16956014695
0.6676035809354649 | [446.64  83.89] | -206523.83506358785
-0.7299910173493902 | [458.01  95.14] | -218821.9150432148
-0.6634902878914327 | [481.24 104.38] | -242483.52696101074
0.7955342722381353 | [504.21 108.98] | -266102.1850548837
0.505299404439522 | [514.6  118.16] | -278776.2908323917
-0.9348852305753503 | [524.39 126.42] | -290962.98434925254
-0.15063169848704214 | [544.96 125.88] | -312826.5607194703
0.9945609751966523 | [559.97 127.28] | -329768.12533462304
-0.3921132222060767 | [564.85 135.76] | -337483.95309568825
-0.7359765712655632 | [580.29 137.51] | -355652.06862601807
0.9026088733585617 | [598.74 135.77] | -376917.83091597527
0.022373616025216328 | [603.25 143.29] | -384438.66707802296
-0.9047619835378227 | [615.05 146.84] | -399845.2407048378
0.8083025000001426 | [634.18 144.1 ] | -422948.61271749996
0.08995841112878311 | [638.24 151.18] | -430205.25429154065
-0.8838424757681748 | [649.26 154.66] | -445456.88471551373
