3.6, -2.7, 4.6, -0.5, -2.9, 1.8, 1.9, 0.5, -2.9, 3.3, 3.4, -1.6, 6.0, 1.6, 3.1, 5.0, 3.3, 5.8, 5.9, 0.7, 5.8, 0.5
parameter ends

state | action | reward
[1.] | [13.22 -1.9 ] | -178.41781780460707
0.990761306008825 | [ 24.5  -15.31] | -834.7094771943649
0.967913222864335 | [ 35.11 -28.31] | -2033.983745750258
0.9009720047266246 | [ 44.86 -40.84] | -3680.677976614007
0.7525476632420804 | [ 53.54 -52.85] | -5659.287087502501
0.4864496699478393 | [ 61.01 -64.31] | -7858.829313479788
0.0916168273241857 | [ 67.52 -75.31] | -10230.849500871116
-0.3852672042783934 | [ 73.84 -86.11] | -12867.744885183565
-0.8147639201386278 | [ 81.38 -97.15] | -16061.552766346278
-0.9999785272775403 | [110.18 -79.2 ] | -18411.730613473614
-0.7658556193016163 | [218.91  62.98] | -51885.56108060889
-0.11474519411348279 | [257.56  91.44] | -74699.65669214012
0.6492281601543503 | [290.23 113.89] | -97202.35578256147
0.9997949508473877 | [319.27 138.1 ] | -121006.0521651019
0.5683007651615829 | [345.64 164.27] | -146453.75225949442
-0.3912628436042045 | [372.57 189.79] | -174830.72843823614
-0.9946684822671795 | [402.79 211.29] | -206881.0910583017
-0.5234086319074784 | [436.34 229.51] | -243065.19555642284
0.5883366080141089 | [470.42 249.42] | -283509.1371863145
0.9572038320863129 | [499.21 272.69] | -323567.4172262304
-0.01296336696650463 | [519.32 296.18] | -357416.65667544043
-0.9772572921478719 | [539.58 317.76] | -392119.9928140794
-0.37756756412043735 | [567.3  335.11] | -434128.63102506887
0.8733534204041429 | [497.93 197.75] | -287039.755785292
0.5478965820756688 | [440.28  96.2 ] | -203103.69686534101
-0.8245179081580717 | [448.43  99.1 ] | -210915.0399863082
-0.5434333190110606 | [475.31 111.27] | -238302.00457624762
0.8775635351836223 | [499.28 120.92] | -263897.15835432766
0.3699397309862578 | [510.32 133.59] | -278275.6516484953
-0.9775788349382145 | [522.74 142.22] | -293485.0527553671
-0.0005845863993193298 | [543.99 142.21] | -316149.7505184931
0.967691291721137 | [557.15 145.7 ] | -331638.84884214064
-0.5255777320244212 | [562.81 154.45] | -340608.1776494009
-0.6262372552360119 | [579.92 155.38] | -360454.3706017336
0.9568928086895844 | [596.55 155.19] | -379959.2045102399
-0.1275196270185608 | [600.78 163.57] | -387695.6100374155
-0.830858563269929 | [614.66 166.01] | -405367.33536948374
0.8872573819515848 | [632.23 164.55] | -426789.83188854996
-0.05991700631869087 | [635.72 172.66] | -433947.694914647
-0.804033347798566 | [648.89 174.95] | -451662.24559040583
0.9490522547431188 | [665.36 173.52] | -472808.67105058505
-0.3229350935151614 | [667.59 182.01] | -478802.6800946562
-0.5289163658104571 | [682.69 182.3 ] | -499299.6961844567
0.9869298109748164 | [695.46 182.6 ] | -517012.60236037
-0.7924943791327421 | [697.66 190.93] | -523180.5617940297
0.12993690783252396 | [715.7 188.3] | -547678.1949173269
0.5824605766878765 | [721.6  192.71] | -557837.6214342165
-0.973924042807808 | [728.49 197.73] | -569795.7911389776
0.8960260198093496 | [745.27 194.71] | -593334.5548740504
-0.4371624832646276 | [745.45 203.08] | -596941.5424287135
[1.] | [14.53 -1.45] | -213.54784052132993
0.9963554694585567 | [ 25.83 -14.87] | -888.6820462267576
0.9793861834974272 | [ 36.5  -27.88] | -2109.9471004425254
0.92175921095692 | [ 46.35 -40.43] | -3783.028202603828
0.7848722476320591 | [ 55.11 -52.47] | -5790.509739445684
0.5299747652076768 | [ 62.66 -63.95] | -8015.20490463147
0.1417992644290392 | [ 69.15 -74.95] | -10398.449621851112
-0.3381758049360215 | [ 75.33 -85.71] | -13021.486640697824
-0.7844544791230368 | [ 82.6  -96.68] | -16169.601246495802
-0.9990349784596704 | [  92.61 -108.35] | -20315.643294243622
-0.7973216747082023 | [216.06  57.66] | -50005.43522984681
-0.16469886581984675 | [258.69  92.46] | -75470.60330376869
0.6100596137547749 | [291.49 114.8 ] | -98148.30772704675
0.9995452594438123 | [320.67 138.84] | -122104.08593905388
0.6090180842256112 | [347.03 164.9 ] | -147623.24725807144
-0.34444933769103986 | [373.79 190.53] | -176023.17721624288
-0.9882229672432356 | [403.81 212.23] | -208101.32723905492
-0.565572983567743 | [437.24 230.46] | -244290.69353391326
0.5469769153444312 | [471.4  250.19] | -284811.19055879867
0.9705281853091355 | [500.51 273.35] | -325232.3467621573
0.03725298181752563 | [520.84 296.87] | -359400.6490634342
-0.965378126373311 | [540.81 318.54] | -393946.8904456424
-0.4235828254745304 | [568.34 336.03] | -435931.24513656547
0.8478026460472843 | [500.1  199.97] | -290086.2681755717
0.5891824229750707 | [442.76  98.46] | -205728.4097700337
-0.7950968062193912 | [450.2  100.79] | -212838.6342108763
-0.5848450464812917 | [476.5  112.55] | -239721.28348484097
0.8524239343293354 | [500.53 121.7 ] | -265344.32825515076
0.41603671769622497 | [511.67 134.05] | -279772.991788285
-0.9658007695732634 | [523.71 142.83] | -294667.24602233234
-0.05067349539739493 | [544.85 142.86] | -317274.70940402645
0.9791033314590023 | [558.37 146.08] | -333121.201868722
-0.48232786366886726 | [563.93 154.87] | -341997.7592970892
-0.6644729954399777 | [580.72 156.03] | -361582.64082537644
0.9411612659739552 | [597.67 155.64] | -381435.7442867639
-0.07774354780725268 | [601.98 163.94] | -389257.5146906011
-0.8576500170759987 | [615.47 166.65] | -406572.8023925739
0.8630835542942509 | [633.3  165.04] | -428310.0490843809
-0.009942990232644545 | [636.93 173.02] | -435611.1347036353
-0.8327443708845526 | [649.69 175.59] | -452931.06565625564
0.9321215342671932 | [666.47 173.98] | -474447.9371849187
-0.27525333156917187 | [668.75 182.4 ] | -480495.89403474116
-0.5706426882277941 | [683.49 182.96] | -500626.7682103582
0.9937454969367888 | [696.67 182.99] | -518832.7980995765
-0.7610590247791249 | [698.69 191.4 ] | -524799.6990985856
0.08028503728279195 | [716.56 188.92] | -549151.7697954979
0.6222990238684992 | [722.86 193.04] | -559796.705258642
-0.984030575973514 | [729.34 198.33] | -571270.6873581994
0.872762074237225 | [746.35 195.19] | -595131.2492521503
-0.39176240524768485 | [746.59 203.48] | -598799.5402657931
[1.] | [14.89 -1.62] | -224.57620672006163
0.9999901169951245 | [ 26.18 -15.04] | -911.8135145380191
0.9925131011315625 | [ 36.83 -28.06] | -2144.0250108640384
0.9500952457026793 | [ 46.64 -40.62] | -3826.127782353591
0.8324040774036232 | [ 55.37 -52.66] | -5839.28024912823
0.5967975645064928 | [ 62.87 -64.12] | -8064.448716172099
0.22135173676920666 | [ 69.34 -75.06] | -10441.498835713835
-0.2610117400362379 | [ 75.52 -85.72] | -13052.039560971534
-0.7317742698109743 | [ 82.83 -96.56] | -16185.629900238033
-0.9922198401409615 | [111.74 -77.79] | -18535.952600903627
-0.8434768671231148 | [221.53  66.65] | -53517.566229593904
-0.24384480483883605 | [260.07  94.85] | -76634.8062506011
0.5440545483872671 | [293.08 116.99] | -99581.00667259727
0.9938419834738101 | [322.57 140.75] | -123861.90393821355
0.6711116173322561 | [349.15 166.67] | -149683.49477188324
-0.26745096911016436 | [375.87 192.38] | -178288.77995976416
-0.9726160959124879 | [405.63 214.29] | -210453.08853655405
-0.630429672436383 | [438.86 232.61] | -246704.80735543088
0.4774368746000522 | [473.13 252.16] | -287443.33929666237
0.9868482609161414 | [502.44 275.07] | -328111.62067878904
0.11797227822101897 | [522.5  298.55] | -362136.4358985637
-0.9411366748490332 | [541.79 320.47] | -396238.78506740887
-0.4953475199736812 | [569.05 337.98] | -438049.0062987152
0.8022211353495899 | [481.91 170.02] | -261142.58824765575
0.6524866717701602 | [443.39  97.85] | -206166.05893679248
-0.7435480736105299 | [453.02 104.57] | -216164.2061927026
-0.6484066155992456 | [478.37 115.7 ] | -242221.25940543145
0.8074449169783372 | [502.03 123.33] | -267240.6732794977
0.4880670521468411 | [512.98 134.61] | -281272.766114598
-0.9417268677489108 | [524.24 143.29] | -295363.5695682287
-0.13109864955116587 | [545.09 143.3 ] | -317660.6387557593
0.9923200471542437 | [559.16 146.02] | -333982.4846709414
-0.41007597079142116 | [564.56 154.8 ] | -342688.6590525638
-0.7226004281143927 | [580.8  156.34] | -361775.06711957336
0.9108282366347127 | [598.24 155.64] | -382121.51947658893
0.002937718180888136 | [602.73 163.77] | -390096.77461213124
-0.896337120298498 | [615.57 166.92] | -406788.4963916759
0.8195309282747684 | [633.8  165.08] | -428959.7907202509
0.07074522261963549 | [637.68 172.84] | -436514.7576539965
-0.874687044155947 | [649.79 175.86] | -453151.48283641617
0.8998771948628654 | [667.03 173.99] | -475196.2259597929
-0.19682375296415666 | [669.44 182.26] | -481362.1581257083
-0.6350092715297417 | [683.56 183.26] | -500838.4035409925
