-2.5, 4.0, -1.8, 0.7, -2.1, -4.4, -2.4, -5.3, 1.1, 5.3, -3.7, -2.6, 0.8, 6.0, 0.0, 0.1, -0.9, 0.9
parameter ends

state | action | reward
[-0.02] | [-0.83  0.49] | 0.0019299326052130438
0.005519808196525268 | [ -8.75 -23.96] | -0.06497582552152045
0.06527495821459316 | [-11.37 -29.09] | -0.010451296250235026
0.14107001724723228 | [-13.09 -31.8 ] | 0.10428846686688441
0.2263070036514086 | [-14.01 -32.45] | 0.24442331026850267
0.3160981482011806 | [-14.37 -31.8 ] | 0.38360161308461527
0.4073343831876801 | [-14.37 -30.42] | 0.5095222872296238
0.4982279342038347 | [-14.16 -28.69] | 0.6186254088016789
0.5878310406588745 | [-13.84 -26.81] | 0.7111564102971892
0.6756928645860074 | [-13.46 -24.89] | 0.7884443700588719
0.7616192739764976 | [-13.05 -22.97] | 0.8518078743353732
0.8455376205576733 | [-12.61 -21.06] | 0.9022326164857601
0.9274304943390899 | [-12.16 -19.15] | 0.9404287674327594
1.0073050275514073 | [-11.7  -17.24] | 0.9669808907451479
1.0851803300182836 | [-11.22 -15.34] | 0.9824827392921895
1.1610840536083329 | [-10.73 -13.45] | 0.987627992481921
1.2350533854682475 | [-10.24 -11.57] | 0.9832567117159222
1.307138027296001 | [-9.75 -9.73] | 0.9703660950517641
1.377403940645925 | [-9.27 -7.93] | 0.9500956050405366
1.445937319154619 | [-8.79 -6.19] | 0.9236957012033484
1.5128486445956308 | [-8.33 -4.52] | 0.8924880464345217
1.578276938886407 | [-7.89 -2.93] | 0.8578238057993245
1.6423945179836226 | [-7.48 -1.44] | 0.8210496343623352
1.7054125606360364 | [-7.1  -0.04] | 0.8827853334805263
1.770520791446832 | [-8.15 -2.72] | 0.9075472861688528
1.834848382601485 | [-4.04  5.39] | 0.27642527183603266
1.8468260262208476 | [ 0.76 14.5 ] | 0.08998945481839264
1.842754333470501 | [ 2.26 16.88] | -0.08778653127272336
1.8242743697011732 | [ 4.34 20.58] | -0.28810594540373735
1.7920064792263102 | [ 5.88 23.23] | -0.44114836523832285
1.750099190335579 | [ 6.91 24.93] | -0.5502121902405793
1.7020154815318538 | [ 7.56 25.96] | -0.626158597356539
1.6501357464536763 | [ 7.98 26.57] | -0.680447557925502
1.595879535121561 | [ 8.26 26.96] | -0.7224494921281763
1.5399609828925416 | [ 8.49 27.29] | -0.7592257616374569
1.4826050330317166 | [ 8.72 27.66] | -0.7958060831454495
1.4237015567439788 | [ 9.   28.14] | -0.8352792596133655
1.362923584434875 | [ 9.34 28.76] | -0.8791003142831968
1.2998179390753872 | [ 9.75 29.56] | -0.9272635981344187
1.233880909681944 | [10.24 30.51] | -0.9783604734382538
1.1646256348482555 | [10.78 31.6 ] | -1.0296771635668356
1.0916412681662115 | [11.36 32.78] | -1.0773265126905784
1.014643632175034 | [11.96 34.01] | -1.116493907323958
0.9335151574533723 | [12.53 35.22] | -1.1418829955367933
0.8483301532102407 | [13.05 36.32] | -1.1483940496447753
0.7593604860595593 | [13.47 37.23] | -1.1319634684756523
0.6670577294724012 | [13.77 37.86] | -1.090367384337254
0.5720118136188997 | [13.93 38.17] | -1.0237277522292128
0.47489237372898807 | [13.94 38.11] | -0.9345243457872223
0.37638456817120547 | [13.8  37.69] | -0.8270939009156123
0.2771330239651735 | [13.54 36.93] | -0.7066574025227915
0.17770363078260437 | [13.18 35.88] | -0.5782518309790563
0.07857090518094553 | [12.73 34.6 ] | -0.4463482943612329
-0.01986669567201445 | [12.22 33.13] | -0.31475905669503745
-0.11726554825654324 | [11.66 31.52] | -0.18670757279593225
-0.21331992057675156 | [11.07 29.81] | -0.06495409597420149
-0.30775120486871943 | [10.45 28.01] | 0.04825475733475716
-0.40030336169976954 | [ 9.81 26.16] | 0.15121926951989806
-0.49074374656118996 | [ 9.17 24.28] | 0.24279015149146144
-0.5788671563462383 | [ 8.52 22.38] | 0.32237155016293984
-0.6645013192485549 | [ 7.87 20.49] | 0.3899062193615825
-0.7475126318355773 | [ 7.24 18.61] | 0.44583444778174686
-0.8278113631958649 | [ 6.62 16.77] | 0.4910267807097331
-0.9053558316878669 | [ 6.02 14.97] | 0.5266963912914596
-0.9801552672130539 | [ 5.45 13.21] | 0.5543001469701243
-1.052271244377277 | [ 4.89 11.51] | 0.5754383401444466
-1.1218177339528936 | [4.37 9.86] | 0.5917622284799523
-1.1889599781148732 | [3.88 8.28] | 0.6048965472484981
-1.2539125438954646 | [3.42 6.74] | 0.6163816187552852
-1.316937041321227 | [2.98 5.27] | 0.6276371571071742
-1.3783401050044233 | [2.59 3.84] | 0.6399478124570602
-1.4384723385283675 | [2.22 2.46] | 0.6544692386842258
-1.4977290322243788 | [1.89 1.12] | 0.28886323114072804
-1.5339366276048574 | [ -2.56 -10.45] | -0.25732737209242296
-1.5348205829811188 | [ -3.78 -11.4 ] | -0.2686322086802202
-1.5243076244886977 | [ -4.93 -12.63] | -0.46726921559623297
-1.4972422382280157 | [ -6.23 -14.95] | -0.6344077083655
-1.4566834585043287 | [ -7.19 -16.69] | -0.7397605175541592
-1.4070415897116793 | [ -7.82 -17.85] | -0.7917943013448729
-1.3520576007520726 | [ -8.21 -18.59] | -0.8065490224172893
-1.2942586148379633 | [ -8.46 -19.08] | -0.7986837074422989
-1.2350733809453693 | [ -8.64 -19.47] | -0.7785867876476705
-1.1751408349478316 | [ -8.8  -19.86] | -0.752731853050486
-1.1145775257279231 | [ -9.   -20.34] | -0.7248817576232328
-1.0531538959937996 | [ -9.25 -20.96] | -0.6970878986572334
-0.990425128119487 | [ -9.57 -21.76] | -0.6699925601129125
-0.9258380150993221 | [ -9.96 -22.72] | -0.6430514279324676
-0.8588145724125896 | [-10.43 -23.85] | -0.6147309769141281
-0.7888255159864884 | [-10.97 -25.09] | -0.5827414424412066
-0.7154537150372953 | [-11.55 -26.41] | -0.5443732928940995
-0.6384437453792222 | [-12.15 -27.75] | -0.4969391988142502
-0.5577331007197609 | [-12.76 -29.04] | -0.43826443162409945
-0.4734617560839219 | [-13.35 -30.21] | -0.3671303335081415
-0.3859584573882655 | [-13.89 -31.19] | -0.2835587736967079
-0.29570440197164255 | [-14.35 -31.93] | -0.18884456130073488
-0.20327848145087687 | [-14.74 -32.41] | -0.08530845668543952
-0.10929292013784252 | [-15.03 -32.62] | 0.02415563701499937
-0.01433213196679289 | [-15.24 -32.57] | 0.1365780998994383
0.08109210576251272 | [-15.36 -32.3 ] | 0.2492832558699691
0.17656135025805747 | [-15.42 -31.83] | 0.36001757517601685
0.27174777807405537 | [-15.42 -31.19] | 0.46670099702904466
0.36639318796878884 | [-15.37 -30.42] | 0.5674165087049237
0.46027988952936455 | [-15.26 -29.51] | 0.6605921555525215
0.5532063982055672 | [-15.1  -28.46] | 0.7448542375706587
0.6449768192965222 | [-14.89 -27.3 ] | 0.819034866128263
0.7353999203850072 | [-14.63 -26.01] | 0.8822399858570509
0.8242924144559993 | [-14.32 -24.61] | 0.9338999697268635
0.9114837111089875 | [-13.96 -23.12] | 0.9737940965998247
0.9968208523480344 | [-13.55 -21.54] | 1.00204893434025
1.08017309561897 | [-13.12 -19.9 ] | 1.019114078661129
1.1614359336567617 | [-12.65 -18.22] | 1.025720009920523
1.2405344673360192 | [-12.16 -16.51] | 1.0228233174527166
1.3174260984660773 | [-11.66 -14.79] | 1.0115446526392222
1.3921025441187742 | [-11.14 -13.08] | 0.9931045847776321
1.4645912166372779 | [-10.63 -11.39] | 0.9687620196304796
1.5349560700981284 | [-10.12  -9.75] | 0.9397589931137897
1.603298082982646 | [-9.63 -8.15] | 0.9072745301110088
1.6697556244489458 | [-9.16 -6.61] | 0.8723889744387846
1.7345050360487764 | [-8.71 -5.14] | 0.8360588826831793
1.7977618550587917 | [-8.29 -3.73] | 0.799101336073509
1.859783220589148 | [-7.9 -2.4] | 0.7621853911653957
1.9208721614487165 | [-7.55 -1.15] | 0.7782305847245681
1.982750406504546 | [-9.33 -5.84] | 0.4863961289183532
2.010628265177825 | [ 1.68 16.36] | -0.14882981338643742
1.9934473123340304 | [ 3.96 20.49] | -0.34064070890698417
1.9610050869695774 | [ 5.71 23.6 ] | -0.4926888525890133
1.9175342428580342 | [ 6.9  25.71] | -0.6020619226468269
1.8670673281209706 | [ 7.64 27.  ] | -0.6767901417763649
1.8125735931456035 | [ 8.08 27.76] | -0.7282418112135058
1.7558930757585554 | [ 8.34 28.23] | -0.7665301332111719
1.697994641791424 | [ 8.53 28.58] | -0.7993365337228544
1.639252588640742 | [ 8.71 28.94] | -0.8323067259690604
1.5796433131865113 | [ 8.93 29.41] | -0.8693784462755106
1.5188729638971108 | [ 9.21 30.05] | -0.9123726714956574
1.456483875136349 | [ 9.57 30.86] | -0.9613611401651552
1.3919392759805602 | [10.01 31.85] | -1.0149171499405238
1.324695891673328 | [10.52 32.99] | -1.0702474372184345
1.2542693711332646 | [11.08 34.22] | -1.1234200471305322
1.1802903706485128 | [11.66 35.48] | -1.1697076439222998
1.102547710431801 | [12.22 36.69] | -1.2040437663766004
1.0210153019409052 | [12.74 37.76] | -1.2215772519331904
0.9358602748322161 | [13.16 38.62] | -1.2182875315440787
0.8474305029304529 | [13.48 39.2 ] | -1.191580401813992
0.7562211665364074 | [13.66 39.44] | -1.140729796476339
0.6628232226446149 | [13.7  39.33] | -1.0670119751500944
0.5678616912165302 | [13.6  38.86] | -0.9734444866830678
0.47193627814000066 | [13.37 38.08] | -0.8641907174308258
0.37557746592274655 | [13.04 37.01] | -0.7438371560455475
0.2792259639014195 | [12.63 35.73] | -0.6167765385313804
0.18323467427455997 | [12.16 34.27] | -0.48679036338655257
0.08788759830292249 | [11.64 32.68] | -0.3570122632849259
-0.006571258733203605 | [11.09 30.99] | -0.23006017378961607
-0.099916911681146 | [10.51 29.21] | -0.1081705359483203
-0.19193518331318873 | [ 9.91 27.37] | 0.0067493805691599545
-0.282422097613055 | [ 9.29 25.48] | 0.11313515832761892
-0.37118693367051336 | [ 8.67 23.56] | 0.20979975087929828
-0.45805671789746666 | [ 8.05 21.63] | 0.2959623180324096
-0.5428810236499625 | [ 7.43 19.7 ] | 0.37125877442505173
-0.6255365217549327 | [ 6.82 17.8 ] | 0.4357300192961257
-0.7059309971984329 | [ 6.23 15.93] | 0.48978888416702937
-0.7840066747069573 | [ 5.65 14.11] | 0.5341698414767396
-0.8597427694026163 | [ 5.1  12.34] | 0.5698672040595301
-0.9331572420528411 | [ 4.57 10.63] | 0.598068241720764
-1.004307808880896 | [4.06 8.99] | 0.62008752592186
-1.073292336562017 | [3.59 7.42] | 0.637308062165364
-1.1402488408005094 | [3.14 5.92] | 0.6511336064318999
-1.2053553978773583 | [2.73 4.48] | 0.662955254362749
-1.268830372164177 | [2.34 3.12] | 0.6741342186930251
-1.3309334647702826 | [1.99 1.81] | 0.6860019327621939
-1.3919682149133756 | [1.66 0.57] | 0.7343852138164023
-1.4535691745727577 | [1.65 0.47] | 0.39762918991034685
-1.491248749763821 | [ -3.41 -10.67] | -0.1799679496078732
-1.4832696782421495 | [ -5.1  -12.95] | -0.39428096985872246
-1.4580401698694496 | [ -6.38 -15.23] | -0.5681006304641575
-1.4192845863380625 | [ -7.32 -16.9 ] | -0.6809429877095228
-1.3713606908038498 | [ -7.94 -17.99] | -0.740423592564505
-1.3179399625473838 | [ -8.32 -18.68] | -0.7618194426854751
-1.2615100066083387 | [ -8.56 -19.12] | -0.7592886276318289
-1.2034980589375428 | [ -8.73 -19.47] | -0.7430055299021674
-1.144567976068264 | [ -8.9  -19.84] | -0.7194222296161173
-1.08487473398302 | [ -9.09 -20.29] | -0.6923792986370119
-1.024231198051685 | [ -9.34 -20.88] | -0.6641444803376566
-0.962229601761284 | [ -9.66 -21.65] | -0.6356816662381815
-0.8983443418482804 | [-10.05 -22.59] | -0.6067959031774954
-0.8320136894150152 | [-10.52 -23.68] | -0.5763031406471784
-0.7627126112894367 | [-11.05 -24.91] | -0.5422357168898282
-0.690016785921891 | [-11.63 -26.22] | -0.5021482083816597
-0.6136538855569748 | [-12.25 -27.56] | -0.4535291880229832
-0.5335377139424358 | [-12.86 -28.87] | -0.3942724567406644
-0.44978176477984655 | [-13.46 -30.06] | -0.32312077106120607
-0.3626902276621224 | [-14.01 -31.08] | -0.239974513274325
-0.2727264044383675 | [-14.5  -31.88] | -0.14596924605032902
-0.18046163865424084 | [-14.9  -32.41] | -0.04328204992415084
-0.08651245399956844 | [-15.21 -32.68] | 0.06527894276106502
0.008521886161485921 | [-15.43 -32.67] | 0.17675654408213115
0.10410786855981609 | [-15.57 -32.43] | 0.2884278413731539
0.1998029498785891 | [-15.64 -31.99] | 0.39797890503550903
0.29525672612173215 | [-15.64 -31.37] | 0.5033408672173768
0.39019353338978136 | [-15.58 -30.6 ] | 0.6026069256540207
0.4843839478706594 | [-15.47 -29.69] | 0.6942105713995442
0.577618792168486 | [-15.31 -28.64] | 0.7767830103681275
0.6696968402197759 | [-15.1  -27.47] | 0.8491695367713523
0.7604226889457234 | [-14.83 -26.18] | 0.9104943111722322
0.8496094109795479 | [-14.51 -24.78] | 0.9602085568663017
0.937083034273347 | [-14.15 -23.28] | 0.9981134630064553
1.0226874099260876 | [-13.74 -21.7 ] | 1.024357397506111
1.1062888338415082 | [-13.3  -20.06] | 1.0394105681912416
1.1877801536563992 | [-12.82 -18.37] | 1.0440217418433855
1.2670842420538426 | [-12.33 -16.65] | 1.039162260842505
1.3441567814137787 | [-11.81 -14.92] | 1.0259627991900062
1.4189883469490254 | [-11.3 -13.2] | 1.0056481422102712
1.49160582273473 | [-10.78 -11.5 ] | 0.9794747389045816
1.5620732449558876 | [-10.26  -9.85] | 0.9486748749828143
1.6304922381663591 | [-9.76 -8.23] | 0.914410125384182
1.6970022897117771 | [-9.28 -6.68] | 0.8777353962089661
1.761781192593925 | [-8.82 -5.19] | 0.8395734978246346
1.8250460805025497 | [-8.39 -3.76] | 0.8006989081826354
1.8870555906245972 | [-8.   -2.41] | 0.7617282116477462
1.9481138413166146 | [-7.64 -1.13] | 0.748340648624099
2.0092274179383875 | [-8.84 -4.18] | 0.46935828964497234
2.037446000099604 | [ 1.37 15.98] | -0.12775830132537322
2.0218608852640467 | [ 3.68 20.15] | -0.32000434285583634
1.9906303127322615 | [ 5.47 23.35] | -0.47479810727349603
1.9479219793349607 | [ 6.72 25.54] | -0.5876741071504253
1.8978550757340045 | [ 7.5 26.9] | -0.6657158041814222
