0.0, -5.0, 0.0, 0.0, 1.0, 6.0, 0.0, -6.0, 1.0
parameter ends

state | action | reward
[-0.55] | 2 | -1.0
-0.552722156047821 | 2 | -1.0
-0.5502766966819763 | 2 | -1.0
-0.5466313362121582 | 2 | -1.0
-0.5418134331703186 | 2 | -1.0
-0.5358589291572571 | 2 | -1.0
-0.5288125276565552 | 2 | -1.0
-0.5207270383834839 | 2 | -1.0
-0.511663019657135 | 2 | -1.0
-0.501688539981842 | 2 | -1.0
-0.49087828397750854 | 2 | -1.0
-0.4793130159378052 | 2 | -1.0
-0.46707892417907715 | 2 | -1.0
-0.4542666971683502 | 2 | -1.0
-0.4409707486629486 | 2 | -1.0
-0.42728814482688904 | 2 | -1.0
-0.41331788897514343 | 2 | -1.0
-0.399159699678421 | 2 | -1.0
-0.38491329550743103 | 2 | -1.0
-0.37067729234695435 | 2 | -1.0
-0.35654836893081665 | 2 | -1.0
-0.3426205515861511 | 2 | -1.0
-0.3289843797683716 | 2 | -1.0
-0.31572625041007996 | 2 | -1.0
-0.30292809009552 | 2 | -1.0
-0.2906666696071625 | 2 | -1.0
-0.2790135145187378 | 2 | -1.0
-0.26803451776504517 | 2 | -1.0
-0.2577899098396301 | 2 | -1.0
-0.24833418428897858 | 2 | -1.0
-0.23971618711948395 | 2 | -1.0
-0.2319791167974472 | 2 | -1.0
-0.22516067326068878 | 2 | -1.0
-0.2192932367324829 | 2 | -1.0
-0.21440403163433075 | 2 | -1.0
-0.21051526069641113 | 2 | -1.0
-0.2076442837715149 | 2 | -1.0
-0.20580372214317322 | 2 | -1.0
-0.2050016224384308 | 2 | -1.0
-0.20524144172668457 | 2 | -1.0
-0.2065221518278122 | 2 | -1.0
-0.20883819460868835 | 2 | -1.0
-0.21217940747737885 | 2 | -1.0
-0.21653103828430176 | 2 | -1.0
-0.221873477101326 | 2 | -1.0
-0.22818225622177124 | 2 | -1.0
-0.23542781174182892 | 2 | -1.0
-0.2435753047466278 | 2 | -1.0
-0.2525845170021057 | 2 | -1.0
-0.26240968704223633 | 2 | -1.0
-0.2729994058609009 | 2 | -1.0
-0.2842964828014374 | 2 | -1.0
-0.29623809456825256 | 2 | -1.0
-0.3087557256221771 | 2 | -1.0
-0.3217754065990448 | 2 | -1.0
-0.33521798253059387 | 2 | -1.0
-0.34899938106536865 | 2 | -1.0
-0.36303120851516724 | 2 | -1.0
-0.3772212564945221 | 2 | -1.0
-0.391474187374115 | 2 | -1.0
-0.40569233894348145 | 2 | -1.0
-0.41977643966674805 | 2 | -1.0
-0.4336266815662384 | 2 | -1.0
-0.4471435546875 | 2 | -1.0
-0.460228830575943 | 2 | -1.0
-0.4727865159511566 | 2 | -1.0
-0.4847238063812256 | 2 | -1.0
-0.4959520101547241 | 2 | -1.0
-0.5063873529434204 | 2 | -1.0
-0.5159516930580139 | 2 | -1.0
-0.5245733857154846 | 2 | -1.0
-0.5321877598762512 | 2 | -1.0
-0.5387377142906189 | 2 | -1.0
-0.5441741943359375 | 2 | -1.0
-0.5484564900398254 | 2 | -1.0
-0.5515524744987488 | 2 | -1.0
-0.5534390211105347 | 2 | -1.0
-0.5541021227836609 | 2 | -1.0
-0.5535367727279663 | 2 | -1.0
-0.5517471432685852 | 2 | -1.0
-0.5487467050552368 | 2 | -1.0
-0.5445578098297119 | 2 | -1.0
-0.5392118096351624 | 2 | -1.0
-0.5327487587928772 | 2 | -1.0
-0.5252171158790588 | 2 | -1.0
-0.5166733264923096 | 2 | -1.0
-0.5071814656257629 | 2 | -1.0
-0.4968126714229584 | 2 | -1.0
-0.4856445789337158 | 2 | -1.0
-0.4737605154514313 | 2 | -1.0
-0.46124887466430664 | 2 | -1.0
-0.44820210337638855 | 2 | -1.0
-0.43471601605415344 | 2 | -1.0
-0.42088866233825684 | 2 | -1.0
-0.40681952238082886 | 2 | -1.0
-0.3926084041595459 | 2 | -1.0
-0.37835463881492615 | 2 | -1.0
-0.364156037569046 | 2 | -1.0
-0.35010820627212524 | 2 | -1.0
-0.33630356192588806 | 2 | -1.0
-0.3228309154510498 | 2 | -1.0
-0.30977457761764526 | 2 | -1.0
-0.29721421003341675 | 2 | -1.0
-0.28522416949272156 | 2 | -1.0
-0.2738734185695648 | 2 | -1.0
-0.263225257396698 | 2 | -1.0
-0.2533372640609741 | 2 | -1.0
-0.24426135420799255 | 2 | -1.0
-0.23604373633861542 | 2 | -1.0
-0.22872506082057953 | 2 | -1.0
-0.22234056890010834 | 2 | -1.0
-0.21692024171352386 | 2 | -1.0
-0.21248897910118103 | 2 | -1.0
-0.2090667337179184 | 2 | -1.0
-0.2066686749458313 | 2 | -1.0
-0.2053052932024002 | 2 | -1.0
-0.20498253405094147 | 2 | -1.0
-0.2057017683982849 | 2 | -1.0
