-0.4, 3.4, -2.5, 5.0, -2.3, 1.2, -0.0, 3.3, 6.0, -5.4, -5.9, 1.1, 2.2, -5.6, 1.8, 5.1, 2.0, 0.1, -0.5, 0.7, 0.9, -1.1
parameter ends

state | action | reward
[1.] | [-1.41  7.67] | -61.02389914993655
0.9997234055640203 | [-2.89 50.1 ] | -2518.97337391226
0.9899938617144519 | [-4.13 91.77] | -8439.217603621659
0.9439301868626863 | [ -5.06 132.45] | -17567.69407420909
0.8215750175745405 | [ -5.64 171.76] | -29535.00924645949
0.5811821055655745 | [ -5.86 209.3 ] | -43840.298619042995
0.20241036158103207 | [ -5.88 244.73] | -59929.09749694327
-0.2797260083392663 | [ -6.04 278.18] | -77419.97873473386
-0.7449207206466449 | [ -6.87 310.5 ] | -96458.5084641267
-0.9944639942460967 | [-19.72 312.78] | -98223.16481612793
-0.8327843813546945 | [-78.84 189.65] | -42183.81067218643
-0.22473393098707747 | [-93.28 193.3 ] | -46067.579238781946
0.5604839873740276 | [-97.97 220.41] | -58179.89167541241
0.9958379002148926 | [-100.78  245.81] | -70577.84609409723
0.6562482153969816 | [-103.85  265.22] | -81128.374182882
-0.28676224118201105 | [-108.76  280.83] | -90696.43912427207
-0.9771862534067949 | [-116.28  296.89] | -101661.97165669398
-0.6137412898008757 | [-124.92  315.91] | -115405.20688224591
0.49702110327262944 | [-131.7   335.79] | -130099.29083972472
0.982728576154545 | [-135.5   351.75] | -142090.452095464
0.09307466384797361 | [-139.18  362.95] | -151107.58118072656
-0.9495727244161921 | [-146.16  375.09] | -162056.33859476005
-0.47246454881006994 | [-154.86  392.72] | -178210.62154158342
0.817507156923656 | [-160.31  411.04] | -194650.75406988442
0.6325740650749915 | [-162.59  422.79] | -205191.68267907164
-0.7606257343082803 | [-167.68  431.92] | -214667.92764805257
-0.6285208153313514 | [-176.34  447.52] | -231367.089987983
0.822375263271005 | [-181.65  465.4 ] | -249592.5432388486
0.46548304151981174 | [-183.19  475.37] | -259536.8837750685
-0.9500360939245803 | [-188.9   483.89] | -269836.0615060563
-0.10572308637678414 | [-197.17  500.75] | -289624.43649561354
0.9888450183630018 | [-199.76  515.28] | -305423.63734396687
-0.4331298773076076 | [-202.09  521.47] | -312771.4422597835
-0.7048383564716144 | [-210.32  534.16] | -329555.6213771525
0.9209788439457189 | [-214.77  550.78] | -349483.2358777077
-0.02229877403941448 | [-215.55  557.14] | -356867.7107214278
-0.8848906891212998 | [-222.92  566.96] | -371134.8741963664
0.8336654921664872 | [-228.09  583.72] | -392749.67543899186
0.04572585470322133 | [-228.3   589.76] | -399940.1936227643
-0.8622945998719447 | [-235.49  598.83] | -414054.58487703995
0.910478225059392 | [-240.03  614.93] | -435750.641403071
-0.22117023919264808 | [-240.23  619.38] | -441341.0958707961
-0.6156231750445207 | [-248.   629.9] | -458282.74585132033
0.9984343421400724 | [-250.48  643.98] | -477446.3014635797
-0.7235698266009232 | [-251.96  646.73] | -481747.29408812895
0.02433873999829159 | [-259.82  660.5 ] | -503763.09274315514
0.6651929477229799 | [-259.58  669.61] | -515764.8545481033
-0.9924655575854664 | [-264.37  673.84] | -523945.923145561
0.8439839650628793 | [-269.51  689.26] | -547710.1459892733
-0.3394566631856414 | [-268.91  691.95] | -551108.6667402547
[1.] | [-0.76  7.  ] | -49.893629210960995
0.9998462866060954 | [-0.18 44.15] | -1949.1622116611559
0.9987970083150866 | [ 5.53 67.89] | -4639.585199897267
0.9966608333675739 | [21.38 65.16] | -4703.381755686816
0.9993982257150227 | [36.89 62.44] | -5259.978431481717
0.9959043273227414 | [52.17 59.3 ] | -6237.818006342604
0.9575422502818438 | [67.29 55.22] | -7576.906177875772
0.8421329775118437 | [82.31 49.78] | -9252.915447979902
0.6054323002796417 | [97.18 43.04] | -11295.599446241218
0.22509899258803776 | [111.67  35.85] | -13755.559040376309
-0.2638876183581808 | [  61.28 -151.92] | -26836.674866822475
-0.7382912426686524 | [  58.15 -205.64] | -45670.79424520963
-0.9940922536519609 | [  60.04 -245.11] | -63684.92922563143
-0.8312568332418134 | [  61.89 -282.05] | -83385.32406081265
-0.21612713510418033 | [  62.79 -315.8 ] | -103669.43703110704
0.5726040069090484 | [  61.91 -346.87] | -124150.19278739647
0.9974875230758062 | [  59.33 -377.37] | -145930.55468287657
0.6365967613608129 | [  56.47 -410.09] | -171360.3228512665
-0.31619737563639083 | [  55.5  -446.35] | -202305.16964481163
-0.98415577255829 | [  57.49 -484.46] | -238002.89083652134
-0.5812168417136849 | [  61.01 -520.85] | -275005.82978641585
0.5359270775485745 | [  63.19 -553.7 ] | -310572.7083503422
0.9721379783682652 | [  62.93 -584.73] | -345863.727372795
0.037591257685368765 | [ 117.16 -461.17] | -226405.82753615515
-0.9668380314372947 | [ 164.22 -369.25] | -163311.43109002002
-0.4136249376431297 | [ 174.25 -378.59] | -173693.7803780106
0.8560641849890648 | [ 174.45 -399.59] | -190102.90074090022
0.5724990936135604 | [ 173.84 -422.04] | -208340.98673423505
-0.8100776549551377 | [ 178.53 -445.85] | -230658.1864936751
-0.560550295556778 | [ 186.01 -462.68] | -248672.37785478044
0.8697388634924987 | [ 189.42 -471.78] | -258452.239948283
0.380808521243995 | [ 191.29 -485.16] | -271974.3544132346
-0.9759819652610235 | [ 198.33 -503.47] | -292823.49001983885
-0.0038515932158317274 | [ 205.53 -514.12] | -306566.1301353046
0.9674796795149146 | [ 207.05 -521.52] | -314855.09808844497
-0.5297075762557953 | [ 210.99 -537.81] | -333751.9214890022
-0.6193477216880152 | [ 219.31 -551.74] | -352512.4810124215
0.9604963478955172 | [ 222.   -557.22] | -359783.1053473644
-0.14382877634747435 | [ 223.99 -570.66] | -375828.4262577177
-0.8194625389351473 | [ 232.12 -585.81] | -397058.17143156327
0.897990952709626 | [ 235.35 -590.61] | -404207.0973030083
-0.08722802305180184 | [ 236.65 -602.79] | -419358.6343502505
-0.7852894554322594 | [ 244.66 -617.44] | -441088.03548188764
0.9593042869121575 | [ 247.17 -621.27] | -447068.09423195326
-0.3583535597748904 | [ 248.86 -634.23] | -464175.4990723267
-0.4937127314443912 | [ 256.83 -646.59] | -484040.00646311376
0.9788456481257086 | [ 257.55 -649.87] | -488663.10662342753
-0.8204812211152201 | [ 261.13 -664.9 ] | -510277.3907676269
0.17978933640812145 | [ 267.85 -672.55] | -524064.23913453816
0.5381529653264653 | [ 267.11 -678.15] | -531229.5818870853
[1.] | [-0.08  6.63] | -44.21229455351301
0.9947358223696441 | [ 6.36 28.73] | -865.8202413969424
0.9976022461561298 | [22.   26.72] | -1198.3678163315167
0.9990947620433975 | [37.21 24.92] | -2006.0872967787031
0.9733791119941595 | [52.1  22.94] | -3241.066631189534
0.879799735065796 | [66.81 20.23] | -4873.373285514646
0.6723568083635965 | [81.54 16.21] | -6911.9621598398035
0.32099331631865585 | [96.51 10.48] | -9423.878643751872
-0.15439035358608216 | [111.75   3.37] | -12500.276560252809
-0.6492272743499283 | [116.13 -34.28] | -14661.279137069989
-0.9702854231572788 | [  74.54 -198.17] | -44827.560131964565
-0.9037464171430227 | [  74.32 -242.62] | -64389.00406843012
-0.3673078024116433 | [  75.49 -278.59] | -83311.84887214602
0.4263872154323692 | [  75.21 -311.82] | -102886.8613108607
0.968736064804804 | [  73.27 -343.78] | -123555.97285755277
0.7708823725634113 | [  70.64 -376.68] | -146877.49061319127
-0.12117725685238875 | [  69.09 -411.61] | -174199.26346172343
-0.9254989823806835 | [  69.66 -447.19] | -204832.44888282564
-0.7448920402323086 | [  71.32 -480.7 ] | -236155.44765105043
