-2.5, 4.0, -1.4, 0.7, -2.2, -5.0, -2.1, -5.6, 1.2, 5.5, -3.3, -1.9, 0.6, 6.0, 0.0, 0.4, -0.8, 0.8
parameter ends

state | action | reward
[-0.08] | [-0.21  0.64] | -0.08665524331429143
-0.07142319718169772 | [ -3.45 -10.87] | -0.15880041139020154
-0.03788529740839331 | [ -6.86 -19.25] | -0.17659213199037588
0.020421164064992142 | [ -9.39 -25.02] | -0.12680944802315014
0.09520623976588512 | [-10.93 -27.96] | -0.027166225400477015
0.1790545667391418 | [-11.71 -28.82] | 0.09444342124992222
0.26693384241731277 | [-11.99 -28.45] | 0.2181188431921312
0.3559146013364948 | [-12.   -27.42] | 0.33402520588313284
0.44442136172867963 | [-11.85 -26.07] | 0.43855886729465055
0.5316526007080146 | [-11.61 -24.56] | 0.5309258557722096
0.6172186047442031 | [-11.33 -22.98] | 0.6113207682903
0.7009354856146442 | [-11.01 -21.35] | 0.6801318853310743
0.782720960104847 | [-10.67 -19.68] | 0.737722217213693
0.8625436169938537 | [-10.3  -17.97] | 0.7844367539719467
0.9403995887534952 | [ -9.93 -16.24] | 0.8206677883338358
1.0163031315555957 | [ -9.53 -14.48] | 0.8469144009559935
1.0902840711856996 | [ -9.13 -12.72] | 0.8638175865257912
1.162388456837678 | [ -8.73 -10.96] | 0.8721705648198219
1.232680587114851 | [-8.32 -9.22] | 0.8729098900104405
1.301245569497916 | [-7.92 -7.52] | 0.8670941120790252
1.3681921272621806 | [-7.53 -5.86] | 0.8558761488927427
1.4336556873521817 | [-7.16 -4.26] | 0.8404745284157674
1.4978019920819243 | [-6.8  -2.74] | 0.8221477043418933
1.560831652771185 | [-6.47 -1.29] | 0.8021736807400045
1.6229862042657723 | [-6.16  0.07] | 0.8808591432588568
1.6875992778589708 | [-7.18 -2.71] | 0.5088950174018332
1.7217798086884197 | [ 0.62 14.92] | 0.054425311969450364
1.7197556653730894 | [ 1.71 16.85] | -0.10504027102503052
1.704306649589048 | [ 3.66 20.89] | -0.31888483020633457
1.6740087319186332 | [ 5.16 23.89] | -0.4820154902671954
1.633051209185615 | [ 6.18 25.84] | -0.594264311649694
1.5852041300163298 | [ 6.83 27.02] | -0.6665800669719828
1.5331712498924068 | [ 7.23 27.69] | -0.711887511043698
1.4786132385042499 | [ 7.5  28.09] | -0.7409110674483604
1.4224008557950845 | [ 7.7 28.4] | -0.7614804132710271
1.364857985995655 | [ 7.9  28.72] | -0.7790790024373461
1.3059333290775346 | [ 8.13 29.14] | -0.7971739801058861
1.245331000562411 | [ 8.42 29.7 ] | -0.8174370263968677
1.182612769867849 | [ 8.76 30.41] | -0.8400164102799118
1.1172799795335098 | [ 9.16 31.27] | -0.8636893693946954
1.048844836556904 | [ 9.62 32.23] | -0.8860241460126788
0.9768925918082672 | [10.1  33.26] | -0.9036218525980294
0.9011327875859942 | [10.59 34.28] | -0.912462533869717
0.8214372280932593 | [11.05 35.23] | -0.9083605057762422
0.7378624389736912 | [11.46 36.02] | -0.8875284765377495
0.6506539101314345 | [11.79 36.58] | -0.847196314895316
0.5602295720104175 | [12.02 36.85] | -0.7861626174068863
0.4671419275731494 | [12.12 36.78] | -0.7051102812366618
0.37202283549490145 | [12.1  36.35] | -0.6065466711190926
0.2755208470056113 | [11.96 35.58] | -0.4943551077288558
0.1782448287669623 | [11.71 34.5 ] | -0.37310763023585486
0.08072642434729894 | [11.38 33.17] | -0.2473245241926814
-0.01659435266456272 | [10.99 31.64] | -0.12077065457814629
-0.1133622966032306 | [10.55 29.96] | 0.0034947145768321336
-0.20928143653855336 | [10.07 28.17] | 0.12278498713677963
-0.304090427278769 | [ 9.57 26.31] | 0.23483081700619698
-0.3975478501290747 | [ 9.05 24.39] | 0.33778858320963445
-0.489427106039305 | [ 8.52 22.44] | 0.4302366148271979
-0.5795171418395143 | [ 7.99 20.48] | 0.5111934553801454
-0.6676260932050426 | [ 7.45 18.52] | 0.5801321793481744
-0.7535861102666861 | [ 6.92 16.59] | 0.6369763138966482
-0.8372583851720884 | [ 6.4  14.68] | 0.6820721678681194
-0.9185378226583358 | [ 5.89 12.83] | 0.7161385569733781
-0.9973570222753798 | [ 5.39 11.02] | 0.7401987773370986
-1.0736893752738423 | [4.92 9.28] | 0.7555017633896505
-1.147551180221213 | [4.47 7.6 ] | 0.7634400288510848
-1.219002778637941 | [4.04 6.  ] | 0.7654715247871501
-1.2881488151304092 | [3.64 4.45] | 0.7630512631240273
-1.3551378343631493 | [3.26 2.98] | 0.7575767874369225
-1.420161534512672 | [2.91 1.57] | 0.7503496742767585
-1.4834541001222168 | [2.58 0.21] | 0.8305165288303202
-1.5482552071027265 | [2.75 0.69] | 0.9203147891120612
-1.615147525033621 | [ 2.61 -0.11] | 0.8826184574173934
-1.6767019868284103 | [-0.52 -7.41] | -0.14217287981549215
-1.6747009872384022 | [ -2.96 -12.34] | -0.3699974437668247
-1.654846767371016 | [ -4.2  -14.47] | -0.5661929747481853
-1.6193903895429198 | [ -5.2  -16.27] | -0.7067623227202429
-1.5725679448629863 | [ -5.92 -17.59] | -0.7894184332957531
-1.5186584186064667 | [ -6.37 -18.46] | -0.8269987688506455
-1.4608820635268656 | [ -6.66 -19.01] | -0.8355195065956976
-1.4012253637805023 | [ -6.85 -19.38] | -0.8280958289273043
-1.3406943627256758 | [ -7.01 -19.7 ] | -0.8136651923914942
-1.2796248999505757 | [ -7.17 -20.05] | -0.7978019198081527
-1.217912061521598 | [ -7.37 -20.51] | -0.7837146339537885
-1.1551677630391077 | [ -7.63 -21.11] | -0.7726474812067967
-1.0908499425227882 | [ -7.94 -21.86] | -0.7642699181157939
-1.0243602960514273 | [ -8.33 -22.76] | -0.7569671494241804
-0.9551257051971311 | [ -8.77 -23.79] | -0.7481051962289409
-0.8826677854472152 | [ -9.26 -24.91] | -0.7343809768218905
-0.8066581654591619 | [ -9.78 -26.08] | -0.7122680703405694
-0.7269560200687912 | [-10.31 -27.25] | -0.6785327809396744
-0.6436247304806022 | [-10.84 -28.34] | -0.6307501256829294
-0.5569258077108059 | [-11.34 -29.32] | -0.5677202726241013
-0.4672899906388328 | [-11.78 -30.11] | -0.48968159271414635
-0.3752681977574587 | [-12.17 -30.69] | -0.39824669989248185
-0.28146929330199827 | [-12.48 -31.04] | -0.2960654857224017
-0.18649625585407814 | [-12.72 -31.16] | -0.1863216606297734
-0.09089434262504312 | [-12.89 -31.06] | -0.07223638163464804
0.004878474313156845 | [-12.99 -30.77] | 0.04326771224829397
0.10045656440410004 | [-13.05 -30.31] | 0.15759638895288852
0.1955522302349405 | [-13.05 -29.71] | 0.26840179163384037
0.2899284862621927 | [-13.01 -28.96] | 0.3737621484488506
0.383371648426285 | [-12.91 -28.09] | 0.47200612712809104
0.47567730727601437 | [-12.78 -27.08] | 0.5616805670715059
0.5666471664369821 | [-12.59 -25.94] | 0.641596571305687
0.6560912331423746 | [-12.36 -24.68] | 0.7108785979238228
0.7438321555094974 | [-12.08 -23.31] | 0.7689981680276491
0.8297101060370075 | [-11.76 -21.85] | 0.8157856477371742
0.913587489590779 | [-11.41 -20.31] | 0.8514196733562855
0.9953531638829083 | [-11.03 -18.7 ] | 0.876396811157706
1.0749260316599596 | [-10.62 -17.05] | 0.89148560245514
1.1522579367469736 | [-10.2  -15.38] | 0.8976699685990382
1.227335841499692 | [ -9.77 -13.7 ] | 0.8960872713219915
1.3001833113919126 | [ -9.34 -12.03] | 0.8879661832639961
1.3708613927230233 | [ -8.9  -10.38] | 0.8745689421523272
1.4394690412917581 | [-8.48 -8.78] | 0.8571416113802101
1.506143339637205 | [-8.07 -7.22] | 0.8368747814889226
1.5710598254894508 | [-7.68 -5.72] | 0.8148758873259915
1.634433346153689 | [-7.32 -4.28] | 0.7921531435762528
1.696519961665266 | [-6.98 -2.92] | 0.7696101297099714
1.7576205632496622 | [-6.68 -1.62] | 0.7480493207190761
1.8180870882949944 | [-6.41 -0.4 ] | 0.49875479623021596
1.8515966972513078 | [ 0.92 15.24] | -0.12394896212486411
1.8390469665898221 | [ 2.92 19.4 ] | -0.3215589493754781
1.811068886181908 | [ 4.61 22.86] | -0.4930814741594199
1.7707435817394503 | [ 5.8  25.25] | -0.6144957388336315
1.7222992675633868 | [ 6.56 26.7 ] | -0.6929800774505916
1.6690548676670174 | [ 7.01 27.51] | -0.7412844962842704
1.6131653655306952 | [ 7.28 27.94] | -0.7712761150468295
1.555828049151119 | [ 7.46 28.19] | -0.7919171546579816
1.4975716386660027 | [ 7.61 28.39] | -0.8095154963168316
1.438479338267405 | [ 7.78 28.66] | -0.8283969524966951
1.3783333269884006 | [ 7.99 29.06] | -0.8510681977636256
1.3167238634223988 | [ 8.28 29.63] | -0.8784172316044551
1.2531359826228656 | [ 8.63 30.36] | -0.9099765678542735
1.187020610462526 | [ 9.04 31.25] | -0.9440425712829759
1.1178578749980592 | [ 9.51 32.26] | -0.9777992324452243
1.0452131174567467 | [10.02 33.34] | -1.0075035866396271
0.9687838175989024 | [10.53 34.42] | -1.0287689992215912
0.8884350150351642 | [11.02 35.44] | -1.0369806412630427
0.8042203926538222 | [11.45 36.31] | -1.0278568917594098
0.7163856423578723 | [11.81 36.97] | -0.9981107971092938
0.6253509588675762 | [12.06 37.34] | -0.9460776030825166
0.5316719544903743 | [12.19 37.38] | -0.8721101496559587
0.4359834272092792 | [12.19 37.06] | -0.7785715492367487
0.33893644294905645 | [12.07 36.4 ] | -0.6693948252590577
0.24114250217855054 | [11.84 35.42] | -0.5493489742846638
0.1431364822731012 | [11.53 34.18] | -0.423097054292078
0.04536234811521752 | [11.15 32.73] | -0.29458375079969323
-0.05181568545472593 | [10.71 31.12] | -0.16711621751876565
-0.14808807794738835 | [10.24 29.39] | -0.043586822477761814
-0.24317951945322264 | [ 9.74 27.57] | 0.07350874916031057
-0.33683626769112035 | [ 9.21 25.69] | 0.18213429000870232
