-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.58 -1.58 -1.58] | 0.887826073689069
1.253841959431455 | [33.13 33.13 33.13] | -2.395846248176662
1.2530738691562937 | [-0.59 -0.59 -0.59] | 0.9383176181382262
1.251600503118567 | [20. 20. 20.] | -0.21716712881799716
1.2494288407195044 | [-13.76 -13.76 -13.76] | 0.4144011123928465
1.246629286316474 | [20.98 20.98 20.98] | -0.33767666792782614
1.2432011457864987 | [-12.78 -12.78 -12.78] | 0.49280160666501704
1.2391451182432482 | [21.98 21.98 21.98] | -0.4659402753685814
1.2344605221001055 | [-11.78 -11.78 -11.78] | 0.5664776615835381
1.2291480437188456 | [22.99 22.99 22.99] | -0.6022259021058652
1.2232070138901405 | [-10.77 -10.77 -10.77] | 0.6208132744145922
1.2168691561828189 | [19.41 19.41 19.41] | -0.21174900364809124
1.2110449900555622 | [-16.88 -16.88 -16.88] | 0.02169251700923458
1.2059558160847546 | [11.14 11.14 11.14] | 0.5034010971221902
1.2026705451971973 | [-19.86 -19.86 -19.86] | -0.2956129321985289
1.2008721621631757 | [10.4 10.4 10.4] | 0.5630876985589304
1.2002348794124653 | [-20.95 -20.95 -20.95] | -0.41861957562846897
1.200464304560919 | [10.63 10.63 10.63] | 0.5583846938932411
1.2013084812884516 | [-21.21 -21.21 -21.21] | -0.44018972766294395
1.2025565956896314 | [11.49 11.49 11.49] | 0.5139451912178968
1.2040577368826104 | [-20.72 -20.72 -20.72] | -0.3551320789949163
1.205638460938165 | [14.19 14.19 14.19] | 0.3432992230488968
1.2071230049649415 | [-18.3 -18.3 -18.3] | -0.039421075223433855
1.208574802933558 | [16.61 16.61 16.61] | 0.1477993263218098
1.209834855436889 | [-16.1 -16.1 -16.1] | 0.21274060471070844
1.2109735266107187 | [18.81 18.81 18.81] | -0.062196130973589114
1.2118520152555783 | [-14.07 -14.07 -14.07] | 0.4181287508600938
1.2125490384452937 | [20.85 20.85 20.85] | -0.2853306556260189
1.2129464543726858 | [-12.11 -12.11 -12.11] | 0.5903367095434957
1.2131300984803588 | [22.82 22.82 22.82] | -0.5360982304961313
1.212756752732289 | [-10.97 -10.97 -10.97] | 0.6649567554868681
1.2117585488571605 | [23.51 23.51 23.51] | -0.6353517071175261
1.2103402986850917 | [-10.26 -10.26 -10.26] | 0.675906116887264
1.2092672744640205 | [18.6 18.6 18.6] | -0.06998389375446268
1.2087173500450126 | [-13.92 -13.92 -13.92] | 0.37705979984801197
1.208573236635695 | [16.14 16.14 16.14] | 0.16101978021700758
1.2087723671002661 | [-16.49 -16.49 -16.49] | 0.12304448216971875
1.2092001055093802 | [14.69 14.69 14.69] | 0.28026720291736296
1.2098123950684367 | [-18.04 -18.04 -18.04] | -0.04786333196614412
1.2105063815540646 | [14.07 14.07 14.07] | 0.3268500450288182
1.2112610746473051 | [-18.71 -18.71 -18.71] | -0.10838592054775342
1.2118746258385384 | [16.23 16.23 16.23] | 0.1648216601832515
1.2122537444894341 | [-16.57 -16.57 -16.57] | 0.1467429526137437
1.2124971127835282 | [18.42 18.42 18.42] | -0.050812875247830736
1.2122188732483132 | [-15.08 -15.08 -15.08] | 0.29089090466883905
