3.5, 0.3, 0.9, 4.5, 2.5, 0.0, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.5, -4.0, 6.0, 3.0, 1.0
parameter ends

state | action | reward
[1.25] | [10.35  3.37  2.16] | 0.9452187354155964
1.246198614000585 | [21.64  6.8  -3.09] | 0.5400257138813253
1.2450579244708293 | [11.6   2.95  2.7 ] | 0.885607747355653
1.2433169137768574 | [19.35  5.94 -3.25] | 0.601272792193006
1.2409640880044814 | [10.47  2.38  2.91] | 0.890358475635878
1.237991311178775 | [18.87  5.52 -2.84] | 0.6164631886032406
1.2343946672894937 | [10.34  2.03  3.4 ] | 0.8873306043612386
1.23017137315065 | [18.92  5.19 -2.3 ] | 0.6197716122345038
1.2253208100031445 | [10.48  1.71  3.94] | 0.8823823333118274
1.2198420694805254 | [19.09  4.87 -1.76] | 0.6354265159998577
1.2142010621236812 | [8.82 0.88 4.96] | 0.990443432669376
1.2096832414158452 | [13.55  2.83 -0.23] | 0.987775375819204
1.2063423588494928 | [9.17 1.18 2.01] | 1.1685400705348583
1.2040195804453517 | [14.33  3.27 -3.17] | 1.085636487556617
1.2025477811520726 | [ 4.69 -0.52  3.6 ] | 1.267499554417619
1.2015911201910792 | [ 7.73  1.33 -2.49] | 1.2944624324093006
1.2010538202397851 | [ 3.23 -1.58  5.2 ] | 1.33580603972075
1.2008242430778666 | [ 5.7   0.59 -1.86] | 1.3005891697913716
1.2011558914966143 | [ 3.2  -0.67  3.79] | 1.2928263288313482
1.2018242666501466 | [ 7.19  1.58 -2.88] | 1.2742933999472337
1.2026554070169082 | [6.   0.26 3.44] | 1.3725550192955709
1.203579436559956 | [13.64  2.93 -2.19] | 1.3161767769173327
1.2044723893761649 | [10.92  0.92  4.44] | 1.3738224205043208
1.2052829117182857 | [14.27  2.95 -2.22] | 1.2000502069018495
1.2062258906163503 | [5.89 0.54 2.52] | 1.3114487417071528
1.2072052610324226 | [12.47  3.16 -3.5 ] | 1.1452381956572382
1.2081458589339604 | [5.57 0.87 1.75] | 1.2658433378780758
1.209008642360321 | [13.19  3.65 -4.1 ] | 1.0909999428144905
1.209745219665061 | [6.5  1.27 1.35] | 1.2408248598427052
1.2103579728053593 | [14.3   4.07 -4.45] | 1.0643318260945938
1.2105958933985213 | [6.16 0.68 1.7 ] | 1.2647085281645405
1.2102709572257382 | [14.5   3.7  -4.04] | 1.053897268514956
1.2098034218262097 | [8.21 1.56 1.2 ] | 1.2186345091200745
1.2094287225818048 | [15.47  4.19 -4.52] | 1.01709396231255
1.2091003600840922 | [8.9  1.89 0.84] | 1.2038935738679761
1.208822618555055 | [14.88  4.04 -3.92] | 1.0328106446423218
1.208585321210056 | [8.31 1.75 1.41] | 1.2081087478117134
1.2084104614708027 | [15.49  4.37 -4.32] | 1.0266342530863255
1.2080184917104104 | [7.23 0.98 1.92] | 1.2641244983124644
1.2074282301432737 | [14.36  3.59 -3.74] | 1.087624114305966
1.2069812841640952 | [8.03 1.48 1.45] | 1.2462330025385755
1.2066747553747796 | [15.12  4.07 -4.26] | 1.056011724306678
1.2064537927949637 | [8.51 1.77 1.06] | 1.2402230977143531
1.2063212011709203 | [15.6   4.36 -4.65] | 1.0507519572053348
1.206070306441412 | [7.73 1.24 1.36] | 1.2849154916926095
1.2056891901205995 | [14.82  3.83 -4.32] | 1.0993515397120532
1.2054080677175103 | [8.24 1.55 1.  ] | 1.2788828464610944
1.2052228983363165 | [15.3   4.13 -4.7 ] | 1.1007291773405528
1.204852517886049 | [7.01 0.73 1.55] | 1.3390016913730527
1.204296175031366 | [14.07  3.32 -4.13] | 1.1673291606770788
1.2038882963111108 | [7.75 1.19 1.03] | 1.3279193812970616
1.2036142496832727 | [14.87  3.78 -4.69] | 1.1395924222826783
1.2034142858638528 | [8.27 1.47 0.59] | 1.31293679081263
1.2032438479184409 | [12.41  2.89 -2.71] | 1.2027464852415366
1.2031489844811758 | [6.2  0.82 2.29] | 1.3199766132043154
1.2031216220536445 | [13.59  3.49 -3.52] | 1.1565580109717977
1.2031117160566946 | [7.17 1.28 1.62] | 1.3055382933259672
1.2031182579164386 | [14.61  3.95 -4.18] | 1.1188675073703498
1.203092269403064 | [7.95 1.61 1.09] | 1.295868260589755
1.2030480047675933 | [15.36  4.27 -4.7 ] | 1.1034177991386016
1.2027735760544163 | [7.48 1.13 1.22] | 1.3332081541078737
1.2022767233855072 | [14.84  3.79 -4.5 ] | 1.140674579851329
1.2018087136465452 | [8.32 1.53 0.73] | 1.3134607341028286
1.2013613195623511 | [13.59  3.37 -3.4 ] | 1.1728464427028191
1.2009546526839754 | [7.26 1.23 1.64] | 1.3196233063492082
1.2005988773342304 | [14.64  3.88 -4.15] | 1.1351108603743656
1.200245965591041 | [8.1  1.6  1.02] | 1.3118154521912377
1.1999132855768426 | [15.44  4.24 -4.77] | 1.113644220039095
1.1994859147903936 | [8.32 1.58 0.74] | 1.318587136798432
