3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.46  2.34  0.95] | 0.900493751043968
1.2527950249620667 | [18.57  4.34 -5.91] | 0.6156791853162531
1.2517374750586236 | [10.09  1.83  1.75] | 0.9057871023755807
1.2500528373987823 | [18.66  3.96 -5.44] | 0.6205533085456806
1.2477411748347984 | [10.21  1.45  2.22] | 0.9029185615884675
1.2448018343476839 | [18.8   3.58 -4.96] | 0.623810195222862
1.2412352540482143 | [10.35  1.08  2.7 ] | 0.8992296968891147
1.2370409706291452 | [18.93  3.21 -4.47] | 0.6263855926889959
1.232219509900072 | [10.47  0.7   3.18] | 0.8941632573486811
1.2267710943188976 | [18.99  2.82 -4.01] | 0.6296385609875477
1.2206956701993925 | [10.56  0.32  3.65] | 0.9184281337003011
1.214737806026221 | [15.65  1.73 -2.6 ] | 0.8536820035623621
1.2100115995910332 | [ 5.29 -1.04  6.09] | 1.0113444167882075
1.20622529632144 | [ 5.45 -0.51 -1.48] | 0.9707033437380669
1.2031522188939239 | [-5.99 -3.48  6.34] | 0.7768194390059254
1.2006859185896257 | [-0.96  4.34  3.09] | 0.7906425188625995
1.1991712666899963 | [10.07 13.55  4.41] | 0.7172465428294434
1.1984293937460482 | [18.35 10.19 -7.02] | 0.7686611371890189
1.198600644756626 | [13.02  2.98 -4.36] | 1.2411511535295472
1.1995347627186197 | [ 9.13 -3.8  -2.37] | 1.3527634228164347
1.2011161775080723 | [ -0.76 -12.33  -5.17] | 1.067442089196852
1.203512082859101 | [-8.17 -9.42  3.19] | 0.8397689491284965
1.2061852391979275 | [-2.38 -1.94  0.06] | 0.7801037150149832
1.2085612115207893 | [-3.23  3.84  3.46] | 0.6710048154248294
1.2104376260172554 | [10.79 13.64  4.62] | 0.5266706563271673
1.2114830880826153 | [23.6  11.2  -7.45] | 0.3009826879992986
1.2121848915737838 | [19.8   4.22 -5.  ] | 0.7648944894829004
1.212751976161054 | [16.18 -2.79 -2.01] | 0.9694001832446746
1.2129519336132293 | [  2.5  -13.05  -2.86] | 0.9399060916937987
1.2126282993272872 | [ -9.72 -11.6    8.56] | 0.5853934402380567
1.2121683710843698 | [-2.43 -2.68  4.95] | 0.6426887230204882
1.211515704257251 | [3.68 4.95 1.33] | 0.6269715645147347
1.2102889264436472 | [16.91  7.07 -6.28] | 0.42372088312124306
1.208913119848867 | [14.73  5.59  0.44] | 0.6702117897175149
1.2075545753718924 | [23.29  6.98 -2.47] | 0.44799290093438415
1.2062125753920991 | [19.63  5.39  5.05] | 0.7751496253071994
1.2057587489251458 | [28.16  7.1  -0.97] | 0.5516867745425791
1.20608427963845 | [22.69  4.97  7.95] | 0.9693635475773398
1.206935869394942 | [31.5   6.81  2.36] | 0.7472617698517687
1.2084087974842104 | [39.05  8.41 -3.15] | 0.04422561130590785
1.2102140742861618 | [16.42  3.24  1.5 ] | 1.0845829574365486
1.2120953831318926 | [17.11  4.06 -6.82] | 0.8652394226408169
1.2139585586520243 | [5.22 1.05 0.27] | 1.1069513957902328
1.2155334136638434 | [ 6.32  1.36 -1.57] | 1.050167159548651
1.2167047950909944 | [-2.3  -1.17  6.04] | 0.943257822064472
1.217469321778385 | [1.84 5.77 3.85] | 0.9632474062717397
1.217742745653577 | [12.51  2.7  -8.09] | 0.9525005931773752
1.21762886812744 | [ 6.19 -5.28 -6.15] | 1.0407910844130743
1.2171796009489813 | [-6.56 -6.16  2.96] | 0.8816052974202794
1.2162509121048208 | [-2.63  0.57  0.3 ] | 0.8873144716475462
1.2145099421010144 | [3.47 8.06 5.92] | 0.8906109373804244
1.2118790810947002 | [15.87  5.45 -5.95] | 0.8961577222656287
1.2092085972022373 | [10.18 -2.06 -2.75] | 1.1335049465255398
1.2071297423937861 | [  0.69 -10.36  -5.82] | 0.8908868069150039
1.2063455683145716 | [-5.5  -6.67  1.92] | 0.6887594362092359
1.2062609951124252 | [ 1.17  1.25 -1.89] | 0.6808553980560772
1.2064506413764329 | [1.62 2.08 5.26] | 0.7540324095036878
1.2067370980961738 | [15.04  5.36 -1.25] | 0.653572008889834
1.206870997638044 | [13.3   4.66  6.02] | 0.8167337215507733
1.2072143375114202 | [23.68  6.85 -0.31] | 0.6288435686628185
1.2078096397370157 | [23.88  6.23  3.38] | 0.8033248990431714
1.2086935516148498 | [33.13  8.14 -2.44] | 0.4287481326579652
1.2098080824029254 | [28.06  6.05  6.83] | 0.6508756351434339
1.210830558308166 | [23.61  5.64 -2.88] | 0.6737216333157082
