-2.1, 4.4, -1.5, 0.5, -2.4, -4.4, -2.2, -5.4, 1.4, 5.0, -3.3, -2.5, 1.2, 6.0, 0.1, 0.3, -0.7, 0.9
parameter ends

state | action | reward
[-0.06] | [-0.77  0.54] | 0.04996003420585224
-0.04174892309996249 | [ -9.12 -22.37] | -0.023632956677351505
0.015730699801115883 | [-12.18 -28.34] | 0.025965111092367835
0.0908829724849161 | [-14.2  -31.83] | 0.13833217607491366
0.1765921157522654 | [-15.26 -33.06] | 0.27969923368130545
0.26749721786237934 | [-15.63 -32.76] | 0.42254769347751747
0.3602204848457595 | [-15.58 -31.58] | 0.5531441307180677
0.45285787521087756 | [-15.28 -29.94] | 0.6669923752017826
0.544412486951247 | [-14.86 -28.1 ] | 0.7639130024576398
0.6344074075323494 | [-14.38 -26.2 ] | 0.8450666367184451
0.722629402177859 | [-13.86 -24.28] | 0.9117224151424184
0.8089821131080789 | [-13.33 -22.36] | 0.96483383045541
0.8934182583148661 | [-12.77 -20.43] | 1.0050599062990533
0.9759105957518801 | [-12.2  -18.49] | 1.0329193661527505
1.0564412982355769 | [-11.62 -16.55] | 1.0489413343167386
1.1349999782263802 | [-11.03 -14.6 ] | 1.0537705486804902
1.211585615745045 | [-10.43 -12.67] | 1.0482224647373686
1.2862100515091235 | [ -9.84 -10.75] | 1.0332964800615811
1.358901912932467 | [-9.24 -8.87] | 1.0101584860499484
1.4297104705705574 | [-8.66 -7.04] | 0.9801033772498021
1.4987092691314956 | [-8.1  -5.28] | 0.9445066125621738
1.5659995881522033 | [-7.55 -3.59] | 0.9047722930554303
1.6317139426735099 | [-7.04 -2.  ] | 0.8622836672754929
1.6960199786141723 | [-6.56 -0.5 ] | 0.8772120236049784
1.7608982863578695 | [-6.94 -1.29] | 0.8798884044634028
1.8262871513251666 | [-6.46  0.25] | 0.9749244851960124
1.894806730555874 | [-8.66 -5.5 ] | 0.6020234597731223
1.9288505278513342 | [ 2.23 17.31] | -0.03936866529993298
1.9190866629891934 | [ 4.56 21.73] | -0.2557736609841628
1.8931221986642108 | [ 6.42 25.18] | -0.4340097671204082
1.8549156588981401 | [ 7.74 27.58] | -0.5667782362340351
1.8085064489740044 | [ 8.6  29.12] | -0.6603612910803424
1.7570144388023379 | [ 9.15 30.09] | -0.7261916116682692
1.7024592242431025 | [ 9.51 30.73] | -0.7752267940938847
1.6459614038903012 | [ 9.79 31.27] | -0.8161066839000718
1.5880019829469978 | [10.07 31.82] | -0.8551814927164827
1.5286221266101816 | [10.38 32.49] | -0.8967220247725906
1.4675644926729956 | [10.76 33.33] | -0.9425989217136351
1.4043939648935795 | [11.22 34.35] | -0.9925492072075948
1.3385973835044545 | [11.76 35.53] | -1.0443464213590234
1.2696728820376733 | [12.36 36.83] | -1.0940058752399318
1.1972095586686136 | [12.99 38.15] | -1.1362050666730477
1.1209529280500592 | [13.6  39.41] | -1.1649630936486837
1.0408490297813835 | [14.15 40.49] | -1.1745307135111207
0.9570610392098239 | [14.6  41.28] | -1.1603590124814471
0.8699553935369858 | [14.91 41.69] | -1.1199395295656365
0.7800591083718241 | [15.06 41.68] | -1.0532782539017875
0.6879955689958904 | [15.04 41.22] | -0.962826619415354
0.5944114077713607 | [14.86 40.35] | -0.8528606284079554
0.49990988700947636 | [14.55 39.12] | -0.7285138525636657
0.4050043502776581 | [14.12 37.62] | -0.5948160746919462
0.31009880821376107 | [13.61 35.91] | -0.45619598128158145
0.21549630287849625 | [13.05 34.05] | -0.31640923302928947
0.12142502366891905 | [12.44 32.1 ] | -0.17846368953593036
0.028068780108491898 | [11.81 30.07] | -0.044787003283630944
-0.06440885641561706 | [11.16 27.99] | 0.08256697657383806
-0.1558512812488701 | [10.49 25.88] | 0.20189945459863862
-0.24610109311422096 | [ 9.81 23.74] | 0.3118225836722041
-0.3349991022406628 | [ 9.13 21.6 ] | 0.41116899284835806
-0.42238974587867584 | [ 8.44 19.46] | 0.49905119311302226
-0.5081269254466207 | [ 7.76 17.34] | 0.5749194728982991
-0.5920792444457917 | [ 7.1  15.26] | 0.638590346581973
-0.6741345241030507 | [ 6.45 13.24] | 0.6902469935699465
-0.754203622931256 | [ 5.82 11.29] | 0.7304162370639062
-0.8322236169858667 | [5.21 9.42] | 0.7599276674519615
