-1.9, 4.5, -1.5, 0.3, -1.6, -4.7, -1.9, -4.9, 1.0, 5.2, -3.4, -2.7, 0.5, 6.0, 0.0, 0.2, -1.0, 0.7
parameter ends

state | action | reward
[-0.03] | [-0.49  1.41] | -0.12818264081863387
-0.009067625957711593 | [ -6.3  -21.11] | -0.20536068587032927
0.040739159314062995 | [ -8.96 -27.35] | -0.1588145910253314
0.1102413820344855 | [-10.95 -31.5 ] | -0.04370696084412218
0.19258116296552646 | [-12.15 -33.21] | 0.10966324127617863
0.28170176869277436 | [-12.71 -33.08] | 0.26940442819437466
0.37341000525765683 | [-12.83 -31.83] | 0.4170400586224642
0.46521943491335155 | [-12.7  -29.99] | 0.5456906710279431
0.5558169977558719 | [-12.44 -27.91] | 0.6548694238685658
0.6446024058888247 | [-12.11 -25.77] | 0.7465053368455732
0.7313698953377282 | [-11.75 -23.66] | 0.8228971278011566
0.8160959739512611 | [-11.38 -21.59] | 0.8858042980110014
0.8988274776311143 | [-11.   -19.56] | 0.9362873599614157
0.9796282236544862 | [-10.62 -17.54] | 0.9748931662623771
1.0585569961479517 | [-10.23 -15.54] | 1.0019138072916323
1.13566179180368 | [ -9.83 -13.53] | 1.0176069056925123
1.2109819635482888 | [ -9.43 -11.53] | 1.0223456306327932
1.2845537283353134 | [-9.01 -9.54] | 1.0167013270609657
1.3564167260084068 | [-8.6  -7.58] | 1.0014729168300844
1.4266205829354832 | [-8.19 -5.65] | 0.9776782496183207
1.495231127735918 | [-7.78 -3.77] | 0.9465202361859838
1.562336275637965 | [-7.38 -1.96] | 0.909338980497857
1.6280518058196698 | [-6.99 -0.23] | 0.9556626378871406
1.695253808953584 | [-7.66 -2.13] | 0.9815673176315356
1.76365001999369 | [-7.21 -0.17] | 1.0015111079848675
1.8330548570843843 | [-6.75  1.02] | 0.3536811839290966
1.8609804201093 | [-0.43 16.68] | 0.16183309347386163
1.8732656576747433 | [-0.45 15.75] | 0.22789340272784758
1.8832470331455426 | [-0.41 14.99] | 0.25232063285218953
1.888708438122809 | [-0.12 14.76] | 0.24113842359230053
1.8881215457363296 | [ 0.3  14.68] | 0.20588256037320504
1.8808400757794064 | [ 0.77 14.6 ] | 0.11583826989782796
1.8647693744378906 | [ 1.79 15.87] | -0.05714603195408946
1.83689390700613 | [ 3.22 18.28] | -0.249475772076518
1.7980789426953876 | [ 4.25 19.82] | -0.406870553184833
1.7515640487971973 | [ 5.   20.75] | -0.5401629319086684
1.6995574889135219 | [ 5.57 21.31] | -0.6612092327537153
1.643309711550058 | [ 6.08 21.74] | -0.78068024299399
1.583317696860099 | [ 6.59 22.22] | -0.9070756784582119
1.5195329712532613 | [ 7.16 22.91] | -1.045347749537643
1.451566809499918 | [ 7.83 23.9 ] | -1.1958546530367244
1.3788844001632268 | [ 8.6  25.26] | -1.3537534224603958
1.3009864588511582 | [ 9.45 26.99] | -1.5089357466412754
1.217572810047038 | [10.33 29.01] | -1.6476235040620524
1.1286494236288946 | [11.2  31.19] | -1.75551072601531
1.0345450292554819 | [11.98 33.35] | -1.821143339496306
0.935840257155679 | [12.62 35.37] | -1.8380442921408107
0.8332495497602292 | [13.12 37.12] | -1.805031754144822
0.7275040094720533 | [13.46 38.55] | -1.7252011261430507
0.6192653111408067 | [13.65 39.65] | -1.6043843636663384
0.5090792106575412 | [13.71 40.43] | -1.4497092909808311
0.39736531598560354 | [13.66 40.92] | -1.2686943878355066
0.28445066475050107 | [13.52 41.12] | -1.0690987831556382
0.17068592724516723 | [13.28 40.97] | -0.8588097136420679
0.05654821150429252 | [12.93 40.4 ] | -0.6462207695774497
-0.05732420405460764 | [12.47 39.37] | -0.4400272486386132
-0.1701636750485352 | [11.9  37.87] | -0.24831210222218777
-0.2811576399312587 | [11.24 35.97] | -0.07740097011037
-0.3895415651255106 | [10.52 33.78] | 0.06880588366789678
-0.4946573643916821 | [ 9.76 31.41] | 0.18873982962926272
-0.5959675686179828 | [ 8.98 28.95] | 0.28263103671349776
-0.6930462757630056 | [ 8.21 26.49] | 0.35200238852218113
-0.7855711450546923 | [ 7.45 24.07] | 0.3993696721009292
-0.8733258842017969 | [ 6.7  21.71] | 0.42806305746980383
-0.9562099991210002 | [ 5.99 19.43] | 0.4420440222161214
-1.0342491387813932 | [ 5.31 17.25] | 0.4456708017593144
-1.1076013796488975 | [ 4.66 15.16] | 0.4434344847401487
