3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.51  2.4   0.92] | 0.9811338234916419
1.2516163647751857 | [22.56  1.47 -8.43] | 0.5316708673479408
1.250513966805269 | [11.81  0.6   0.87] | 0.9075959710850617
1.2488521883975006 | [17.95  3.28 -4.5 ] | 0.6601713573592689
1.246610509696066 | [8.92 1.21 3.58] | 0.9044070506413017
1.243755687802812 | [17.26  3.53 -3.43] | 0.6703536961885228
1.2402792992330292 | [8.73 1.08 4.26] | 0.8956522180017038
1.2361762235548661 | [17.32  3.2  -2.95] | 0.6732433322370364
1.231444808182184 | [8.91 0.65 4.65] | 0.8917458658498366
1.2260846811401 | [17.5   2.72 -2.62] | 0.6749302926752161
1.2200954225493619 | [9.14 0.17 4.98] | 0.8974842602401446
1.2137331916740386 | [15.49  1.78 -1.77] | 0.8182127006097303
1.2083489151938298 | [ 5.11 -1.07  6.88] | 0.9662775709892815
1.2039887200401842 | [ 5.67 -0.35 -1.01] | 0.8973823022532825
1.2012885607060788 | [ 0.56 -0.51  3.63] | 0.8230070445094939
1.1999817411614189 | [ 5.65  1.46 -4.62] | 0.8034094109216486
1.199614146983768 | [4.74 1.32 2.38] | 0.9664777680513607
1.1999423011077435 | [14.72  3.54 -3.49] | 0.9102453175425973
1.2007754992027828 | [11.85  2.52  4.57] | 1.134349735390241
1.2019991339437137 | [21.79  4.73 -1.23] | 0.9686408651495699
1.2033870936223618 | [17.38  2.94  7.89] | 1.0685297775244016
1.2046578473113048 | [16.76  3.29 -0.92] | 0.9847280764731228
1.2058765457420237 | [4.38 0.15 5.14] | 1.1433720681322703
1.2068693150678929 | [ 9.92  1.75 -2.27] | 1.0445213249294534
1.2076359004554613 | [ 1.41 -0.48  4.88] | 1.062473748827811
1.2082438873404624 | [ 7.03  1.14 -2.82] | 0.9917428749975997
1.2088624114870914 | [2.76 0.32 3.72] | 1.0409409895094668
1.2094693446715399 | [11.32  2.33 -3.22] | 0.9306850313869924
1.2100346747614668 | [5.68 1.11 3.24] | 1.0304900478433414
1.2105615508806065 | [13.69  3.01 -3.84] | 0.8670324119826245
1.2110135226435677 | [7.31 1.55 2.72] | 0.994466890398632
1.2111969725707346 | [15.95  3.67 -4.44] | 0.7577151734418022
1.2110548412599067 | [9.16 2.06 2.09] | 0.9529229553559355
