-5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-0.8 -0.8 -0.8] | 0.9147213558504688
1.2464519519641946 | [24.78 24.78 24.78] | -0.9046720063128689
1.2456409273001885 | [-6.15 -6.15 -6.15] | 0.8246188893785374
1.2441982953437936 | [25.7 25.7 25.7] | -1.0432604689319573
1.242123423568214 | [-5.25 -5.25 -5.25] | 0.8561612127312682
1.2394170497967394 | [26.64 26.64 26.64] | -1.189016409281646
1.2360785898063948 | [-4.33 -4.33 -4.33] | 0.8831860515125224
1.2321087303131284 | [27.58 27.58 27.58] | -1.3421616058906953
1.2275069347818348 | [-3.41 -3.41 -3.41] | 0.8911241392361481
1.222493798156342 | [24.55 24.55 24.55] | -0.9307601704332241
1.2179180325754169 | [-8.44 -8.44 -8.44] | 0.6152959581404138
1.2137751071674368 | [16.62 16.62 16.62] | -0.047160851588010755
1.210033956589039 | [-15.42 -15.42 -15.42] | 0.036415361583878036
1.2064905259160843 | [11.58 11.58 11.58] | 0.35022459142797996
1.2041944219053418 | [-16.86 -16.86 -16.86] | -0.08335286398794517
1.2030017711306362 | [12.32 12.32 12.32] | 0.31776635777307866
1.2026719853929855 | [-16.53 -16.53 -16.53] | -0.0305419848875762
1.2029736832733577 | [13.73 13.73 13.73] | 0.2276608067070467
1.2037197358568976 | [-15.48 -15.48 -15.48] | 0.09737547778368305
1.204712665501728 | [16.67 16.67 16.67] | -0.0005695941673656835
1.2057502159926716 | [-12.82 -12.82 -12.82] | 0.35980762292117363
1.2068825635689249 | [19.36 19.36 19.36] | -0.2575491077602874
1.2079408265817946 | [-10.41 -10.41 -10.41] | 0.5580500731544094
1.2089856263489493 | [21.77 21.77 21.77] | -0.5285348393424932
1.2098605319977498 | [-8.21 -8.21 -8.21] | 0.7053542367406844
1.210634851500427 | [23.97 23.97 23.97] | -0.8081353069415738
1.2111688048193083 | [-6.17 -6.17 -6.17] | 0.8146271756164979
1.2115404166717736 | [26.03 26.03 26.03] | -1.0972844468811762
1.211627609799633 | [-4.21 -4.21 -4.21] | 0.8946579712915096
1.211515704018947 | [28.02 28.02 28.02] | -1.411846046062535
1.2108414830691505 | [-3.12 -3.12 -3.12] | 0.8903663166421888
1.2098563313971746 | [25.26 25.26 25.26] | -1.0314560958108085
1.208993322443765 | [-5.63 -5.63 -5.63] | 0.7708811791432001
1.208377970649971 | [22.25 22.25 22.25] | -0.6353760612314637
1.2081230256462938 | [-7.67 -7.67 -7.67] | 0.6691820717972431
1.2081312424702912 | [21.09 21.09 21.09] | -0.5013763961230466
1.2083558464112123 | [-8.95 -8.95 -8.95] | 0.5908946594687976
1.2087055817371501 | [20.59 20.59 20.59] | -0.450634227832179
1.2091513242456902 | [-9.52 -9.52 -9.52] | 0.5697244267251631
1.2094614097524294 | [22.77 22.77 22.77] | -0.7082973022508928
1.2093780196443 | [-7.79 -7.79 -7.79] | 0.6745461898274215
1.2090213227210986 | [24.58 24.58 24.58] | -0.9432167730670351
1.2084978003577964 | [-5.39 -5.39 -5.39] | 0.7906599665581705
1.2079717163447417 | [25.25 25.25 25.25] | -1.0484731713593716
1.2075711656513135 | [-4.8 -4.8 -4.8] | 0.781266642741673
1.20740415594148 | [24.01 24.01 24.01] | -0.9073896757512768
1.207266723673616 | [-6.6 -6.6 -6.6] | 0.6828735101644497
1.2071607863523148 | [22.87 22.87 22.87] | -0.7645841452202833
1.2072127378340427 | [-7.18 -7.18 -7.18] | 0.6708150528117919
1.2071572520596727 | [25.23 25.23 25.23] | -2.071326359674155
Total reward: -2.2987186130604687
-5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, -5.5, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-0.89 -0.89 -0.89] | 0.909537359030703
1.248403651379934 | [27.49 27.49 27.49] | -1.3438652206414363
1.2476133357967187 | [-3.43 -3.43 -3.43] | 0.8890893271245708
1.246188848195397 | [28.43 28.43 28.43] | -1.499848667569486
