-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.43 -1.43 -1.43] | 0.8862631668899753
1.2499186478549 | [33.29 33.29 33.29] | -2.4316139644351047
1.2491205787519424 | [-0.44 -0.44 -0.44] | 0.9509628967618151
1.247596320801332 | [15.14 15.14 15.14] | 0.32180817965044495
1.2453531173107466 | [-18.64 -18.64 -18.64] | -0.03224744990016504
1.242482391159204 | [16.11 16.11 16.11] | 0.23147904131211416
1.2389834405503863 | [-17.66 -17.66 -17.66] | 0.07383686952901913
1.2348569767230195 | [17.08 17.08 17.08] | 0.13404932986126694
1.2301022870351819 | [-16.67 -16.67 -16.67] | 0.17572121507949867
1.22472009336236 | [18.08 18.08 18.08] | 0.02949438526660275
1.2187187805990416 | [-16.01 -16.01 -16.01] | 0.19201215318274378
1.213046638975612 | [10.62 10.62 10.62] | 0.5779777592791703
1.2079641619288823 | [-23.19 -23.19 -23.19] | -0.6929949018350522
1.2041978613689432 | [6.73 6.73 6.73] | 0.7949644072284542
1.201981207072681 | [-24.21 -24.21 -24.21] | -0.8089002792950536
1.2009992006115375 | [7.01 7.01 7.01] | 0.7655118757073358
1.200924582838062 | [-17.98 -17.98 -17.98] | -0.08943748377593597
1.2015114551347097 | [13.68 13.68 13.68] | 0.3172276076358055
1.202560919349539 | [-18.32 -18.32 -18.32] | -0.11677794051722656
1.2038985746368125 | [14.32 14.32 14.32] | 0.27454558918751903
1.2054070741997116 | [-18. -18. -18.] | -0.05908099891519836
1.206924653998503 | [16.89 16.89 16.89] | 0.060678501873630775
1.2082796568151102 | [-12.32 -12.32 -12.32] | 0.47395135720555387
1.2095403425121782 | [22.62 22.62 22.62] | -0.5947889588560117
1.2105576262886164 | [-10.19 -10.19 -10.19] | 0.6427451152660177
1.2114050121789617 | [24.78 24.78 24.78] | -0.8792262803304081
1.211952672077759 | [-8.17 -8.17 -8.17] | 0.775200461449185
1.212282251630165 | [26.84 26.84 26.84] | -1.1827538232110544
1.212185812996725 | [-6.74 -6.74 -6.74] | 0.8416734492246231
1.211534577733471 | [28.21 28.21 28.21] | -1.4090459451899222
1.2103118798552641 | [-6.04 -6.04 -6.04] | 0.8284528936170366
1.2091033385766023 | [23.26 23.26 23.26] | -0.7063222982079234
1.2083867338983192 | [-9.25 -9.25 -9.25] | 0.6526936095435389
1.208053498103615 | [21.16 21.16 21.16] | -0.4488033918290518
1.2080453559752957 | [-11.47 -11.47 -11.47] | 0.49782454761226813
1.2082554886492731 | [20. 20. 20.] | -0.3181060298971752
1.2086411730628066 | [-12.75 -12.75 -12.75] | 0.3957579707965647
1.2091062250158724 | [19.6 19.6 19.6] | -0.2770351774166927
1.2096278969655325 | [-13.21 -13.21 -13.21] | 0.37431059885969964
1.2099932856119264 | [21.94 21.94 21.94] | -0.5474708688108396
1.209802232342178 | [-11.84 -11.84 -11.84] | 0.4789495760126777
1.2091683796005703 | [23.39 23.39 23.39] | -0.7234510296027984
1.2084170791969988 | [-9.06 -9.06 -9.06] | 0.6906601724557534
