3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.5, 1.8, 3.2, 6.5, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.56  2.37  0.9 ] | 0.9749895955058204
1.2528162505449143 | [23.71  3.27 -6.48] | 0.4992404481558834
1.2516768157009854 | [12.01  1.2   1.82] | 0.9028592979456888
1.249966404245105 | [19.74  3.97 -5.09] | 0.5878725102144424
1.2476625337570635 | [9.79 1.36 2.71] | 0.8986760018613966
1.2447477916967324 | [18.74  3.85 -4.42] | 0.6119213543186668
1.2412125562532639 | [9.45 1.09 3.25] | 0.8949222665489236
1.237051066833872 | [18.75  3.5  -3.94] | 0.6177055341389814
1.2322613495621957 | [9.63 0.69 3.7 ] | 0.8912645814130771
1.2268428259617998 | [18.93  3.08 -3.52] | 0.6197935450060443
1.220795099999432 | [9.86 0.27 4.12] | 0.8914902598589052
1.2142287224542152 | [17.6   2.3  -2.75] | 0.7405512603004973
1.2085058380484486 | [ 5.92 -0.97  5.95] | 0.9765087975818161
1.2039346407126004 | [ 5.98 -0.33 -1.57] | 0.9189994711832005
1.200959730691577 | [-0.02 -0.81  3.33] | 0.8319042769762462
1.199494127711674 | [ 4.43  1.45 -5.21] | 0.7940578056450459
1.199044226267924 | [3.27 1.03 1.68] | 0.9670932709335806
1.1993253873946164 | [13.96  3.42 -4.23] | 0.9130767630985814
1.2001470344151872 | [10.77  2.15  3.74] | 1.1533600894471758
1.2013995391522267 | [21.44  4.57 -2.08] | 0.96893100241859
1.2028558510605993 | [16.54  2.5   6.97] | 1.2409040580358732
1.2043053794049625 | [21.13  3.88 -0.41] | 0.9534860323037256
1.2057144613197652 | [10.37  1.45  1.46] | 1.1877595970823556
1.2069838212811719 | [15.03  3.07 -6.09] | 0.9714615832702461
1.2081315315571404 | [4.29 0.09 1.37] | 1.1999021910162422
1.2090134439515339 | [11.83  2.18 -5.63] | 1.0457189613201519
1.2096378620459127 | [ 2.81 -0.55  2.15] | 1.173776758964345
1.209923162387985 | [ 8.25  1.17 -5.52] | 1.0858133077911092
1.2098514101736966 | [ 1.76 -1.12  2.82] | 1.135873163656733
1.2093876801607797 | [ 5.08  0.22 -5.46] | 1.0198930027274482
1.2090719549709483 | [ 1.27 -0.48  0.75] | 1.0229270055730615
1.2089513082585917 | [ 6.11  1.11 -5.78] | 0.9673080329194502
1.208869974524129 | [5.13 0.62 1.54] | 1.1154825149202436
1.208847723128452 | [15.32  2.99 -5.05] | 0.9954537669310232
1.2088037667133515 | [12.76  1.83  2.86] | 1.2369317980298664
1.2088227952668418 | [23.9   4.31 -3.1 ] | 0.9761807966026181
1.2087935758167847 | [19.29  2.29  5.86] | 1.1406770612954422
1.208619275891323 | [19.15  2.97 -2.95] | 1.0107004475130965
1.2084450757962586 | [ 5.24 -0.6   3.71] | 1.260004662341179
1.2081224076098713 | [10.33  1.11 -3.9 ] | 1.1034986937987434
1.2080011365710923 | [ 3.9  -0.11  2.09] | 1.1670629056239834
1.2080159442068976 | [11.16  1.86 -5.17] | 1.0200760910898892
1.2080881818427365 | [5.46 0.58 1.19] | 1.149776718259038
1.2082112193987928 | [14.04  2.71 -5.74] | 0.955936805264274
1.2083362517564449 | [7.47 1.13 0.72] | 1.1302882978750604
1.208445752448264 | [13.5   2.57 -4.24] | 0.9765177258823483
1.2085596114021735 | [6.81 1.02 2.05] | 1.1260100379397102
1.2086935731429524 | [15.02  3.09 -5.02] | 0.9195639663131303
1.2088023035716493 | [7.94 1.37 1.44] | 1.1082297366394904
1.2089053586054748 | [16.    3.42 -5.62] | 0.8797471099597893
1.2089573344696287 | [8.63 1.58 1.02] | 1.0982743264421033
1.2089892900666304 | [16.57  3.6  -6.01] | 0.8738015302307909
1.2087575204067365 | [7.46 0.84 1.7 ] | 1.1562352279970216
1.2082544595754947 | [15.28  2.86 -5.22] | 0.9644104096210802
1.2075985324627567 | [7.07 0.58 2.01] | 1.1812138964667913
1.2069524696696723 | [14.72  2.56 -4.92] | 0.9880691794070368
1.2064647939030728 | [7.95 1.03 1.34] | 1.1653518728542225
1.206133498097376 | [15.64  2.99 -5.61] | 0.951880120116307
1.2059025502811471 | [8.5  1.28 0.83] | 1.155197652840848
1.205754664437813 | [14.78  2.85 -4.87] | 0.9784771214241262
1.2056725348106354 | [7.67 1.15 1.53] | 1.1632225031577905
1.205663820207817 | [15.45  3.13 -5.47] | 0.9582042300962015
1.2055989876474904 | [7.52 0.99 1.47] | 1.1834808671736652
1.2054630718471422 | [15.3   2.98 -5.5 ] | 0.9913458966181172
1.2051402840176975 | [6.78 0.54 1.86] | 1.222032818396018
1.2047423506708903 | [14.47  2.51 -5.1 ] | 1.0323407738446877
1.2044557194246022 | [7.56 0.89 1.22] | 1.2122480724544482
1.204277956903909 | [15.31  2.86 -5.76] | 1.0026309122461299
1.2041526009981243 | [8.1  1.1  0.72] | 1.202581204114882
1.2040571735235068 | [13.65  2.45 -4.25] | 1.0547420947726998
1.204007089913907 | [6.66 0.79 2.03] | 1.211112364629634
1.2040073564632607 | [14.57  2.79 -5.03] | 1.0219620633686872
1.2039635394287844 | [7.1  0.88 1.59] | 1.2146097930059068
1.2038880438920196 | [15.03  2.88 -5.45] | 1.0245473747082925
1.203581767104762 | [6.59 0.46 1.81] | 1.2488136390987876
1.203156332253402 | [14.41  2.46 -5.19] | 1.057270388530294
1.2028099372424412 | [7.55 0.85 1.07] | 1.2369396401548447
1.2025483032188233 | [15.4   2.84 -5.94] | 1.0221547507747202
1.2023164232964592 | [8.24 1.09 0.48] | 1.2176395996465437
1.2020783177657115 | [11.89  1.89 -2.72] | 1.118606572865335
1.2019164643262004 | [5.34 0.44 3.18] | 1.2215583637646386
1.201826982218836 | [13.4   2.47 -3.97] | 1.0587443884224406
1.2017626442321439 | [6.65 0.91 2.12] | 1.2056086798417935
1.201725664837306 | [14.79  2.95 -4.99] | 1.0064355797496052
1.2016676958158028 | [7.74 1.25 1.29] | 1.1930909547986248
1.201606179424711 | [15.81  3.27 -5.81] | 0.9677564834207935
1.2014920821150614 | [8.51 1.45 0.65] | 1.1762435155614246
1.2013230157879073 | [13.69  2.68 -3.87] | 1.0334325445178945
1.2011434904917198 | [6.77 1.04 2.29] | 1.1733656735529794
1.2008233908919947 | [15.47  3.27 -4.84] | 0.9500218730566927
1.2003847938048826 | [8.33 1.53 1.38] | 1.15328031008451
1.200000456996005 | [16.14  3.47 -5.69] | 0.9340273672014251
1.1996003909684287 | [8.69 1.57 0.83] | 1.1611449772805438
1.1991958857812575 | [15.11  3.14 -4.96] | 0.9957111296625571
1.1985774319991926 | [6.84 0.81 2.15] | 1.214821766852037
1.19792020353019 | [14.63  2.77 -4.86] | 1.028484184881741
1.197369833027217 | [7.78 1.17 1.28] | 1.2120347615517628
1.1969329783304976 | [15.57  3.12 -5.74] | 1.001221094176234
1.1965486068787559 | [8.43 1.37 0.59] | 1.2043820597374848
1.1961959371158404 | [12.91  2.4  -3.43] | 1.0869526626338948
1.1959217391399868 | [6.2  0.86 2.53] | 1.222720852062915
1.1957233912244336 | [14.2   2.85 -4.57] | 1.0440044187411264
1.1955454657076703 | [7.24 1.18 1.59] | 1.2186978055748718
1.1953962463668797 | [15.27  3.18 -5.49] | 1.0106403175178778
1.1952202577439572 | [8.05 1.39 0.85] | 1.2144872117087173
1.1950272822465553 | [14.85  3.05 -5.14] | 1.0297929692992462
1.1948028567854077 | [7.67 1.27 1.17] | 1.2263306006665458
1.1945694322281193 | [15.69  3.27 -5.91] | 1.0211647597325364
1.1940270523591998 | [6.68 0.55 1.64] | 1.2833465783927458
1.1932122057765333 | [14.58  2.55 -5.38] | 1.0897563354220925
1.1924829068729788 | [7.81 0.96 0.72] | 1.2694032466360574
1.1918281339858057 | [13.45  2.3  -4.27] | 1.1261792990329291
1.1912617934447822 | [6.82 0.78 1.61] | 1.2805968845359637
1.1907844662175164 | [14.8   2.77 -5.48] | 1.0824578339132653
1.190335901305587 | [7.89 1.11 0.61] | 1.2661091481659354
1.1899009212126188 | [12.76  2.23 -3.63] | 1.1424840405252716
1.1895233578847741 | [6.2  0.74 2.14] | 1.2764986895458896
1.189198756304872 | [14.36  2.77 -5.  ] | 0.08743718660717964
Total reward: 123.71200440938053
