3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.5, -4.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.4   2.38  0.93] | 0.922304757999019
1.2526563194411167 | [18.31  2.94 -6.86] | 0.6372492403866206
1.2515696971029682 | [9.86 0.75 0.79] | 0.9130747763052874
1.2498878159905664 | [16.65  3.88 -2.99] | 0.7004444040341933
1.2476076172621877 | [8.25 0.72 3.6 ] | 0.916996257702105
1.244701536815852 | [16.83  3.99 -2.02] | 0.6944642367668352
1.2411685723951376 | [8.43 0.53 4.23] | 0.9077848194757732
1.2370082766991428 | [16.97  3.64 -1.56] | 0.693894163674307
1.232220262102741 | [8.59 0.1  4.62] | 0.9018703963908834
1.2268051931722035 | [17.06  3.17 -1.23] | 0.6950137851961335
1.2207622871616493 | [ 8.73 -0.36  4.96] | 0.8760671506545554
1.214214959201673 | [13.79  1.94 -1.24] | 0.859458893361495
1.2084636124702275 | [ 6.94 -1.57  6.63] | 0.9961495700853423
1.2038738040451726 | [ 7.44  0.03 -0.12] | 0.9886920995364696
1.200919034541374 | [ 7.24  0.61 -0.07] | 1.0266321295179108
1.1994149058838772 | [9.14 1.17 0.59] | 1.1359304300817283
1.1988616843645534 | [15.42  2.75 -1.5 ] | 1.1179081156650554
1.1990766590245399 | [10.57  0.59  4.6 ] | 1.1897000253876278
1.199816157235811 | [13.41  2.46 -1.83] | 1.0451114164588664
1.2009660178819523 | [5.39 0.23 2.89] | 1.1365185121960615
1.202346139846422 | [11.53  2.72 -3.01] | 0.9992970082500856
1.203832452797328 | [4.78 0.47 2.26] | 1.1000162991168705
1.205337250599681 | [12.1   3.17 -3.52] | 0.9562380754359867
1.2067786592702456 | [5.4  0.74 2.03] | 1.0837729425724028
1.2081183892384242 | [13.09  3.52 -3.76] | 0.9229287746112698
1.2093033581288346 | [6.18 0.93 1.93] | 1.073746940749376
1.2103311053684331 | [13.92  3.71 -3.86] | 0.9134052520037172
1.2110017804326891 | [5.63 0.22 2.35] | 1.1107150798689007
1.211287672782813 | [13.2   3.   -3.36] | 0.9686698552147932
1.2112657381981629 | [ 4.99 -0.46  2.93] | 1.1032673806046511
1.2108971909383273 | [10.13  1.95 -3.31] | 1.0363755744453687
1.2104904101588507 | [8.5  0.5  3.18] | 1.1253398540497266
1.2100853999361334 | [14.56  2.94 -2.82] | 0.9453075935181529
1.2098299618338688 | [7.72 0.81 2.21] | 1.0813517333357927
1.209710809176847 | [14.57  3.4  -3.59] | 0.898955037083516
1.2096713981564893 | [7.94 1.18 1.69] | 1.0559256872948073
1.209713685447592 | [15.07  3.81 -4.05] | 0.8641660708052608
1.2097830955208626 | [8.32 1.43 1.4 ] | 1.0427581704535163
1.2098932850712025 | [15.48  4.07 -4.32] | 0.8600711466825137
1.2098049237253494 | [7.14 0.62 1.98] | 1.0959935378525616
1.2094827007283269 | [14.22  3.25 -3.67] | 0.9226166794517605
1.2092705557499581 | [7.76 1.03 1.71] | 1.0779586973755793
1.2091703549216861 | [14.87  3.64 -3.98] | 0.9110103526368936
1.2089369279419064 | [7.06 0.56 2.07] | 1.1116415065629204
1.2086534433064404 | [14.07  3.16 -3.61] | 0.9443730602831686
1.2085006902592006 | [7.62 0.95 1.72] | 1.0970715752376503
1.208469953459265 | [14.69  3.55 -3.97] | 0.9209070159787528
1.2084705762779862 | [7.72 1.01 1.61] | 1.1011494687202659
1.2085026992970545 | [14.8   3.61 -4.09] | 0.9366095955507461
1.2083653451958112 | [6.41 0.14 2.23] | 1.1548277824315698
1.2080146118008404 | [13.37  2.74 -3.44] | 0.9994925783695544
1.207822983826142 | [7.12 0.64 1.81] | 1.1352551570681992
1.2077743005975048 | [14.2   3.24 -3.91] | 0.9644235074014774
1.2078137433918519 | [7.65 0.96 1.45] | 1.1256755431922196
1.207936564492987 | [14.78  3.57 -4.27] | 0.9515765418560738
1.2079622544962498 | [7.05 0.52 1.7 ] | 1.1572223605772058
1.2078536954766992 | [14.11  3.13 -4.  ] | 0.9910666768507209
1.207749890782434 | [7.22 0.62 1.56] | 1.1582266002367696
1.2076936060338677 | [14.31  3.22 -4.16] | 0.9878019371719833
1.2076345967637276 | [7.34 0.66 1.43] | 1.1634656056555024
1.207592093080288 | [14.44  3.27 -4.29] | 0.9965540436477777
1.207446399727426 | [6.89 0.33 1.6 ] | 1.1893642490962193
1.207230157540527 | [13.94  2.93 -4.11] | 1.0201802894442482
1.207114362172969 | [7.53 0.72 1.18] | 1.176609071383323
1.2070955602625661 | [14.65  3.32 -4.55] | 0.99612057656786
1.2070794809150998 | [7.72 0.79 0.99] | 1.181501466612596
1.207071732602488 | [14.79  3.37 -4.68] | 1.0124118646526097
1.2068601979946156 | [ 6.54 -0.02  1.56] | 1.2259724493335977
1.2064495646860875 | [13.11  2.52 -4.26] | 1.0698108468484746
1.2061701083331655 | [7.22 0.48 1.  ] | 1.2137543299414943
1.2060152250011555 | [14.45  3.09 -4.69] | 1.0342316959459468
1.2059321221650408 | [8.02 0.83 0.63] | 1.1973272921755171
1.2058823068285123 | [12.45  2.35 -2.89] | 1.0824211100054142
1.2059051757805461 | [6.24 0.28 2.17] | 1.1969468578895928
1.2059982704115089 | [13.52  2.93 -3.65] | 1.0354987060940999
1.2061127230287039 | [7.1  0.72 1.55] | 1.1805232872018927
1.2062499266094096 | [14.47  3.38 -4.25] | 0.9976956482930812
1.2063626244424097 | [7.81 1.03 1.08] | 1.1697986941187812
1.2064661706108204 | [15.17  3.69 -4.7 ] | 0.9852259199175841
1.206324164042674 | [7.01 0.36 1.39] | 1.2130475979450344
1.2059215575313524 | [14.22  3.01 -4.33] | 1.0337431484208128
1.205584006480417 | [7.84 0.82 0.9 ] | 1.1937354312988484
1.2053139178879682 | [14.36  3.16 -4.27] | 1.0230239679875899
1.2050850821450123 | [7.86 0.91 0.97] | 1.1900449021201525
1.2049098888120684 | [14.84  3.43 -4.6 ] | 1.0092298300909217
1.2046772463734916 | [7.8  0.83 0.92] | 1.1997170248033728
1.2044172568101075 | [14.39  3.21 -4.34] | 1.033936480920715
1.2040950602696725 | [7.43 0.65 1.14] | 1.213496217953779
1.203788661546141 | [14.61  3.26 -4.62] | 1.0299945475936017
1.2035256250559452 | [8.06 0.97 0.65] | 1.1978313542800922
1.2032844551892907 | [12.66  2.55 -2.99] | 1.0795452580208582
1.2031047143239877 | [6.42 0.45 2.02] | 1.2023730679168374
1.20299124752172 | [13.73  3.1  -3.8 ] | 1.037855381574793
1.2028954799889362 | [7.32 0.87 1.35] | 1.1917876223925583
1.2028272791817658 | [14.69  3.52 -4.44] | 1.0058085377948296
1.2027382328271263 | [8.04 1.16 0.84] | 1.1817518805836975
1.2026341538582372 | [14.16  3.33 -3.96] | 1.0276880566244586
1.202403793133945 | [7.06 0.67 1.54] | 1.2039845245727305
1.2021120793972857 | [14.38  3.32 -4.25] | 1.0250350329331543
1.201834003616664 | [7.86 1.04 0.96] | 1.1952893213504252
1.2015855130602209 | [14.89  3.56 -4.58] | 1.0201296094270882
1.2011594228438776 | [7.3  0.59 1.2 ] | 1.2295594286042837
1.200615721061114 | [14.5   3.2  -4.55] | 1.048620837972092
1.2001379045170548 | [8.09 0.98 0.61] | 1.211698133288217
1.1997045064345764 | [12.41  2.44 -2.8 ] | 1.1015649041706985
1.1993630339404133 | [6.33 0.44 2.07] | 1.2182388102869681
1.1991136098654869 | [13.66  3.08 -3.76] | 1.0561585667155517
1.1989022247794985 | [7.37 0.93 1.26] | 1.2083671085035925
1.198735857639269 | [14.77  3.57 -4.54] | 1.0207644953033608
1.1985600883347254 | [8.2  1.26 0.64] | 1.192573292719306
1.1983635486165523 | [12.88  2.85 -2.98] | 1.0711294352791443
1.1981883363505694 | [6.62 0.73 1.96] | 1.2004539157086183
1.1980429754618747 | [14.1   3.41 -3.88] | 1.0276566213264091
1.1978784981189776 | [7.64 1.16 1.21] | 1.1909978842889064
1.197713892518727 | [15.1   3.83 -4.6 ] | 0.996026786400034
1.1974997651801063 | [8.41 1.44 0.63] | 1.176627787849556
1.1972371933860482 | [13.07  3.02 -2.96] | 1.0539650867631254
1.1969748623019614 | [6.75 0.86 2.01] | 1.1705766187576225
