-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-0.24 -0.24 -0.24] | 0.9712794634556784
1.2542869471460882 | [7.03 7.03 7.03] | 0.9017679013248097
1.2532676419642435 | [-21.08 -21.08 -21.08] | -0.28299505077027587
1.2516188851379682 | [7.81 7.81 7.81] | 0.8276064868336916
1.2493662688656073 | [-5.49 -5.49 -5.49] | 0.8470523361937141
1.2465408804428086 | [23.42 23.42 23.42] | -0.707748751424489
1.243080632306702 | [-4.66 -4.66 -4.66] | 0.8730060493564642
1.2389864680729723 | [24.28 24.28 24.28] | -0.8303851385483273
1.2342577506926178 | [-3.82 -3.82 -3.82] | 0.8951457674061972
1.2288953510065221 | [25.16 25.16 25.16] | -0.9592495507735438
1.2228986964114594 | [-2.97 -2.97 -2.97] | 0.9132834134324813
1.216268586119393 | [26.04 26.04 26.04] | -1.0908036700940735
1.209142006598964 | [-1.53 -1.53 -1.53] | 0.9200483014729244
1.2037315386703478 | [21.89 21.89 21.89] | -0.515573910036301
1.2003651270247058 | [-4.19 -4.19 -4.19] | 0.8771875519055045
1.198583551134778 | [20.42 20.42 20.42] | -0.32583125892763976
1.1980006136844166 | [-5.74 -5.74 -5.74] | 0.8335485364163591
1.1983023218058957 | [19.89 19.89 19.89] | -0.26053375426188596
1.199223538675694 | [-6.74 -6.74 -6.74] | 0.7974394484371092
1.2005525224642588 | [19.92 19.92 19.92] | -0.26094836467973515
1.2021410806333153 | [-7.07 -7.07 -7.07] | 0.7885603004629387
1.2038421288790686 | [20.45 20.45 20.45] | -0.31792819236344716
1.2055651725095384 | [-6.82 -6.82 -6.82] | 0.8194906661917079
1.2071681875162386 | [22.44 22.44 22.44] | -0.5391930975471346
1.2084945548350141 | [-5.04 -5.04 -5.04] | 0.9119864081042429
1.2096271164935406 | [24.28 24.28 24.28] | -0.77116559379917
1.210430201235728 | [-3.34 -3.34 -3.34] | 0.9766409665335846
1.210990893290928 | [26.01 26.01 26.01] | -1.0202867892068705
1.2110277430958798 | [-2.32 -2.32 -2.32] | 0.9936524805351132
1.2104349022444327 | [26.93 26.93 26.93] | -1.1655110279499397
1.2092055750207789 | [-1.5 -1.5 -1.5] | 0.9980050010865148
1.2074192064914204 | [26.77 26.77 26.77] | -1.1461006161401464
1.2058551127525738 | [-0.31 -0.31 -0.31] | 1.0868668628579492
1.2047074587475506 | [7.52 7.52 7.52] | 1.0042494503379304
1.2040458792042341 | [-19.12 -19.12 -19.12] | 0.0847181522393552
1.20380943318656 | [7.82 7.82 7.82] | 0.997191719235883
1.2039212082838597 | [-18.99 -18.99 -18.99] | 0.12414181689675252
1.2041425268276447 | [10.45 10.45 10.45] | 0.8972392582526029
1.2043303753130694 | [-16.53 -16.53 -16.53] | 0.426717957418026
1.204558746019924 | [12.95 12.95 12.95] | 0.7586712319327037
1.2046857324284355 | [-14.21 -14.21 -14.21] | 0.6748924391747659
1.2047830827879302 | [15.26 15.26 15.26] | 0.5950380387944776
1.2047126208821466 | [-12.05 -12.05 -12.05] | 0.845433544387453
1.2049065889395414 | [13.93 13.93 13.93] | 0.6831061256075488
1.2052989368351346 | [-13.55 -13.55 -13.55] | 0.7119115373033987
1.2058176741596416 | [13. 13. 13.] | 0.7454346907887919
1.2064145304284126 | [-14.6 -14.6 -14.6] | 0.6372189280505344
1.2067750616439759 | [14.72 14.72 14.72] | 0.6256243345228432
1.2065150615812545 | [-13.78 -13.78 -13.78] | 0.6775458689792909
1.206028598664409 | [12.43 12.43 12.43] | 0.75567281042173
1.2054542080701014 | [-15.86 -15.86 -15.86] | 0.4769896584634721
1.204591062096385 | [12.93 12.93 12.93] | 0.7494485931603022
1.2037815157251235 | [-14.02 -14.02 -14.02] | 0.666569329215307
1.2033168925970654 | [12.31 12.31 12.31] | 0.7991132358727473
1.2031474869097885 | [-14.79 -14.79 -14.79] | 0.6240099297631748
1.2029561992112408 | [14.4 14.4 14.4] | 0.6744754028588907
1.2026589039863942 | [-12.82 -12.82 -12.82] | 0.8020720781079045
1.202601121037125 | [13.59 13.59 13.59] | 0.7327033123575699
1.2027317512720335 | [-13.76 -13.76 -13.76] | 0.7452086331842774
1.2027228349363996 | [15.49 15.49 15.49] | 0.6070006699572831
1.2025102976502502 | [-11.96 -11.96 -11.96] | 0.8921132015516564
1.2024675318827676 | [14.41 14.41 14.41] | 0.6667541348583697
1.2022837567509697 | [-14.25 -14.25 -14.25] | 0.6795846306208402
1.2015311817631624 | [14.88 14.88 14.88] | 0.649092719270254
1.2006621316576098 | [-12.25 -12.25 -12.25] | 0.8692110424142347
1.2000865923341049 | [14.02 14.02 14.02] | 0.726984209902185
1.1997581451740458 | [-13.24 -13.24 -13.24] | 0.804828557007364
1.1995051414924423 | [14.44 14.44 14.44] | 0.7118596065976918
1.1992533345719296 | [-12.92 -12.92 -12.92] | 0.8640176731139092
1.1988523137122684 | [16.38 16.38 16.38] | 0.5598294798113326
