-1.7, 4.0, -1.8, 0.2, -1.8, -4.4, -2.5, -4.9, 1.2, 5.4, -3.2, -2.8, 0.6, 6.0, 0.0, 1.1, -0.6, 0.7
parameter ends

state | action | reward
[0.04] | [-1.28 -0.9 ] | 0.07551155956797796
0.057308208166966745 | [ -5.47 -13.43] | 0.11294746931641722
0.10668478269218758 | [ -8.44 -21.98] | 0.16473522495388637
0.175790262910156 | [-10.33 -27.09] | 0.23943912897981579
0.25641021548749515 | [-11.35 -29.52] | 0.3301452646578653
0.3428283101388096 | [-11.81 -30.25] | 0.4260497526262066
0.43165974514410427 | [-11.94 -30.  ] | 0.5192162643897413
0.5210225063129778 | [-11.89 -29.19] | 0.6050812564596812
0.6098655026933583 | [-11.71 -28.06] | 0.6812346286033985
0.6975737700294249 | [-11.44 -26.7 ] | 0.746466625176183
0.7837632598747638 | [-11.12 -25.2 ] | 0.8002731552852723
0.8681791167888424 | [-10.74 -23.59] | 0.8426265273040197
0.9506461341098583 | [-10.33 -21.91] | 0.8738629132955933
1.0310449133412658 | [ -9.89 -20.17] | 0.8946125604769407
1.1093006385548616 | [ -9.42 -18.41] | 0.905741836881796
1.1853780001663918 | [ -8.94 -16.63] | 0.908296553084535
1.2592790364074804 | [ -8.46 -14.87] | 0.9034449759832726
1.3310422802903927 | [ -7.97 -13.14] | 0.8924225802119948
1.4007424523449274 | [ -7.49 -11.44] | 0.8764816356939583
1.4684904198093698 | [-7.02 -9.8 ] | 0.8568484986965696
1.5344334376784052 | [-6.57 -8.23] | 0.834690630407631
1.5987558887539692 | [-6.13 -6.74] | 0.8110943066264161
1.6616809011001534 | [-5.73 -5.32] | 0.7870529472493755
1.7234733805856026 | [-5.35 -3.99] | 0.7634651129967118
1.7844451932522987 | [-5.01 -2.75] | 0.9478209984461117
1.8506964725484882 | [-5.94 -4.89] | 0.16028581324320765
1.8570839293070756 | [ 3.75 18.16] | -0.2440595409503788
1.8370543707095215 | [ 5.7  22.74] | -0.44381559743773347
1.802360650432478 | [ 7.18 26.21] | -0.5956313188442844
1.7572948890686633 | [ 8.17 28.52] | -0.6983407966641146
1.7057528821962153 | [ 8.76 29.9 ] | -0.7624761431774778
1.650516933819887 | [ 9.09 30.7 ] | -0.8011803993725798
1.5932663821875386 | [ 9.29 31.18] | -0.825522808295375
1.5348500114054076 | [ 9.42 31.56] | -0.8435539961640592
1.4755521846255901 | [ 9.56 31.97] | -0.8608837806939994
1.4152768045579267 | [ 9.74 32.51] | -0.8811116768842905
1.353672486121548 | [ 9.98 33.25] | -0.9056904807478647
1.2902409034655644 | [10.29 34.18] | -0.9342316178733023
1.2244256449376043 | [10.66 35.3 ] | -0.9647146972499342
1.1556907834844776 | [11.08 36.55] | -0.9936825535971325
1.08359170910592 | [11.53 37.87] | -1.0166054866571357
1.0078337199131364 | [11.96 39.15] | -1.028436715290014
0.9283124816335913 | [12.35 40.3 ] | -1.0243205015546362
0.8451314539815343 | [12.65 41.2 ] | -1.0003567030734466
0.7585935924306911 | [12.84 41.79] | -0.9542752299981491
0.6691676368582784 | [12.89 41.99] | -0.8858471126447569
0.5774332859322996 | [12.81 41.77] | -0.7968882559563047
0.4840143846353616 | [12.59 41.16] | -0.6908230003847765
0.38951336604815473 | [12.26 40.19] | -0.5719412353521038
0.2944608653098883 | [11.83 38.93] | -0.44461328381650816
0.19928985532080015 | [11.32 37.44] | -0.3127636916433408
0.10433507997468563 | [10.77 35.78] | -0.1798855696449599
0.009853372900950022 | [10.19 33.99] | -0.049009053690049556
-0.08394571449865532 | [ 9.58 32.11] | 0.07736123119425349
-0.176875457193766 | [ 8.95 30.16] | 0.19723108940011577
-0.2687549225772727 | [ 8.32 28.15] | 0.30891834448283095
-0.3594040094474889 | [ 7.68 26.09] | 0.4109720842646063
-0.44864612760172434 | [ 7.04 24.01] | 0.5022324929416533
-0.5363130053223988 | [ 6.41 21.92] | 0.5818873670980947
-0.6222498478990229 | [ 5.8  19.84] | 0.6495050138854351
-0.7063201517836939 | [ 5.19 17.79] | 0.7050400445190842
-0.7884099415990568 | [ 4.61 15.77] | 0.7488144494282456
-0.8684313715763595 | [ 4.06 13.82] | 0.7814787651616291
-0.9463256869186537 | [ 3.53 11.93] | 0.8039590329401072
-1.0220655597806099 | [ 3.03 10.11] | 0.8173954590518084
-1.0956568367953392 | [2.55 8.38] | 0.8230785092222154
-1.1671397732203153 | [2.11 6.74] | 0.8223876679076785
