-2.5, 4.0, -1.9, 0.5, -1.4, -4.4, -2.5, -5.3, 1.3, 5.1, -3.4, -2.7, 0.9, 6.0, 0.1, 0.4, -1.0, 1.0
parameter ends

state | action | reward
[0.06] | [-0.82  1.7 ] | 0.05909342114817006
0.08864580057973753 | [-10.29 -27.66] | 0.01979476150918036
0.1519172264913734 | [-12.45 -31.54] | 0.09757234364400082
0.2292069381412375 | [-14.07 -33.99] | 0.23186031418779315
0.3154513622593145 | [-15.04 -34.69] | 0.3888944213784973
0.4064091535491547 | [-15.47 -34.07] | 0.5410140577398113
0.49903512033725667 | [-15.51 -32.59] | 0.6749235980232327
0.5913954995885629 | [-15.31 -30.61] | 0.7869167198123802
0.6823901498723037 | [-14.96 -28.4 ] | 0.8779214374517064
0.7714836217879695 | [-14.54 -26.13] | 0.9503173076041005
0.8584710165689561 | [-14.09 -23.87] | 1.0064978994556963
0.9433103574447689 | [-13.63 -21.66] | 1.0482694115763371
1.0260308588568172 | [-13.15 -19.47] | 1.076824484002474
1.106686267319282 | [-12.67 -17.32] | 1.0929458175128692
1.1853338024240496 | [-12.19 -15.19] | 1.097240664561246
1.2620273010811454 | [-11.69 -13.08] | 1.0903275633307807
1.3368178724798236 | [-11.2  -11.01] | 1.0729557609187306
1.4097582168875273 | [-10.7   -8.97] | 1.0460625206261818
1.4809084987988987 | [-10.21  -6.98] | 1.0107814356672105
1.5503427120862165 | [-9.72 -5.06] | 0.9684178562730268
1.6181551483618766 | [-9.25 -3.22] | 0.920411351447352
1.6844667804251685 | [-8.8  -1.47] | 0.8682895710156268
1.749431340282943 | [-8.38  0.17] | 0.9451370601873478
1.8170726930927588 | [-9.73 -3.16] | 0.9954787871817818
1.8870226067581937 | [-9.21 -1.26] | 0.5067828226718606
1.932646862235968 | [-2.28 15.12] | 0.20141745521948107
1.9472329120138945 | [-1.27 14.78] | 0.2594638795625257
1.9543782308477844 | [-1.24 14.07] | 0.2798042771097513
1.9568717269336957 | [-0.93 13.79] | 0.2614048151038184
