-2.6, 4.2, -1.4, 0.6, -2.2, -4.5, -1.9, -5.4, 1.6, 5.2, -2.9, -2.6, 0.6, 6.0, 0.0, 0.1, -1.0, 0.4
parameter ends

state | action | reward
[0.05] | [-0.72  1.26] | 0.0486592464757736
0.07230845427363644 | [ -8.72 -26.96] | 0.004542606497111135
0.13081795660388504 | [-10.95 -31.21] | 0.07679718811195411
0.20552822720547997 | [-12.63 -34.02] | 0.20872209941567008
0.2908415889140314 | [-13.61 -34.88] | 0.3660676247695215
0.3816932777736258 | [-13.99 -34.26] | 0.5196979834965496
0.47447935969939536 | [-13.96 -32.69] | 0.6552542664480194
0.5670253832459077 | [-13.68 -30.64] | 0.7687718431415346
0.6581756180925955 | [-13.27 -28.38] | 0.8613321495986688
0.7474088821520769 | [-12.81 -26.09] | 0.9354989176237438
0.834549535026139 | [-12.32 -23.85] | 0.993745672276645
0.9195767192150217 | [-11.82 -21.66] | 1.037865458741258
1.0025283605744375 | [-11.32 -19.51] | 1.0689851466024571
1.0834571109655509 | [-10.81 -17.39] | 1.087806335820584
1.1624130484859785 | [-10.3  -15.29] | 1.0948610978380995
1.2394398619161457 | [ -9.79 -13.21] | 1.0907066771666032
1.3145774846622407 | [ -9.28 -11.16] | 1.0760450777977262
1.3878674849204549 | [-8.77 -9.14] | 1.051777173004263
1.4593593523278459 | [-8.27 -7.17] | 1.019007272539797
1.529116834128932 | [-7.78 -5.25] | 0.9790137281664893
1.5972240389971843 | [-7.3  -3.41] | 0.9332036896000736
1.6637913965162443 | [-6.84 -1.66] | 0.8830666480012822
1.728961437334447 | [-6.41e+00 -5.00e-03] | 0.9454108323385709
1.79631976844889 | [-7.31 -2.97] | 0.984185596291527
1.8655266639472627 | [-6.82 -1.01] | 0.826790209417249
1.9288254475824185 | [-2.97 10.54] | 0.2148579481447893
1.9505456972575013 | [-0.63 14.91] | 0.22449736331380657
1.957470358581461 | [-0.69 14.02] | 0.26613016122858735
1.9607702562869078 | [-0.69 13.27] | 0.2651354877303921
1.958514679926297 | [-0.48 12.97] | 0.22911915466837704
1.9495129696427063 | [-0.19 12.83] | 0.16977301367061806
1.9334882459071605 | [ 0.15 12.76] | 0.09052324953715392
1.9105584623045102 | [ 0.53 12.75] | -0.007761268977564243
1.8810029637317278 | [ 0.94 12.82] | -0.1578013317507183
1.8433611159705423 | [ 1.83 14.33] | -0.35624971568914
1.7966685449371038 | [ 2.74 15.94] | -0.5538128272781347
1.742305303330371 | [ 3.54 17.26] | -0.7443194241222633
1.6815704784308514 | [ 4.3  18.52] | -0.9375576050156912
1.614983081573204 | [ 5.11 19.96] | -1.1380280853452838
1.5425931965555095 | [ 6.   21.68] | -1.3432494046279406
1.464290167297862 | [ 6.97 23.74] | -1.544113188638926
1.3800479123746772 | [ 7.98 26.08] | -1.7266285083319213
1.290084319592905 | [ 9.   28.57] | -1.875583403565782
1.1949010624483398 | [ 9.94 31.05] | -1.9785901071545735
1.0952139414398143 | [10.77 33.36] | -2.028598210562918
0.9918288681220923 | [11.46 35.39] | -2.0242277104726076
0.8855227819950368 | [12.  37.1] | -1.968595146865292
0.776960719444116 | [12.39 38.47] | -1.8676274508899533
0.6666527302188753 | [12.66 39.53] | -1.728515249436576
0.5549427224564231 | [12.82 40.34] | -1.558586350251618
0.4420225089386867 | [12.9  40.93] | -1.3649423735714994
0.32799979447420513 | [12.9  41.29] | -1.154446139295243
0.2130460872081391 | [12.81 41.33] | -0.9339683678535765
0.09751723838624196 | [12.61 40.97] | -0.7112513715198943
-0.01798928669821224 | [12.27 40.11] | -0.4949827599579893
-0.1326648163526578 | [11.79 38.72] | -0.29380507315163995
-0.24560168546091118 | [11.18 36.86] | -0.11475405955483442
-0.3559296278293936 | [10.48 34.66] | 0.03783767123037671
-0.462906767617145 | [ 9.72 32.25] | 0.16237185546725016
-0.5659412929974926 | [ 8.94 29.76] | 0.259300822943078
-0.6645731470109297 | [ 8.15 27.26] | 0.330441705097596
-0.758455866100355 | [ 7.38 24.82] | 0.37861470755158083
-0.847355796263988 | [ 6.63 22.45] | 0.4074911648803559
-0.9311642455365412 | [ 5.9  20.18] | 0.42144632388170666
-1.0099120459048165 | [ 5.21 18.02] | 0.4253316961294121
-1.0837793656675498 | [ 4.56 15.95] | 0.424192666220038
-1.153098273511562 | [ 3.94 13.98] | 0.42299339389107443
-1.2183485232386966 | [ 3.37 12.09] | 0.4660434545329849
-1.281777190176812 | [ 3.33 12.13] | 0.5665392587468011
-1.3463085289984622 | [ 2.96 10.72] | 0.4354007106312688
-1.3983933911263877 | [-2.06 -3.72] | -0.7799694674694266
-1.3643259054598849 | [ -5.29 -12.29] | -0.9983874013639117
-1.3129407613812547 | [ -6.22 -14.47] | -1.0664948616492214
-1.253475079344304 | [ -6.88 -16.03] | -1.0718808282173222
