3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.3
parameter ends

state | action | reward
[1.25] | [10.99  2.86  0.79] | 0.9535321580038696
1.2447445020053418 | [20.44  3.65 -5.53] | 0.6083160472098872
1.2437070951511742 | [10.5   1.59  2.51] | 0.9161109277996938
1.242071235305714 | [18.29  3.96 -4.47] | 0.6468645598459595
1.2398247563879623 | [9.45 1.59 3.29] | 0.9056200697379702
1.2369587767408918 | [17.86  3.78 -3.85] | 0.6565394858321587
1.2334688955413664 | [9.37 1.3  3.82] | 0.8999163496120535
1.229352071507403 | [17.95  3.43 -3.38] | 0.6588501805934839
1.224607572601856 | [9.54 0.91 4.26] | 0.8951314603011868
1.2192346534639795 | [18.14  3.03 -2.95] | 0.6697397382104173
1.2135689174516495 | [8.26 0.27 5.31] | 0.9798315563695901
1.208889581091776 | [13.04  1.58 -0.9 ] | 0.9652082221169466
1.2052151712106136 | [ 3.96 -0.92  6.8 ] | 1.0392265302261647
1.2023967328729421 | [ 6.48  0.47 -1.65] | 1.0062030799011854
1.2009323746181275 | [3.81 0.33 4.55] | 1.0591010318499543
1.2004157700016438 | [11.14  2.21 -2.12] | 1.0601480579779652
1.200546109103162 | [9.3  1.68 5.49] | 1.2059793886322316
1.2011688768248732 | [16.94  3.48 -0.94] | 0.9658245304273816
1.20218149784535 | [7.92 1.76 4.06] | 1.0964080090064423
1.2034040148722855 | [13.39  3.24 -3.29] | 0.9346570753877281
1.204736181278855 | [6.11 1.69 3.  ] | 1.0543125740352746
1.206092789884467 | [13.23  3.47 -4.11] | 0.890016873255528
1.2073916217186855 | [6.36 1.85 2.6 ] | 1.031865706961951
1.2085986212852302 | [13.96  3.7  -4.48] | 0.8556346266741828
1.2096540711467343 | [6.87 1.9  2.51] | 1.0251386509362437
1.210526501355829 | [14.54  3.76 -4.56] | 0.8549673236474858
1.2110600840325463 | [6.26 1.27 3.1 ] | 1.0658781082417703
1.211229710475984 | [13.88  3.16 -3.85] | 0.9152728245897226
1.2111155371789826 | [5.6  0.7  3.88] | 1.0990390504828056
