-2.3, 4.0, -1.6, 0.3, -1.6, -4.8, -2.1, -5.3, 1.1, 5.5, -2.9, -2.5, 1.0, 6.0, 0.1, 0.3, -1.1, 1.4
parameter ends

state | action | reward
[0.02] | [-0.96  2.12] | -0.025348888472577113
0.05912782205999375 | [-10.44 -30.25] | -0.09801304935458828
0.13065823732615847 | [-11.87 -32.46] | -0.009495382804776617
0.2130297674724386 | [-12.96 -33.8 ] | 0.13519825081549186
0.3020816736813848 | [-13.57 -33.75] | 0.3002201875536117
0.39422437295812185 | [-13.78 -32.64] | 0.45702946810667877
0.48689976560776876 | [-13.68 -30.84] | 0.5930438316052192
0.5785377396707307 | [-13.4  -28.68] | 0.7061127515661864
0.6683306955967673 | [-13.04 -26.4 ] | 0.7984827794620145
0.7559698827552802 | [-12.63 -24.13] | 0.8732513149190996
0.8414011821061489 | [-12.22 -21.91] | 0.9329388345114091
0.9246743024542944 | [-11.8  -19.73] | 0.9791603772883256
1.005869335046124 | [-11.37 -17.59] | 1.0128405283789845
1.0850656471783122 | [-10.95 -15.46] | 1.034532620652457
1.1623322281479143 | [-10.51 -13.36] | 1.044682961814544
1.2377282097892162 | [-10.08 -11.26] | 1.0438077638654433
1.3113077975779615 | [-9.63 -9.2 ] | 1.0325922822500724
1.3831268056134425 | [-9.19 -7.16] | 1.0119305388986453
1.4532495265463077 | [-8.76 -5.18] | 0.9829226786776162
1.521755458239856 | [-8.33 -3.25] | 0.9468440055485584
1.588745840121443 | [-7.92 -1.4 ] | 0.9051028650962002
1.6543500711644596 | [-7.53  0.36] | 1.0123402902440128
1.7233961995070228 | [-9.08 -4.09] | 1.086643071575749
1.7952815146806247 | [-8.56 -1.87] | 0.6641705521057435
1.8462995717653927 | [-2.33 14.68] | 0.19665594981112347
1.870507107136877 | [-1.62 15.62] | 0.2327193019059634
1.8875295779029888 | [-1.24 15.07] | 0.2612868072259004
1.8975045862365838 | [-0.98 14.92] | 0.2626987349893753
1.901877048289617 | [-0.66 14.76] | 0.2414061820931767
1.899800636383667 | [-0.26 14.67] | 0.19891780517881724
1.8908221205851765 | [ 0.19 14.58] | 0.1368120481089654
1.8748443233815435 | [ 0.67 14.52] | 0.054767754089133064
1.8519619537633576 | [ 1.2  14.54] | -0.10066895427630955
1.8194863492370674 | [ 2.58 16.78] | -0.30556508483438705
1.7766730571793476 | [ 3.63 18.31] | -0.48351529620226075
1.726253406856231 | [ 4.46 19.4 ] | -0.6462627248630833
