-2.6, 4.0, -1.7, 0.4, -1.8, -4.6, -2.2, -5.5, 1.6, 5.2, -3.2, -2.1, 1.0, 6.0, 0.1, 0.7, -1.2, 1.0
parameter ends

state | action | reward
[0.08] | [-0.92  2.48] | 0.033144278380105544
0.11026034094784525 | [-11.77 -27.5 ] | 0.025265136616931583
0.17782154509338827 | [-13.71 -30.9 ] | 0.11166574722350465
0.2580820301999239 | [-15.18 -33.21] | 0.2519083582997365
0.34637601819562713 | [-15.99 -33.89] | 0.41029076324754465
0.43857332410559813 | [-16.24 -33.26] | 0.5595081123448468
0.5317339127448725 | [-16.11 -31.75] | 0.6877978395385984
0.6240771707261723 | [-15.74 -29.77] | 0.7932354856046491
0.714679343778669 | [-15.27 -27.59] | 0.8781495832178524
0.8031630891825237 | [-14.75 -25.38] | 0.9456738440248778
0.8894438993561864 | [-14.21 -23.19] | 0.9983807548956959
0.9735602986728609 | [-13.68 -21.03] | 1.0379434674597752
1.055589678586143 | [-13.15 -18.91] | 1.0653083695517398
1.1356114626131582 | [-12.62 -16.81] | 1.0810066655351531
1.2136944279522572 | [-12.08 -14.72] | 1.0854304038925007
1.28989581414388 | [-11.55 -12.64] | 1.0790249867062567
1.3642657532678486 | [-11.01 -10.58] | 1.0624000113205228
1.436853742486288 | [-10.48  -8.55] | 1.0363751906263525
1.507715596874996 | [-9.95 -6.56] | 1.0019794206715638
1.5769202396447386 | [-9.43 -4.62] | 0.9604184654622399
1.6445561807605058 | [-8.93 -2.75] | 0.9130306810403388
1.7107378245181581 | [-8.45 -0.97] | 0.865009443561484
1.7757242233082184 | [-8.05  0.58] | 0.9948977919311555
1.8449180466764548 | [-9.97 -4.02] | 1.0831403383036327
1.9175458246015473 | [-8.39  0.23] | 0.364328019548284
1.9495468530527968 | [-1.75 15.22] | 0.16760557388758468
1.9670319677816914 | [-1.72 14.9 ] | 0.22378536928942497
1.9812347317234298 | [-1.65 14.68] | 0.25563134997219905
1.9908263954649192 | [-1.42 14.73] | 0.2652852968017066
1.994789283283349 | [-1.12 14.76] | 0.2554250926482764
1.9924733106901844 | [-0.77 14.73] | 0.2226694532131155
1.9833218596106634 | [-0.34 14.71] | 0.16772145736080502
1.967126711209844 | [ 0.13 14.71] | 0.09255441494924128
1.944020987216759 | [ 0.64 14.74] | -0.0023823843177992153
1.9142866999990884 | [ 1.18 14.84] | -0.16218066663489428
1.8758058340530717 | [ 2.5  16.76] | -0.36843958279064765
1.8279587488777267 | [ 3.57 18.18] | -0.5585167613809748
1.772896052418269 | [ 4.5  19.38] | -0.7441171958189927
1.711787731385204 | [ 5.42 20.58] | -0.9348366740742552
1.6450541173500028 | [ 6.39 21.98] | -1.1350616184129434
1.5726734028906508 | [ 7.46 23.67] | -1.342377053373906
1.494479616225848 | [ 8.63 25.69] | -1.5477332399895003
1.4104021859562776 | [ 9.87 27.98] | -1.7370181101207491
1.3206233637169447 | [11.09 30.41] | -1.8946289175415516
1.2256182686207273 | [12.25 32.81] | -2.007561064225126
1.1260856060235276 | [13.27 35.04] | -2.06806503003819
1.0228227893703337 | [14.13 36.99] | -2.0741273688035586
0.91660485352947 | [14.8  38.61] | -2.0283841590981124
0.8080992972896525 | [15.31 39.89] | -1.9364563338841396
0.6978213112615197 | [15.67 40.85] | -1.8053817614414494
0.5861217460685098 | [15.91 41.55] | -1.6424465349174209
0.4732010890911344 | [16.04 42.02] | -1.454729138457201
0.359178683907229 | [16.08 42.24] | -1.2489652941931297
0.2442404852792949 | [16.   42.15] | -1.0318423724438037
0.12875677470015398 | [15.79 41.65] | -0.8109150969861075
0.013335590272543059 | [15.4  40.66] | -0.5947507044055764
-0.10121104688391155 | [14.85 39.17] | -0.3920114081466993
-0.21397984113175794 | [14.14 37.23] | -0.2099222637160937
-0.324109584396928 | [13.33 34.97] | -0.05313573944977858
-0.43086792545867186 | [12.45 32.53] | 0.07638651705327325
-0.5336706203646693 | [11.53 30.01] | 0.17877258530832169
-0.6320632824237086 | [10.61 27.5 ] | 0.2555948245479289
-0.7257043442880847 | [ 9.7  25.04] | 0.30950694236777815
-0.8143650615631355 | [ 8.81 22.67] | 0.34407224589744756
-0.8979417468411556 | [ 7.96 20.4 ] | 0.36359719698698023
-0.9764699760969602 | [ 7.14 18.23] | 0.3728917180775189
-1.0501339343459721 | [ 6.36 16.16] | 0.37698078850593775
-1.1192685754807592 | [ 5.63 14.19] | 0.38082657198207825
-1.1843551166075204 | [ 4.95 12.31] | 0.39609578267570456
-1.24630745796834 | [ 4.64 11.37] | 0.5177329794474607
-1.3101077672166344 | [ 4.4  10.58] | 0.40975922186870184
-1.362385145609022 | [-1.64 -2.84] | -0.7647320955022536
-1.3300048703843717 | [ -5.63 -11.16] | -0.98509829531077
-1.279881136825881 | [ -6.81 -13.54] | -1.0575106566003265
-1.2212493738170518 | [ -7.65 -15.3 ] | -1.065841169339876
-1.1582287521552586 | [ -8.21 -16.45] | -1.0326146356362575
-1.0935823664482323 | [ -8.56 -17.13] | -0.9773259502602251
-1.0288300864605884 | [ -8.79 -17.52] | -0.9126971536704254
-0.9646180685656971 | [ -8.98 -17.76] | -0.8456327785156676
-0.9010477091512223 | [ -9.17 -17.95] | -0.7791800417353758
-0.8378921550890406 | [ -9.38 -18.18] | -0.7144079726907613
-0.7747225362350127 | [ -9.65 -18.52] | -0.6516678125452849
-0.7109861334806918 | [ -9.99 -18.99] | -0.590754765923915
-0.6460576227506599 | [-10.41 -19.62] | -0.5311577492086179
-0.5792822420131277 | [-10.91 -20.43] | -0.47211352822272556
-0.510020206423126 | [-11.5 -21.4] | -0.4122952482117324
-0.43769011305978334 | [-12.15 -22.53] | -0.34970375500470025
-0.36181338881366093 | [-12.87 -23.81] | -0.2817637055673735
-0.2820580782067613 | [-13.64 -25.19] | -0.20567971495518622
-0.19827665495031682 | [-14.43 -26.63] | -0.11903568914608546
-0.11052985818897343 | [-15.22 -28.08] | -0.020488276224928548
-0.019088297703065683 | [-15.98 -29.46] | 0.08969071501138404
0.07559255591446504 | [-16.67 -30.69] | 0.20944953590024346
0.17292111337298352 | [-17.26 -31.69] | 0.335250658208071
0.2722320592646476 | [-17.74 -32.42] | 0.4628069634084513
0.37285120860211696 | [-18.1  -32.83] | 0.5881842126733652
0.47415491583462543 | [-18.34 -32.95] | 0.7079359279461865
0.5755902416810673 | [-18.46 -32.77] | 0.8189581308263927
0.6766621238429308 | [-18.47 -32.32] | 0.9187245265301516
0.7769250770344868 | [-18.38 -31.61] | 1.0053233858087494
0.875976188764793 | [-18.19 -30.66] | 1.0774298090609453
0.9734488539783587 | [-17.91 -29.51] | 1.134269330582865
1.0690093490142882 | [-17.54 -28.16] | 1.175578544891194
1.1623567118090836 | [-17.11 -26.66] | 1.2015669705050667
1.2532253557399855 | [-16.61 -25.03] | 1.2129143927484938
1.341390007665181 | [-16.06 -23.29] | 1.2107271854202335
1.426671851422569 | [-15.47 -21.46] | 1.196457208447811
1.508944688972982 | [-14.85 -19.59] | 1.1717991722229482
1.5881402134733933 | [-14.22 -17.68] | 1.1385755246359892
1.6642517598649418 | [-13.57 -15.76] | 1.098620414908633
1.737336174244269 | [-12.93 -13.86] | 1.0536736075774258
1.8075137086591893 | [-12.3  -11.98] | 1.0052923878518527
1.8749660982434453 | [-11.69 -10.14] | 0.9547857032360199
1.9399332039727324 | [-11.11  -8.35] | 0.9031709550253849
2.0027087939845343 | [-10.56  -6.61] | 0.8511506026707369
2.063636180391792 | [-10.04  -4.94] | 0.7991033615374163
2.1231045299224127 | [-9.56 -3.31] | 0.7470832278288161
2.181546745696681 | [-9.12 -1.75] | 0.41295770557406075
2.222464377450658 | [-1.84 14.88] | -0.22288430151216804
2.2226247732887683 | [-0.68 17.03] | -0.1454194766239
2.218985140654192 | [-0.8  16.31] | -0.0574622829354948
2.21253929897019 | [-0.71 16.02] | -0.002735583887618718
2.2017856617153595 | [-0.5  15.94] | 0.03477257897673468
2.1861618440035944 | [-0.26 15.8 ] | 0.05413991229248327
2.1654208897383116 | [1.47e-02 1.56e+01] | 0.04969725084270508
2.139392987769965 | [ 0.33 15.42] | 0.018147785011703572
2.1080289268152987 | [ 0.7  15.28] | -0.04282315699871223
2.071312300523717 | [ 1.14 15.26] | -0.17656353593306007
2.0269023551415146 | [ 2.34 16.98] | -0.36273375678589487
1.9741457275082102 | [ 3.3  18.22] | -0.5391308303577601
1.9151259364324908 | [ 4.14 19.26] | -0.7165110625057166
1.8508966999420424 | [ 4.97 20.32] | -0.9037143175264589
1.7817554745433737 | [ 5.88 21.58] | -1.1049844629785064
1.7075673495452635 | [ 6.89 23.15] | -1.3186569419252334
1.6280543745240317 | [ 8.02 25.07] | -1.5365339589972933
1.543036961226687 | [ 9.23 27.31] | -1.7448845630595156
1.4525976492868895 | [10.46 29.73] | -1.9276623356605216
1.3571289373746867 | [11.64 32.19] | -2.070628061823337
1.2572684255157396 | [12.71 34.53] | -2.164348058672657
1.1537729747296608 | [13.63 36.64] | -2.2050707687241227
1.0473932736035423 | [14.38 38.45] | -2.193920107054751
0.9387837536828646 | [14.97 39.95] | -2.1353663805956224
0.8284536168853006 | [15.42 41.15] | -2.035679865019476
0.7167513084078619 | [15.74 42.08] | -1.9016925705752699
0.6038746574723559 | [15.96 42.8 ] | -1.7400427566483687
0.48992749156692145 | [16.09 43.28] | -1.5566671317714604
0.3750631255795318 | [16.11 43.45] | -1.3570093367850873
0.2596109991315241 | [15.97 43.21] | -1.147219114285949
0.14414041494490515 | [15.67 42.46] | -0.9347974098158427
