3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.46  2.37  0.92] | 0.927687871989202
1.253709699274155 | [18.65  1.95 -8.16] | 0.6182501515043559
1.252670045357545 | [9.96 0.77 0.93] | 0.9217082152922661
1.2510177729392673 | [18.2   3.44 -5.  ] | 0.646374472184265
1.2487506366888808 | [9.48 1.29 3.04] | 0.9104755091397133
1.245857622181201 | [18.36  3.57 -3.99] | 0.6442646265432646
1.2423383550030709 | [9.61 1.12 3.71] | 0.9019651006590909
1.2381918736209927 | [18.47  3.24 -3.48] | 0.6456117772644657
1.233418409138494 | [9.71 0.7  4.13] | 0.8967914366276734
1.2280180598122086 | [18.52  2.79 -3.11] | 0.6484890732657372
1.2219906402415421 | [9.79 0.25 4.5 ] | 0.8962357876188505
1.2154457647155312 | [17.11  2.03 -2.39] | 0.7626588415605673
1.2097313601530966 | [ 5.98 -0.88  6.31] | 0.9769187328124587
1.205152661768359 | [ 6.46 -0.36 -1.08] | 0.9514109804439118
1.2016699460535722 | [-1.96 -1.87  5.23] | 0.7957579642741716
1.1996850132721695 | [3.19 5.95 1.93] | 0.82564035427735
1.198638550710275 | [12.11  2.66 -9.56] | 0.855181901716106
1.1985194643577346 | [ 8.14 -3.96 -7.74] | 0.9296270945552432
1.1992857954361722 | [-0.42 -3.41 -1.32] | 0.784812836073422
1.2010282097651295 | [-7.85 -1.59  5.51] | 0.4685163449028078
1.2030666915508283 | [-1.59  5.88  2.26] | 0.469902174465246
1.2043623835565458 | [11.76 15.44  3.38] | 0.2999407712887536
1.2052878637346507 | [22.27 12.42 -8.78] | 0.18032827843707544
1.2063267808731586 | [17.28  5.17 -6.08] | 0.7244589027283148
1.2074535240552076 | [12.48 -2.04 -3.42] | 0.9687302605075971
1.2083597662623877 | [ -1.45 -12.31  -4.29] | 0.79676146834242
1.2090953208225321 | [-9.62 -7.57  7.18] | 0.4989498268995618
