0.0, -1.0, 0.0, 0.0, 0.0, 1.0, 0.0, -0.1, 0.0
parameter ends

state | action | reward
[-0.46] | 1 | -1.0
-0.46531280875205994 | 1 | -1.0
-0.46618589758872986 | 1 | -1.0
-0.4674874246120453 | 1 | -1.0
-0.4692078232765198 | 1 | -1.0
-0.4713343381881714 | 1 | -1.0
-0.4738512635231018 | 1 | -1.0
-0.47673988342285156 | 1 | -1.0
-0.4799787998199463 | 1 | -1.0
-0.48354390263557434 | 1 | -1.0
-0.48740872740745544 | 1 | -1.0
-0.4915444254875183 | 1 | -1.0
-0.49592018127441406 | 1 | -1.0
-0.5005033016204834 | 1 | -1.0
-0.5052594542503357 | 1 | -1.0
-0.5101531147956848 | 1 | -1.0
-0.5151475667953491 | 1 | -1.0
-0.5202053785324097 | 1 | -1.0
-0.5252887010574341 | 1 | -1.0
-0.5303593277931213 | 1 | -1.0
-0.5353792309761047 | 1 | -1.0
-0.540310800075531 | 1 | -1.0
-0.5451170802116394 | 1 | -1.0
-0.5497621297836304 | 1 | -1.0
-0.5542111396789551 | 1 | -1.0
-0.5584308505058289 | 1 | -1.0
-0.5623897910118103 | 1 | -1.0
-0.5660585165023804 | 1 | -1.0
-0.5694096088409424 | 1 | -1.0
-0.5724181532859802 | 1 | -1.0
-0.5750619173049927 | 1 | -1.0
-0.5773212313652039 | 1 | -1.0
-0.5791794061660767 | 1 | -1.0
-0.5806226134300232 | 1 | -1.0
-0.5816402435302734 | 1 | -1.0
-0.5822247266769409 | 1 | -1.0
-0.5823717713356018 | 1 | -1.0
-0.5820803642272949 | 1 | -1.0
-0.5813525319099426 | 1 | -1.0
-0.5801937580108643 | 1 | -1.0
-0.5786125063896179 | 1 | -1.0
-0.5766205787658691 | 1 | -1.0
-0.5742325782775879 | 1 | -1.0
-0.5714663863182068 | 1 | -1.0
-0.5683423280715942 | 1 | -1.0
-0.5648837685585022 | 1 | -1.0
-0.5611163377761841 | 1 | -1.0
-0.5570681095123291 | 1 | -1.0
-0.5527693033218384 | 1 | -1.0
-0.5482519865036011 | 1 | -1.0
-0.5435498952865601 | 1 | -1.0
-0.5386983156204224 | 1 | -1.0
-0.5337335467338562 | 1 | -1.0
-0.5286927223205566 | 1 | -1.0
-0.523613691329956 | 1 | -1.0
-0.5185346007347107 | 1 | -1.0
-0.5134934782981873 | 1 | -1.0
-0.5085281133651733 | 1 | -1.0
-0.5036757588386536 | 1 | -1.0
-0.49897271394729614 | 1 | -1.0
-0.49445420503616333 | 1 | -1.0
-0.4901539981365204 | 1 | -1.0
-0.48610422015190125 | 1 | -1.0
-0.48233506083488464 | 1 | -1.0
-0.4788745939731598 | 1 | -1.0
-0.47574853897094727 | 1 | -1.0
-0.4729801118373871 | 1 | -1.0
-0.47058990597724915 | 1 | -1.0
-0.46859556436538696 | 1 | -1.0
-0.4670118987560272 | 1 | -1.0
-0.4658505618572235 | 1 | -1.0
-0.46512019634246826 | 1 | -1.0
-0.46482619643211365 | 1 | -1.0
-0.4649706780910492 | 1 | -1.0
-0.4655526280403137 | 1 | -1.0
-0.466567724943161 | 1 | -1.0
