system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The mountain car environment is a 2D world where the agent (robot) is navigating in a track. The goal of this environment is to navigate the robot on a track without crashing into the walls. Initially, the robot is placed randomly into the track but at a safe distance from the walls. The state space consists of 5 range measurements. The action space consists of 3 actions (0: move_forward, 1: rotate_left, 2: rotate_right). Furthermore, both actions and states have additive white Gaussian noise. The robot is rewarded +5 for moving forward and -0.5 for rotating. If the robot crashes into the wall it is penalized with -200.  
The policy is a linear policy with 18 parameters and works as follows: 
action = argmax([sensor[0], sensor[1], sensor[2], sensor[3], sensor[4]] dot W + B)
where 
W = [[params[0], params[1]], [params[2]]
     [params[3]], [params[4], params[5]]
     [params[6]], [params[7], params[8]]
     [params[9]], [params[10], params[11]]
     [params[12]], [params[13], params[14]]
     ]
B = [params[15], params[16], params[17]]

You will receive:
1. Numerical feedback: parameters and their rewards
2. Neighborhood behavioral landscape (when available): a local exploration around key anchor policies (CURRENT, BEST, WORST) — each showing VLM visual analysis of the agent's behavior and how small parameter perturbations affect reward

# Regarding the parameters **params**:
**params** is an array of 18 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with training examples showing past parameters and rewards.
2. I will provide a **Neighborhood Behavioral Landscape** — for each anchor policy (CURRENT, BEST, WORST), I show its behavior and the behavior of its nearby neighbors (obtained by small Poisson-sampled parameter perturbations). Use this to understand which local directions improve or hurt performance.
3. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[17]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input, **explicitly referencing the neighborhood landscape and numerical trends**.
4. I will then provide the function's value f(params) at that point, and the current iteration.
5. We will repeat steps 2-4 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 2500.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 1.0**.

Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 0.3; params[1]: -0; params[2]: 2.7; params[3]: 1.1; params[4]: 6.9; params[5]: -1.7; params[6]: 0.5; params[7]: 0.7; params[8]: 0.5; params[9]: -3.5; params[10]: 2.5; params[11]: -4.1; params[12]: 1.3; params[13]: -0.8; params[14]: -4.6; params[15]: -2.6; params[16]: -4.6; params[17]: -2.8; f(params): -500.50
params[0]: -3.3; params[1]: -1.4; params[2]: -5.6; params[3]: 3.5; params[4]: -1.1; params[5]: 4.4; params[6]: 6.4; params[7]: -0.1; params[8]: 2.1; params[9]: -4.6; params[10]: -7.8; params[11]: -0.6; params[12]: -2.7; params[13]: -0.8; params[14]: 1.4; params[15]: 3.8; params[16]: 6.1; params[17]: 1.4; f(params): -165.00
params[0]: -4.3; params[1]: 4.4; params[2]: 0.6; params[3]: 1; params[4]: -1.4; params[5]: 1; params[6]: 0.3; params[7]: -3.7; params[8]: 0.9; params[9]: 7.2; params[10]: 0.2; params[11]: 2.2; params[12]: -0.6; params[13]: -5.1; params[14]: -2.5; params[15]: 2.6; params[16]: 2.3; params[17]: 0.8; f(params): 151.00
params[0]: -3.7; params[1]: -1.1; params[2]: -0.4; params[3]: 2.8; params[4]: 2.6; params[5]: -2.8; params[6]: -3.4; params[7]: 1.6; params[8]: 2.6; params[9]: -3; params[10]: 3.8; params[11]: 2.2; params[12]: -1.1; params[13]: 4.9; params[14]: 0.4; params[15]: 1.4; params[16]: 1; params[17]: 2.6; f(params): -500.00
params[0]: -0.7; params[1]: 3.4; params[2]: 0.4; params[3]: 2.7; params[4]: 3.7; params[5]: 0.5; params[6]: 3.9; params[7]: -5.2; params[8]: 2.3; params[9]: 2.2; params[10]: 4.5; params[11]: 7.5; params[12]: -1.8; params[13]: 1.7; params[14]: 0.4; params[15]: -2.1; params[16]: -2.4; params[17]: 2.8; f(params): -215.50
params[0]: 4.1; params[1]: 0.7; params[2]: 1.8; params[3]: 2; params[4]: -0.9; params[5]: 0.3; params[6]: -7.1; params[7]: 4.1; params[8]: 1.3; params[9]: 2.1; params[10]: -0.9; params[11]: -4.5; params[12]: -3.6; params[13]: -1.5; params[14]: 1.6; params[15]: -1.3; params[16]: 6.1; params[17]: -0.1; f(params): -165.00
params[0]: 1.5; params[1]: -4; params[2]: -3.5; params[3]: 5.4; params[4]: 0.7; params[5]: 0.5; params[6]: 2.2; params[7]: 2.8; params[8]: 7; params[9]: -1.4; params[10]: -1.4; params[11]: 1.6; params[12]: 0.3; params[13]: -0.9; params[14]: -0.7; params[15]: 0; params[16]: 0.5; params[17]: 4.4; f(params): -170.00
params[0]: -2.6; params[1]: -3.5; params[2]: -1.1; params[3]: -4.1; params[4]: 3.7; params[5]: -0.3; params[6]: -1.9; params[7]: 1.2; params[8]: 1.4; params[9]: 6.3; params[10]: 0.4; params[11]: 3; params[12]: 4.1; params[13]: -5.2; params[14]: -4.7; params[15]: 2.4; params[16]: 2.7; params[17]: -3.1; f(params): -178.00
params[0]: -2.5; params[1]: -0.6; params[2]: 0.7; params[3]: -6; params[4]: -5; params[5]: -1.8; params[6]: -4.3; params[7]: -7.6; params[8]: -3.4; params[9]: -3.2; params[10]: -1.2; params[11]: -1.2; params[12]: 2.8; params[13]: -4.5; params[14]: -2.1; params[15]: -0.9; params[16]: -3.5; params[17]: -2.6; f(params): -341.00
params[0]: -1.7; params[1]: 6.2; params[2]: -0.2; params[3]: 0.3; params[4]: -5.4; params[5]: -1; params[6]: -1; params[7]: 3.1; params[8]: 3.1; params[9]: 0.4; params[10]: 3.6; params[11]: -0; params[12]: -0.7; params[13]: -0.7; params[14]: 1.4; params[15]: -1.4; params[16]: -4.5; params[17]: -2.4; f(params): -236.50
params[0]: -2.8; params[1]: 1; params[2]: -2.4; params[3]: 0.4; params[4]: -2.1; params[5]: 5; params[6]: 4.3; params[7]: -1.5; params[8]: -0.6; params[9]: -3.7; params[10]: -4.2; params[11]: 1.9; params[12]: -4.3; params[13]: -2.2; params[14]: 5.8; params[15]: -3; params[16]: 1.4; params[17]: -1.3; f(params): 434.70
params[0]: -2.8; params[1]: 1.2; params[2]: -2; params[3]: 0.2; params[4]: -2.5; params[5]: 4.8; params[6]: 3.9; params[7]: -1.6; params[8]: -1; params[9]: -3.8; params[10]: -4.2; params[11]: 2.1; params[12]: -4; params[13]: -2.2; params[14]: 5.5; params[15]: -2.9; params[16]: 1.2; params[17]: -0.7; f(params): 218.07
params[0]: -2.6; params[1]: 1; params[2]: -2.2; params[3]: 0.4; params[4]: -2.3; params[5]: 4.9; params[6]: 4.1; params[7]: -1.5; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 5.6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 637.67
params[0]: -2.4; params[1]: 0.5; params[2]: -2.4; params[3]: 0; params[4]: -2.1; params[5]: 5; params[6]: 4.2; params[7]: -2; params[8]: -0.3; params[9]: -4; params[10]: -4.1; params[11]: 2; params[12]: -4.5; params[13]: -2; params[14]: 6; params[15]: -3.2; params[16]: 1.5; params[17]: -0.5; f(params): 67.40
params[0]: -2.4; params[1]: 1.1; params[2]: -2.4; params[3]: 0.3; params[4]: -2.5; params[5]: 5.2; params[6]: 4.3; params[7]: -1.6; params[8]: -0.7; params[9]: -4.1; params[10]: -4.5; params[11]: 2.3; params[12]: -4; params[13]: -2.1; params[14]: 5.7; params[15]: -3; params[16]: 1; params[17]: -1.2; f(params): 927.48
params[0]: -2.3; params[1]: 1; params[2]: -2.6; params[3]: 0.1; params[4]: -2.5; params[5]: 4.8; params[6]: 4.1; params[7]: -1.8; params[8]: -0.8; params[9]: -3.8; params[10]: -4.8; params[11]: 2.5; params[12]: -3.9; params[13]: -1.9; params[14]: 6; params[15]: -3; params[16]: 2; params[17]: -1.3; f(params): 471.73
params[0]: -2; params[1]: 0.5; params[2]: -2.4; params[3]: 0.1; params[4]: -2.2; params[5]: 4.8; params[6]: 4.5; params[7]: -1.6; params[8]: -0.7; params[9]: -3.5; params[10]: -5.2; params[11]: 2.5; params[12]: -4; params[13]: -2.2; params[14]: 5.8; params[15]: -2.5; params[16]: 2.3; params[17]: -1.6; f(params): 269.77
params[0]: -2.8; params[1]: 0.6; params[2]: -2.2; params[3]: 0.2; params[4]: -2.2; params[5]: 4.6; params[6]: 5.2; params[7]: -1.5; params[8]: -0.6; params[9]: -3.8; params[10]: -5.4; params[11]: 2.6; params[12]: -4.2; params[13]: -1.8; params[14]: 6; params[15]: -2.6; params[16]: 2.2; params[17]: -1.7; f(params): 795.88
params[0]: -1.8; params[1]: 1.6; params[2]: -1.2; params[3]: 1.2; params[4]: -1.2; params[5]: 5.6; params[6]: 6; params[7]: -0.5; params[8]: 0.4; params[9]: -2.8; params[10]: -4.4; params[11]: 3.6; params[12]: -3.2; params[13]: -0.8; params[14]: 6; params[15]: -1.6; params[16]: 3.2; params[17]: -0.7; f(params): 356.82
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.9; params[6]: 5.2; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 3.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 796.98
params[0]: -2.7; params[1]: 1; params[2]: -2; params[3]: 0.6; params[4]: -1.8; params[5]: 5.3; params[6]: 4.8; params[7]: -1.5; params[8]: -1; params[9]: -3.6; params[10]: -4.3; params[11]: 3.5; params[12]: -4.3; params[13]: -2; params[14]: 6; params[15]: -3.3; params[16]: 0.4; params[17]: -0.6; f(params): 989.77
params[0]: -2.9; params[1]: 0.8; params[2]: -2; params[3]: 0.5; params[4]: -2; params[5]: 5.6; params[6]: 4.7; params[7]: -0.9; params[8]: -1; params[9]: -3.5; params[10]: -4.7; params[11]: 3.5; params[12]: -4.1; params[13]: -2; params[14]: 5.9; params[15]: -2.9; params[16]: 0; params[17]: -0.9; f(params): 563.70
params[0]: -2.9; params[1]: 1.1; params[2]: -2.1; params[3]: 0.8; params[4]: -2.2; params[5]: 5.1; params[6]: 4.6; params[7]: -1.6; params[8]: -0.5; params[9]: -4.1; params[10]: -4.4; params[11]: 1.7; params[12]: -4.1; params[13]: -2.2; params[14]: 5.5; params[15]: -3.2; params[16]: 1.7; params[17]: -1.3; f(params): 663.17
params[0]: -3.7; params[1]: 0; params[2]: -3.3; params[3]: 1.4; params[4]: -3.3; params[5]: 5.9; params[6]: 5.2; params[7]: -0.4; params[8]: 0.5; params[9]: -3; params[10]: -3.3; params[11]: 3.1; params[12]: -3.2; params[13]: -1; params[14]: 6.6; params[15]: -1.9; params[16]: 2.2; params[17]: -0.2; f(params): 531.55
params[0]: -3.8; params[1]: -0.2; params[2]: -3.1; params[3]: 1.4; params[4]: -3.3; params[5]: 5.8; params[6]: 5.2; params[7]: -0.5; params[8]: 0; params[9]: -2.7; params[10]: -2.7; params[11]: 3; params[12]: -3.4; params[13]: -0.8; params[14]: 6; params[15]: -1.5; params[16]: 2.4; params[17]: -0.3; f(params): 1418.12
params[0]: -2; params[1]: 1.7; params[2]: -1.6; params[3]: 1.1; params[4]: -1.1; params[5]: 5.7; params[6]: 5.7; params[7]: -0.1; params[8]: 0.5; params[9]: -2.9; params[10]: -3.2; params[11]: 2.8; params[12]: -3.6; params[13]: -0.9; params[14]: 6.4; params[15]: -2.2; params[16]: 1.9; params[17]: -0.2; f(params): 651.35
params[0]: -3.2; params[1]: 1.2; params[2]: -1.9; params[3]: 0.4; params[4]: -1.7; params[5]: 4.3; params[6]: 4.2; params[7]: -1.4; params[8]: -0.7; params[9]: -4.6; params[10]: -3.3; params[11]: 2.1; params[12]: -4.2; params[13]: -3; params[14]: 5.4; params[15]: -3.5; params[16]: 2; params[17]: -1.6; f(params): 368.98
params[0]: -2.2; params[1]: 0.2; params[2]: -3; params[3]: -0.6; params[4]: -2.9; params[5]: 3.2; params[6]: 3.2; params[7]: -0.4; params[8]: -1.7; params[9]: -5.6; params[10]: -4.3; params[11]: 0.9; params[12]: -5; params[13]: -4; params[14]: 4.1; params[15]: -4.5; params[16]: 3; params[17]: -0.4; f(params): 452.07
params[0]: -3.2; params[1]: 0.8; params[2]: -2.5; params[3]: 0.7; params[4]: -2.2; params[5]: 4.7; params[6]: 4.1; params[7]: -1.7; params[8]: -0.6; params[9]: -3.2; params[10]: -4.6; params[11]: 2.1; params[12]: -4; params[13]: -2.3; params[14]: 4.8; params[15]: -2.5; params[16]: 1.6; params[17]: -1.6; f(params): 444.43
params[0]: -2.5; params[1]: 1.1; params[2]: -2.3; params[3]: 0.2; params[4]: -1.9; params[5]: 5.1; params[6]: 5; params[7]: -1.4; params[8]: -0.7; params[9]: -3.9; params[10]: -4.6; params[11]: 2.2; params[12]: -4.1; params[13]: -2.1; params[14]: 6; params[15]: -2.6; params[16]: 1.1; params[17]: -0.7; f(params): 522.75
params[0]: -1.7; params[1]: 1.2; params[2]: -3.2; params[3]: 1; params[4]: -1.6; params[5]: 4.7; params[6]: 5; params[7]: -1.2; params[8]: -0.1; params[9]: -4.3; params[10]: -4.8; params[11]: 2; params[12]: -4.3; params[13]: -1.9; params[14]: 6; params[15]: -2; params[16]: 0.7; params[17]: -1.1; f(params): 768.70
params[0]: -1.3; params[1]: 0.2; params[2]: -1.5; params[3]: 0; params[4]: -3.1; params[5]: 4.9; params[6]: 5.4; params[7]: -0.2; params[8]: 0.3; params[9]: -2.7; params[10]: -3.1; params[11]: 2.7; params[12]: -3.3; params[13]: -1.3; params[14]: 6.3; params[15]: -1.8; params[16]: 2.1; params[17]: 0.2; f(params): 509.82
params[0]: -1.4; params[1]: 0; params[2]: -1.2; params[3]: -0.5; params[4]: -3.4; params[5]: 5.4; params[6]: 5.3; params[7]: -0.4; params[8]: 0.2; params[9]: -2.8; params[10]: -3.5; params[11]: 3.2; params[12]: -3.6; params[13]: -1.3; params[14]: 6; params[15]: -1.9; params[16]: 2.2; params[17]: 0; f(params): 1170.90
params[0]: -2; params[1]: 0.5; params[2]: -1.5; params[3]: -1; params[4]: -3; params[5]: 5.8; params[6]: 5.8; params[7]: -0.8; params[8]: -0.3; params[9]: -2.2; params[10]: -2.9; params[11]: 3.7; params[12]: -3.5; params[13]: -0.9; params[14]: 5.6; params[15]: -2.2; params[16]: 2.6; params[17]: 0.7; f(params): 1013.60
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.9; params[6]: 5.2; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6.6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 1346.40
params[0]: -2.6; params[1]: 0.8; params[2]: -2.4; params[3]: 0.5; params[4]: -2.3; params[5]: 5.6; params[6]: 4.9; params[7]: -1.5; params[8]: -0.5; params[9]: -4.1; params[10]: -4.5; params[11]: 2; params[12]: -4.2; params[13]: -2.1; params[14]: 6; params[15]: -2.8; params[16]: 1.3; params[17]: -1.4; f(params): 279.57
params[0]: -2.9; params[1]: 0.5; params[2]: -2.8; params[3]: 0.9; params[4]: -2.6; params[5]: 5.9; params[6]: 5.2; params[7]: -2.2; params[8]: -0.8; params[9]: -4.4; params[10]: -4.2; params[11]: 2.4; params[12]: -3.6; params[13]: -1.8; params[14]: 6; params[15]: -2.4; params[16]: 1.3; params[17]: -1.2; f(params): 531.55
params[0]: -2.4; params[1]: 0.3; params[2]: -2.5; params[3]: 1.1; params[4]: -2.2; params[5]: 6; params[6]: 5.2; params[7]: -2.2; params[8]: -0.8; params[9]: -4.6; params[10]: -4.5; params[11]: 2.2; params[12]: -3.8; params[13]: -1.8; params[14]: 6; params[15]: -2.2; params[16]: 0.8; params[17]: -1; f(params): 186.88
params[0]: -2; params[1]: 0; params[2]: -2.5; params[3]: 1.3; params[4]: -1.8; params[5]: 6; params[6]: 4.6; params[7]: -2.2; params[8]: -0.4; params[9]: -4.6; params[10]: -4.6; params[11]: 1.8; params[12]: -3.3; params[13]: -1.3; params[14]: 6; params[15]: -2; params[16]: 1.2; params[17]: -1; f(params): 671.10
params[0]: -1.9; params[1]: 0.5; params[2]: -2.3; params[3]: 1; params[4]: -1.7; params[5]: 5.5; params[6]: 4.5; params[7]: -1.8; params[8]: -0.2; params[9]: -4.7; params[10]: -4.7; params[11]: 2; params[12]: -3.8; params[13]: -1.5; params[14]: 5.8; params[15]: -2.5; params[16]: 1.2; params[17]: -0.8; f(params): 64.20
params[0]: -2.3; params[1]: 0.2; params[2]: -2.7; params[3]: 1.4; params[4]: -2; params[5]: 6; params[6]: 5; params[7]: -2; params[8]: -0.6; params[9]: -5; params[10]: -5.5; params[11]: 2.4; params[12]: -3.9; params[13]: -1.6; params[14]: 5.5; params[15]: -2; params[16]: 0.5; params[17]: -0.6; f(params): 789.27
params[0]: -3.3; params[1]: 0.2; params[2]: -2.7; params[3]: 2.4; params[4]: -2; params[5]: 6; params[6]: 5; params[7]: -2; params[8]: -0.6; params[9]: -5; params[10]: -5.5; params[11]: 2.4; params[12]: -3.9; params[13]: -1.6; params[14]: 6; params[15]: -2; params[16]: 0.5; params[17]: -0.6; f(params): 1158.72
params[0]: -3.7; params[1]: 2; params[2]: -1.3; params[3]: 0.4; params[4]: -2.3; params[5]: 4.9; params[6]: 4.2; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 5.6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 102.45
params[0]: -3.7; params[1]: 2; params[2]: -1.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.2; params[6]: 4.2; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 498.48
params[0]: -3; params[1]: 1; params[2]: -2.4; params[3]: 0.5; params[4]: -2.3; params[5]: 5; params[6]: 4; params[7]: -1.5; params[8]: -0.6; params[9]: -4.2; params[10]: -4.3; params[11]: 2.3; params[12]: -4.2; params[13]: -2.3; params[14]: 5.8; params[15]: -2.6; params[16]: 0.8; params[17]: -1.2; f(params): 751.27
params[0]: -2.8; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 4.8; params[6]: 4.3; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.2; params[12]: -4.2; params[13]: -2; params[14]: 5.7; params[15]: -2.8; params[16]: 1; params[17]: -1.2; f(params): 530.02
params[0]: -2.8; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 4.8; params[6]: 4.3; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.2; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -1; params[16]: -0.5; params[17]: -1; f(params): 1107.28
params[0]: -3.8; params[1]: -0.2; params[2]: -3.1; params[3]: 1.4; params[4]: -3.3; params[5]: 5.8; params[6]: 5.2; params[7]: -0.5; params[8]: 0; params[9]: -2.7; params[10]: -2.7; params[11]: 3; params[12]: -3.4; params[13]: -0.8; params[14]: 6; params[15]: -1.5; params[16]: 2.4; params[17]: -0.3; f(params): 493.50
params[0]: -3.8; params[1]: -0.6; params[2]: -2.9; params[3]: 1; params[4]: -3.5; params[5]: 5.6; params[6]: 5.2; params[7]: -0.8; params[8]: -0.4; params[9]: -2.5; params[10]: -3; params[11]: 3.3; params[12]: -3; params[13]: -0.4; params[14]: 5.8; params[15]: -1.1; params[16]: 2.9; params[17]: 0; f(params): 1301.25
params[0]: -3.5; params[1]: -0.5; params[2]: -3; params[3]: 1.2; params[4]: -3; params[5]: 5.9; params[6]: 5; params[7]: -1; params[8]: -0.5; params[9]: -2.5; params[10]: -3; params[11]: 3.2; params[12]: -3.2; params[13]: 0.1; params[14]: 6; params[15]: -1.1; params[16]: 3.3; params[17]: 0.3; f(params): 1318.22
params[0]: -4.5; params[1]: -0.5; params[2]: -3; params[3]: 1.2; params[4]: -3; params[5]: 6; params[6]: 6; params[7]: -1; params[8]: -0.5; params[9]: -2.5; params[10]: -3; params[11]: 4; params[12]: -3.2; params[13]: 1.1; params[14]: 6; params[15]: -1.1; params[16]: 4.3; params[17]: 0.3; f(params): 59.02
params[0]: -5.3; params[1]: -0.9; params[2]: -3.3; params[3]: 2; params[4]: -2.3; params[5]: 6; params[6]: 5.5; params[7]: -1.3; params[8]: 0; params[9]: -3; params[10]: -3; params[11]: 4.2; params[12]: -3; params[13]: 1.6; params[14]: 6; params[15]: -0.7; params[16]: 4.3; params[17]: 1; f(params): 616.33
params[0]: -5; params[1]: -1.5; params[2]: -3.7; params[3]: 1.6; params[4]: -2.1; params[5]: 5.6; params[6]: 5.9; params[7]: -1.5; params[8]: 1; params[9]: -2.4; params[10]: -2.6; params[11]: 4.8; params[12]: -2.6; params[13]: 1.6; params[14]: 6; params[15]: -0.9; params[16]: 4.5; params[17]: 1; f(params): 998.98
