-2.1, 4.2, -1.7, 0.1, -1.9, -4.4, -2.6, -5.5, 1.4, 5.0, -3.1, -2.6, 0.7, 6.0, 0.0, 0.4, -0.9, 1.1
parameter ends

state | action | reward
[0.02] | [-0.96  1.63] | 0.08151618778003185
0.054968617090622604 | [-10.81 -30.22] | 0.027270420444411483
0.12530320908749845 | [-12.46 -33.04] | 0.11836630273306743
0.20772456806962405 | [-13.75 -34.89] | 0.265263899886248
0.29771573159668513 | [-14.49 -35.23] | 0.4316763551912789
0.39137331509951145 | [-14.76 -34.35] | 0.5890839608632673
0.48592766857182873 | [-14.68 -32.67] | 0.7248500099109649
0.5796874462803937 | [-14.37 -30.55] | 0.8364558838385985
0.6717595393341838 | [-13.95 -28.24] | 0.9259308842008056
0.7617689340755354 | [-13.47 -25.92] | 0.9963791218191329
0.849617946049569 | [-12.96 -23.63] | 1.050541476299702
0.9353239302261114 | [-12.45 -21.4 ] | 1.0903197082814744
1.0189402882967984 | [-11.93 -19.21] | 1.1168813485570923
1.100522511187196 | [-11.4  -17.04] | 1.130951946072166
1.180116918864663 | [-10.86 -14.9 ] | 1.133094755888315
1.2577603829261184 | [-10.31 -12.78] | 1.1239129063352495
1.333484960023017 | [ -9.76 -10.68] | 1.10416777886662
1.4073243555991235 | [-9.2  -8.61] | 1.0748279696076903
1.4793207368110897 | [-8.65 -6.59] | 1.0370673227036602
1.549531268695208 | [-8.1  -4.64] | 0.9922293157890145
1.6180342204695144 | [-7.56 -2.76] | 0.9417788609499118
1.6849348122390126 | [-7.05 -0.97] | 0.8910237499472525
1.7504853710746822 | [-6.61  0.57] | 1.024161956404936
1.8203373116117816 | [-8.57 -4.68] | 1.114169739322326
1.8936368707099596 | [-7.88 -2.45] | 0.831090528986918
1.954496472143838 | [-1.8  12.91] | 0.17588951787218354
1.977223796394325 | [-0.23 16.22] | 0.1987253460628035
1.9910041734633879 | [-0.12 15.63] | 0.2516740541568645
1.9988798213103505 | [-0.04 15.31] | 0.26807992680257076
2.001555736726489 | [ 0.17 15.13] | 0.25602893526898546
1.9979507926458324 | [ 0.5  15.08] | 0.2185267385252725
1.987445534280184 | [ 0.9  15.07] | 0.10661846395366976
1.9669840422639593 | [ 2.2  17.16] | -0.07825543637144718
1.934524417175044 | [ 3.46 19.22] | -0.25386164984684667
1.8924602151007128 | [ 4.39 20.53] | -0.40216541721804494
1.8436277299227164 | [ 5.09 21.36] | -0.5341635428128992
1.7898337072995592 | [ 5.67 21.94] | -0.6608097653214597
1.732008740855608 | [ 6.23 22.48] | -0.7917303459878462
1.6704149248195956 | [ 6.83 23.15] | -0.9341868678157235
1.6048511461462809 | [ 7.53 24.08] | -1.0916087531842094
1.5348567347719573 | [ 8.36 25.36] | -1.2626974413721468
1.4599001754879821 | [ 9.3  27.02] | -1.4407234554934072
