-2.6, 4.4, -1.8, 0.0, -2.2, -4.5, -2.5, -4.7, 1.4, 5.1, -3.3, -2.5, 0.7, 6.0, 0.0, 0.3, -1.0, 0.7
parameter ends

state | action | reward
[0.04] | [-0.35  2.5 ] | -0.06400795745926102
0.05504320884958254 | [ -6.26 -17.04] | -0.0799917794384831
0.10146298494788557 | [ -9.33 -23.74] | -0.039884146920080375
0.1685123199158657 | [-11.61 -28.13] | 0.05875063751249751
0.248821317030586 | [-12.94 -29.9 ] | 0.188925732109136
0.33593476446351694 | [-13.52 -29.82] | 0.32272520428163987
0.4255146179293246 | [-13.62 -28.67] | 0.4452541952114615
0.5151048413706026 | [-13.46 -27.01] | 0.5520175055387071
0.6034806840338071 | [-13.16 -25.17] | 0.6433619592614521
0.6901084240236935 | [-12.8  -23.27] | 0.7208524120750318
0.7747950326772111 | [-12.4  -21.39] | 0.7858657462104942
0.8574933961383548 | [-11.99 -19.51] | 0.8392848233777581
0.9382128678816007 | [-11.56 -17.63] | 0.8816245104653488
1.0169819961459319 | [-11.12 -15.76] | 0.9132379171096614
1.093835458893883 | [-10.67 -13.88] | 0.9344811340456914
1.1688117845356696 | [-10.2  -12.01] | 0.9458157061491483
1.241955554041778 | [ -9.73 -10.15] | 0.9478582213029858
1.313321199216229 | [-9.25 -8.31] | 0.9413919096529361
1.3829771671319757 | [-8.78 -6.5 ] | 0.927353408222489
1.451010031881449 | [-8.31 -4.74] | 0.9068047268353594
1.5175285406335597 | [-7.85 -3.04] | 0.8808977501903598
1.582667801726457 | [-7.41 -1.41] | 0.8508366500562539
1.6465939761310984 | [-6.99  0.14] | 0.9424593144312509
1.7133212850800517 | [-8.32 -3.17] | 1.0063314751577432
1.7823876823030809 | [-7.79 -1.28] | 0.5020121881989109
1.8253034899388498 | [-0.47 16.22] | 0.11287853681201743
1.8395371945385108 | [ 0.26 16.  ] | 0.1657989371051454
1.8444855295362852 | [ 0.28 15.46] | 0.19184453712029148
1.8453814971499283 | [ 0.4 15. ] | 0.18181981607602202
1.8406711474392088 | [ 0.73 14.85] | 0.10564998201610598
1.8274605573290608 | [ 1.72 16.1 ] | -0.06255186113005375
1.8020630130012323 | [ 3.34 18.77] | -0.2568426898697885
1.764984101029989 | [ 4.5  20.49] | -0.41063750701648327
1.7198082008903555 | [ 5.32 21.49] | -0.5338490658635395
1.66911009546174 | [ 5.91 22.04] | -0.6386163325035573
1.6144450889722401 | [ 6.39 22.36] | -0.7358510604628751
1.5565614770342981 | [ 6.84 22.64] | -0.8346660151716622
1.4956100170167923 | [ 7.34 23.03] | -0.9418828532677529
1.4313226992942842 | [ 7.93 23.64] | -1.0610086871081017
1.3631806109895763 | [ 8.63 24.57] | -1.1915775677110834
1.290569290008306 | [ 9.46 25.85] | -1.3284532958807975
1.2129343090164921 | [10.38 27.48] | -1.461790008351857
1.1299262250991002 | [11.36 29.38] | -1.5785128829902868
1.0414982666060328 | [12.31 31.41] | -1.6651805881229427
0.9479241879642127 | [13.17 33.43] | -1.7110792726841846
0.8497356458303661 | [13.89 35.28] | -1.7102117093100355
0.7476128042290432 | [14.43 36.87] | -1.6616398008704354
0.6422719588556801 | [14.79 38.14] | -1.5685609705292398
0.5343801267500388 | [14.97 39.07] | -1.4368583067231477
0.4245072173606201 | [15.   39.68] | -1.2737304031661059
0.3131144796660704 | [14.89 39.98] | -1.0869102686462382
0.2005936354572449 | [14.66 39.96] | -0.8845609057099365
0.08737978168504644 | [14.3  39.58] | -0.6751181022250159
-0.025973514025927888 | [13.82 38.77] | -0.4673466073935182
-0.13878411570741114 | [13.22 37.53] | -0.26977784899294777
-0.2502872853018471 | [12.51 35.88] | -0.0897024788710159
-0.35971491950330453 | [11.73 33.9 ] | 0.06771978965084516
-0.46636745869967033 | [10.89 31.69] | 0.19972724013116586
-0.5696506879755788 | [10.03 29.35] | 0.3056134450844759
-0.6690800207093115 | [ 9.17 26.96] | 0.38618352912670095
-0.7642729671402984 | [ 8.33 24.57] | 0.4433433689718582
-0.8549463115633255 | [ 7.51 22.23] | 0.47986631616557496
-0.9409216464247201 | [ 6.72 19.97] | 0.49922479688168353
-1.0221349584350827 | [ 5.97 17.78] | 0.5053951684260202
-1.0986449524000663 | [ 5.26 15.68] | 0.5026199876741179
-1.1706369041523772 | [ 4.59 13.67] | 0.49515860773042186
-1.2384210672470322 | [ 3.96 11.75] | 0.48706537666716726
-1.3024261511521715 | [3.38 9.91] | 0.4820229422588972
