-2.7, 3.9, -1.6, 0.4, -1.8, -4.3, -2.4, -5.1, 1.5, 5.7, -3.0, -2.8, 0.7, 6.0, 0.0, 0.3, -0.9, 0.7
parameter ends

state | action | reward
[0.03] | [-1.59 -0.19] | 0.1162490816312689
0.0531127569865843 | [ -8.22 -21.25] | 0.13870148462782855
0.11138616789018496 | [-10.97 -28.01] | 0.21550244707974792
0.18651315541389402 | [-12.66 -31.51] | 0.3247948363064068
0.2711408230217841 | [-13.54 -32.65] | 0.44419113935769383
0.3602990274775445 | [-13.89 -32.38] | 0.55877412179235
0.4510794250905371 | [-13.95 -31.35] | 0.662210035460108
0.5418956733622965 | [-13.84 -29.95] | 0.7528283839405752
0.6319063157205839 | [-13.63 -28.36] | 0.8305241260536076
0.7206524433820267 | [-13.37 -26.67] | 0.8955053296698116
0.8078618878916662 | [-13.05 -24.91] | 0.9479702426510935
0.893357271129634 | [-12.7  -23.09] | 0.9881343194517633
0.9770142541225076 | [-12.32 -21.24] | 1.0163204301252415
1.0587430738306458 | [-11.92 -19.36] | 1.033023365250325
1.1384809517479282 | [-11.49 -17.45] | 1.0389363679227348
1.2161896549015783 | [-11.05 -15.55] | 1.0349464784782394
1.291855480442698 | [-10.59 -13.67] | 1.0221078307288884
1.3654903084082277 | [-10.14 -11.81] | 1.0016009787214217
1.4371330486530876 | [ -9.69 -10.01] | 0.9746850186292317
1.5068511856151412 | [-9.24 -8.26] | 0.9426481053897422
1.5747423626896295 | [-8.81 -6.58] | 0.9067608345298939
1.640936120513999 | [-8.39 -4.98] | 0.8682357540625263
1.7055960483275054 | [-8.   -3.47] | 0.8281949545756317
1.7689227498730329 | [-7.63 -2.05] | 0.787646276622068
1.8311581896070583 | [-7.29 -0.73] | 0.7769191730948971
1.8934239563743185 | [-7.77 -1.78] | 1.1119647856157315
1.963034453386423 | [-5.53  2.81] | 0.2281981912201669
1.9697199991902956 | [-0.16 15.74] | 0.09043230448092042
1.963362866781054 | [-0.44 14.38] | 0.1548361914658612
1.95501226270082 | [-0.51 13.38] | 0.15481969800782092
1.9418367718206089 | [-0.25 13.08] | 0.10910403736305985
1.9224349117719748 | [ 0.15 13.04] | 0.037073376496157426
1.8966525676426151 | [ 0.61 13.08] | -0.05531230955845882
1.8647312709626123 | [ 1.12 13.2 ] | -0.2118447154467665
1.8245383945250297 | [ 2.36 15.23] | -0.4126103586435717
1.7754447294186773 | [ 3.36 16.72] | -0.5958146458775048
1.719542706786556 | [ 4.25 17.96] | -0.7730901625069386
1.6579492956842115 | [ 5.11 19.19] | -0.9540724822215283
1.5910378577853597 | [ 6.03 20.6 ] | -1.1434142507938183
1.5187367328778512 | [ 7.04 22.33] | -1.3391679985282652
1.4408196222008418 | [ 8.15 24.42] | -1.5328315928200067
1.357144803867184 | [ 9.3  26.82] | -1.7107236565013628
1.2678214131146694 | [10.45 29.41] | -1.857406935799112
1.173263112106382 | [11.52 32.02] | -1.9598098598138092
1.0741286175430194 | [12.44 34.48] | -2.01004221493071
0.9711982094076821 | [13.2  36.68] | -2.0060101044189564
0.8652477117093815 | [13.77 38.54] | -1.9503680553596465
0.7569565722617286 | [14.17 40.07] | -1.848828334846713
0.6468572282676694 | [14.41 41.27] | -1.7085532213802372
0.5353186030873143 | [14.52 42.19] | -1.5369539595723694
0.42255581180742213 | [14.53 42.88] | -1.3412245914569798
0.30868551770026226 | [14.45 43.32] | -1.1284455927110553
0.19386806849298957 | [14.27 43.46] | -0.9056501562987995
0.07843497994769336 | [13.97 43.18] | -0.6806538959527332
-0.03704567224362433 | [13.54 42.4 ] | -0.46218802687873317
-0.15178838693657593 | [12.98 41.07] | -0.25897620942652544
-0.2648938572776274 | [12.29 39.24] | -0.07818852952802907
-0.37548501958745745 | [11.53 37.03] | 0.07570911614566175
-0.4828049694495624 | [10.71 34.59] | 0.20104821895602787
-0.5862461443697009 | [ 9.88 32.04] | 0.29827935941109823
-0.6853350980113097 | [ 9.06 29.48] | 0.36924477175339965
-0.7797134014082834 | [ 8.26 26.95] | 0.4167775886686403
-0.8691348248318459 | [ 7.48 24.5 ] | 0.4445387040770155
-0.9534762710896763 | [ 6.74 22.14] | 0.4568781874858596
-1.0327522107433604 | [ 6.04 19.89] | 0.45861995010777057
-1.1071250186006605 | [ 5.38 17.73] | 0.4547864792229931
-1.1769082590528939 | [ 4.76 15.68] | 0.45032419678936353
-1.2425631073370793 | [ 4.18 13.72] | 0.45722269507153335
-1.3049802421546444 | [ 3.89 12.87] | 0.5755857917049272
-1.3690912189015099 | [ 3.66 12.19] | 0.5316144251141028
-1.426673503352876 | [-0.08  0.41] | -0.6431133467535426
-1.4018247823591303 | [ -3.71 -10.43] | -0.8939061307088686
-1.3582772019095917 | [ -4.78 -13.17] | -1.0083281421627397
-1.3037982122285903 | [ -5.61 -15.28] | -1.051824614062029
-1.2429452992207406 | [ -6.19 -16.72] | -1.0421761422696512
-1.1791861063742715 | [ -6.58 -17.61] | -1.0011043954903698
-1.114628155022016 | [ -6.85 -18.13] | -0.9447616942615461
-1.0503141047378548 | [ -7.07 -18.44] | -0.8828487635544217
-0.9865885974483988 | [ -7.27 -18.67] | -0.8202789516682019
-0.9233712280771192 | [ -7.48 -18.92] | -0.7590766294438841
-0.8603226945857404 | [ -7.74 -19.25] | -0.7000260299204403
-0.7969451725241518 | [ -8.05 -19.72] | -0.6432158233785337
-0.7326465796344234 | [ -8.42 -20.35] | -0.5882930457365069
-0.6667881369492696 | [ -8.87 -21.17] | -0.5346683622100137
-0.5987304084519036 | [ -9.38 -22.15] | -0.481276472516863
-0.5278766349972192 | [ -9.96 -23.3 ] | -0.42643679349330565
-0.45371543419028 | [-10.59 -24.6 ] | -0.3678582452829602
-0.3758628629322256 | [-11.28 -26.01] | -0.30284129352667033
-0.29410061907258234 | [-11.99 -27.5 ] | -0.22871556381462055
-0.20840458642062493 | [-12.72 -29.01] | -0.14345075330078522
-0.1189562276945757 | [-13.43 -30.48] | -0.04626710833377448
-0.026130456323308886 | [-14.1  -31.81] | 0.06198211848625487
0.06954143550135329 | [-14.71 -32.94] | 0.17882388026538543
0.16742796845533842 | [-15.23 -33.79] | 0.3005864093004616
0.26686107984773766 | [-15.64 -34.33] | 0.42323449547320413
