3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.8, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.4
parameter ends

state | action | reward
[1.25] | [10.53  2.4   0.76] | 0.9614408325885697
1.2541002345195802 | [20.88  3.69 -4.7 ] | 0.6074176300049667
1.2529988654201112 | [10.32  1.27  2.91] | 0.9185103733494655
1.2513110809054273 | [17.76  3.45 -4.3 ] | 0.66600492548533
1.2490197464460595 | [8.77 0.99 3.35] | 0.9116080566787879
1.2461124109323958 | [17.1   3.15 -3.83] | 0.679112180655115
1.2425825134460613 | [8.6  0.66 3.82] | 0.9053591506074877
1.2384267541456389 | [17.12  2.78 -3.38] | 0.6823327681465541
1.233643083546698 | [8.77 0.29 4.27] | 0.899692299854662
1.2282313404474405 | [17.3   2.4  -2.95] | 0.6827023255792596
1.2221906451141848 | [ 9.01 -0.09  4.72] | 0.8860327255759827
1.2155296655497392 | [16.62  1.82 -2.66] | 0.7343024299944464
1.2091927334359653 | [ 6.16 -1.02  6.2 ] | 0.9314843628007647
1.2040845614693267 | [ 6.68 -0.2  -1.77] | 0.8628264252047835
1.2008892537407851 | [ 1.97 -0.26  3.09] | 0.8382544978539226
1.1992627678926608 | [ 7.6   1.69 -4.81] | 0.814565865634669
1.198725954963892 | [6.28 1.53 2.38] | 0.9921575548577833
1.1990065940717245 | [15.91  3.74 -3.36] | 0.919842108252526
1.1998633567349535 | [12.7   2.63  4.87] | 1.1600799003427353
1.2011385391089728 | [22.43  4.82 -0.86] | 0.9460986975211291
1.2026449290070762 | [13.7   2.59  5.22] | 1.0920752859097695
1.2042171820559633 | [15.33  3.4  -3.06] | 0.9514116710889131
1.205707347460904 | [3.94 0.38 3.96] | 1.1213430593530216
1.2069320637676144 | [10.29  2.11 -3.26] | 1.0149362931303192
1.2078814654329038 | [ 1.54 -0.43  4.35] | 1.0793554655952435
1.2084490388633062 | [ 7.21  1.15 -3.21] | 1.005260794925396
1.2090047936183195 | [2.94 0.29 3.45] | 1.0621653245904008
1.2095444893252794 | [11.4   2.29 -3.46] | 0.9494751366854598
1.2100431546480965 | [5.72 1.02 3.06] | 1.0544224649373592
1.210507507497065 | [13.62  2.91 -4.  ] | 0.8915092058538491
1.2109046322459545 | [7.22 1.43 2.58] | 1.0343930588517665
1.2112502992336072 | [14.79  3.27 -4.51] | 0.8461019404013832
1.2115109800059298 | [8.03 1.66 2.19] | 1.007082416237843
1.2115600826920403 | [15.9   3.59 -4.93] | 0.8027612710981213
1.211239543878502 | [7.51 1.11 2.76] | 1.0457087808293175
1.2106727497658192 | [14.57  2.86 -4.15] | 0.8800134804820635
1.21011246966243 | [7.72 1.24 2.6 ] | 1.0419888207305448
1.2096837325257561 | [14.69  2.97 -4.31] | 0.8655268663467716
1.2093883825148268 | [8.21 1.54 2.15] | 1.026882311073805
1.2092256974680502 | [15.17  3.27 -4.77] | 0.8403066504772438
1.2091481030050906 | [8.44 1.71 1.87] | 1.0217682485338266
1.2091571309582332 | [15.41  3.44 -5.05] | 0.8457917878485866
1.2090153568427713 | [7.01 0.98 2.73] | 1.0808658082501414
1.2086791917108537 | [13.99  2.72 -4.13] | 0.9343454601835043
1.2082901645398703 | [6.59 0.8  3.02] | 1.0991497792842762
1.207979180538468 | [13.53  2.53 -3.87] | 0.9457875387598714
1.20784186177327 | [7.24 1.18 2.48] | 1.0823532178657034
1.207855428041683 | [14.25  2.92 -4.46] | 0.9123269730063779
1.207963103734997 | [7.67 1.42 2.07] | 1.0730959549179202
1.2081555682658818 | [14.73  3.16 -4.89] | 0.9005348375461233
1.2082541379272036 | [6.99 1.03 2.43] | 1.105223692869774
1.208220540597858 | [14.08  2.79 -4.49] | 0.9468340636692829
1.2081160986045272 | [6.79 0.91 2.55] | 1.118551614810038
1.2080274762879024 | [13.86  2.66 -4.38] | 0.953183770452458
1.2080328054520584 | [7.38 1.21 2.09] | 1.1049679209462642
1.2081268175686888 | [14.48  2.95 -4.88] | 0.9372535714829291
1.2081077323641107 | [6.88 0.9  2.34] | 1.1313359540970325
1.2080072503362098 | [13.98  2.65 -4.6 ] | 0.9616142012493729
1.2079888455164243 | [7.47 1.19 1.89] | 1.1184749653072208
1.2080511070838615 | [14.58  2.93 -5.08] | 0.9527885689051507
1.2079221622934047 | [6.54 0.64 2.45] | 1.1602193985119618
1.2076543827825998 | [13.6   2.39 -4.49] | 0.9969480549674438
1.2075067719765282 | [7.29 1.02 1.88] | 1.1435237311215805
1.2074729810537626 | [14.4   2.76 -5.09] | 0.9631149409248163
1.207499379055086 | [7.81 1.25 1.43] | 1.1353958431782092
1.2075886855159732 | [14.92  2.99 -5.55] | 0.9582149717962027
