-2.4, 4.2, -1.9, 0.4, -2.3, -4.6, -2.1, -5.4, 1.3, 5.5, -3.2, -2.3, 1.0, 6.0, 0.0, 0.5, -0.7, 0.9
parameter ends

state | action | reward
[-0.02] | [-0.69  0.4 ] | 0.03706426464133274
-0.00012301942986412892 | [ -7.5  -19.37] | 0.0032526325540270795
0.0531229819885367 | [-10.39 -26.12] | 0.0309544828092488
0.12500756303976907 | [-12.21 -29.92] | 0.11506474599386624
0.20796030604530397 | [-13.11 -31.29] | 0.2280164058399825
0.29639716010062933 | [-13.4  -31.13] | 0.346615565398851
0.38686052635763996 | [-13.34 -30.12] | 0.4585094760846624
0.4773965329177524 | [-13.09 -28.67] | 0.5587659833442548
0.5669403326099272 | [-12.73 -27.  ] | 0.6460544507579721
0.654924982465628 | [-12.31 -25.24] | 0.7204275539472256
0.7410582925320083 | [-11.85 -23.42] | 0.7823377731939004
0.825191332081158 | [-11.37 -21.58] | 0.8323137612139737
0.9072513392161643 | [-10.88 -19.72] | 0.8708977903561468
0.9872088852432631 | [-10.37 -17.85] | 0.8986774560511606
1.0650624894373824 | [ -9.85 -15.97] | 0.9163286446920472
1.1408322643845454 | [ -9.33 -14.1 ] | 0.9246423238677483
1.214558173788332 | [ -8.82 -12.24] | 0.9245300213582279
1.2863005403603225 | [ -8.3  -10.42] | 0.9170113216414831
1.3561415778230301 | [-7.8  -8.64] | 0.9031892945268191
1.4241873834560956 | [-7.31 -6.91] | 0.884219870786101
1.490570231432686 | [-6.84 -5.25] | 0.8612803118420076
1.5554512711104 | [-6.4  -3.67] | 0.8355407505879988
1.6190239319305089 | [-5.98 -2.17] | 0.8081415718827771
1.6815185198640077 | [-5.6  -0.76] | 0.8055062969620232
1.7439678082790833 | [-5.6  -0.39] | 0.9331996200077174
1.8103591026194197 | [-6.41 -2.95] | 0.2864096763625523
1.8246028816469217 | [ 2.58 17.14] | -0.09769449420100546
1.813030434973661 | [ 4.73 21.59] | -0.3172917541720344
1.7853975124434243 | [ 6.46 25.12] | -0.4934911301272865
1.745728862611432 | [ 7.67 27.55] | -0.6193480865688192
1.6980989920818683 | [ 8.44 29.09] | -0.7026647405768555
1.645628155298986 | [ 8.91 30.03] | -0.7562175537448774
1.5903135151630952 | [ 9.21 30.64] | -0.7917479512509342
1.533244483029216 | [ 9.42 31.12] | -0.8181857437727057
1.474871087662655 | [ 9.63 31.63] | -0.8418692460040209
1.4152074809271238 | [ 9.87 32.25] | -0.8669422593034587
1.3539745449046325 | [10.17 33.04] | -0.8952567855267072
1.2907204696065158 | [10.55 34.01] | -0.9266293598208839
1.2249197015499727 | [10.99 35.15] | -0.9590578842972816
1.1560600672371502 | [11.49 36.4 ] | -0.9889482810903918
1.0837201852733995 | [12.01 37.69] | -1.011531823759757
1.0076329188304212 | [12.51 38.91] | -1.0215074709334777
0.9277283089973372 | [12.97 39.96] | -1.0138600584416295
0.8441503963932129 | [13.33 40.73] | -0.9847293122105021
0.7572451310866113 | [13.56 41.13] | -0.9321422588365402
0.667520609553476 | [13.65 41.11] | -0.8564012056362097
0.5755858995109742 | [13.59 40.65] | -0.7599789830325694
0.4820798944081696 | [13.39 39.79] | -0.6469260014300342
0.3876049539450827 | [13.07 38.56] | -0.5219861324861611
0.29267911579818284 | [12.65 37.06] | -0.389740789991426
0.19771469694438984 | [12.16 35.35] | -0.2541788187579387
0.10302353233238624 | [11.62 33.49] | -0.11875391485272585
0.00884200368127011 | [11.05 31.52] | 0.01369578206581945
-0.08463790451690723 | [10.45 29.47] | 0.1408273955609346
-0.17724506667507353 | [ 9.84 27.38] | 0.2606742008026457
-0.26881510161190797 | [ 9.21 25.24] | 0.3716526878215844
-0.3591821532573047 | [ 8.58 23.08] | 0.47243733009878575
-0.44818049538151383 | [ 7.95 20.91] | 0.5619576055255793
-0.5356499173345084 | [ 7.32 18.75] | 0.6394650995063611
-0.6214412486046857 | [ 6.7  16.62] | 0.7045756408192172
-0.705421384352614 | [ 6.09 14.53] | 0.7572817835546636
-0.7874776481125398 | [ 5.5 12.5] | 0.7979387394430177
-0.8675214884814434 | [ 4.93 10.54] | 0.8272291132908604
-0.9454915452316042 | [4.39 8.66] | 0.8461124101550158
-1.0213561232012414 | [3.87 6.87] | 0.8557652891666994
-1.095115119575991 | [3.38 5.18] | 0.8575182928391359
-1.1668014765165202 | [2.92 3.59] | 0.8527943281140465
-1.2364822784971428 | [2.5 2.1] | 0.8430534836675293
-1.304259678899904 | [2.1  0.71] | 0.8652632944697962
-1.3715893930153742 | [2.01 0.22] | 0.9674455302867763
-1.441551690602227 | [2.31 0.85] | 1.027131836314572
-1.5127438042848045 | [ 2.  -0.3] | 1.1214485888673824
-1.5862693199663442 | [2.51 0.97] | 1.1102827156587771
-1.6571320704121018 | [-0.92 -7.19] | 0.014991663496020812
-1.66294022772151 | [ -4.46 -14.39] | -0.2952175013772823
-1.646679058584591 | [ -5.82 -16.86] | -0.5034959168910744
-1.6143736240680828 | [ -6.95 -18.97] | -0.6598908331847539
-1.570080527797194 | [ -7.75 -20.57] | -0.759791325090836
-1.5179888174576506 | [ -8.28 -21.7 ] | -0.813557816096902
-1.4613172803219991 | [ -8.62 -22.52] | -0.8361095057768438
-1.4020880631790114 | [ -8.87 -23.19] | -0.8405959470309118
-1.3413371547582458 | [ -9.09 -23.84] | -0.8365151678111642
-1.2794045096391147 | [ -9.33 -24.59] | -0.8300635874110461
-1.2161616785996026 | [ -9.63 -25.49] | -0.824803108903233
-1.151173162502305 | [-10.  -26.6] | -0.8216307164470249
-1.0838456276525568 | [-10.46 -27.92] | -0.8191317178603696
-1.0135521816583901 | [-10.99 -29.42] | -0.8139301003368851
-0.9397419350446177 | [-11.59 -31.06] | -0.8011132975895687
-0.86203742272032 | [-12.23 -32.75] | -0.7750325795092575
-0.7803069108809695 | [-12.87 -34.4 ] | -0.7304406077522478
-0.6946962035536332 | [-13.48 -35.89] | -0.6636929562695073
-0.605611298483358 | [-14.03 -37.11] | -0.5736500840603531
-0.5136557561887053 | [-14.47 -37.98] | -0.46194948524339
-0.41954041063546066 | [-14.8  -38.45] | -0.33256693391216735
-0.3239903090090914 | [-15.01 -38.5 ] | -0.19088273673686093
-0.22767027962547215 | [-15.1  -38.18] | -0.04262766097319362
-0.13113983526993797 | [-15.09 -37.51] | 0.10690374442192405
-0.03484110980462185 | [-14.99 -36.55] | 0.2532864855507594
0.06088730146867323 | [-14.82 -35.35] | 0.39302982075204396
0.15579765420480482 | [-14.58 -33.97] | 0.5234698716090239
0.24972862959875933 | [-14.29 -32.47] | 0.6429171136376953
0.34257153654931305 | [-13.97 -30.87] | 0.7504552046513191
0.43424065195230716 | [-13.62 -29.2 ] | 0.845573871819406
0.5246556684988297 | [-13.24 -27.46] | 0.9279103995633932
0.6137319935113981 | [-12.83 -25.66] | 0.9971240367007219
0.701376859365502 | [-12.39 -23.79] | 1.0528967253142478
0.7874900634097692 | [-11.92 -21.87] | 1.0950158402976953
0.8719679941700827 | [-11.42 -19.89] | 1.1234799977411851
0.9547094222054128 | [-10.91 -17.88] | 1.1385831194875267
1.0356217768042155 | [-10.37 -15.85] | 1.1409567987921563
1.1146270821833557 | [ -9.82 -13.81] | 1.1315696452193749
1.191667215778203 | [ -9.26 -11.8 ] | 1.1116897088060986
1.266708638462334 | [-8.7  -9.83] | 1.0828238926794143
1.3397463363059077 | [-8.15 -7.91] | 1.0466436662215686
1.410806972259166 | [-7.62 -6.08] | 1.0049044421561912
1.4799514392106383 | [-7.11 -4.35] | 0.9593672104277566
1.5472770670417633 | [-6.62 -2.72] | 0.9117307098404995
1.6129198630046164 | [-6.17 -1.2 ] | 0.8635805811737797
1.677057212969174 | [-5.75  0.18] | 0.9581371156975048
1.7442370302055277 | [-7.26 -3.54] | 1.046435237541763
1.8145514260887283 | [-8.02 -5.3 ] | 1.3162042241180427
1.8930277754708313 | [-9.22 -8.21] | 0.6761071763206981
1.929591967760651 | [ 1.91 16.73] | -0.0059937473530874835
1.9204669391167049 | [ 4.07 21.16] | -0.22099122150203046
1.8952146518542312 | [ 5.78 24.59] | -0.3998687232420154
1.8577236245105202 | [ 7.   27.01] | -0.5347192623936234
1.8119844756070749 | [ 7.8  28.57] | -0.630872416469495
1.761102115349319 | [ 8.3  29.55] | -0.6990608754997346
1.7071073515216977 | [ 8.63 30.21] | -0.7498518176964029
1.6511471762674292 | [ 8.88 30.74] | -0.7917194612339356
1.593736674545271 | [ 9.12 31.29] | -0.8309960759445517
1.5349543290853915 | [ 9.38 31.94] | -0.8720835714918139
1.474577800681338 | [ 9.7  32.75] | -0.9171546654824669
1.4121986916213982 | [10.1  33.75] | -0.9663440128244705
1.3473187166020522 | [10.56 34.92] | -1.0179427874318254
1.2794347375626294 | [11.08 36.21] | -1.0685600487904519
1.2081154944552916 | [11.63 37.56] | -1.113463252421498
1.1330664289412873 | [12.18 38.88] | -1.1471382691708014
1.054176427883604 | [12.68 40.06] | -1.164041494996892
0.9715408818988536 | [13.11 41.  ] | -1.1594545799115914
0.8854576564863574 | [13.42 41.61] | -1.1302904777757345
0.7963958538379634 | [13.59 41.82] | -1.0756551202968272
0.7049415962356851 | [13.61 41.61] | -0.9969805209941732
0.611730189043702 | [13.49 40.98] | -0.8976501922021647
0.5173783309237001 | [13.23 39.97] | -0.7822219085379614
0.4224308679928526 | [12.87 38.67] | -0.6555227215617928
0.32733217078360244 | [12.43 37.12] | -0.5219797684001406
0.23242422981647792 | [11.92 35.4 ] | -0.38551150251254906
0.13796692200856864 | [11.38 33.55] | -0.24942610345820787
0.044168353522812925 | [10.8  31.61] | -0.11643931735280152
-0.04878971754479577 | [10.2  29.59] | 0.011219461276751774
-0.14073499635887754 | [ 9.59 27.52] | 0.13176084129727328
-0.2314951489724691 | [ 8.96 25.4 ] | 0.2436369510604222
-0.3208989594904419 | [ 8.32 23.27] | 0.34553969742750296
-0.40878114171792124 | [ 7.69 21.12] | 0.4364672926256398
-0.4949876340106654 | [ 7.05 18.99] | 0.5157733669728165
-0.5793805709826798 | [ 6.43 16.88] | 0.5831900180879969
-0.6618426715337905 | [ 5.82 14.82] | 0.6388248531459952
-0.7422809903387906 | [ 5.22 12.81] | 0.6831356980466363
-0.8206300413258818 | [ 4.65 10.88] | 0.71688810235707
-0.8968543158832998 | [4.11 9.03] | 0.7411012981967687
-0.970950231416095 | [3.59 7.27] | 0.7569883602596131
-1.042947574729875 | [3.1 5.6] | 0.7658960880169271
-1.1129105527253755 | [2.64 4.02] | 0.7692496040017558
-1.180938627308585 | [2.21 2.54] | 0.7685058697178216
-1.247167388627816 | [1.82 1.16] | 0.765119368244095
-1.3117698097964374 | [ 1.45 -0.14] | 0.8764183889752233
-1.3793562020077295 | [2.09 1.54] | 0.9630515274808291
-1.4491698572164322 | [1.67 0.06] | 1.0110393529193964
-1.5197040024682025 | [1.93 0.62] | 0.5740448511448071
-1.5621241539634463 | [ -3.6  -12.26] | -0.1169858391615771
-1.5619759146497054 | [ -4.73 -13.9 ] | -0.2217539126707484
-1.5477794814260937 | [ -5.94 -16.01] | -0.4267723388130597
-1.5177529463966621 | [ -7.02 -18.05] | -0.5840132182879967
-1.4758163675340377 | [ -7.78 -19.48] | -0.6837832375359123
-1.426114849483174 | [ -8.26 -20.41] | -0.73683956526934
-1.3718271807059084 | [ -8.56 -21.02] | -0.7579141846057411
-1.3149705634066704 | [ -8.77 -21.49] | -0.7594666071164653
-1.2566217901425145 | [ -8.95 -21.93] | -0.7502187591318503
-1.1972004903318332 | [ -9.14 -22.45] | -0.7357949426269982
-1.1366839324764335 | [ -9.38 -23.12] | -0.7196275061372258
-1.0747518436281214 | [ -9.68 -23.96] | -0.7033153034344352
-1.0109098964846037 | [-10.06 -25.  ] | -0.6867972465221787
-0.9445926977379727 | [-10.52 -26.21] | -0.6685701154685614
-0.875253780371965 | [-11.04 -27.58] | -0.6459588860015414
-0.802446833924997 | [-11.62 -29.03] | -0.6155411409311464
-0.7258928937921972 | [-12.21 -30.51] | -0.5737643651069766
-0.6455252907356138 | [-12.81 -31.92] | -0.5176765267107126
-0.5615052246229374 | [-13.36 -33.18] | -0.4456091916837821
-0.4742047332700239 | [-13.85 -34.2 ] | -0.35761921125289764
-0.3841595241331196 | [-14.25 -34.92] | -0.2555356289330875
-0.292000470414285 | [-14.55 -35.3 ] | -0.1425758766722175
-0.19837777850760313 | [-14.74 -35.34] | -0.022651749440124297
-0.10389367199110505 | [-14.83 -35.07] | 0.10039384221826972
-0.009056458589750162 | [-14.83 -34.55] | 0.22334860838279358
0.08573794495507461 | [-14.77 -33.81] | 0.34364687462226856
0.18019659147291756 | [-14.65 -32.91] | 0.4591780671237136
0.2741036571543518 | [-14.48 -31.87] | 0.5682457371666587
0.3672883313979767 | [-14.27 -30.72] | 0.6694121169472468
0.4595990202759091 | [-14.02 -29.45] | 0.761388282360838
0.5508894320965474 | [-13.72 -28.07] | 0.8430319938519925
0.6410126282077391 | [-13.39 -26.58] | 0.9134188115766076
0.7298182048607752 | [-13.01 -25.  ] | 0.9718676674685953
0.8171560378980522 | [-12.6  -23.32] | 1.0179684470374566
0.9028827628585466 | [-12.15 -21.57] | 1.051626736023703
0.9868675470610209 | [-11.67 -19.75] | 1.0730785502142315
1.068996992919231 | [-11.17 -17.89] | 1.0828775236956094
1.1491792471840088 | [-10.65 -16.01] | 1.0818608233505123
1.2273474145858296 | [-10.11 -14.13] | 1.071099804808319
1.303462357356672 | [ -9.58 -12.27] | 1.051840980800552
1.3775149471161898 | [ -9.04 -10.43] | 1.025442516275929
1.4495278426286666 | [-8.51 -8.66] | 0.9933111119412776
1.519556901174489 | [-8.   -6.94] | 0.9568435994355867
1.5876923900412896 | [-7.5 -5.3] | 0.9173767195807832
1.6540602429542888 | [-7.03 -3.75] | 0.8761473870042296
1.7188237013822572 | [-6.59 -2.29] | 0.8342643614493188
1.7821857959193808 | [-6.18 -0.92] | 0.8028294495671285
1.844691107891213 | [-5.94  0.02] | 0.9561070811429178
1.911790516221002 | [-8.61 -6.74] | 1.2572528885648135
1.9879957494096367 | [-7.3  -3.73] | 0.22564509499223967
1.9959922045388026 | [ 3. 19.] | -0.17750416366949565
1.9769931795919184 | [ 4.97 22.97] | -0.3680931076150441
1.9433885652098712 | [ 6.48 26.01] | -0.5187024735542818
1.8993989040353274 | [ 7.5  28.07] | -0.6276201885462405
1.848836611339764 | [ 8.14 29.36] | -0.7033132353235929
1.7944301908230005 | [ 8.53 30.16] | -0.7569466869750787
1.7378385097621876 | [ 8.79 30.72] | -0.7983456352258644
1.6799105876421783 | [ 8.99 31.2 ] | -0.8350358075800645
1.6209391961764055 | [ 9.21 31.75] | -0.8725500027654649
1.5608380683857492 | [ 9.47 32.43] | -0.9145303986857665
1.499264112320761 | [ 9.8  33.31] | -0.9623240562960986
1.4357254774305332 | [10.21 34.38] | -1.0152656112264546
1.3696725263801564 | [10.7  35.62] | -1.0708546651875324
1.3005799259046373 | [11.24 36.98] | -1.1249327267604736
1.22802102660817 | [11.81 38.39] | -1.1720819173497183
1.1517291447625777 | [12.36 39.73] | -1.2062691752942816
1.0716385898127263 | [12.86 40.9 ] | -1.2216887444108744
0.9878995727213157 | [13.26 41.79] | -1.2136824437943048
0.9008641931093386 | [13.54 42.32] | -1.179550130354601
0.8110449654413328 | [13.67 42.42] | -1.119029953810042
0.719052485941093 | [13.65 42.07] | -1.034273440700554
0.6255239592104471 | [13.48 41.32] | -0.9292880653861084
0.5310573627139809 | [13.18 40.2 ] | -0.8090241228910661
0.4361647402851283 | [12.79 38.79] | -0.6784315509044591
0.3412519851800183 | [12.32 37.16] | -0.5419152810203691
0.24662488922287934 | [11.79 35.38] | -0.40327539777131893
0.15251480950935004 | [11.23 33.48] | -0.26558937359452855
0.05911026262471297 | [10.64 31.49] | -0.13137545753725066
-0.03341986415935762 | [10.03 29.44] | -0.0027516364256537085
-0.1249127088191629 | [ 9.41 27.34] | 0.11855963690909131
-0.21520352242582896 | [ 8.78 25.2 ] | 0.23107552974115503
-0.30412737190876593 | [ 8.14 23.04] | 0.3335315015526131
-0.39152466546210773 | [ 7.49 20.88] | 0.4249555580440659
-0.4772467534576344 | [ 6.86 18.73] | 0.5047230606217261
-0.5611609895787408 | [ 6.23 16.6 ] | 0.5725831766385984
-0.6431551060576493 | [ 5.62 14.53] | 0.6286580803572459
-0.7231409109930654 | [ 5.03 12.52] | 0.673419212586219
-0.8010573504753604 | [ 4.46 10.58] | 0.7076460647907459
-0.8768729785185437 | [3.92 8.73] | 0.7323732887353263
-0.9505878832061421 | [3.4  6.97] | 0.748831927265578
-1.022235142603773 | [2.92 5.31] | 0.758390320537381
-1.0918819307475114 | [2.46 3.75] | 0.76249974793544
-1.1596304589794746 | [2.04 2.28] | 0.7626491272189501
-1.22561901724872 | [1.65 0.91] | 0.7695779489216173
-1.2903965696689967 | [ 1.37 -0.12] | 0.8831779444579885
-1.35834186924321 | [1.99 1.5 ] | 0.9647603507796676
-1.4283586151971588 | [1.58 0.03] | 1.0146241852067739
-1.4991633995786218 | [1.86 0.67] | 0.5446382672298121
-1.5396542662410142 | [ -4.06 -13.15] | -0.11849750868475754
-1.5368146319685372 | [ -5.08 -14.21] | -0.2697197907674918
-1.5179609471776931 | [ -6.36 -16.61] | -0.4670434611199823
-1.484263901075207 | [ -7.33 -18.43] | -0.6074917917992186
-1.4399668549997653 | [ -7.99 -19.66] | -0.6923438386120615
-1.388977894366371 | [ -8.4  -20.44] | -0.7345098082837781
-1.3341128202709036 | [ -8.66 -20.95] | -0.7483451082655737
-1.277080828402578 | [ -8.84 -21.35] | -0.7451309396134094
-1.2187485625788073 | [ -9.01 -21.77] | -0.7324976489030834
-1.159405790518166 | [ -9.2  -22.27] | -0.7152935665271767
-1.0989523349380048 | [ -9.44 -22.92] | -0.6964419628773624
-1.0370278686571763 | [ -9.75 -23.76] | -0.677225299561204
-0.9731256497822804 | [-10.14 -24.78] | -0.6574255287908073
-0.906686498930425 | [-10.6  -25.98] | -0.6355403744124919
-0.8371826696705076 | [-11.12 -27.31] | -0.6090437354517508
-0.7641929958588008 | [-11.69 -28.73] | -0.5748003966562896
-0.6874637582000945 | [-12.28 -30.16] | -0.5296420847029147
-0.6069480063364777 | [-12.86 -31.52] | -0.47102344341417857
-0.5228175458908081 | [-13.41 -32.73] | -0.397613229754908
-0.4354451834158728 | [-13.88 -33.71] | -0.30965448050519306
-0.34535946292763 | [-14.27 -34.39] | -0.20896698363409
-0.25317951190756083 | [-14.57 -34.76] | -0.09857017108394839
-0.1595425882473397 | [-14.75 -34.81] | 0.0179553757336402
-0.06503935733137904 | [-14.84 -34.56] | 0.13714190648151825
0.029830189184286406 | [-14.85 -34.07] | 0.25610423019723483
0.12467387714667456 | [-14.8  -33.37] | 0.37251444676989676
0.2191985049339796 | [-14.68 -32.52] | 0.4843340626514153
0.31318251817265175 | [-14.52 -31.53] | 0.5898277293649609
0.40644421991711127 | [-14.32 -30.41] | 0.6874693260806205
0.4988193475746859 | [-14.07 -29.18] | 0.7759062391907848
0.5901485854965668 | [-13.77 -27.83] | 0.8540156898481525
0.6802702420174347 | [-13.44 -26.36] | 0.9209007343648735
0.7690218888464893 | [-13.06 -24.8 ] | 0.9759156827427802
0.8562461212480009 | [-12.64 -23.14] | 1.0187218703243588
0.9417962821773642 | [-12.19 -21.4 ] | 1.0493137494900344
1.0255415721385066 | [-11.71 -19.61] | 1.0680163368639926
1.1073714365714207 | [-11.2  -17.77] | 1.07545963544144
1.1871992594763894 | [-10.68 -15.91] | 1.0725358404928587
1.264965418146479 | [-10.15 -14.05] | 1.0603448249860694
1.3406397493376951 | [ -9.61 -12.21] | 1.040133060935807
1.4142234797902262 | [ -9.07 -10.4 ] | 1.0132308053842294
1.485750697674862 | [-8.54 -8.64] | 0.9809919315382517
1.5552894878218984 | [-8.03 -6.95] | 0.944740089845183
1.6229429188736963 | [-7.54 -5.32] | 0.9057239008458698
1.6888501508587666 | [-7.07 -3.78] | 0.8650826678131329
1.753188026554278 | [-6.63 -2.32] | 0.8238227648834651
1.8161736254765153 | [-6.22 -0.95] | 0.7889696297408856
1.8782470014790957 | [-5.93  0.13] | 0.9442621256636746
1.9449445316496208 | [-8.56 -6.53] | 1.0965226483885904
2.0112778933908197 | [-1.31  9.55] | 0.051414849996370846
2.0066039040838697 | [ 2.83 18.32] | -0.1364844042460286
1.9863879102116242 | [ 4.72 22.07] | -0.32193994792604386
1.9520953574006943 | [ 6.13 24.81] | -0.46655344557387596
1.907972909228496 | [ 7.06 26.59] | -0.570913413041312
1.8577055871542534 | [ 7.63 27.64] | -0.6442113676530871
1.803870139965073 | [ 7.97 28.23] | -0.6972256456146853
1.7480135871292204 | [ 8.18 28.58] | -0.7390696797155152
1.6909240910696508 | [ 8.34 28.85] | -0.7766703999069685
1.6328749495532648 | [ 8.51 29.15] | -0.8152271665822044
1.5737890540544182 | [ 8.71 29.56] | -0.8582280845316401
1.513352605286122 | [ 8.98 30.13] | -0.9073254963616236
1.451107240873649 | [ 9.32 30.87] | -0.9626905959120121
1.3865241578407947 | [ 9.74 31.8 ] | -1.0231561464147516
1.319069727683276 | [10.22 32.87] | -1.086304851388796
1.24826474578985 | [10.75 34.06] | -1.1485864133842214
1.1737364445154115 | [11.31 35.31] | -1.2054978800761307
1.0952611653770121 | [11.87 36.55] | -1.2518799158389193
1.0127948397866542 | [12.39 37.71] | -1.2823857388712452
0.9264876076303091 | [12.85 38.71] | -1.2921413764864436
0.8366784990339079 | [13.21 39.47] | -1.2775206562163461
0.7438675610663503 | [13.45 39.92] | -1.2368437067318676
0.648667116911979 | [13.55 40.03] | -1.170754687542767
0.5517400459745535 | [13.52 39.76] | -1.082111150897137
0.4537379701264624 | [13.35 39.14] | -0.9754025620741904
0.3552527561402923 | [13.06 38.2 ] | -0.8557793064710921
0.25678912422971684 | [12.69 37.  ] | -0.7280557048510424
0.15876324279003645 | [12.24 35.6 ] | -0.5963939522673846
0.061524292588753235 | [11.73 34.03] | -0.46433737871543607
-0.03462343090454077 | [11.18 32.33] | -0.334988616812668
-0.1294048462656832 | [10.59 30.52] | -0.21099008469011554
-0.2225656192163222 | [ 9.97 28.64] | -0.09449771142887546
-0.313870492062116 | [ 9.34 26.71] | 0.012815136894071669
-0.4031058760893102 | [ 8.69 24.74] | 0.10977314079191389
-0.4900845495535968 | [ 8.04 22.75] | 0.19571065498813403
-0.5746510807238715 | [ 7.39 20.77] | 0.27046415012543956
-0.6566871144853066 | [ 6.74 18.8 ] | 0.33433940531681783
-0.7361159827166966 | [ 6.11 16.86] | 0.388054344660971
-0.8129063042474879 | [ 5.49 14.97] | 0.43266306570358576
-0.8870743917080324 | [ 4.89 13.12] | 0.4694691741554376
-0.9586854174438252 | [ 4.31 11.33] | 0.49993731537770064
-1.02785342484086 | [3.77 9.6 ] | 0.5256111536762477
-1.0947404058907502 | [3.24 7.93] | 0.5480444441756621
-1.1595547943727584 | [2.75 6.32] | 0.5687497645323943
-1.2225498406388324 | [2.28 4.76] | 0.5891674132656919
-1.2840224389123052 | [1.85 3.26] | 0.6106553620664023
-1.344313082103438 | [1.44 1.81] | 0.6345003020804478
-1.4038077473377926 | [1.07 0.4 ] | 0.2699782189886189
-1.4378722326288256 | [ -3.93 -11.42] | -0.2729077985626128
-1.4349980089440817 | [ -4.77 -12.22] | -0.3202522945972801
-1.4204807219515418 | [ -5.94 -14.2 ] | -0.5193476874199585
-1.3898595115674668 | [ -7.12 -16.49] | -0.6694410797313534
-1.3468773707209232 | [ -7.96 -18.14] | -0.7566621758101049
-1.2958675002357751 | [ -8.5  -19.22] | -0.7929644263885696
-1.2402586913515796 | [ -8.84 -19.9 ] | -0.7949312333285672
-1.1822606561372002 | [ -9.06 -20.37] | -0.776352852024969
-1.123067547839438 | [ -9.23 -20.77] | -0.74649705811698
-1.0631663391213353 | [ -9.4  -21.19] | -0.7108818949569049
-1.0025779751720387 | [ -9.61 -21.73] | -0.6725941568092431
-0.9410131656851817 | [ -9.89 -22.43] | -0.6333195748475592
-0.8779958876923538 | [-10.23 -23.31] | -0.5935208782938078
-0.8129624926833618 | [-10.65 -24.37] | -0.5526230676639556
-0.7453421867152037 | [-11.14 -25.59] | -0.5092015533937031
