-2.3, 4.3, -1.9, 0.1, -1.7, -4.9, -2.7, -5.4, 0.9, 5.5, -3.5, -2.2, 0.9, 5.9, 0.1, 0.6, -1.0, 0.6
parameter ends

state | action | reward
[-0.05] | [-1.3  -0.05] | 0.06449688592810753
-0.026173027183959915 | [ -8.22 -20.53] | 0.013883335831582175
0.035783636656253524 | [-10.86 -26.42] | 0.06456707487133592
0.11331375149699567 | [-12.48 -29.39] | 0.1644368911891268
0.19922791496100076 | [-13.33 -30.25] | 0.2828726961237713
0.2888112146190197 | [-13.68 -29.85] | 0.4002880155799652
0.3793863362649684 | [-13.75 -28.77] | 0.5082103004223381
0.46954695800993523 | [-13.65 -27.36] | 0.6040014075844539
0.5585797409934126 | [-13.46 -25.78] | 0.687149307892027
0.6461082169277989 | [-13.21 -24.1 ] | 0.7577183517824521
0.731914248590094 | [-12.91 -22.35] | 0.8158940707279304
0.8158588963932619 | [-12.57 -20.54] | 0.8619494943993415
0.8978485450351267 | [-12.2 -18.7] | 0.8962966993590444
0.9778209245081546 | [-11.8  -16.82] | 0.9195265833811659
1.0557399199327142 | [-11.38 -14.94] | 0.932420893882253
1.1315943197851788 | [-10.94 -13.06] | 0.9359404669866433
1.2053983075193266 | [-10.5 -11.2] | 0.9311966874093193
1.2771926692696505 | [-10.05  -9.38] | 0.9194128006970606
1.3470462567598769 | [-9.61 -7.61] | 0.9018809251599563
1.4150575620973576 | [-9.18 -5.9 ] | 0.8799197931451764
1.481356470990305 | [-8.77 -4.26] | 0.8548373333768129
1.5461064248150918 | [-8.38 -2.71] | 0.8279011598046239
1.6095073738019074 | [-8.02 -1.25] | 0.8003189133264297
1.6718000714114032 | [-7.7   0.11] | 0.8881945477733203
1.7367375642396334 | [-9.   -2.77] | 1.0554460733469129
1.8047436973386204 | [-5.11  4.49] | 0.20632340348667824
1.8120307727286247 | [ 1.46 17.37] | -0.07990449256756918
1.7987628244301337 | [ 3.85 21.62] | -0.2955079167890641
1.769998927439629 | [ 5.74 24.87] | -0.4660138977845238
1.7298534987244854 | [ 7.04 27.03] | -0.58695076202366
1.6822793229082633 | [ 7.85 28.31] | -0.6670592134213933
1.630222289515037 | [ 8.34 29.03] | -0.7188519129132742
1.5755438189762545 | [ 8.63 29.42] | -0.7534032001892033
1.5192571531328558 | [ 8.83 29.68] | -0.7790361054510264
1.4617863864411293 | [ 9.   29.93] | -0.8017207795437524
1.4031533581179378 | [ 9.2  30.26] | -0.8254926634673642
1.3431068961361206 | [ 9.46 30.74] | -0.8524969064178307
1.2812282007639628 | [ 9.78 31.38] | -0.8833036769512389
1.217013321595439 | [10.17 32.19] | -0.9170783369744082
1.149944483962811 | [10.63 33.13] | -0.9516990695886819
1.0795538484740737 | [11.13 34.16] | -0.983940018559105
1.005478202262852 | [11.66 35.23] | -1.00973891541572
0.927502367874195 | [12.17 36.26] | -1.0245729442459046
0.8455889220239438 | [12.64 37.19] | -1.02396578088503
0.7598914002512969 | [13.02 37.92] | -1.0041101800347119
0.6707479326205134 | [13.3  38.38] | -0.9625215707844406
0.5786532793061705 | [13.45 38.52] | -0.8985601658990464
0.48421076391389783 | [13.45 38.31] | -0.8136324323543723
0.3880713424644505 | [13.32 37.73] | -0.7109613810072463
0.2908723195205237 | [13.05 36.82] | -0.5949833148261221
0.19318941677179038 | [12.69 35.61] | -0.4705610237530689
0.09551139279162571 | [12.24 34.17] | -0.3421024135882087
-0.0017636183926887684 | [11.74 32.54] | -0.21320696536448086
-0.09830855377515826 | [11.19 30.78] | -0.0869409527707537
-0.19384137514685063 | [10.61 28.91] | 0.03402091338566639
-0.2881064037599915 | [10.01 26.97] | 0.14745896569505648
-0.3808652446045121 | [ 9.4  24.97] | 0.2515929261563117
-0.4718952019419438 | [ 8.78 22.94] | 0.34508754852660395
-0.5609918384525718 | [ 8.16 20.9 ] | 0.4270705828534735
-0.6479734631040736 | [ 7.55 18.86] | 0.497140614721875
-0.7326862445845792 | [ 6.95 16.84] | 0.5553536355065367
-0.8150091955816707 | [ 6.37 14.86] | 0.6021854335076021
-0.894858579451611 | [ 5.8  12.92] | 0.6384724144455506
-0.9721914668246884 | [ 5.26 11.04] | 0.665336827780335
-1.0470082897869426 | [4.74 9.21] | 0.6841040125097175
-1.119354346550816 | [4.25 7.45] | 0.6962195099627837
-1.1893203173242997 | [3.79 5.76] | 0.7031730424192939
-1.2570419648836861 | [3.36 4.14] | 0.7064347810331881
-1.3226993064826957 | [2.96 2.58] | 0.7074074086267202
-1.3865156519704163 | [2.59 1.08] | 0.707395594783257
-1.4487570058403931 | [ 2.25 -0.35] | 0.8450664524995679
-1.5144925605820478 | [2.63 1.18] | 0.9493119172743981
-1.5828410451509565 | [ 2.3  -0.44] | 0.2789791509703499
-1.6095459901893958 | [ -3.37 -13.61] | -0.4034365252227914
-1.5931784779599718 | [ -4.82 -16.2 ] | -0.6104648944996637
-1.560331135470493 | [ -6.06 -18.51] | -0.7694374441717705
-1.5146136666559473 | [ -7.01 -20.38] | -0.8649408183002807
-1.4604634654058057 | [ -7.65 -21.77] | -0.9063728084907215
-1.4015329015813958 | [ -8.06 -22.75] | -0.9109841537694572
-1.3402050867195578 | [ -8.35 -23.49] | -0.8944467993179378
-1.2777458567278412 | [ -8.57 -24.14] | -0.8679398880352174
-1.2146201759886888 | [ -8.8  -24.83] | -0.8384844672908255
-1.1507619898468515 | [ -9.07 -25.64] | -0.8100467293799763
-1.085758166399693 | [ -9.4  -26.63] | -0.7840585980608887
-1.0190002755483847 | [ -9.82 -27.83] | -0.759728764621892
-0.949815863200956 | [-10.32 -29.23] | -0.7345451710585084
-0.8775746422954777 | [-10.89 -30.78] | -0.7045805219680348
-0.8017856605390857 | [-11.53 -32.41] | -0.6650923282983213
-0.7221760438757324 | [-12.2  -34.03] | -0.6114207059444894
-0.6387372839394901 | [-12.87 -35.54] | -0.5400174468501595
-0.551728772260304 | [-13.51 -36.82] | -0.4493251780476153
-0.46163683304531 | [-14.09 -37.78] | -0.34020354532916314
-0.3690993787960219 | [-14.57 -38.35] | -0.21574427863452922
-0.2748158221596936 | [-14.96 -38.51] | -0.08055810851684402
-0.17946394415587608 | [-15.24 -38.26] | 0.06019064665868332
-0.08363930055495865 | [-15.43 -37.66] | 0.2016700271863447
0.012176667594321719 | [-15.52 -36.76] | 0.33983418928134645
0.10761672343722684 | [-15.54 -35.61] | 0.4715582847451406
0.20240995334723166 | [-15.5  -34.27] | 0.5945768466766805
0.2963729471327885 | [-15.4  -32.79] | 0.7074006560188113
0.3893803714278238 | [-15.26 -31.2 ] | 0.8091412276542905
0.4813324579998015 | [-15.08 -29.53] | 0.8991989943435419
0.5721355026977799 | [-14.86 -27.79] | 0.9770686809871175
0.6616918700888383 | [-14.6  -25.97] | 1.0422726819549621
0.7498965966269651 | [-14.3  -24.08] | 1.0943941607765033
0.8366385461706412 | [-13.96 -22.12] | 1.1331635117346834
0.9218044084972924 | [-13.58 -20.11] | 1.158550864224578
1.0052839302151013 | [-13.16 -18.06] | 1.1708332013692593
1.086975139194164 | [-12.71 -15.98] | 1.1706184021590547
1.1667902307684195 | [-12.23 -13.89] | 1.1588329216327717
1.2446610603935384 | [-11.74 -11.82] | 1.13668495692737
1.3205436241427744 | [-11.23  -9.79] | 1.1056055135986422
1.39442168080947 | [-10.72  -7.81] | 1.0671760580176088
1.466309665069493 | [-10.21  -5.9 ] | 1.0230509981334333
1.536255044386044 | [-9.72 -4.09] | 0.9748822591606323
1.6043403164012522 | [-9.24 -2.37] | 0.924251981485608
1.6706849240702086 | [-8.79 -0.77] | 0.9040458586627544
1.7364177186552239 | [-8.8  -0.33] | 0.9614335613047658
1.804084980282139 | [-9.49 -1.6 ] | 0.9688701933581395
1.8724244832472217 | [-8.96  0.12] | 1.0668272947271864
1.9438876054898846 | [-11.18  -4.97] | 1.1568764737467063
2.013390428176586 | [-3.26 10.61] | 0.1354383642209256
2.013354942505097 | [ 1.3  19.03] | -0.05423321849589977
1.9975750631438922 | [ 3.52 22.78] | -0.2490128547448594
1.9671250349583795 | [ 5.23 25.55] | -0.40557239220744207
1.9261371199544888 | [ 6.4  27.37] | -0.5223272454612545
1.8783280662386561 | [ 7.15 28.48] | -0.6071726916336408
1.8263744939803874 | [ 7.63 29.12] | -0.6704098934905116
1.7719350870650026 | [ 7.94 29.53] | -0.7211614679939734
1.715895756076543 | [ 8.19 29.86] | -0.7665769323732698
1.6586065945828663 | [ 8.42 30.21] | -0.8121395115328255
1.6000469402143032 | [ 8.69 30.68] | -0.8614771862004926
1.5399449088389476 | [ 9.02 31.3 ] | -0.9162449152602765
1.4778760988292097 | [ 9.43 32.09] | -0.976523842083573
1.4133427454155145 | [ 9.91 33.04] | -1.0409394150209965
1.3458437643089776 | [10.45 34.13] | -1.1067847232946175
1.27493739374045 | [11.04 35.3 ] | -1.170214954066911
1.2002945999626322 | [11.64 36.5 ] | -1.226541367311138
1.1217402301137844 | [12.22 37.66] | -1.2706232708081018
1.0392794895748143 | [12.75 38.69] | -1.2973829205542002
0.9531070804018109 | [13.19 39.52] | -1.302440324931546
0.8635963040976047 | [13.51 40.07] | -1.2827936756424816
0.7712667868192145 | [13.7 40.3] | -1.2373834087833748
0.6767333183235678 | [13.73 40.16] | -1.1673372371732826
0.5806440681124683 | [13.62 39.67] | -1.075764796403064
0.48362123596635564 | [13.38 38.83] | -0.9671446848681622
0.38621752394877706 | [13.03 37.71] | -0.8465104350688303
0.2888958950400573 | [12.6  36.34] | -0.7185597505627241
0.19203052256011102 | [12.1 34.8] | -0.5871843359197003
0.09592852435626831 | [11.55 33.11] | -0.4557191973401984
0.0008567121202425788 | [10.97 31.3 ] | -0.3270073967896878
-0.0929405879442603 | [10.37 29.4 ] | -0.20343657487505157
-0.18523416608652649 | [ 9.74 27.44] | -0.08699204829548672
-0.275809434327046 | [ 9.1  25.43] | 0.020745819771340712
-0.364469489062585 | [ 8.46 23.39] | 0.11862513836477975
-0.45103971612811794 | [ 7.82 21.34] | 0.2059416053689481
-0.5353728009547831 | [ 7.19 19.29] | 0.282439838466822
-0.6173535057525642 | [ 6.58 17.27] | 0.3482920093721845
-0.6969028420687339 | [ 5.97 15.28] | 0.40405459239303004
-0.7739814162500651 | [ 5.4  13.34] | 0.45060773326929565
-0.8485918284037457 | [ 4.84 11.45] | 0.48908384661217186
-0.9207800992550077 | [4.31 9.62] | 0.5207928298450551
-0.9906361981245401 | [3.81 7.85] | 0.5471509834404586
-1.058293850185509 | [3.34 6.15] | 0.5696196445023266
-1.123929907552676 | [2.89 4.52] | 0.5896580228516525
-1.1877636722238314 | [2.48 2.95] | 0.6086931494764711
-1.250056660066623 | [2.1  1.43] | 0.6281085608565142
-1.3111134032741592 | [ 1.75 -0.02] | 0.7286030426308665
-1.3744648884634445 | [2.   0.92] | 0.509610378414126
-1.4207626745236013 | [ -2.74 -11.73] | -0.2537738546763381
-1.4177861012848203 | [ -4.58 -15.51] | -0.4123674177262096
-1.3994324488020622 | [ -5.59 -16.49] | -0.5605318242227153
-1.3668818676600483 | [ -6.79 -18.85] | -0.7049160341341605
-1.322281465691822 | [ -7.66 -20.6 ] | -0.7854514003572285
-1.269918701544475 | [ -8.24 -21.81] | -0.8149285308985573
-1.2131221080673356 | [ -8.62 -22.64] | -0.8102833285250747
-1.1539940724550013 | [ -8.9  -23.28] | -0.7854010720133728
-1.0936280455440228 | [ -9.14 -23.87] | -0.7495266783038367
-1.0324136564476223 | [ -9.39 -24.54] | -0.7081878760860634
-0.9702736854456405 | [ -9.7  -25.36] | -0.6644096489240706
-0.9068214908993558 | [-10.08 -26.39] | -0.619410996211406
-0.8414945364779701 | [-10.55 -27.63] | -0.5728891201359524
-0.7736682717108158 | [-11.1  -29.07] | -0.523246867968741
-0.7027533247456207 | [-11.73 -30.65] | -0.46788087830324765
-0.6282850677767559 | [-12.42 -32.32] | -0.403679163472596
-0.5499967111055094 | [-13.14 -33.98] | -0.3277096797904685
-0.4678648432594642 | [-13.86 -35.5 ] | -0.2379955147269908
-0.38211798208724507 | [-14.54 -36.8 ] | -0.13415687307966398
-0.2932053284038534 | [-15.14 -37.75] | -0.017690428920912327
-0.20173230975741827 | [-15.65 -38.31] | 0.10823660408648245
-0.10837808457039363 | [-16.04 -38.44] | 0.2394177128862849
-0.013814054133768364 | [-16.31 -38.16] | 0.3714422343349739
0.08136025630429498 | [-16.48 -37.5 ] | 0.5004561230213114
0.17665506072904827 | [-16.55 -36.55] | 0.623513722240057
0.2716982075407934 | [-16.54 -35.35] | 0.7384549024177851
0.366217290105464 | [-16.47 -33.97] | 0.8438562821965991
0.4600225106735802 | [-16.34 -32.45] | 0.9387858669634649
0.5529756757936244 | [-16.17 -30.82] | 1.0225830955342292
0.6449599961774086 | [-15.95 -29.1 ] | 1.0946770906128462
0.7358627161137176 | [-15.69 -27.3 ] | 1.1545270924017335
0.8255673437352333 | [-15.39 -25.43] | 1.2016562416529182
0.9139521907433138 | [-15.05 -23.48] | 1.2357317059772772
1.0008925830831747 | [-14.66 -21.46] | 1.2566455017886522
1.0862640149572582 | [-14.24 -19.4 ] | 1.264580568567103
1.1699470581892701 | [-13.78 -17.3 ] | 1.2600375788955982
1.2518338233075823 | [-13.29 -15.18] | 1.2438291293180248
1.3318334899636226 | [-12.77 -13.07] | 1.21704601362123
1.4098768447940904 | [-12.25 -10.98] | 1.1810017654780967
1.4859199984318763 | [-11.71  -8.93] | 1.137163861080505
1.559947412035818 | [-11.17  -6.94] | 1.087078820286888
1.6319743430484575 | [-10.64  -5.03] | 1.0322974986576092
1.702048833506772 | [-10.12  -3.21] | 0.9743059026972393
1.77025341393565 | [-9.62 -1.49] | 0.9144655895474604
1.8367067758167002 | [-9.15  0.13] | 1.0126198431053943
1.9062826909206056 | [-10.76  -3.3 ] | 1.0702218189580304
1.9781770458938357 | [-10.08  -1.23] | 0.9672113257072741
2.0476612113373824 | [-9.45  0.72] | 1.066536878528934
2.1203927038719868 | [-11.29  -3.32] | 0.7812201382168174
2.175054641735086 | [-1.16 17.33] | 0.008180470017441929
2.177779792174024 | [ 0.41 18.96] | 0.08498223633184256
2.1730281161170604 | [ 0.59 18.63] | 0.09839351596184526
2.162241420201294 | [ 1.29 19.16] | -0.0010447877254565544
2.140031642911631 | [ 3.18 21.97] | -0.16740870216524195
2.10513098876678 | [ 4.54 23.84] | -0.3006708381211484
2.0615577960982563 | [ 5.46 24.95] | -0.4052910822616249
2.012471878862749 | [ 6.05 25.54] | -0.4898265447064909
1.9599562454174548 | [ 6.46 25.82] | -0.5629921698553644
1.9051976832534105 | [ 6.77 25.97] | -0.6322709279522492
1.8487402609300627 | [ 7.06 26.1 ] | -0.703788133392117
1.7906832555009593 | [ 7.38 26.3 ] | -0.7822716758516378
1.7308126731398137 | [ 7.76 26.65] | -0.8711950122888699
1.6686981303392892 | [ 8.24 27.2 ] | -0.9726891113290963
1.603774671458874 | [ 8.83 27.99] | -1.0872557290785902
1.5354188716936235 | [ 9.53 29.05] | -1.2132289481704068
1.4630308928964093 | [10.33 30.38] | -1.3463427261166978
1.38612020023378 | [11.2  31.94] | -1.4796169512485196
1.304384583664719 | [12.11 33.68] | -1.6038824815207264
1.2177654523445383 | [12.99 35.49] | -1.709080550350377
1.12646336391818 | [13.8  37.26] | -1.78600538328586
1.0309096783002567 | [14.48 38.86] | -1.8278914966582434
0.9317057032229429 | [15.   40.21] | -1.8313487673962139
0.8295488809686389 | [15.34 41.21] | -1.796476966336638
0.7251597756524033 | [15.5  41.83] | -1.726245447400949
0.6192292568072983 | [15.49 42.06] | -1.6254443534999259
0.5124035448993253 | [15.32 41.9 ] | -1.4996265458343316
0.40531314627312415 | [15.   41.33] | -1.3549609553515538
0.2985802874703611 | [14.54 40.36] | -1.198147718573138
0.19280567849200242 | [13.97 39.04] | -1.035911219238623
0.08855234972222686 | [13.3  37.42] | -0.8744661052770872
-0.013667347086523222 | [12.57 35.56] | -0.7190879183109659
-0.11339837902229605 | [11.79 33.52] | -0.5738729544437899
-0.210245009639084 | [10.98 31.36] | -0.44167513324116814
-0.30387219202903043 | [10.15 29.14] | -0.324149931998312
-0.39400923535057764 | [ 9.33 26.88] | -0.22184701305687626
-0.4804559992539732 | [ 8.51 24.62] | -0.13433058367963457
-0.5630901013650385 | [ 7.72 22.39] | -0.060328071467948684
-0.6418732292984394 | [ 6.95 20.2 ] | 0.0020928340269103854
-0.7168550992556102 | [ 6.21 18.06] | 0.05532843084243401
-0.7881742997777513 | [ 5.5  15.99] | 0.10204183879088327
-0.8560559066084399 | [ 4.83 13.99] | 0.14498342203405354
-0.9208062770371148 | [ 4.21 12.05] | 0.18684444416759272
-0.9828058250911804 | [ 3.62 10.19] | 0.23015354834071342
-1.042500844377368 | [3.07 8.38] | 0.2772192195154864
-1.1003955896171977 | [2.57 6.63] | 0.3301162576676585
-1.1570458762059603 | [2.1  4.93] | -0.017451012245019597
-1.1841753333400342 | [ -3.64 -10.73] | -0.5396218602404839
-1.1709103219756738 | [ -5.32 -14.18] | -0.7189065140621043
-1.1411117192377203 | [ -6.81 -17.28] | -0.8565773312323298
-1.0973605812683962 | [ -7.95 -19.45] | -0.9241352456170467
-1.0438066934245487 | [ -8.97 -21.78] | -0.9443497206477861
-0.9835788105191722 | [ -9.7  -23.52] | -0.911755434526943
-0.9199327038453763 | [-10.22 -24.83] | -0.8470444455524002
-0.8548074427091747 | [-10.63 -25.89] | -0.7652868035654178
-0.7890782088530963 | [-11.  -26.9] | -0.6753339454617733
-0.7228898314599932 | [-11.41 -28.  ] | -0.5815434209643447
-0.655915459382963 | [-11.89 -29.3 ] | -0.48536293429255084
-0.5875326287871075 | [-12.48 -30.85] | -0.3865465399717676
-0.5169853453642519 | [-13.17 -32.66] | -0.28364517826576635
-0.44352335191084025 | [-13.96 -34.68] | -0.1745350987038907
-0.36651609177489275 | [-14.83 -36.82] | -0.05683917608128072
-0.2855557355151484 | [-15.75 -38.95] | 0.07143809784541488
-0.2005306135694087 | [-16.65 -40.91] | 0.21113294711684433
-0.111646891864937 | [-17.49 -42.53] | 0.3613136793072669
-0.019388941726890725 | [-18.21 -43.68] | 0.5191200041711306
0.07557001978657814 | [-18.8  -44.27] | 0.6801514071163807
0.172477317066823 | [-19.22 -44.26] | 0.839222144206132
0.27059727173460496 | [-19.48 -43.67] | 0.9911648667444701
0.3692743800890036 | [-19.58 -42.56] | 1.1314066876645015
