-2.2, 3.9, -1.8, 0.5, -1.9, -4.5, -2.3, -5.3, 1.2, 5.5, -3.2, -2.3, 0.5, 6.0, 0.0, 0.7, -0.5, 1.1
parameter ends

state | action | reward
[0.03] | [-0.49  0.84] | 0.06771543344416076
0.053301936238334874 | [ -6.05 -18.91] | 0.04473578967893231
0.10286552485677757 | [ -8.73 -25.86] | 0.08932021466157329
0.17187946225584605 | [-10.66 -30.37] | 0.19084302677689086
0.2532823500347504 | [-11.78 -32.36] | 0.32185058319449467
0.3412489303354024 | [-12.29 -32.52] | 0.4562269635601163
0.43185815754684204 | [-12.38 -31.55] | 0.5796534661301493
0.5227818216385153 | [-12.24 -29.98] | 0.6868762105497498
0.6127461300798916 | [-11.95 -28.12] | 0.7772939523130354
0.701115739460254 | [-11.59 -26.14] | 0.851943457024751
0.7876022181938324 | [-11.2  -24.11] | 0.9121410851898
0.8720874873007057 | [-10.77 -22.08] | 0.9589703117241336
0.9545341858044264 | [-10.33 -20.05] | 0.9932410482191877
1.0349420490485013 | [ -9.88 -18.02] | 1.0156090490900114
1.1133282526642359 | [ -9.42 -16.  ] | 1.0267111080246454
1.189720227311283 | [ -8.94 -13.99] | 1.027266292926893
1.2641548222968784 | [ -8.47 -12.  ] | 1.0181332038154092
1.3366805339317063 | [ -7.99 -10.04] | 1.0003281915236084
1.4073610761295219 | [-7.52 -8.14] | 0.9750139209794297
1.476279455998159 | [-7.05 -6.3 ] | 0.9434680233257945
1.543542236096101 | [-6.6  -4.53] | 0.9070405827419413
1.6092839930364575 | [-6.17 -2.85] | 0.8671090866793013
1.6736722109841935 | [-5.76 -1.27] | 0.8250458617759139
1.7369128386202493 | [-5.37  0.2 ] | 0.9101434868787398
1.802985775797107 | [-6.54 -2.88] | 0.9330527948351941
1.8693582649269649 | [-3.17  5.87] | 0.30221374331477635
1.885294582770951 | [ 1.08 15.17] | 0.0651564518371542
1.8804477277514813 | [ 3.09 19.64] | -0.16224512759841211
1.8587346038326926 | [ 4.76 23.23] | -0.35295932868231655
1.8239231821252593 | [ 5.98 25.76] | -0.49674650917374336
1.7801256783562642 | [ 6.8 27.4] | -0.5987557542231533
1.7306452736763007 | [ 7.32 28.41] | -0.6703043780400456
1.6776885694982173 | [ 7.66 29.08] | -0.7226211065187111
1.6225300206669584 | [ 7.92 29.59] | -0.7646787572114049
1.5657705878760302 | [ 8.15 30.09] | -0.8031516982508666
1.5075458323932212 | [ 8.4  30.69] | -0.8425896858943454
1.4476755917388804 | [ 8.69 31.43] | -0.8853209465529649
1.3857857867992778 | [ 9.05 32.34] | -0.9317815194771677
1.3214055776400628 | [ 9.46 33.42] | -0.980716747113135
1.254049973313893 | [ 9.93 34.63] | -1.02936524353491
1.1832922025714454 | [10.42 35.91] | -1.0737575429969426
1.1088239388407943 | [10.92 37.2 ] | -1.1091514763981132
1.0304998117874358 | [11.39 38.4 ] | -1.130594624311065
0.9483628592271157 | [11.8  39.42] | -1.13357637126591
0.8626484495055055 | [12.11 40.18] | -1.114696802858092
0.7737654155032341 | [12.31 40.62] | -1.0722337526033288
0.6822553689104576 | [12.39 40.69] | -1.006456111291495
0.5887351928138342 | [12.33 40.37] | -0.9195571810200918
0.4938329094861199 | [12.15 39.69] | -0.8151949303628598
0.3981307200214867 | [11.86 38.7 ] | -0.6977863776655387
0.3021276548975923 | [11.48 37.44] | -0.5718067265132676
