3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.5, -0.2
parameter ends

state | action | reward
[1.25] | [10.74  2.89  0.94] | 0.9419564054166506
1.2467635629793543 | [21.51  5.51 -4.91] | 0.5420933176038845
1.2456618867941414 | [11.48  2.7   2.33] | 0.8865603541369835
1.2439607888326965 | [19.21  4.66 -5.09] | 0.5996949985225649
1.241647951838242 | [10.34  2.06  2.44] | 0.8925132650347871
1.2387148600770224 | [18.74  4.14 -4.8 ] | 0.6158622624356731
1.235157467282316 | [10.22  1.61  2.82] | 0.8917468128914552
1.2309729839680925 | [18.81  3.72 -4.37] | 0.6209237389848634
1.2261608342140655 | [10.37  1.21  3.28] | 0.8886621001817567
1.220720166608821 | [18.99  3.34 -3.89] | 0.6341610354975944
1.2150034901621594 | [9.   0.58 4.4 ] | 0.9837348372527593
1.2103316471802341 | [13.73  1.88 -1.75] | 0.9511978738339479
1.206700900953922 | [ 3.77 -0.84  6.74] | 1.0619280628611327
1.2037931375967317 | [ 5.03 -0.13 -0.81] | 1.049345941302665
1.2016653091528462 | [-0.36 -1.06  4.28] | 0.9413987479436169
1.2006234239698044 | [ 3.53  2.48 -2.91] | 0.9094755223769109
1.200414070757343 | [2.89 1.09 2.48] | 1.0715443719685205
1.2007905916840558 | [13.06  2.57 -4.33] | 1.0425222892805015
1.2015897246190415 | [10.68  1.83  3.67] | 1.2532258508763738
1.202719235203093 | [20.81  4.18 -2.07] | 1.091742780065301
1.203959199116234 | [16.7   2.57  6.97] | 1.240002970901569
1.2050945326827318 | [17.64  3.23 -1.37] | 1.0725913781622824
1.2061898713277728 | [ 4.08 -0.14  5.11] | 1.250006068253333
1.2070480319566683 | [ 9.42  1.47 -2.38] | 1.1185490074065325
1.2079872246789554 | [2.61 0.23 3.68] | 1.146507957308482
1.2089182544154589 | [10.16  2.13 -3.52] | 1.0281066204468554
1.2097859023472892 | [4.08 0.86 2.85] | 1.108062386695964
1.2105639740127347 | [12.17  2.8  -4.3 ] | 0.9576098751756412
1.211218148230584 | [5.93 1.4  2.23] | 1.0702174730945855
1.211598259473743 | [14.83  3.59 -4.89] | 0.8446349911413102
1.2116220763973695 | [8.23 2.02 1.6 ] | 1.0099071025452535
1.211357535426801 | [16.92  4.16 -5.54] | 0.7540781512536018
1.2106398561619545 | [9.2  2.04 1.61] | 1.0156104997271134
1.2099217228483077 | [16.02  3.69 -5.3 ] | 0.8240515479669541
1.209340294123028 | [9.03 2.   1.49] | 1.0394057815481423
1.2088903744426984 | [15.86  3.69 -5.37] | 0.8553567821890862
1.2084440302591968 | [8.09 1.6  2.02] | 1.087548419772602
1.2080256243545109 | [14.94  3.3  -4.81] | 0.9071565429695758
1.2078066639771405 | [8.34 1.82 1.73] | 1.0851346121384553
1.2077494645678049 | [15.24  3.53 -5.15] | 0.9117106381857778
1.2076129929478032 | [7.18 1.27 2.42] | 1.1363721051157676
1.2074002446851957 | [14.13  2.99 -4.44] | 0.9683082944302867
1.207351240858893 | [7.63 1.56 2.03] | 1.1261359946044673
1.2074360993799138 | [14.64  3.28 -4.89] | 0.9569667083484793
1.2074525860965903 | [7.02 1.24 2.36] | 1.1560021722968217
1.2074141826708709 | [14.09  2.98 -4.56] | 0.9850315445623461
1.2074803332108146 | [7.54 1.51 1.93] | 1.144281663081912
1.207637005394103 | [14.65  3.25 -5.02] | 0.976077905090563
1.2076236358556638 | [6.63 0.99 2.47] | 1.1858980074505132
1.2074696874765447 | [13.77  2.75 -4.45] | 1.0183073078007072
1.207429201813841 | [7.37 1.36 1.93] | 1.167812017720391
1.2074910494149245 | [14.53  3.1  -5.04] | 0.983626837421899
1.2076012983089697 | [7.88 1.58 1.49] | 1.1580973524654672
1.207760450727046 | [15.06  3.33 -5.5 ] | 0.9777999281687881
1.2076977569306961 | [6.67 0.86 2.22] | 1.213132008432064
1.2073801442622072 | [13.84  2.63 -4.7 ] | 1.0404674384521604
1.2071816969782014 | [7.52 1.27 1.63] | 1.1927105434674046
1.2070961078521751 | [14.69  3.02 -5.34] | 1.0025324339861692
1.2070697902650185 | [8.1  1.53 1.13] | 1.1824156418565914
1.2071060059833074 | [15.26  3.27 -5.86] | 0.9937392830086762
1.2069446828909698 | [7.23 1.   1.62] | 1.2275073693818472
1.2066294059283629 | [14.39  2.75 -5.31] | 1.0411174125730618
1.2064144096566405 | [7.96 1.34 1.07] | 1.2127256650291875
1.2062982062376113 | [15.09  3.07 -5.91] | 1.011245068336275
1.206226849174593 | [8.41 1.53 0.62] | 1.1959776046292752
1.2061647826673663 | [12.76  2.5  -3.6 ] | 1.0755337331187664
1.2061564497498305 | [6.47 1.15 2.6 ] | 1.1991902903629383
1.2062039794577064 | [13.85  2.92 -4.47] | 1.0293444887594594
1.2062635756377198 | [7.35 1.46 1.87] | 1.1840991405226233
1.2063403618347563 | [14.72  3.24 -5.2 ] | 0.9924477271115426
1.2063900733840838 | [8.03 1.68 1.3 ] | 1.1741952798450632
1.2064304328231934 | [15.37  3.44 -5.76] | 0.9833466401158384
1.2061886294808588 | [6.97 0.96 1.91] | 1.2296413305439184
1.2056510538749063 | [14.25  2.74 -5.04] | 1.0460584428804667
1.2052088543026054 | [7.95 1.38 1.22] | 1.2103116197110406
1.204870260562304 | [15.15  3.12 -5.77] | 1.0088753532934194
1.2045826306785452 | [8.59 1.63 0.63] | 1.191796784435745
1.204322454557306 | [13.04  2.62 -3.69] | 1.067593587388804
1.2041309094819355 | [6.82 1.3  2.41] | 1.1973446528660527
