3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 3.0, -2.0, 6.0, 3.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.38  3.35  0.99] | 0.8970432948396152
1.249007375640711 | [19.04  7.19 -1.85] | 0.6012766369446043
1.2479372992281899 | [10.62  2.96  1.51] | 0.8954394182641826
1.246239394708324 | [19.19  6.81 -1.38] | 0.6022278233064644
1.2439148221382146 | [10.71  2.58  1.97] | 0.8931111766137123
1.240963395939791 | [19.25  6.42 -0.92] | 0.6060110426487606
1.2373758588196468 | [11.44  2.51  2.17] | 0.8772793237832552
1.2331517898167097 | [19.98  6.36 -0.71] | 0.5828261047527428
1.2282664361848457 | [13.93  3.3   1.74] | 0.8187082391702459
1.2227195226782925 | [22.44  7.14 -1.11] | 0.47811609958641876
1.2167828288386129 | [12.5   2.43  2.2 ] | 0.9358220445229235
1.2120166851429859 | [16.81  4.7  -1.22] | 0.8640035220691926
1.2084962178854102 | [ 6.44 -0.15  2.22] | 1.1518810456253192
1.205895175297646 | [10.26  2.26 -1.32] | 1.1430230105221122
1.2040919504172245 | [ 3.07 -1.98  2.61] | 1.2343354904353026
1.2027804532151045 | [ 4.14  0.17 -1.56] | 1.1992232889553431
1.2017873469448892 | [-3.64 -4.    2.14] | 1.0952045676394204
1.201026063319604 | [0.95 5.42 4.03] | 1.1202283792150352
1.200771543672899 | [10.47  3.71 -4.32] | 1.2425348918842845
1.20108817143435 | [ 7.34 -4.58 -6.86] | 1.239820108798774
1.2021203627469377 | [-1.11 -5.66 -3.64] | 1.0299644900112312
1.204228884388463 | [-8.01 -1.83  4.03] | 0.7385119211322545
1.2067985983437541 | [-2.    7.87  5.91] | 0.662832676876287
1.208653022450718 | [11.91 19.27 11.15] | 0.26983765639493285
1.2096078365696217 | [24.73 18.4   3.1 ] | 0.1595808249563132
1.2098704675155194 | [35.71 17.03 -5.26] | -0.2242956797991864
1.2105703367781218 | [28.63  7.05 -7.95] | 0.6553245620967678
1.2117669379625022 | [ 22.52  -2.66 -10.22] | 1.0364234533580614
1.2128879068365288 | [  8.73 -14.54 -15.01] | 1.034134780333079
1.213568036495318 | [ -3.89 -15.97  -8.54] | 0.9552256787595337
1.2140129258080836 | [-16.03 -12.87   2.6 ] | 0.6697489292090215
1.21402715410759 | [-11.93  -4.27   4.55] | 0.7248084718623662
1.213563720154618 | [-4.15  6.36  6.75] | 0.7030936170402395
1.212791338074598 | [10.79 18.34 11.99] | 0.34884205416154235
1.211179613216648 | [23.61 17.46  3.81] | 0.2784190775881781
1.2087851108433454 | [36.33 16.66 -4.07] | -0.23396910994418674
1.206620155783156 | [28.18  6.38 -6.69] | 0.7363925166922316
1.2055433395813693 | [20.99 -3.66 -8.98] | 1.162513167010525
1.204900692768507 | [  6.51 -15.74 -13.74] | 1.0584040215778312
1.204125320195053 | [ -5.39 -12.37  -2.27] | 1.0531937503377116
1.2042780348521478 | [-10.23  -6.98   5.5 ] | 0.7790946547909059
1.205520849638621 | [-2.69  3.68  7.06] | 0.8235363800598852
1.2065477349045453 | [10.92 15.12 11.93] | 0.5780560323873678
1.207167155497778 | [21.34 13.37  3.22] | 0.6921689179403948
1.2078657352685724 | [30.62 11.34 -5.48] | 0.4785485971045418
1.2087704991162955 | [25.2   1.8  -7.44] | 1.0717587197464933
1.209509624827512 | [20.55 -5.08 -6.44] | 1.1898487535806097
1.210006814249715 | [ 3.7  -6.09  0.27] | 1.3777872203742303
1.2104276549874324 | [ 0.69 -3.56  1.27] | 1.2730232307488447
1.2104521641558217 | [ 4.23  0.67 -1.47] | 1.1766064165782497
1.210292490743564 | [-0.27 -0.78  2.4 ] | 1.0710593270320723
1.2104116986113762 | [ 6.04  4.57 -0.03] | 1.0034450324842095
1.2101324497177879 | [10.21  4.79 -0.12] | 1.0277685863979449
1.209411944176431 | [14.69  4.87  0.61] | 0.9822977105938779
1.2080590763158117 | [18.98  6.66 -1.73] | 0.7641434591254384
1.2066115626513871 | [12.11  3.87  0.71] | 0.990623295459379
1.205535366314244 | [16.09  5.64 -1.83] | 0.8516728130324149
1.2048180854918142 | [9.69 3.01 0.89] | 1.0339499181293634
1.2043925615993973 | [15.57  5.64 -2.1 ] | 0.8620672031140904
1.2042020084790854 | [9.1  2.89 0.8 ] | 1.0415270379757968
1.2041840672914754 | [14.52  5.29 -1.81] | 0.8907388974913149
1.2043003475969658 | [8.06 2.5  1.14] | 1.0579972329282192
1.2045362720449966 | [15.16  5.7  -2.12] | 0.8713027953942707
