3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.93 2.36 1.05] | 0.958271267536166
1.246956448620482 | [21.23  5.4  -4.02] | 0.5624322342496193
1.245830395453124 | [11.19  2.13  1.78] | 0.8975964842388642
1.2441031289080957 | [18.94  4.52 -4.18] | 0.6194208734402653
1.2417634394159989 | [10.06  1.52  1.94] | 0.9017507649403216
1.2388033967076062 | [18.46  4.06 -3.83] | 0.6343932573610123
1.2352192296562186 | [9.93 1.12 2.39] | 0.8998470253197497
1.2310082509822031 | [18.51  3.7  -3.34] | 0.6383351093024838
1.2261699060490092 | [10.07  0.78  2.9 ] | 0.8956288660737413
1.2207038512856223 | [18.64  3.34 -2.83] | 0.6546949206764187
1.2150703286757139 | [8.42 0.05 3.9 ] | 0.9883226262026136
1.2105393983525246 | [12.48  1.53 -1.46] | 0.9712145081142918
1.207058585914689 | [ 2.98 -1.6   5.48] | 1.0602865457706923
1.2042950096981844 | [ 3.59 -0.65 -1.06] | 0.9965683355187795
1.2020591728106833 | [-6.6  -3.36  4.35] | 0.7581611883769052
1.2006625821753756 | [-0.94  5.14  2.53] | 0.758764628690142
1.1998527926621982 | [10.08 14.39  4.86] | 0.6620079841273849
1.1995944907023304 | [18.72 11.35 -5.74] | 0.7203491317313666
1.2000423965242388 | [13.16  3.44 -4.54] | 1.2126978113127704
1.2010326676963903 | [ 9.03 -3.97 -3.86] | 1.3288945885955972
1.2025384803203751 | [ -1.17 -12.91  -7.43] | 1.0036624321283427
1.2047819597161744 | [-8.64 -8.78  1.95] | 0.8232752515473076
1.2072479089406052 | [-3.01 -0.85  0.61] | 0.7806792869443755
1.2091250548434223 | [-0.02  6.12  2.  ] | 0.7286182517031812
1.2102393229729258 | [13.48 10.37 -1.88] | 0.6324978647625127
1.2109507620350626 | [10.01  3.02 -1.41] | 0.9791968372186444
