3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.7, -5.0, 6.0, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.49  2.36  1.03] | 0.9650320522627018
1.2544741306113503 | [20.45  1.89 -8.65] | 0.570828745060109
1.2533686736927094 | [11.26  0.94  0.49] | 0.902984895734443
1.2517196594403035 | [15.11  2.56 -2.16] | 0.7683972667899489
1.2495178114439984 | [6.51 0.56 5.83] | 0.923112460673144
1.2466951260540373 | [14.96  2.68 -1.25] | 0.7640947618965371
1.2432474119172354 | [6.57 0.37 6.42] | 0.9109349900274257
1.2391727814601896 | [15.1   2.32 -0.85] | 0.7642164031527872
1.2344511212502447 | [8.09 0.27 5.62] | 0.9042559027426539
1.2290823446300452 | [16.62  2.19 -1.67] | 0.7190360860957079
1.223084903685977 | [ 8.3  -0.2   5.95] | 0.8849683713679393
1.2164735103949105 | [15.62  1.48 -1.68] | 0.7538309800909294
1.2096460601581396 | [ 6.86 -0.91  7.08] | 0.9042418670559971
1.2042733386326414 | [ 9.29  0.59 -1.7 ] | 0.875367723703555
1.200991912248162 | [6.73 0.75 4.53] | 0.9898992731448829
1.199235310760874 | [14.94  2.69 -1.48] | 0.9642538828519165
1.1985772702025146 | [12.32  2.15  6.32] | 1.0328921505138917
1.1987132699174237 | [14.94  2.99 -1.29] | 0.9009627934703384
1.1994898374775782 | [6.85 1.67 4.21] | 1.0039244024034382
1.200659759652995 | [12.67  3.09 -2.87] | 0.8658912835499841
1.2020575803245033 | [5.89 1.79 3.39] | 0.972770180644945
1.2035699890703042 | [12.98  3.43 -3.61] | 0.825939197585799
1.205086293820035 | [6.21 1.95 3.1 ] | 0.9596949413748509
1.2065548669915376 | [13.71  3.65 -3.92] | 0.7994653174305116
1.207900279970628 | [6.69 2.01 3.05] | 0.9550709464042371
1.2091104462147182 | [14.3   3.72 -4.  ] | 0.7985865753854546
1.2100004724257405 | [6.01 1.38 3.67] | 0.9962700260925198
1.2105306101073585 | [13.61  3.13 -3.29] | 0.8581198356403449
1.2107770731699519 | [5.31 0.81 4.44] | 1.028231841164706
1.2107099644380679 | [12.77  2.54 -2.48] | 0.9162512781705745
1.2104012379916667 | [4.63 0.31 5.2 ] | 1.0515676988947895
1.2098739669321694 | [11.9   2.01 -1.72] | 0.9369863640472387
1.2095365312962412 | [6.15 1.05 4.36] | 1.0108182265533663
1.2093748120916512 | [13.43  2.71 -2.62] | 0.8673286458414904
1.2093373136706338 | [7.25 1.55 3.63] | 0.9805295098503476
1.2094151338629764 | [14.47  3.2  -3.38] | 0.8141522255701179
