-2.2, 4.1, -1.5, 0.1, -1.7, -4.9, -1.7, -5.7, 1.6, 5.4, -3.1, -2.2, 0.6, 6.0, 0.0, 0.9, -0.7, 0.8
parameter ends

state | action | reward
[-0.04] | [-0.24  0.91] | -0.07213196320960412
-0.025947132440263608 | [ -4.79 -13.55] | -0.1210520073729977
0.012439597567992544 | [ -8.01 -21.78] | -0.11502519932564487
0.07404571098392428 | [-10.42 -27.66] | -0.046338956503692734
0.15130069482632041 | [-11.85 -30.75] | 0.06521946390307111
0.2371578198425891 | [-12.5  -31.65] | 0.1930167046514702
0.32670766760071623 | [-12.65 -31.19] | 0.3187466921934684
0.41707391290011875 | [-12.52 -30.  ] | 0.4338431369081045
0.5067301078473051 | [-12.25 -28.45] | 0.5356999848966932
0.5949195358932576 | [-11.9  -26.75] | 0.6243053643419058
0.6813015431888241 | [-11.52 -24.98] | 0.7003722345172068
0.7657395859151988 | [-11.12 -23.18] | 0.7646063280925979
0.8481904636652668 | [-10.71 -21.35] | 0.8175189668316244
0.9286521007500826 | [-10.29 -19.49] | 0.8594835966307738
1.0071406710670865 | [ -9.86 -17.62] | 0.8908479614654307
1.0836823089293095 | [ -9.42 -15.73] | 0.9120297899978546
1.1583118526401075 | [ -8.98 -13.83] | 0.9235765839857294
1.231074737306278 | [ -8.54 -11.93] | 0.9261908712645566
1.3020301007402988 | [ -8.1  -10.06] | 0.9207288934586058
1.371254225026966 | [-7.67 -8.21] | 0.9081814640720782
1.4388440165242575 | [-7.25 -6.41] | 0.8896445100936621
1.5049205516675725 | [-6.84 -4.67] | 0.8662852488791256
1.569632916059513 | [-6.45 -3.  ] | 0.8393085828966542
1.6331627211792483 | [-6.09 -1.42] | 0.8099273205532639
1.6957298118266062 | [-5.75  0.08] | 0.8876174706626533
1.7607980360329425 | [-6.7  -2.36] | 0.6883584108336906
1.8124710315604915 | [-0.57 14.29] | 0.11629120542719296
1.816889809686685 | [ 0.6 16.9] | 0.07638605653776186
1.813142727436763 | [ 1.26 18.26] | -0.06907833256369053
1.7966271430082146 | [ 2.93 22.21] | -0.277642344608737
1.7657732639694237 | [ 4.2  25.03] | -0.4377276357844847
1.7247577230000144 | [ 5.07 26.82] | -0.5513813920683578
1.6771880341920844 | [ 5.64 27.84] | -0.629559658788986
1.625595069096239 | [ 6.02 28.39] | -0.6843680194145733
1.5715115523759369 | [ 6.29 28.69] | -0.7258350404643464
1.5157259404777443 | [ 6.52 28.9 ] | -0.761476495464386
1.4585113298735046 | [ 6.77 29.13] | -0.7967043080523405
1.3997881081178092 | [ 7.05 29.48] | -0.8351568971027986
1.3392399028924875 | [ 7.39 29.98] | -0.8788962961444439
1.2764035547402122 | [ 7.8  30.67] | -0.9284670299430483
1.2107454422096553 | [ 8.29 31.56] | -0.9829212459792234
1.1417292310122804 | [ 8.84 32.62] | -1.0397520819070083
1.0688793979298785 | [ 9.45 33.82] | -1.0948608520014413
0.9918406230075724 | [10.08 35.1 ] | -1.1427386737362897
0.9104287729396522 | [10.72 36.4 ] | -1.1770051843622777
0.8246660516355474 | [11.33 37.62] | -1.1913309290978178
0.7347921901119666 | [11.87 38.66] | -1.1805779230393911
0.641246962170496 | [12.31 39.42] | -1.1418324135547604
0.5446262574057129 | [12.62 39.83] | -1.074993395285592
0.445621141962666 | [12.8  39.85] | -0.9827393511256306
0.3449529195219558 | [12.83 39.46] | -0.8698117118717148
0.24331158092124916 | [12.74 38.7 ] | -0.7418270402834298
0.14131664748027162 | [12.54 37.62] | -0.6044623043625083
0.03951751527428726 | [12.24 36.25] | -0.463055713934199
-0.06160152651016777 | [11.85 34.65] | -0.3223479440923419
-0.1616120359348013 | [11.41 32.88] | -0.18635734702748402
-0.2601310856244533 | [10.91 30.97] | -0.05835568244109063
-0.35681345480027976 | [10.37 28.97] | 0.059114498392554116
-0.4513479334381853 | [ 9.81 26.91] | 0.16420110790302933
-0.5434575764579274 | [ 9.22 24.81] | 0.2557622967705276
-0.6329032615934032 | [ 8.63 22.71] | 0.333372787895456
-0.7194894359922288 | [ 8.03 20.62] | 0.3972791491417727
-0.8030705656645515 | [ 7.44 18.56] | 0.4483239842020974
-0.8835570988285919 | [ 6.85 16.54] | 0.4878404518543906
-0.9609201080893658 | [ 6.28 14.58] | 0.5175251656271184
-1.0351941104779927 | [ 5.73 12.68] | 0.539302014584926
-1.106477862024611 | [ 5.2  10.84] | 0.5551903107251918
-1.1749331918132562 | [4.7  9.07] | 0.5671888322544604
-1.2407821827132417 | [4.22 7.36] | 0.5771839197002465
-1.304303214963435 | [3.77 5.71] | 0.5868858469892335
-1.3658265542896724 | [3.35 4.11] | 0.597794094867307
-1.4257302859098642 | [2.96 2.57] | 0.6111895016754479
-1.4844374829043885 | [2.6  1.06] | 0.5744624990706579
-1.5392344337153256 | [-0.05 -5.72] | -0.23351491381634568
