3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.5   2.38  0.87] | 0.9540993001293994
1.2529395266660321 | [21.21  4.54 -5.05] | 0.5711327256634595
1.2518766195824007 | [10.93  1.58  2.32] | 0.9046141352564273
1.2502178142923874 | [18.55  3.94 -5.  ] | 0.629154705341084
1.2479498452977709 | [9.62 1.13 2.62] | 0.9040089105664324
1.2450631435225374 | [17.99  3.56 -4.57] | 0.6435668892540831
1.2415529180175529 | [9.48 0.79 3.1 ] | 0.8993545432426457
1.237416427349317 | [18.03  3.22 -4.07] | 0.6476491137195851
1.2326523840270356 | [9.64 0.45 3.61] | 0.8936428801970513
1.2272606320319426 | [18.18  2.87 -3.58] | 0.6492419093157056
1.2212405968145241 | [9.83 0.1  4.1 ] | 0.8962766432108562
1.2148534833986009 | [16.    1.97 -2.61] | 0.7994755382444001
1.2094862360954057 | [ 5.64 -1.17  6.17] | 0.9728756261367225
1.205166598676427 | [ 5.57 -0.47 -1.37] | 0.9322030610021701
1.2018481530227896 | [-2.8  -2.2   4.77] | 0.7543083737490154
1.1999453136947296 | [2.26 5.99 1.4 ] | 0.7886368498019719
1.1989060231990916 | [ 11.15   2.93 -10.15] | 0.8191909660896458
1.1987542675559226 | [ 7.62 -3.93 -8.41] | 0.8798215799271534
1.1994655727037242 | [-0.73 -3.5  -1.95] | 0.7290395337219286
1.2011224531496645 | [-7.9  -0.78  6.  ] | 0.41862636331164005
1.2030125109538765 | [-1.13  7.25  3.21] | 0.4186241999360668
1.2041096623310474 | [11.97 17.06  4.3 ] | 0.20571714909159866
1.204841635416958 | [22.24 14.27 -7.89] | 0.11740352260876286
1.2057284815269387 | [17.53  6.72 -5.21] | 0.676930420641881
1.2067655941772566 | [12.99 -0.8  -2.58] | 0.9455443537894986
1.2076383566576723 | [  0.35 -11.02  -3.07] | 0.8936059562165106
1.2082181142246737 | [ -9.53 -15.47  -0.46] | 0.4153713364303278
1.2094662869844726 | [-11.67  -7.03   8.44] | 0.2245375053517213
