-4.6, -2.6, -0.7, 2.3, -1.4, -1.2, 0.3, 2.3, -0.8, 1.0, 4.2, 1.1, 4.6, -0.9, 7.7, 1.9, 1.2, 5.9
parameter ends

state | action | reward
-1.7354264088704323 | [ 5.56 12.41] | -0.024806576455310817
-1.7344674090243748 | [ 5.56 12.41] | -0.024773374827339645
-1.7335152554697475 | [ 5.55 12.4 ] | -0.024740323717377652
-1.7325698447012001 | [ 5.55 12.4 ] | -0.024707428583313353
-1.731631075705432 | [ 5.54 12.4 ] | -0.02467469434997495
-1.7306988498776867 | [ 5.54 12.4 ] | -0.024642125448000127
-1.7297730709418486 | [ 5.53 12.39] | -0.02460972584984991
-1.7288536448739498 | [ 5.53 12.39] | -0.02457749910317074
-1.7279404798289082 | [ 5.53 12.39] | -0.024545448361725408
-1.727033486070333 | [ 5.52 12.38] | -0.02451357641405186
-1.7261325759032373 | [ 5.52 12.38] | -0.024481885710066445
-1.725237663609514 | [ 5.51 12.38] | -0.024450378385765983
-1.724348665386032 | [ 5.51 12.37] | -0.024419056286124646
-1.7234654992852292 | [ 5.5  12.37] | -0.024387920986382636
-1.7225880851580713 | [ 5.5  12.37] | -0.024356973811810036
-1.7217163445992678 | [ 5.5  12.37] | -0.024326215856088487
-1.7208502008946327 | [ 5.49 12.36] | -0.024295647998382883
-1.7199895789704878 | [ 5.49 12.36] | -0.024265270919206036
-1.7191344053450128 | [ 5.48 12.36] | -0.024235085115218005
-1.718284608081449 | [ 5.48 12.35] | -0.024205090912919537
-1.7174401167430713 | [ 5.48 12.35] | -0.02417528848148503
-1.7166008623498463 | [ 5.47 12.35] | -0.024145677844630255
-1.7157667773367011 | [ 5.47 12.35] | -0.02411625889168732
-1.7149377955133258 | [ 5.46 12.34] | -0.024087031387931383
-1.7141138520254449 | [ 5.46 12.34] | -0.024057994984179217
-1.7132948833174906 | [ 5.46 12.34] | -0.024029149225755823
-1.712480827096613 | [ 5.45 12.33] | -0.02400049356077876
-1.7116716222979742 | [ 5.45 12.33] | -0.023972027347980363
-1.710867209051266 | [ 5.44 12.33] | -0.023943749863905878
-1.7100675286483986 | [ 5.44 12.33] | -0.02391566030967665
-1.7092725235123154 | [ 5.44 12.32] | -0.023887757817253157
-1.7084821371668766 | [ 5.43 12.32] | -0.023860041455319916
-1.707696314207777 | [ 5.43 12.32] | -0.023832510234723214
-1.706915000274447 | [ 5.42 12.32] | -0.023805163113555114
-1.7061381420229 | [ 5.42 12.31] | -0.023777999001936306
-1.7053656870994855 | [ 5.42 12.31] | -0.023751016766372004
-1.704597584115513 | [ 5.41 12.31] | -0.023724215233939902
-1.703833782622708 | [ 5.41 12.31] | -0.023697593196080984
-1.703074233089471 | [ 5.41 12.3 ] | -0.023671149412202674
-1.702318886877904 | [ 5.4 12.3] | -0.023644882613009604
-1.701567696221575 | [ 5.4 12.3] | -0.023618791503605643
-1.7008206142039932 | [ 5.4 12.3] | -0.023592874766404284
-1.7000775947377644 | [ 5.39 12.3 ] | -0.02356713106379332
-1.699338592544403 | [ 5.39 12.29] | -0.023541559040678502
-1.698603563134773 | [ 5.38 12.29] | -0.023516157326809905
-1.697872462790136 | [ 5.38 12.29] | -0.023490924538951453
-1.697145248543782 | [ 5.38 12.29] | -0.02346585928290353
-1.696421878163221 | [ 5.37 12.28] | -0.023440960155400644
-1.695702310132916 | [ 5.37 12.28] | -0.023416225745841172
-1.6949865036375344 | [ 5.37 12.28] | -0.02339165463793926
-1.694274418545702 | [ 5.36 12.28] | -0.023367245411211334
-1.6935660153942393 | [ 5.36 12.27] | -0.02334299664239708
-1.6928612553728641 | [ 5.36 12.27] | -0.023318906906748753
-1.6921601003093398 | [ 5.35 12.27] | -0.023294974779248922
-1.691462512655059 | [ 5.35 12.27] | -0.02327119883572308
-1.6907684554710427 | [ 5.35 12.27] | -0.02324757765387357
-1.6900778924143414 | [ 5.34 12.26] | -0.02322410981425709
-1.6893907877248258 | [ 5.34 12.26] | -0.0232007939011329
-1.6887071062123515 | [ 5.34 12.26] | -0.02317762850333397
-1.6880268132442844 | [ 5.33 12.26] | -0.02315461221496335
-1.687349874733377 | [ 5.33 12.26] | -0.023131743636132032
-1.6866762571259806 | [ 5.33 12.25] | -0.023109021373590125
-1.6860059273905836 | [ 5.32 12.25] | -0.023086444041305023
-1.6853388530066653 | [ 5.32 12.25] | -0.023064010261012246
-1.6846750019538532 | [ 5.32 12.25] | -0.02304171866269574
-1.6840143427013754 | [ 5.31 12.25] | -0.02301956788504848
-1.6833568441977953 | [ 5.31 12.24] | -0.02299755657588678
-1.6827024758610245 | [ 5.31 12.24] | -0.02297568339252817
-1.6820512075685983 | [ 5.31 12.24] | -0.022953947002101734
-1.6814030096482115 | [ 5.3  12.24] | -0.022932346081900236
-1.6807578528685019 | [ 5.3  12.24] | -0.022910879319613657
-1.6801157084300733 | [ 5.3  12.23] | -0.022889545413609377
-1.6794765479567557 | [ 5.29 12.23] | -0.022868343073132763
-1.6788403434870882 | [ 5.29 12.23] | -0.022847271018530676
-1.6782070674660219 | [ 5.29 12.23] | -0.02282632798138186
-1.6775766927368345 | [ 5.28 12.23] | -0.02280551270467745
-1.676949192533251 | [ 5.28 12.22] | -0.022784823942962832
-1.6763245404717622 | [ 5.28 12.22] | -0.022764260462432642
-1.6757027105441376 | [ 5.28 12.22] | -0.02274382104100877
-1.6750836771101234 | [ 5.27 12.22] | -0.022723504468462444
-1.6744674148903234 | [ 5.27 12.22] | -0.022703309546441595
-1.6738538989592544 | [ 5.27 12.21] | -0.022683235088541965
-1.6732431047385738 | [ 5.26 12.21] | -0.022663279920318673
-1.6726350079904702 | [ 5.26 12.21] | -0.022643442879333366
-1.6720295848112166 | [ 5.26 12.21] | -0.022623722815161087
-1.671426811624878 | [ 5.25 12.21] | -0.02260411858938446
-1.6708266651771713 | [ 5.25 12.21] | -0.0225846290755843
-1.6702291225294694 | [ 5.25 12.2 ] | -0.022565253159330827
-1.669634161052952 | [ 5.25 12.2 ] | -0.02254598973815105
-1.6690417584228896 | [ 5.24 12.2 ] | -0.022526837721491475
-1.6684518926130665 | [ 5.24 12.2 ] | -0.02250779603069606
-1.667864541890331 | [ 5.24 12.2 ] | -0.022488863598919925
-1.6672796848092732 | [ 5.23 12.19] | -0.02247003937111682
-1.6666973002070273 | [ 5.23 12.19] | -0.02245132230395407
-1.6661173671981915 | [ 5.23 12.19] | -0.022432711365750924
-1.665539865169866 | [ 5.23 12.19] | -0.022414205536413403
-1.6649647737768032 | [ 5.22 12.19] | -0.022395803807367373
-1.6643920729366661 | [ 5.22 12.19] | -0.022377505181438467
-1.6638217428253994 | [ 5.22 12.18] | -0.022359308672834758
-1.6632537638726959 | [ 5.22 12.18] | -0.022341213307009996
-1.6626881167575724 | [ 5.21 12.18] | -0.022323218120590602
-1.6621247824040384 | [ 5.21 12.18] | -0.02230532216128805
-1.6615637419768625 | [ 5.21 12.18] | -0.022287524487803387
-1.6610049768774324 | [ 5.2  12.18] | -0.02226982416972222
-1.6604484687397045 | [ 5.2  12.17] | -0.022252220287431543
-1.6598941994262426 | [ 5.2  12.17] | -0.022234711932003163
-1.6593421510243411 | [ 5.2  12.17] | -0.02221729820509802
-1.6587923058422336 | [ 5.19 12.17] | -0.02219997821887336
-1.6582446464053817 | [ 5.19 12.17] | -0.022182751095857597
-1.657699155452844 | [ 5.19 12.17] | -0.0221656159688754
-1.6571558159337203 | [ 5.19 12.16] | -0.022148571980898903
-1.6566146110036744 | [ 5.18 12.16] | -0.022131618284987248
-1.6560755240215266 | [ 5.18 12.16] | -0.022114754044135983
-1.6555385385459205 | [ 5.18 12.16] | -0.022097978431214683
-1.6550036383320572 | [ 5.18 12.16] | -0.022081290628808738
-1.6544708073284993 | [ 5.17 12.16] | -0.02206468982914877
-1.653940029674039 | [ 5.17 12.16] | -0.02204817523399504
-1.6534112896946318 | [ 5.17 12.15] | -0.02203174605450853
-1.6528845719003937 | [ 5.17 12.15] | -0.022015401511171623
-1.6523598609826575 | [ 5.16 12.15] | -0.021999140833654344
-1.6518371418110913 | [ 5.16 12.15] | -0.021982963260726393
-1.6513163994308733 | [ 5.16 12.15] | -0.021966868040137345
-1.6507976190599243 | [ 5.16 12.15] | -0.021950854428514646
-1.650280786086196 | [ 5.15 12.14] | -0.02193492169125218
-1.6497658860650135 | [ 5.15 12.14] | -0.02191906910240529
-1.6492529047164686 | [ 5.15 12.14] | -0.021903295944592772
-1.648741827922867 | [ 5.15 12.14] | -0.021887601508883338
-1.648232641726224 | [ 5.14 12.14] | -0.02187198509469445
-1.6477253323258119 | [ 5.14 12.14] | -0.02185644600968919
-1.647219886075751 | [ 5.14 12.14] | -0.021840983569663817
-1.6467162894826515 | [ 5.14 12.13] | -0.021825597098463254
-1.646214529203299 | [ 5.13 12.13] | -0.021810285927867688
-1.645714592042385 | [ 5.13 12.13] | -0.021795049397499593
-1.6452164649502803 | [ 5.13 12.13] | -0.021779886854712056
-1.6447201350208525 | [ 5.13 12.13] | -0.021764797654494863
-1.6442255894893227 | [ 5.12 12.13] | -0.021749781159400922
-1.6437328157301654 | [ 5.12 12.13] | -0.021734836739390497
-1.6432418012550463 | [ 5.12 12.12] | -0.02171996377180097
-1.642752533710799 | [ 5.12 12.12] | -0.02170516164122605
-1.6422650008774398 | [ 5.12 12.12] | -0.0216904297393984
-1.6417791906662198 | [ 5.11 12.12] | -0.0216757674651373
-1.6412950911177129 | [ 5.11 12.12] | -0.021661174224224596
-1.6408126903999387 | [ 5.11 12.12] | -0.021646649429331515
-1.6403319768065208 | [ 5.11 12.12] | -0.021632192499910222
-1.6398529387548775 | [ 5.1  12.11] | -0.021617802862144386
-1.6393755647844477 | [ 5.1  12.11] | -0.021603479948811555
-1.638899843554947 | [ 5.1  12.11] | -0.02158922319922691
-1.6384257638446558 | [ 5.1  12.11] | -0.021575032059148475
-1.6379533145487395 | [ 5.09 12.11] | -0.02156090598069738
-1.637482484677597 | [ 5.09 12.11] | -0.021546844422267345
-1.6370132633552406 | [ 5.09 12.11] | -0.021532846848443473
-1.636545639817704 | [ 5.09 12.1 ] | -0.021518912729923803
-1.6360796034114782 | [ 5.09 12.1 ] | -0.021505041543433794
-1.6356151435919748 | [ 5.08 12.1 ] | -0.021491232771652262
-1.6351522499220181 | [ 5.08 12.1 ] | -0.02147748590312942
-1.6346909120703625 | [ 5.08 12.1 ] | -0.02146380043220294
-1.6342311198102342 | [ 5.08 12.1 ] | -0.02145017585893965
-1.633772863017902 | [ 5.07 12.1 ] | -0.021436611689032888
-1.6333161316712699 | [ 5.07 12.1 ] | -0.02142310743375338
-1.6328609158484946 | [ 5.07 12.09] | -0.02140966260986511
-1.6324072057266286 | [ 5.07 12.09] | -0.021396276739534936
-1.631954991580284 | [ 5.07 12.09] | -0.021382949350299413
-1.631504263780321 | [ 5.06 12.09] | -0.021369679974964566
-1.631055012792557 | [ 5.06 12.09] | -0.021356468151537446
-1.6306072291764997 | [ 5.06 12.09] | -0.02134331342316858
-1.630160903584101 | [ 5.06 12.09] | -0.021330215338075862
-1.6297160267585304 | [ 5.06 12.08] | -0.021317173449488077
-1.6292725895329707 | [ 5.05 12.08] | -0.02130418731555575
-1.6288305828294332 | [ 5.05 12.08] | -0.02129125649931774
-1.628389997657592 | [ 5.05 12.08] | -0.021278380568610096
-1.627950825113639 | [ 5.05 12.08] | -0.021265559096019536
-1.6275130563791567 | [ 5.04 12.08] | -0.02125279165879878
-1.627076682720011 | [ 5.04 12.08] | -0.02124007783883198
-1.6266416954852594 | [ 5.04 12.08] | -0.021227417222569826
-1.6262080861060804 | [ 5.04 12.07] | -0.021214809400940577
-1.625775846094719 | [ 5.04 12.07] | -0.021202253969324892
-1.6253449670434474 | [ 5.03 12.07] | -0.021189750527480837
-1.6249154406235466 | [ 5.03 12.07] | -0.02117729867949489
-1.6244872585843 | [ 5.03 12.07] | -0.021164898033710508
-1.6240604127520064 | [ 5.03 12.07] | -0.02115254820268771
-1.6236348950290076 | [ 5.03 12.07] | -0.021140248803138154
-1.6232106973927316 | [ 5.02 12.07] | -0.021127999455882552
-1.6227878118947514 | [ 5.02 12.07] | -0.02111579978578613
-1.6223662306598574 | [ 5.02 12.06] | -0.021103649421697512
-1.6219459458851468 | [ 5.02 12.06] | -0.021091547996418016
-1.6215269498391247 | [ 5.02 12.06] | -0.021079495146643635
-1.6211092348608214 | [ 5.01 12.06] | -0.021067490512907485
-1.6206927933589226 | [ 5.01 12.06] | -0.021055533739533436
-1.620277617810913 | [ 5.01 12.06] | -0.021043624474578772
-1.6198637007622343 | [ 5.01 12.06] | -0.021031762369808218
-1.619451034825454 | [ 5.01 12.06] | -0.021019947080622898
-1.6190396126794497 | [ 5.   12.05] | -0.02100817826602656
-1.6186294270686041 | [ 5.   12.05] | -0.020996455588574926
-1.6182204708020131 | [ 5.   12.05] | -0.02098477871432797
-1.6178127367527058 | [ 5.   12.05] | -0.020973147312802753
-1.6174062178568769 | [ 5.   12.05] | -0.020961561056940133
-1.6170009071131295 | [ 4.99 12.05] | -0.02095001962305526
-1.61659679758173 | [ 4.99 12.05] | -0.020938522690782363
-1.6161938823838755 | [ 4.99 12.05] | -0.0209270699430562
-1.6157921547009704 | [ 4.99 12.05] | -0.020915661066055004
-1.6153916077739143 | [ 4.99 12.04] | -0.02090429574915132
-1.6149922349024013 | [ 4.99 12.04] | -0.020892973684886
-1.6145940294442287 | [ 4.98 12.04] | -0.02088169456892779
-1.614196984814617 | [ 4.98 12.04] | -0.020870458100022922
-1.6138010944855383 | [ 4.98 12.04] | -0.02085926397996892
-1.613406351985058 | [ 4.98 12.04] | -0.02084811191356128
-1.6130127508966814 | [ 4.98 12.04] | -0.020837001608571323
-1.6126202848587134 | [ 4.97 12.04] | -0.020825932775698306
-1.6122289475636273 | [ 4.97 12.04] | -0.02081490512853358
-1.6118387327574402 | [ 4.97 12.03] | -0.020803918383527294
-1.6114496342391014 | [ 4.97 12.03] | -0.02079297225995837
-1.6110616458598863 | [ 4.97 12.03] | -0.02078206647987644
-1.6106747615228005 | [ 4.96 12.03] | -0.02077120076810835
-1.6102889751819922 | [ 4.96 12.03] | -0.020760374852172612
-1.6099042808421735 | [ 4.96 12.03] | -0.020749588462289092
-1.6095206725580489 | [ 4.96 12.03] | -0.020738841331321537
-1.6091381444337531 | [ 4.96 12.03] | -0.020728133194756818
-1.608756690622296 | [ 4.96 12.03] | -0.020717463790659144
-1.6083763053250166 | [ 4.95 12.02] | -0.020706832859660705
-1.6079969827910428 | [ 4.95 12.02] | -0.0206962401448938
-1.60761871731676 | [ 4.95 12.02] | -0.020685685392001125
-1.6072415032452887 | [ 4.95 12.02] | -0.02067516834908796
-1.6068653349659656 | [ 4.95 12.02] | -0.020664688766671515
-1.6064902069138354 | [ 4.94 12.02] | -0.020654246397683148
-1.6061161135691473 | [ 4.94 12.02] | -0.020643840997431995
-1.6057430494568603 | [ 4.94 12.02] | -0.020633472323554846
-1.6053710091461553 | [ 4.94 12.02] | -0.020623140136016193
-1.6049999872499514 | [ 4.94 12.01] | -0.020612844197060724
-1.6046299784244322 | [ 4.94 12.01] | -0.02060258427118875
-1.6042609773685765 | [ 4.93 12.01] | -0.020592360125139958
-1.6038929788236955 | [ 4.93 12.01] | -0.020582171527854767
-1.6035259775729782 | [ 4.93 12.01] | -0.02057201825044418
-1.60315996844104 | [ 4.93 12.01] | -0.02056190006619922
-1.6027949462934794 | [ 4.93 12.01] | -0.020551816750499646
-1.6024309060364412 | [ 4.93 12.01] | -0.020541768080850998
-1.6020678426161838 | [ 4.92 12.01] | -0.020531753836827555
-1.6017057510186528 | [ 4.92 12.01] | -0.020521773800053714
-1.6013446262690612 | [ 4.92 12.  ] | -0.0205118277541857
-1.6009844634314752 | [ 4.92 12.  ] | -0.020501915484874286
-1.6006252576084046 | [ 4.92 12.  ] | -0.020492036779757576
-1.6002670039403986 | [ 4.92 12.  ] | -0.020482191428426555
-1.5999096976056475 | [ 4.91 12.  ] | -0.020472379222404455
-1.5995533338195898 | [ 4.91 12.  ] | -0.0204625999551261
-1.5991979078345249 | [ 4.91 12.  ] | -0.020452853421912342
-1.598843414939229 | [ 4.91 12.  ] | -0.020443139419951923
-1.598489850458578 | [ 4.91 12.  ] | -0.02043345774826782
-1.5981372097531743 | [ 4.91 12.  ] | -0.02042380820772744
-1.5977854882189784 | [ 4.9  11.99] | -0.020414190600978058
-1.5974346812869464 | [ 4.9  11.99] | -0.020404604732454774
-1.5970847844226714 | [ 4.9  11.99] | -0.02039505040835516
-1.5967357931260293 | [ 4.9  11.99] | -0.020385527436605162
-1.5963877029308284 | [ 4.9  11.99] | -0.020376035626875892
-1.5960405094044658 | [ 4.9  11.99] | -0.020366574790505472
-1.5956942081475871 | [ 4.89 11.99] | -0.02035714474053225
-1.5953487947937495 | [ 4.89 11.99] | -0.020347745291650416
-1.5950042650090899 | [ 4.89 11.99] | -0.02033837626019886
-1.5946606144919977 | [ 4.89 11.99] | -0.020329037464133396
-1.594317838972791 | [ 4.89 11.98] | -0.020319728723027196
-1.5939759342133977 | [ 4.89 11.98] | -0.02031044985801518
-1.5936348960070394 | [ 4.88 11.98] | -0.020301200691833644
-1.5932947201779213 | [ 4.88 11.98] | -0.020291981048742497
-1.5929554025809225 | [ 4.88 11.98] | -0.02028279075453996
-1.592616939101295 | [ 4.88 11.98] | -0.020273629636560035
-1.5922793256543626 | [ 4.88 11.98] | -0.020264497523606533
-1.5919425581852236 | [ 4.88 11.98] | -0.020255394245984378
-1.5916066326684604 | [ 4.87 11.98] | -0.020246319635467122
-1.5912715451078496 | [ 4.87 11.98] | -0.020237273525261276
-1.5909372915360769 | [ 4.87 11.98] | -0.0202282557500215
-1.5906038680144545 | [ 4.87 11.97] | -0.02021926614580954
-1.590271270632645 | [ 4.87 11.97] | -0.020210304550089753
-1.5899394955083843 | [ 4.87 11.97] | -0.020201370801719267
-1.5896085387872112 | [ 4.86 11.97] | -0.020192464740920936
-1.5892783966421993 | [ 4.86 11.97] | -0.02018358620927918
-1.5889490652736906 | [ 4.86 11.97] | -0.020174735049702394
-1.588620540909036 | [ 4.86 11.97] | -0.020165911106449025
-1.588292819802335 | [ 4.86 11.97] | -0.020157114225065154
-1.5879658982341807 | [ 4.86 11.97] | -0.020148344252419195
-1.587639772511407 | [ 4.86 11.97] | -0.020139601036639455
-1.5873144389668405 | [ 4.85 11.97] | -0.02013088442713229
-1.5869898939590532 | [ 4.85 11.96] | -0.02012219427456423
-1.5866661338721193 | [ 4.85 11.96] | -0.020113530430838696
-1.5863431551153737 | [ 4.85 11.96] | -0.020104892749086157
-1.5860209541231762 | [ 4.85 11.96] | -0.020096281083655118
-1.585699527354675 | [ 4.85 11.96] | -0.02008769529009448
-1.5853788712935755 | [ 4.84 11.96] | -0.020079135225135478
-1.5850589824479109 | [ 4.84 11.96] | -0.020070600746707745
-1.5847398573498146 | [ 4.84 11.96] | -0.020062091713880043
-1.5844214925552973 | [ 4.84 11.96] | -0.020053607986884336
-1.5841038846440259 | [ 4.84 11.96] | -0.020045149427087364
-1.5837870302191033 | [ 4.84 11.96] | -0.02003671589698978
-1.5834709259068531 | [ 4.84 11.95] | -0.020028307260206026
-1.5831555683566054 | [ 4.83 11.95] | -0.020019923381444184
-1.5828409542404862 | [ 4.83 11.95] | -0.020011564126511196
-1.5825270802532088 | [ 4.83 11.95] | -0.020003229362295157
-1.5822139431118658 | [ 4.83 11.95] | -0.019994918956751245
-1.5819015395557268 | [ 4.83 11.95] | -0.019986632778898474
-1.5815898663460357 | [ 4.83 11.95] | -0.019978370698796627
-1.5812789202658115 | [ 4.83 11.95] | -0.019970132587532507
-1.5809686981196518 | [ 4.82 11.95] | -0.01996191831723581
-1.580659196733537 | [ 4.82 11.95] | -0.019953727761031707
-1.580350412954639 | [ 4.82 11.95] | -0.019945560793068442
-1.580042343651129 | [ 4.82 11.95] | -0.01993741728847509
-1.5797349857119907 | [ 4.82 11.94] | -0.01992929712337279
-1.5794283360468329 | [ 4.82 11.94] | -0.019921200174838467
-1.5791223915857069 | [ 4.82 11.94] | -0.01991312632093755
-1.5788171492789231 | [ 4.81 11.94] | -0.019905075440665988
-1.5785126060968717 | [ 4.81 11.94] | -0.019897047413972312
-1.578208759029845 | [ 4.81 11.94] | -0.01988904212174068
-1.5779056050878604 | [ 4.81 11.94] | -0.019881059445780058
-1.5776031413004874 | [ 4.81 11.94] | -0.019873099268807422
-1.577301364716675 | [ 4.81 11.94] | -0.019865161474456064
-1.577000272404582 | [ 4.81 11.94] | -0.01985724594724257
-1.5766998614514078 | [ 4.8  11.94] | -0.019849352572580675
-1.5764001289632275 | [ 4.8  11.94] | -0.019841481236761976
-1.5761010720648252 | [ 4.8  11.93] | -0.019833631826947813
-1.5758026878995335 | [ 4.8  11.93] | -0.019825804231147156
-1.5755049736290705 | [ 4.8  11.93] | -0.01981799833824758
-1.5752079264333816 | [ 4.8  11.93] | -0.019810214037954448
-1.5749115435104817 | [ 4.8  11.93] | -0.01980245122082691
-1.5746158220762994 | [ 4.79 11.93] | -0.019794709778239834
-1.574320759364523 | [ 4.79 11.93] | -0.019786989602389653
-1.574026352626448 | [ 4.79 11.93] | -0.01977929058629151
-1.573732599130826 | [ 4.79 11.93] | -0.019771612623749803
-1.573439496163716 | [ 4.79 11.93] | -0.019763955609374644
-1.5731470410283364 | [ 4.79 11.93] | -0.019756319438563298
-1.5728552310449193 | [ 4.79 11.93] | -0.01974870400747834
-1.5725640635505662 | [ 4.78 11.92] | -0.01974110921307043
