3.6, 0.3, 0.9, 4.6, 2.5, -0.4, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 4.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [8.48 2.36 0.9 ] | 0.9503667318256195
1.247004079757629 | [16.35  3.47 -6.39] | 0.7044895061130313
1.2459257493529565 | [7.94 1.35 1.7 ] | 0.9532431359280388
1.2442213197922423 | [16.53  3.7  -5.25] | 0.704151138268378
1.2418912014644852 | [8.06 1.31 2.54] | 0.94368897286322
1.2389347181859782 | [16.62  3.5  -4.58] | 0.7062363311551973
1.2353521372780418 | [8.13 1.03 3.11] | 0.9378043425854626
1.2311427857602295 | [16.69  3.17 -4.07] | 0.7089426520471844
1.2263069835318074 | [8.2  0.66 3.58] | 0.9320922977916373
1.2208449272825597 | [16.7   2.77 -3.62] | 0.7187594543146927
1.2149611320409928 | [7.07 0.08 4.54] | 0.9996119082749662
1.2100620254794596 | [11.19  1.28 -1.74] | 0.9991105860262295
1.2062347625648997 | [ 1.51 -1.39  6.87] | 1.0480232285576876
1.2031547884061393 | [ 2.06 -0.82 -0.84] | 0.9594092395456252
1.2012600008710752 | [-3.86 -1.11  2.29] | 0.7420449757656491
1.200470358529256 | [ 0.8   6.43 -0.72] | 0.7005124623933743
1.2003050796102421 | [ 1.18  2.13 -0.45] | 0.895293063525167
1.200764841390747 | [ 2.82 -3.12 -3.21] | 0.8675139596778388
1.2019309012163597 | [-5.42 -4.7   0.45] | 0.5993074425421029
1.2035429498084096 | [-3.28  1.91  0.88] | 0.5686010523394804
1.2047369688416514 | [ 8.84 11.25  2.84] | 0.5451414434301223
1.2056842749321401 | [19.05  8.26 -9.22] | 0.46313289558740944
1.206775575479084 | [14.35  0.99 -6.48] | 0.8917007464653847
1.2078970363008978 | [10.96 -0.77  1.6 ] | 1.0113027930162297
1.208766993238554 | [14.51  2.74 -3.63] | 0.9072786853679854
1.2093777851374365 | [10.93  2.52  6.81] | 1.1083261356447074
1.210000814910029 | [21.23  5.45  1.62] | 0.9978331940867213
1.211006281313739 | [30.6   7.81 -3.71] | 0.6377463904084886
1.212289313766914 | [25.6   5.93  5.77] | 0.949754303780417
1.2135299211208674 | [23.92  6.01 -2.98] | 0.7817172373823394
1.2148526554126262 | [7.23 2.01 2.83] | 1.1716073293726104
1.2160785150052358 | [11.32  3.36 -4.96] | 0.994977478328423
1.2171096175170546 | [1.18 0.56 2.37] | 1.1200579954650893
1.2178033680983724 | [ 8.57  2.44 -4.7 ] | 1.024894647794256
1.2181635756386033 | [ 0.33 -0.04  3.03] | 1.115482549726095
