3.6, 0.3, 0.9, 4.6, 2.5, -1.0, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 3.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.47  3.32  0.9 ] | 0.8988545215693555
1.2461351851426408 | [18.33  5.13 -5.64] | 0.6274642918854989
1.2450790050189886 | [9.93 2.6  2.  ] | 0.912874845108429
1.2433947424932024 | [18.51  4.72 -5.19] | 0.6299466964185849
1.2410837068740284 | [10.04  2.24  2.49] | 0.9088159177408448
1.2381457816108794 | [18.59  4.38 -4.67] | 0.6330736641959054
1.234581562273262 | [10.12  1.9   3.  ] | 0.9040114951383275
1.2303905501750394 | [18.67  4.04 -4.17] | 0.6360137405377917
1.225573150722639 | [10.19  1.55  3.5 ] | 0.8989810648748483
1.2201287863234782 | [18.74  3.69 -3.67] | 0.6497316048146933
1.2144075922098931 | [8.71 0.93 4.63] | 0.991927032406545
1.2097259297126144 | [13.45  2.26 -1.51] | 0.9614802816239465
1.2060802249853855 | [ 3.43 -0.47  6.97] | 1.0900251853157503
1.2031685721534697 | [ 6.25  0.53 -0.12] | 1.1494591316796756
1.2012856367769793 | [7.54 1.1  1.05] | 1.2707569723305565
1.2003837305502543 | [16.61  3.21 -4.38] | 1.1067373916606362
1.2003361650165347 | [8.45 1.52 2.02] | 1.279216842922533
1.2008710195017154 | [13.44  2.91 -4.99] | 1.116629959206062
1.2017952903046047 | [6.07 1.33 1.41] | 1.2673315973714065
1.2029312551240687 | [12.66  3.01 -5.51] | 1.1043216859632454
1.2041682734645918 | [5.74 1.39 1.19] | 1.2592103008285958
1.2054279415204796 | [12.94  3.17 -5.77] | 1.1027874137114158
1.2064677572724665 | [4.66 0.72 1.92] | 1.3022538754975346
1.2071948848884175 | [12.08  2.56 -5.02] | 1.166491141382616
1.2076858325800828 | [4.4  0.42 2.35] | 1.3190071128207235
1.2080234661695521 | [11.84  2.26 -4.64] | 1.1695411328141159
1.20841486856667 | [5.7  0.96 1.71] | 1.2875378776069895
1.20883626562555 | [13.22  2.79 -5.34] | 1.1095603621852985
1.2092464204974502 | [6.76 1.35 1.13] | 1.2614826238942904
1.2096384295033595 | [14.25  3.17 -5.96] | 1.0602614068378218
1.209973844298837 | [7.55 1.62 0.64] | 1.2292889916564476
1.2102169083578453 | [12.36  2.7  -3.82] | 1.0970713354384982
1.210423031736834 | [6.05 1.35 2.46] | 1.2107869862682208
1.2105726465068831 | [13.93  3.26 -4.72] | 1.016942054175482
1.2105767414243207 | [7.43 1.82 1.64] | 1.1575032983817628
