3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.34  0.91] | 0.9035782835309364
1.2532403367338378 | [18.45  4.16 -5.73] | 0.6311515579405749
1.2521717219310153 | [10.04  1.62  1.91] | 0.9151817807931937
1.250475184201708 | [18.62  3.75 -5.27] | 0.6333622904404285
1.2481518950835375 | [10.15  1.26  2.4 ] | 0.9106084465957551
1.2452016743598096 | [18.71  3.41 -4.76] | 0.635995788269842
1.2416250953129233 | [10.23  0.93  2.92] | 0.9050697154104658
1.2374218241310424 | [18.77  3.07 -4.25] | 0.6386425251347433
1.2325921286987644 | [10.3   0.58  3.42] | 0.8986756997960323
1.2271362265758117 | [18.79  2.71 -3.76] | 0.6418510594884794
1.2210537526540695 | [10.36  0.22  3.9 ] | 0.9171079836174744
1.2149445026558368 | [15.72  1.68 -2.47] | 0.8491703446230799
1.210030128751593 | [ 5.31 -1.1   6.21] | 1.0085209808740065
1.2060740407142045 | [ 5.43 -0.58 -1.37] | 0.9662424825004197
1.202846598354443 | [-6.36 -3.62  6.36] | 0.7512249431117995
1.2004069738506995 | [-0.54  4.53  2.64] | 0.788246889187386
1.198951196321731 | [10.1  11.08  1.11] | 0.8085597547770852
1.1982905741900134 | [ 18.35   7.74 -10.3 ] | 0.7702393015684023
1.1985382689178552 | [12.92  0.5  -7.56] | 1.1934428847443779
1.1994983265209196 | [ 7.32 -6.81 -6.61] | 1.254667653990396
1.201063723353567 | [ -2.45 -15.3   -9.41] | 0.8282075338749806
1.2034561916457487 | [-9.19 -7.77  3.81] | 0.7309476700668678
1.2061496767465711 | [-3.32 -0.25  0.69] | 0.7337095135443661
1.2082112545600536 | [2.69 7.22 1.6 ] | 0.7289510694496969
1.2094733057978169 | [15.83  7.54 -7.49] | 0.5789701916906973
1.2103240068658216 | [12.53  4.64 -1.  ] | 0.8792005895193069
1.211276784579834 | [9.93 2.75 5.8 ] | 1.048175787173395
1.2120129207340138 | [23.23  5.46 -0.89] | 0.7461966230856262
1.2122354086817109 | [20.94  4.11  6.99] | 0.94040029519083
1.2118356801411376 | [32.41  6.63  0.97] | 0.5796721546269674
1.2118450665616625 | [39.42  7.99 -4.7 ] | 0.22413128283377048
1.2124291030300245 | [28.62  4.83  3.5 ] | 0.7939691917847655
1.2131536188156402 | [23.24  4.43 -6.17] | 0.8028044017349265
1.214087089796627 | [8.19 0.89 0.23] | 1.1847676235400804
1.214932757971977 | [ 7.02  0.83 -1.57] | 1.124553254780284
1.2155340517263853 | [-2.48 -1.78  5.92] | 1.0124662499567256
1.2158122251533696 | [1.6  5.17 3.81] | 1.0415280859843852
1.215736210435688 | [11.59  1.93 -8.19] | 1.0460839014349712
1.2153754773648064 | [ 4.97 -6.13 -6.29] | 1.104549721952539
1.2147256976215226 | [-7.67 -6.44  3.48] | 0.9126371071688144
1.213746526894059 | [-3.51  0.47  1.36] | 0.9356231003098826
1.212298494748756 | [6.52 9.23 2.07] | 0.9659539942641796
1.2107728575102212 | [16.15  6.04 -9.62] | 0.9396040679506822
1.2094676935954647 | [11.01 -1.4  -6.64] | 1.2201839420123417
1.2080835227917766 | [ -2.32 -11.45  -7.5 ] | 0.9948104475339656
1.2073616441757777 | [-8.01 -6.33  1.57] | 0.8147914576906736
1.2073626356691758 | [-1.1   1.64 -2.31] | 0.7951653064487225
1.2076545647134995 | [ 0.34  8.6  11.14] | 0.6797958548533927
1.2080693942122562 | [13.6  10.22  2.73] | 0.7745290969056261
1.2078682802410858 | [26.36  7.85 -9.67] | 0.4159482316608266
1.2073956216643889 | [22.5   0.87 -7.69] | 0.8821824730786387
1.2071763176341757 | [16.76 -6.59 -5.9 ] | 1.1148056861118756
1.2073612542464582 | [  6.73 -10.34  -2.95] | 1.0433038247482491
1.2082200869343473 | [-0.79 -4.39  8.98] | 0.86223344695052
1.2093524756469376 | [4.48 1.85 4.75] | 0.8965504134093976
1.2097979026287595 | [17.99  6.17 -0.08] | 0.7092994707113631
1.2095590198504964 | [22.25  7.18  2.1 ] | 0.6987168048839175
1.209339154779575 | [31.1   9.05 -3.88] | 0.37333924553515274
1.2095213204077706 | [25.68  6.82  5.12] | 0.865240004331467
1.209898100572658 | [30.23  7.71 -2.02] | 0.4545449925066263
1.2105357000380594 | [12.49  3.31  3.34] | 1.0800133963132874
1.2112382177024639 | [15.51  4.29 -4.71] | 0.8954567674102059
1.2119060193750237 | [4.92 1.32 2.43] | 1.1128025609168535
1.212372725138479 | [11.71  2.99 -4.72] | 0.9755677847162683
1.2126209166228592 | [3.24 0.43 2.93] | 1.136013901558344
1.2125801714480156 | [10.81  2.23 -4.02] | 1.039624784938804
1.2122913669226976 | [ 2.87 -0.22  3.75] | 1.152094914625008
1.2117232961791988 | [ 8.89  1.32 -3.61] | 1.0965390022938972
1.2108995533097375 | [ 2.16 -0.86  4.5 ] | 1.1307357516521146
1.2097985515164595 | [ 5.3   0.17 -3.65] | 1.0784437081957823
1.2084616742037118 | [-1.82 -2.08  4.36] | 1.0055976589780673
1.2069054517974929 | [2.83 5.22 1.56] | 1.0362713186532895
1.2054998781435788 | [ 12.62   2.01 -10.24] | 1.0296901354067713
1.2044565793456399 | [ 9.65 -4.57 -8.71] | 1.0853640191157155
1.2041560868956291 | [ 1.39 -3.97 -2.53] | 0.9939193651828535
1.2050439462337212 | [-5.78 -2.38  3.67] | 0.7393367965095907
1.2064616990208992 | [0.23 5.22 0.23] | 0.7386519882941304
1.207403788088034 | [ 7.57  5.85 -1.72] | 0.8114694465640855
1.2082643696308208 | [5.84 0.47 0.19] | 0.9866666374838751
1.2091572281823215 | [10.23  1.24 -1.39] | 0.9768920593300983
1.210050170421411 | [9.12 1.64 6.76] | 1.0622038442486808
1.2107817371851468 | [22.52  5.23  0.96] | 0.8002942121255495
1.2106328273672946 | [35.47  8.5  -4.33] | 0.10708038209863324
1.2097277764604724 | [31.96  7.08  4.79] | 0.5473568428240085
1.2088306446007298 | [39.35  8.42 -1.13] | -0.02870063491315067
1.208400658774054 | [17.62  3.4   3.54] | 1.0030175188496202
1.2082937828431928 | [17.7   4.01 -4.95] | 0.8581091382084323
1.2083922086020582 | [5.74 0.98 2.07] | 1.119527171118189
1.208465638777368 | [11.61  2.6  -5.05] | 0.9808729610915619
1.2084461370354846 | [2.86 0.11 2.68] | 1.1409338405351543
1.2082270523393268 | [10.03  1.89 -4.21] | 1.0581546155505281
1.2078281681432517 | [ 2.19 -0.47  3.68] | 1.1434873546424262
1.2072073640036127 | [ 6.95  0.87 -3.96] | 1.1114486344009566
1.2063601953466006 | [ 1.13 -1.13  4.44] | 1.1241090175760737
1.2052478200633252 | [ 3.6  -0.21 -3.89] | 1.0434694337527108
1.2041178170618114 | [-2.91 -1.65  2.26] | 0.9084363417419097
1.2034879308265793 | [ 2.91  6.07 -1.23] | 0.8541593066710906
1.2031529977803845 | [ 2.31  0.2  -0.87] | 0.9845777677489198
1.2034674245395118 | [-0.58 -6.29 -3.23] | 0.8245109748987417
1.2048576858897195 | [-7.41 -3.12  4.25] | 0.5609635811887866
1.2068379180786992 | [-1.32  4.49  0.65] | 0.5595790880766907
1.2082220348995705 | [ 9.84 13.52  4.11] | 0.4257945671394385
1.2087932500310157 | [22.66 11.07 -8.1 ] | 0.21527147616179598
1.2089472502091387 | [18.81  4.02 -6.03] | 0.6896872154542071
1.2090854977106706 | [15.26 -2.92 -4.21] | 0.8675274115580187
1.2094209235272928 | [ 4.82 -7.4  -2.01] | 0.8024433135546226
1.210448103720881 | [-3.09 -2.95  8.37] | 0.5646748372382459
1.2116810386293173 | [2.15 4.3  5.37] | 0.5846661512614552
1.2121837541000475 | [15.56  7.18 -1.12] | 0.4722900019572697
1.2123345949708333 | [12.92  5.78  6.35] | 0.6547071500460868
1.212182148915059 | [26.22  8.66 -0.06] | 0.26925900164746597
1.211356266788572 | [30.68  9.18  1.73] | 0.14131753736701946
1.2098124441002676 | [41.53 11.44 -4.28] | -0.48790465217736356
1.2088567956453249 | [33.45  8.43  4.58] | 0.4032397417758351
1.208705385102705 | [40.65  9.67 -1.05] | -0.19619761997720975
1.209204150683238 | [18.18  4.51  3.56] | 0.9129580904190675
1.2101322545051671 | [17.94  5.08 -4.95] | 0.7667279672685485
1.211319681136347 | [5.82 2.03 2.04] | 1.0346334940225557
1.2124830379989258 | [11.76  3.68 -5.1 ] | 0.8843427422696688
1.2135269352342803 | [3.   1.19 2.6 ] | 1.0520183104096918
1.2143162486278212 | [10.58  3.06 -4.25] | 0.9520683693977682
1.2148624274284674 | [2.62 0.67 3.57] | 1.0950263024253892
1.215102867181285 | [10.39  2.54 -3.29] | 1.019077031658453
1.2150874942651844 | [2.52 0.16 4.53] | 1.1419950074654577
1.2147798374793821 | [10.07  1.97 -2.39] | 1.0857380207097036
1.2142390384990247 | [ 2.18 -0.4   5.42] | 1.148003205544225
1.2134436380435585 | [ 7.33  1.   -2.18] | 1.1335759243371648
1.2124033349554197 | [ 1.23 -1.03  6.11] | 1.12076327477482
1.2110929577000769 | [ 3.76 -0.1  -2.23] | 1.080452880191723
1.2095952852122893 | [-4.67 -2.59  5.42] | 0.941416047964878
1.2077989691884208 | [-1.12  4.19  3.35] | 0.9473916880820494
1.2058150024336938 | [10.27 13.42  4.99] | 0.8725286890008532
1.2040047855321627 | [19.17 10.   -6.72] | 0.9208805164131098
