-1.9, 3.8, -1.6, 0.7, -2.1, -4.2, -2.4, -5.6, 1.2, 5.8, -3.1, -2.5, 0.7, 6.0, 0.1, 0.3, -0.4, 1.3
parameter ends

state | action | reward
[-0.01] | [-0.68  1.52] | -0.03968585310394769
0.016801047307554846 | [ -7.99 -25.73] | -0.08177757563195237
0.08055830510520957 | [-10.34 -30.69] | -0.008473866493627996
0.15959148052215688 | [-12.02 -33.77] | 0.12379019450050407
0.2476501720056313 | [-12.96 -34.73] | 0.2801354292518864
0.339881887906874 | [-13.34 -34.21] | 0.431338593483025
0.43316795144726 | [-13.33 -32.83] | 0.5642839150819967
0.5257487523681633 | [-13.1  -31.01] | 0.6764179706824125
0.6167570444220581 | [-12.75 -29.03] | 0.7696810697350644
0.705849461104033 | [-12.35 -27.05] | 0.8468244952954096
0.7929391595352195 | [-11.92 -25.09] | 0.9100289659721015
0.878036347669735 | [-11.48 -23.16] | 0.9606237610897685
0.9611765442766155 | [-11.02 -21.24] | 0.9993055691965844
1.0423933931839189 | [-10.54 -19.32] | 1.026451637748784
1.1217120970508674 | [-10.05 -17.39] | 1.0423712427991003
1.1991516400376885 | [ -9.55 -15.45] | 1.0474665766693487
1.2747302102972113 | [ -9.04 -13.51] | 1.042315995676053
1.3484713188661501 | [ -8.52 -11.58] | 1.0277008550545583
1.4204096089080276 | [-8.   -9.68] | 1.0045947349679283
1.4905960641244451 | [-7.48 -7.81] | 0.9741292848550311
1.5591026606312741 | [-6.97 -6.  ] | 0.9375469591115898
1.6260266705439281 | [-6.47 -4.26] | 0.8961481115376467
1.69149492913058 | [-5.99 -2.6 ] | 0.8512392605822126
1.755668472825043 | [-5.53 -1.03] | 0.8041025022152646
1.8187478850781438 | [-5.11  0.43] | 0.9128212197406369
1.885400144740579 | [-6.54 -3.99] | 0.8997649542202344
1.9499309580749353 | [-1.59  9.04] | 0.2041636798964242
1.9645399003561428 | [ 1.81 14.8 ] | 0.046528879099820855
1.9588989003264834 | [ 3.88 19.12] | -0.17128692505311435
1.9364457973414337 | [ 5.59 22.61] | -0.3549602135797353
1.9009724326845205 | [ 6.83 25.11] | -0.4951485722835094
1.8565989161230563 | [ 7.65 26.77] | -0.5967635966402955
1.8066223678227724 | [ 8.18 27.85] | -0.6704982155020377
1.7532350120363165 | [ 8.52 28.62] | -0.727029391348861
1.697693277554522 | [ 8.78 29.25] | -0.77498697556222
1.6405790331369308 | [ 9.01 29.89] | -0.8208663184569115
1.582009201962777 | [ 9.28 30.64] | -0.8691012047927209
1.521785865485796 | [ 9.59 31.56] | -0.9218178120048233
1.459519324665342 | [ 9.97 32.66] | -0.9791488143048571
1.3947275771604304 | [10.42 33.93] | -1.039424728591241
1.326921683644483 | [10.92 35.33] | -1.0993492848873527
1.2556808907654369 | [11.44 36.8 ] | -1.1543287544515684
1.1807148729061754 | [11.96 38.24] | -1.1989794820697435
1.1019084167039164 | [12.45 39.57] | -1.2277950014241517
1.0193442931444971 | [12.86 40.69] | -1.23591196049358
0.933301586406617 | [13.16 41.5 ] | -1.219865666960581
0.8442289855929649 | [13.33 41.94] | -1.178176624876246
0.7526958884812142 | [13.36 41.97] | -1.1115922683812398
0.6593288486371481 | [13.25 41.59] | -1.0228709983031645
0.564745679914815 | [13.01 40.84] | -0.9161500754441309
0.46950153711959525 | [12.66 39.78] | -0.7961149609512996
0.37405795620579024 | [12.23 38.46] | -0.6672801176409978
0.2787777683030958 | [11.73 36.95] | -0.5337453745052136
0.18394143686971728 | [11.19 35.3 ] | -0.39911255645692467
0.08977526563404653 | [10.61 33.53] | -0.26630015345179797
-0.003522201889171673 | [10.01 31.67] | -0.13757842166969886
-0.09576141135476132 | [ 9.39 29.74] | -0.014884511177554849
-0.18675611237239012 | [ 8.76 27.76] | 0.10008158014019188
-0.276325038496706 | [ 8.12 25.73] | 0.20589783087781582
-0.3642961585492669 | [ 7.48 23.69] | 0.301473447573178
-0.4505115802736214 | [ 6.85 21.65] | 0.3860888224956304
-0.5348322835379681 | [ 6.22 19.63] | 0.4594129102303533
-0.6171423675531504 | [ 5.62 17.64] | 0.5214967915961826
-0.697352700016634 | [ 5.02 15.7 ] | 0.5727461322051572
-0.7754039293280781 | [ 4.46 13.83] | 0.6138771682285346
-0.8512688534821101 | [ 3.91 12.02] | 0.6458617656794414
-0.9249541707225285 | [ 3.4  10.29] | 0.6698673923459868
-0.9965016815616237 | [2.91 8.65] | 0.6871976488901951
-1.0659890711006568 | [2.45 7.09] | 0.699238408244155
-1.1335304717969288 | [2.02 5.62] | 0.7074137255529298
-1.1992770869125244 | [1.62 4.23] | 0.7131546747929455
-1.2634182441434303 | [1.25 2.92] | 0.7178833530808677
-1.3261833538460568 | [0.9  1.69] | 0.7056172772473202
-1.3867966040087407 | [0.45 0.07] | 0.680418974708593
-1.4430515204820855 | [-0.13 -1.15] | 0.7379439941723668
-1.4951865892270115 | [-0.51 -0.32] | 0.17550370441687893
-1.5067839304932227 | [ -4.17 -10.7 ] | -0.20375874930166388
-1.492835923837747 | [ -5.31 -13.2 ] | -0.41249338465679214
-1.4629915477263142 | [ -6.22 -15.18] | -0.5669835499000048
-1.4213338766712937 | [ -6.85 -16.57] | -0.6635122606076994
-1.372002538599271 | [ -7.24 -17.47] | -0.7133255271628505
-1.318158289743995 | [ -7.49 -18.06] | -0.7311908336067281
-1.2618092123430074 | [ -7.65 -18.51] | -0.7293660814846454
-1.204038794113793 | [ -7.79 -18.93] | -0.7163121691316361
-1.1452886845519978 | [ -7.94 -19.4 ] | -0.697370955081391
-1.0855694639311686 | [ -8.12 -20.01] | -0.6758499375710408
-1.0246004423054271 | [ -8.37 -20.79] | -0.6535755568934565
-0.9619257182099813 | [ -8.68 -21.74] | -0.6310082179921257
-0.8970077683163092 | [ -9.06 -22.87] | -0.6074417281353025
-0.8293068862294137 | [ -9.5  -24.16] | -0.5811917137775776
-0.7583523407047889 | [ -9.99 -25.56] | -0.5498704763574027
-0.6838024582509572 | [-10.51 -27.01] | -0.5107797448804785
-0.6054889407717132 | [-11.05 -28.47] | -0.4613948202593382
-0.5234411525019507 | [-11.58 -29.84] | -0.39986485371069425
-0.43788754804558927 | [-12.08 -31.07] | -0.3254223604414429
-0.3492333191757737 | [-12.53 -32.09] | -0.23859075773867156
-0.2580161036216939 | [-12.91 -32.85] | -0.1411153505011955
-0.16484576344917823 | [-13.2  -33.32] | -0.03562616953393985
-0.0703390874821332 | [-13.42 -33.51] | 0.07485488050623038
0.02493677940695521 | [-13.55 -33.43] | 0.18738455871955603
0.12050028323740372 | [-13.6  -33.13] | 0.299393329652344
0.21596611678137823 | [-13.6  -32.63] | 0.4086643554031014
0.31103431539725795 | [-13.54 -31.97] | 0.5130827025259593
0.4054643900248099 | [-13.43 -31.15] | 0.6108475692683593
0.4990466130537552 | [-13.27 -30.2 ] | 0.7004751219562171
0.5915823555376372 | [-13.06 -29.11] | 0.7806725200047545
0.6828778518295526 | [-12.8  -27.88] | 0.8503827594025642
0.7727452041588394 | [-12.49 -26.54] | 0.908844707286712
0.8610063489704536 | [-12.14 -25.08] | 0.9556323067449567
0.9474979034075997 | [-11.74 -23.53] | 0.9906682143422321
1.0320759562601551 | [-11.3  -21.91] | 1.014213115970427
1.1146204196537148 | [-10.84 -20.22] | 1.026834454150446
1.1950387885862233 | [-10.35 -18.49] | 1.0293593257935778
1.2732692443823281 | [ -9.84 -16.74] | 1.0228167378347486
1.3492830799179967 | [ -9.33 -15.  ] | 1.0083744888700372
1.4230864619832468 | [ -8.8  -13.26] | 0.9872756905693894
1.4947215949474606 | [ -8.29 -11.56] | 0.96077932765284
1.564267412320496 | [-7.78 -9.9 ] | 0.9301083022176447
1.6318399959730419 | [-7.28 -8.29] | 0.8964072056555267
1.697593003443534 | [-6.81 -6.75] | 0.8607107406235766
1.7617184717764451 | [-6.35 -5.27] | 0.8239224077345016
1.8244484675695924 | [-5.93 -3.87] | 0.786801860348306
1.8860581822693547 | [-5.54 -2.53] | 0.7499582067254562
1.946871257585979 | [-5.18 -1.28] | 0.8989218958026767
2.0093041897636907 | [-1.96  4.58] | 0.07510543522226559
2.007130148061801 | [ 3.28 16.48] | -0.16289360419965523
1.986200608453019 | [ 5.13 20.3 ] | -0.3458729305586852
1.9510671602384888 | [ 6.52 23.14] | -0.4873693589649043
1.906037917598696 | [ 7.43 25.  ] | -0.5880985627988153
1.8548872370694531 | [ 7.99 26.13] | -0.6575712411406894
1.8002574858020737 | [ 8.31 26.79] | -0.706873680992653
1.7437270734274675 | [ 8.5 27.2] | -0.7453041405988852
1.6860909360888028 | [ 8.65 27.52] | -0.7798511071696274
1.6276164629682812 | [ 8.79 27.87] | -0.8156875506542067
1.5682166418061403 | [ 8.98 28.34] | -0.8562967791558711
1.5075667009314426 | [ 9.23 28.97] | -0.9033866271863226
1.4451961025084679 | [ 9.55 29.78] | -0.9571922525818003
1.3805627112548837 | [ 9.94 30.79] | -1.0166553445867479
1.3131171884994608 | [10.4  31.96] | -1.0794913738827576
1.2423614372233993 | [10.91 33.26] | -1.1422650791502649
1.16790071191365 | [11.44 34.64] | -1.200525458334836
1.089487420764991 | [11.97 36.04] | -1.2490643277333642
1.007053621104104 | [12.46 37.38] | -1.282370562771487
0.9207280657846378 | [12.88 38.58] | -1.2953074334766188
0.8308331321172171 | [13.21 39.55] | -1.2839330619125415
0.7378585649940125 | [13.41 40.21] | -1.2462585525056662
