-2.0, 4.0, -1.7, 0.3, -2.0, -4.8, -1.7, -5.2, 1.5, 5.0, -3.4, -2.8, 0.4, 6.0, 0.1, 0.8, -0.9, 1.0
parameter ends

state | action | reward
[-0.07] | [-0.6   0.49] | -0.11083567973422251
-0.047602022411837905 | [ -5.77 -16.92] | -0.19026088877043343
0.002549701281337578 | [ -8.81 -24.29] | -0.16619229892943405
0.07257903549847564 | [-10.92 -28.98] | -0.07615169286755284
0.15478168946571966 | [-12.09 -31.06] | 0.05053702152110173
0.24292431099181871 | [-12.55 -31.28] | 0.18601627533534204
0.3330287887805046 | [-12.57 -30.44] | 0.3144758745093722
0.42291901712084246 | [-12.36 -29.05] | 0.4299150692482676
0.5115300027730276 | [-12.02 -27.43] | 0.5313126315257147
0.5984044434099451 | [-11.63 -25.72] | 0.6193791306841462
0.6833753828110118 | [-11.21 -23.98] | 0.6950564793773658
0.7663994090941894 | [-10.77 -22.22] | 0.7590213099888038
0.8474805913453295 | [-10.32 -20.44] | 0.8116861413502248
0.9266387598033152 | [ -9.86 -18.64] | 0.8533395974306428
1.0038986918731094 | [ -9.39 -16.82] | 0.8842855545209578
1.0792887817502625 | [ -8.92 -14.98] | 0.9049408306630323
1.1528436903930939 | [ -8.44 -13.15] | 0.9158883683528601
1.2246083924534528 | [ -7.96 -11.32] | 0.917894451875694
1.2946424968587695 | [-7.48 -9.52] | 0.9119003819986037
1.363024454069826 | [-7.01 -7.75] | 0.8989978053315473
1.4298556400884646 | [-6.56 -6.05] | 0.8803951473561182
1.4952645172443826 | [-6.12 -4.41] | 0.8573811292682854
1.5594112215348526 | [-5.7  -2.85] | 0.8312886939030042
1.6224929977355265 | [-5.31 -1.39] | 0.8034657082268346
1.6847505884489047 | [-4.94 -0.04] | 0.8821521003252675
1.7496125910959406 | [-5.24 -1.66] | 0.36660175014090995
1.7692719020817909 | [ 1.51 16.1 ] | 0.011207915536046751
1.7640897838440788 | [ 3.52 21.11] | -0.2262575357968603
1.7419072440230607 | [ 5.2  25.19] | -0.423898929135606
1.7064465067457728 | [ 6.42 28.07] | -0.5691117776074944
1.661867819768955 | [ 7.23 29.91] | -0.6670997275943722
1.6115447826062554 | [ 7.74 31.03] | -0.7304989526772254
1.5577319868541375 | [ 8.07 31.72] | -0.7719166103031116
1.501719974971755 | [ 8.32 32.24] | -0.8012435254357224
1.4441004167416334 | [ 8.55 32.73] | -0.8255579708109886
1.3849840215828642 | [ 8.8  33.32] | -0.8495346168742526
1.3241579024637573 | [ 9.11 34.06] | -0.8754601387238041
1.2612155113743841 | [ 9.49 34.99] | -0.9035101487375394
1.1956615404820228 | [ 9.92 36.07] | -0.9319721317874947
1.127003446356928 | [10.41 37.27] | -0.9575023734074445
1.054831726234715 | [10.92 38.51] | -0.9755548610917368
0.9788855837254155 | [11.43 39.69] | -0.9810285741227042
0.8990978080218748 | [11.89 40.71] | -0.9690871424066421
0.8156133452496819 | [12.28 41.45] | -0.9360266140868879
0.7287786595507497 | [12.55 41.84] | -0.8800034751315049
0.6391029714658091 | [12.69 41.81] | -0.8014154720976645
0.5471975412261587 | [12.7  41.35] | -0.7027896335429373
0.45370446188019353 | [12.57 40.48] | -0.5881864466181964
0.35922985528847196 | [12.33 39.25] | -0.4623204889481356
0.26429545776195884 | [11.99 37.75] | -0.3297173230469995
0.16931663342895836 | [11.57 36.04] | -0.1943102488360722
0.0746076327300898 | [11.11 34.18] | -0.0595005306420123
-0.01959344646596673 | [10.61 32.21] | 0.07191867116297966
-0.11309430480895027 | [10.08 30.18] | 0.19764825658170188
-0.2057244317376739 | [ 9.53 28.09] | 0.3157515461523217
-0.29732100680922613 | [ 8.97 25.96] | 0.4246693151118873
-0.3877202161261901 | [ 8.39 23.82] | 0.5231239071131029
-0.4767578713032276 | [ 7.81 21.67] | 0.6100929293945037
-0.5642747533775795 | [ 7.22 19.52] | 0.6848732281121324
-0.6501221725803408 | [ 6.64 17.41] | 0.7471224074925626
-0.7341670339820305 | [ 6.07 15.34] | 0.7968707310216979
-0.8162962412412521 | [ 5.51 13.32] | 0.8345066216248999
-0.8964204354453442 | [ 4.97 11.37] | 0.8607411207103329
-0.9744771057970394 | [4.44 9.51] | 0.8765572267510984
-1.0504331111050251 | [3.94 7.73] | 0.8831500193991433
-1.1242866567742535 | [3.46 6.05] | 0.881863231338454
-1.1960687967867158 | [3.   4.47] | 0.8741274919021964
-1.2658445764377595 | [2.58 2.98] | 0.8614047896260572
-1.3337139961849562 | [2.18 1.6 ] | 0.8451427859079246
-1.3998130560327409 | [1.81 0.32] | 0.9074484442927828
-1.4671492018241612 | [1.89 0.69] | 0.9863180187897256
-1.5364724941903634 | [1.71 0.07] | 1.069748765478351
-1.607917350597333 | [1.82 0.54] | 1.1428223501099402
-1.6812328183627492 | [1.66e+00 1.22e-03] | 0.32369784897917175
-1.7061983447024514 | [ -3.44 -13.25] | -0.17552726300849408
-1.7004958353962232 | [ -4.83 -16.36] | -0.39120350051952957
-1.6774736330864084 | [ -5.99 -18.83] | -0.5550581449327487
-1.6406075934682711 | [ -6.95 -21.06] | -0.6941755098109689
-1.5933309419536543 | [ -7.62 -22.66] | -0.7813017522036342
-1.5395057870284647 | [ -8.05 -23.76] | -0.8289413964000543
-1.4818650071925663 | [ -8.35 -24.55] | -0.8514185296909021
-1.4220041738224054 | [ -8.58 -25.22] | -0.8603795651465297
-1.3606487701738041 | [ -8.81 -25.91] | -0.8639469581555413
-1.2979260528666927 | [ -9.07 -26.72] | -0.8673492676547393
-1.2335602554894871 | [ -9.39 -27.72] | -0.8732185980772359
-1.1670222753969304 | [ -9.79 -28.94] | -0.8813219833342872
-1.0976775126119251 | [-10.28 -30.37] | -0.8889920197824083
-1.0249097356956707 | [-10.84 -31.99] | -0.8914863106435438
-0.9482337273717769 | [-11.46 -33.73] | -0.8826143895289671
-0.8673904013621104 | [-12.11 -35.48] | -0.8558293339081404
-0.7824064540361879 | [-12.75 -37.13] | -0.8056529701022227
-0.6936015090940644 | [-13.35 -38.56] | -0.7290128936597122
-0.6015387003004957 | [-13.87 -39.68] | -0.6259784096153447
-0.5069335618905363 | [-14.28 -40.4 ] | -0.49963046529631705
-0.41055018243063157 | [-14.59 -40.7 ] | -0.35520042581523736
-0.31311346329465023 | [-14.78 -40.58] | -0.1989186104240942
-0.21525396925361354 | [-14.86 -40.08] | -0.03701454913277086
-0.11748860583749454 | [-14.84 -39.23] | 0.12492203231967017
-0.0202272405698798 | [-14.72 -38.09] | 0.2821865897730883
0.07620898491082664 | [-14.53 -36.7 ] | 0.4308366336730498
0.17158948700776336 | [-14.27 -35.13] | 0.5677746857895852
0.2657708040400006 | [-13.96 -33.44] | 0.6912069049286901
0.35866043602982045 | [-13.61 -31.66] | 0.8003885599545729
0.45019214597011664 | [-13.22 -29.82] | 0.895198432890597
0.5403100095083753 | [-12.81 -27.94] | 0.9757485487447619
0.6289565660096822 | [-12.36 -26.01] | 1.042122217998531
0.7160652213623723 | [-11.9  -24.03] | 1.0943014414149417
0.8015581120140215 | [-11.4 -22. ] | 1.132250577709772
0.8853491400233553 | [-10.89 -19.94] | 1.1560654827609218
0.9673503640023849 | [-10.36 -17.84] | 1.1661069687990993
1.0474796531388557 | [ -9.81 -15.73] | 1.163078931842684
1.1256681454787199 | [ -9.25 -13.63] | 1.1480462459036698
1.2018668237930081 | [ -8.69 -11.55] | 1.12240390302714
1.2760520289622068 | [-8.13 -9.53] | 1.0878126737861356
1.3482299629019197 | [-7.59 -7.58] | 1.0461155816224723
1.4184403250879996 | [-7.06 -5.72] | 0.9992476805408403
1.4867592907530118 | [-6.55 -3.97] | 0.9491498033373553
1.5533021249300458 | [-6.08 -2.35] | 0.8976947957238992
1.6182258423939602 | [-5.63 -0.87] | 0.8625093457195943
1.6822299362308124 | [-5.39 -0.07] | 0.9514811420587627
1.7492569770196067 | [-7.06 -5.47] | 1.345302833619052
1.8285201648739338 | [-8.11 -8.89] | 1.1122039371403638
1.89242677156934 | [-0.57 11.59] | 0.21868268599022878
1.8971650962211168 | [ 1.47 16.7 ] | 0.06184959165048935
1.8882819502478896 | [ 3.32 21.19] | -0.15930980634775826
1.863631267778825 | [ 4.78 24.62] | -0.34118894412639555
1.8271677272035443 | [ 5.82 26.94] | -0.47789932522035816
1.7827439307570447 | [ 6.5  28.37] | -0.5762254156123007
1.7332847935271942 | [ 6.94 29.22] | -0.6471249749137913
1.6806878970184005 | [ 7.24 29.74] | -0.7008508699279059
1.6260286036668676 | [ 7.48 30.11] | -0.7455398860153684
1.5697966518511823 | [ 7.7  30.47] | -0.7873564578820387
1.512072714152211 | [ 7.95 30.91] | -0.8304903950693471
1.4526587607469166 | [ 8.25 31.49] | -0.8772103451131035
1.3911822950341712 | [ 8.62 32.23] | -0.9281934063629071
1.3271791573456404 | [ 9.04 33.13] | -0.9826492755691892
1.2601655047711424 | [ 9.52 34.18] | -1.0384219718225312
1.1897020689206963 | [10.05 35.33] | -1.092147741860949
1.1154495892639524 | [10.59 36.53] | -1.1395115347488671
1.0372129064277367 | [11.12 37.7 ] | -1.1756028101679585
0.9549717177056078 | [11.62 38.78] | -1.1954215470585379
0.8688949276913496 | [12.05 39.68] | -1.1945384177307397
0.7793350893639925 | [12.39 40.33] | -1.1698278315101907
0.6868006528776058 | [12.6  40.65] | -1.1200948442246208
0.5919076661610468 | [12.69 40.62] | -1.046375211001008
0.4953185647810374 | [12.65 40.22] | -0.9517650218884073
0.3976808420125361 | [12.49 39.47] | -0.8408152970916855
0.29957958236475585 | [12.22 38.42] | -0.7186562951650521
0.2015120303899223 | [11.87 37.12] | -0.5900178750262145
0.10388359399806574 | [11.45 35.63] | -0.4588595225988601
0.007029185090757523 | [10.98 34.  ] | -0.32853468932859836
-0.08876169663368692 | [10.47 32.24] | -0.2019531128111325
-0.18322719536031098 | [ 9.92 30.4 ] | -0.08154040881915517
-0.2761241635376088 | [ 9.35 28.49] | 0.030735431357544765
-0.36722654719448716 | [ 8.75 26.54] | 0.13335926547809734
-0.4563279637876447 | [ 8.15 24.56] | 0.2252847737911472
-0.543246278222867 | [ 7.54 22.58] | 0.3059456948027789
-0.6278288402728306 | [ 6.92 20.6 ] | 0.37524819384439567
-0.709957584660449 | [ 6.31 18.64] | 0.4335392153758473
-0.789553509529322 | [ 5.72 16.72] | 0.4815520500797986
-0.8665802381583497 | [ 5.13 14.85] | 0.5203344712173154
-0.9410465020229455 | [ 4.57 13.02] | 0.5511670103298311
-1.0130075006211576 | [ 4.03 11.26] | 0.5754795708681814
-1.0825652119078788 | [3.51 9.56] | 0.594773960430542
-1.1498678487073672 | [3.01 7.93] | 0.6105584483129683
-1.2151087758883072 | [2.55 6.36] | 0.6242985544360357
-1.2785253149797495 | [2.11 4.86] | 0.6373863743274463
-1.3403979673033124 | [1.7  3.42] | 0.6511292150476575
-1.4010506932321447 | [1.32 2.04] | 0.66675744864311
-1.4608530166594067 | [0.97 0.71] | 0.43222958414734575
-1.5044773442023658 | [ -2.95 -10.  ] | -0.19116033812671163
-1.5057844499303 | [ -4.4  -12.52] | -0.29690559732250166
-1.4913093701989477 | [ -5.67 -15.29] | -0.5041348795267794
-1.4606228597794135 | [ -6.78 -17.78] | -0.6580248108513512
-1.4176599648671189 | [ -7.57 -19.53] | -0.7502915718235192
-1.3667376570539616 | [ -8.08 -20.62] | -0.7925297678255698
-1.3112524635978846 | [ -8.4  -21.28] | -0.8009802568938652
-1.2533872869251026 | [ -8.6  -21.68] | -0.7892723961844353
-1.1943206340419672 | [ -8.76 -22.  ] | -0.7666937902562283
-1.1345328046248433 | [ -8.93 -22.34] | -0.7389141406411224
-1.0740434437561663 | [ -9.13 -22.78] | -0.7092233468705209
-1.0125648643148915 | [ -9.38 -23.39] | -0.6793905248641408
-0.9496239466685884 | [ -9.71 -24.17] | -0.6498488189387811
-0.8846599744501037 | [-10.11 -25.14] | -0.6199060515895658
-0.8171044604432194 | [-10.57 -26.26] | -0.5879320392941227
-0.7464523466970032 | [-11.09 -27.51] | -0.5516077687454394
-0.6723228065458892 | [-11.64 -28.82] | -0.5082866641801903
-0.5945051784022996 | [-12.2  -30.14] | -0.4554521839524252
-0.5129856899398719 | [-12.74 -31.39] | -0.3912047497387491
-0.4279519474399852 | [-13.25 -32.49] | -0.31467515603567997
-0.33977397704565937 | [-13.68 -33.4 ] | -0.22625245878730327
-0.2489631453029904 | [-14.04 -34.04] | -0.12754519494013225
-0.15611414426956313 | [-14.3  -34.41] | -0.021072448940902183
-0.06183999499911093 | [-14.46 -34.5 ] | 0.09021514891946827
0.033286549204914605 | [-14.54 -34.32] | 0.20341123085990087
0.12877275797682725 | [-14.53 -33.91] | 0.3159677486678848
0.22422086524927437 | [-14.45 -33.31] | 0.425733254505668
0.3193206151259165 | [-14.32 -32.55] | 0.530662066247375
0.4138252092777416 | [-14.14 -31.64] | 0.628939035652584
0.5075221852850436 | [-13.9  -30.59] | 0.7190679093735072
0.6002117921091287 | [-13.63 -29.42] | 0.7997383430995616
0.6916991654369807 | [-13.3  -28.12] | 0.8698657186752867
0.7817946699865536 | [-12.94 -26.71] | 0.9286568547989408
0.8703176633030146 | [-12.53 -25.18] | 0.9756538237724067
0.9571013472478462 | [-12.1  -23.57] | 1.0107507039045245
1.0419976426842983 | [-11.63 -21.88] | 1.0341847163109072
1.1248816495447025 | [-11.13 -20.13] | 1.0465058183995675
1.2056555207497286 | [-10.62 -18.34] | 1.0485297956000126
1.2842516803008548 | [-10.09 -16.53] | 1.041280223796218
1.360635359830545 | [ -9.57 -14.72] | 1.0259246790678167
1.4348064634310669 | [ -9.04 -12.92] | 1.0037102761823975
