3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.4, 1.9, -0.1
parameter ends

state | action | reward
[1.25] | [9.72 2.27 1.11] | 0.9127252485120034
1.2472853934242998 | [18.29  4.6  -4.72] | 0.6359746459077515
1.2461870956652623 | [9.82 1.78 1.48] | 0.9121907068336484
1.2444614311387157 | [18.4   4.2  -4.26] | 0.6394835655962243
1.2421089734928619 | [9.93 1.42 1.98] | 0.9090447967843184
1.2391292874962656 | [18.51  3.85 -3.74] | 0.641948365574731
1.235522870761684 | [10.03  1.08  2.49] | 0.9049926472660805
1.2312892448021378 | [18.6   3.51 -3.23] | 0.6439254030940837
1.2264288842756645 | [10.12  0.73  3.  ] | 0.8998449054786353
1.2209419171698404 | [18.64  3.14 -2.74] | 0.6618291164051402
1.2152968113978273 | [ 8.34e+00 -1.06e-03  3.98e+00] | 0.9916574417625932
1.210773950446722 | [12.12  1.34 -1.45] | 0.9818580050583304
1.2073129996368304 | [ 2.73 -1.61  5.52] | 1.06446151139512
1.2045763774852696 | [ 3.32 -0.78 -1.01] | 0.994704034493788
1.2023232990813182 | [-8.94 -4.21  4.86] | 0.7168707016216427
1.20058311653621 | [-2.89  4.27  2.92] | 0.7532922628405768
1.1995343372024025 | [ 8.51 13.93  5.53] | 0.6886309545262765
1.1990491384584696 | [17.19 10.81 -5.08] | 0.7828608462834552
1.1993219832095852 | [12.05  3.27 -4.12] | 1.2269301469177047
1.200256848776628 | [ 8.32 -3.8  -3.65] | 1.3207312244385978
1.2018008456906046 | [ -1.67 -12.54  -7.34] | 0.9866157318950479
1.2041281035712088 | [-9.02 -8.28  1.98] | 0.797225819831374
1.2066781304471352 | [-3.32 -0.5   0.6 ] | 0.7750128314533233
1.2086004246244306 | [0.99 6.72 2.68] | 0.7721351814925583
1.2098063832697648 | [13.98  4.61 -8.1 ] | 0.7339621271994046
1.2107017990112572 | [10.39 -2.61 -7.54] | 0.8727053041283649
1.211780048061142 | [-0.44 -8.79 -7.55] | 0.6698356789176535
1.2132875598184232 | [-8.56 -4.55  2.51] | 0.4681888599781673
1.2146478853294758 | [-3.43  2.84  1.38] | 0.4956358474186985
1.2150626661672566 | [10.59 12.96  3.9 ] | 0.3645297293027967
1.214794237978739 | [23.42 10.88 -6.92] | 0.1276246113478393
1.2142966022242259 | [19.68  3.66 -5.54] | 0.563392303315873
1.2138185736436455 | [16.22 -1.36 -1.73] | 0.6903918627380892
1.2129170492762258 | [ 3.28 -1.93  6.99] | 0.749584832751351
1.2110489183032622 | [6.81 0.99 1.79] | 0.7731489833531324
1.2082809984251752 | [20.26  5.41 -1.85] | 0.49106044565162765
1.2051664604781462 | [17.09  4.23  6.11] | 0.7408730923667073
1.202408099230477 | [24.87  6.21  0.75] | 0.6774247006898128
1.2013022090225252 | [29.6   7.27 -2.8 ] | 0.5919679818564864
1.2016402967173383 | [22.57  4.55  4.62] | 1.163858703966216
1.2030710042016373 | [30.44  6.42 -0.03] | 0.9517574143274866
1.2054625071574234 | [31.1   5.98  1.83] | 1.1145814817069983
1.2084707851622474 | [39.4   7.86 -2.49] | 0.5084099624641425
1.2117208525494922 | [18.6   2.61  1.54] | 1.4017976654754845
1.2149395794242208 | [16.27  3.16 -6.19] | 1.2266082212043468
1.218128088413259 | [ 2.54 -0.46 -0.99] | 1.3910426917354017
1.2212498254637874 | [-8.26 -3.64  4.56] | 1.1604420333525154
1.224050285223903 | [-4.13  3.58  3.72] | 1.1437685116712264
1.2260805570661266 | [ 7.42 12.88  5.5 ] | 1.016494173812479
1.2270894392696101 | [17.73  9.82 -5.99] | 0.9327446317864375
1.2273773571163975 | [10.34  1.24 -5.94] | 1.3076215323416036
1.2272436347859461 | [ 2.69 -7.44 -6.07] | 1.3509951567001048
1.2267558211369092 | [-10.88 -17.92  -8.48] | 0.8028830353640916
1.2259696357744803 | [-23.29 -16.06   2.35] | 0.3251134123854649
1.224633316385592 | [-19.16  -9.03   1.2 ] | 0.5207349383237212
1.2223753258430896 | [-15.14  -2.1    0.08] | 0.5238886115286607
1.2195823731586015 | [-12.47   5.18   3.45] | 0.4068340342816918
1.2169219227525678 | [ 4.4  16.41  5.24] | 0.4113770111781919
