3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.4, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.73 1.88 0.92] | 0.9307119524968259
1.2469630252859432 | [17.52  2.64 -6.89] | 0.6603193605309547
1.245948723697846 | [9.05 0.71 1.39] | 0.9305244115909782
1.2443108685458868 | [17.59  3.14 -5.47] | 0.6625880796824003
1.242047697018144 | [9.18 0.82 2.39] | 0.9199290887075834
1.2391575389108396 | [17.76  3.03 -4.71] | 0.66353817445564
1.235640270496111 | [9.34 0.57 3.  ] | 0.9131556027347772
1.2314959590804009 | [17.87  2.7  -4.19] | 0.6658203373765196
1.2267243425536691 | [9.47 0.2  3.48] | 0.9074401433959003
1.221326008626559 | [17.94  2.3  -3.75] | 0.6702270607233012
1.2153572597743711 | [ 8.95 -0.29  4.2 ] | 0.9333770370199193
1.2101705243850807 | [11.48  0.63 -2.49] | 0.9603174113629687
1.2060759382040174 | [ 3.97 -1.66  6.77] | 1.043760894989892
1.2028198032672688 | [ 5.   -0.81 -1.25] | 0.9324604982553252
1.2009920052091563 | [-1.72 -1.26  2.81] | 0.7426612360378875
1.200291428501685 | [ 2.88  6.27 -0.19] | 0.7154767128249798
1.200139556354641 | [ 5.46  1.24 -4.28] | 0.887188367285113
1.2006225626872424 | [ 3.62 -4.9  -3.32] | 0.8361875925748669
1.2019262848643402 | [-4.19 -3.5   3.43] | 0.6074957569554303
1.203488533418305 | [1.36 3.89 0.32] | 0.6190211495518922
1.2045222044051898 | [ 8.37  4.14 -2.29] | 0.6702555618240431
1.2055471158563527 | [6.82 2.95 4.61] | 0.82419788360802
1.2067042790794515 | [17.91  5.09 -2.05] | 0.7025118763360998
1.2078573043784029 | [14.72  3.59  6.15] | 0.9367523206321109
1.209075432248055 | [25.02  5.81  0.07] | 0.7291151508223642
1.2104886926396026 | [28.05  6.1   1.23] | 0.7527124033900485
1.2121235414446834 | [37.31  8.13 -4.27] | 0.13336799378794106
1.2139046201334691 | [19.7   3.87  1.74] | 0.9229170421812994
1.2156257375788893 | [19.59  4.55 -6.87] | 0.7125934202949576
1.2172730569140815 | [7.05 1.44 0.09] | 1.0123177162497385
1.218666116467238 | [ 6.18  1.28 -0.49] | 0.978259418386315
1.2196308669817915 | [ 1.59 -0.07  3.4 ] | 0.9936407706024158
1.2199887370545641 | [ 9.65  1.97 -3.91] | 0.8966931038700534
1.2197149272492835 | [ 1.97 -0.4   3.88] | 0.9706254160966508
1.2188320653108962 | [ 8.33  1.25 -4.02] | 0.9050390696296421
1.2173215077275843 | [ 2.37 -0.72  4.41] | 0.9444633360707664
1.215596429272183 | [ 6.02  0.5  -3.26] | 0.914384827308678
1.2137483101315827 | [ 0.35 -1.4   5.4 ] | 0.9033449965322291
1.211712841436924 | [ 2.56 -0.4  -2.59] | 0.8380728908451265
