3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 7.0, 1.0, -0.5
parameter ends

state | action | reward
[1.25] | [11.55  1.41  0.6 ] | 0.9108224354328665
1.2499985036379808 | [16.75 -2.91 -9.47] | 0.6186964941293052
1.24906206062935 | [ 3.86 -3.24  0.21] | 0.8153924909788746
1.2476999856855702 | [ 0.92 -2.32 -0.87] | 0.6920186869825552
1.2458212805786177 | [-10.9   -4.73   5.25] | 0.3770070272137215
1.243200829213416 | [-6.91  1.87  2.61] | 0.4472978914777415
1.2394547135644531 | [ 7.12 11.58  3.88] | 0.4491550004677368
1.2346867751887183 | [19.95  9.07 -8.1 ] | 0.2886931759621315
1.2293925645433796 | [16.22  2.03 -5.17] | 0.6997882636511592
1.2239443508799495 | [12.61 -4.95 -2.27] | 0.8137808155620162
1.2188534282968675 | [  4.2  -12.74  -6.15] | 0.5919602123771528
1.2153630880980788 | [ -1.76 -14.22  -5.05] | 0.2338143949920752
1.2134870288703004 | [-6.22 -5.58  6.67] | 0.05536083981509207
1.2123855126978296 | [1.21 2.59 2.28] | 0.12357272970174252
1.210924680428774 | [14.76  6.54 -3.94] | -0.029447911549416506
1.2095916837697993 | [13.53  6.42  3.25] | 0.12239625100214585
1.208454416172808 | [26.7   9.5  -3.46] | -0.33091510655570366
1.2072783878029614 | [23.71  8.22  4.1 ] | -0.038909673420825186
1.206040558578638 | [36.85 11.2  -2.32] | -0.752981762119421
1.2045606315968893 | [32.42  9.4   5.97] | -0.25422317510486425
1.2041750332041172 | [38.96 10.76  0.3 ] | -0.49004839889586527
1.2053522827876668 | [40.68 10.84  0.27] | -0.4262425329355679
1.2077665245198954 | [42.71 10.96  0.6 ] | -0.3954868579160047
1.2110720684079959 | [47.5  11.78 -1.39] | -0.9914354888536625
1.2147262860754762 | [22.2   6.08  2.83] | 0.5020401662489608
1.2184274412558758 | [21.1   6.61 -5.95] | 0.3207521103477755
1.2221049240015203 | [8.21 3.45 0.95] | 0.6667056501756234
1.2254764501494058 | [14.37  5.22 -5.92] | 0.4387677683397132
1.2284449727942732 | [5.52 2.71 1.77] | 0.6578572128266322
1.2308922492240795 | [14.01  4.84 -5.15] | 0.46243747764826354
1.2328524769913205 | [6.1  2.46 2.68] | 0.670468079462507
1.234239531128432 | [15.14  4.66 -4.28] | 0.46589614637856214
1.235001871760044 | [7.23 2.24 3.46] | 0.6778624188950264
1.235120288994343 | [16.31  4.46 -3.57] | 0.45749383550665096
1.2346080716659564 | [8.31 2.07 4.26] | 0.6864620806961583
1.2339191334409807 | [15.49  3.88 -2.44] | 0.5385931896038185
1.2331672746825486 | [7.38 1.55 5.56] | 0.7304081328329772
1.232317604658768 | [14.3   3.3  -1.15] | 0.6222488862882966
1.2314689152524692 | [6.07 0.94 6.84] | 0.7718152586517429
1.2305593628245477 | [12.86  2.66  0.1 ] | 0.7371959346586593
1.2298306658848894 | [12.6   2.51  0.08] | 0.7722552016922913
1.2292386474598895 | [12.16  2.31  0.23] | 0.8148824193826686
1.2287973537851313 | [12.8   2.4  -0.72] | 0.8031732018960032
1.2283973236461017 | [6.53 0.61 5.25] | 0.9251761377078183
1.2280112475852225 | [13.08  2.28 -1.48] | 0.8367913977797636
1.2276878434577334 | [ 4.74 -0.1   6.49] | 0.9495466894563008
1.2272956604258387 | [10.53  1.44 -0.57] | 0.9249800031439659
1.226938857084353 | [6.17 0.08 4.42] | 1.0154460673991172
1.2265909110241147 | [12.52  1.72 -2.41] | 0.9789129764988568
1.226339106808094 | [ 5.95 -0.37  6.07] | 1.0627788664925275
1.2260271988663194 | [10.6   0.96 -1.31] | 1.0091723231157332
1.225668300260566 | [ 2.85 -1.32  6.72] | 1.0082987102517458
1.2251044593224 | [ 5.21 -0.39 -1.44] | 0.9459145348830367
1.2243578471983523 | [-4.57 -3.1   5.99] | 0.7819071634519055
1.2232106145570174 | [-0.87  3.67  4.04] | 0.792350947352555
1.2218182149362613 | [10.42 12.14  4.85] | 0.7395277566686376
1.220782407139183 | [19.28  8.88 -6.78] | 0.7530430626450368
1.220348792660396 | [13.75  1.48 -3.73] | 1.2302943844554444
1.2202639566803752 | [ 8.73 -5.86 -0.81] | 1.3781438824726746
1.2200958437689384 | [ -3.11 -15.55  -2.96] | 1.0818411881891075
1.219542718582773 | [-15.32 -13.36   9.66] | 0.6382871644663102
1.218409974823789 | [-10.93  -6.52   7.49] | 0.7521318288549879
1.2164326428780883 | [-6.65  0.25  5.41] | 0.804080470228691
1.2135386290368952 | [3.47 8.79 5.36] | 0.8820817948726788
1.2102907973771773 | [13.04  5.7  -6.37] | 0.9813185661670646
1.2076319321604103 | [ 7.72 -1.63 -3.45] | 1.2038300234336856
1.2050333122970627 | [ -5.84 -11.85  -4.14] | 0.9183181156105149
1.2022282182352746 | [-13.42  -7.67   6.08] | 0.5432789220118079
1.200003684998848 | [-4.87  0.87  1.42] | 0.69908254843493
1.1974554409816993 | [ 9.52 10.99  1.2 ] | -0.3514221294700155
Total reward: 38.8124943705022
