3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.9, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.39  2.49  1.  ] | 0.9620218451840769
1.2450583564657356 | [ 19.78  -0.63 -11.7 ] | 0.5253533012219798
1.2439967814178028 | [ 8.69 -0.6  -1.49] | 0.8517074773137276
1.2426247154321384 | [-2.28 -2.04  7.06] | 0.7336788783296442
1.2407083535920038 | [1.59 4.68 4.38] | 0.7600152081907888
1.237884858979108 | [14.78  4.96 -4.52] | 0.7051402324508018
1.2343494398753427 | [11.33 -0.56  0.2 ] | 0.8684444340293023
1.230268851168978 | [10.34  0.1  -0.81] | 0.8463496466365834
1.2256428669204462 | [ 4.35 -1.27  6.16] | 0.8386684712556219
1.220375740425473 | [ 7.71 -0.01 -2.3 ] | 0.763621805358264
1.214563554842048 | [ 1.85 -1.21  4.49] | 0.6652289768857511
1.209274299803483 | [ 9.48  1.94 -5.95] | 0.4964933703790215
1.204884978105601 | [9.55 2.61 0.49] | 0.6399171837439563
1.2021321536337883 | [16.1   4.32 -2.15] | 0.5881138454704955
1.2007432681332815 | [13.88  3.94  5.22] | 0.781748485419301
1.2004659541311207 | [22.96  6.04 -0.42] | 0.6388020974587482
1.2009490077694078 | [21.67  5.25  4.63] | 0.8687796051077694
1.2020600467909883 | [30.57  7.27 -0.8 ] | 0.5665359492736752
1.2036543606473171 | [22.95  4.97  6.22] | 0.8008669587094221
1.2053117368037807 | [20.1   5.   -2.85] | 0.753133841379676
1.207051162718536 | [6.26 1.6  3.77] | 1.029338640744284
1.2086468582325816 | [11.57  3.21 -3.56] | 0.8848235047168646
1.2100377699340228 | [2.19 0.6  4.  ] | 1.0060505503310908
1.2110878864771224 | [ 9.75  2.54 -2.94] | 0.9238735000350438
1.2118173892751933 | [1.62 0.11 4.83] | 1.019261588185815
1.2121654626196143 | [ 9.47  2.06 -2.1 ] | 0.9653481804470494
1.2121888592066679 | [ 1.67 -0.32  5.72] | 1.0147983979486395
1.2118457372011127 | [ 7.56  1.27 -1.73] | 0.9970250771179248
1.2111641661278905 | [ 1.14 -0.84  6.44] | 0.9792796137972449
1.210167604551726 | [ 5.25  0.59 -1.99] | 0.9462800915545344
1.209469883328472 | [3.58 0.44 4.55] | 0.9987687979821126
1.2090134466655045 | [12.27  2.47 -2.24] | 0.9704063798787494
1.2086676953350806 | [10.77  1.9   5.37] | 1.123599100112585
1.2084830542102418 | [20.78  4.1  -0.67] | 0.8073888600519101
1.208467411797536 | [11.92  2.37  2.43] | 1.0017636476315885
1.2085567983602656 | [16.53  3.71 -5.05] | 0.7888994624914072
1.2087595345611792 | [8.59 1.97 1.4 ] | 0.9890034844133915
1.209043679952067 | [15.21  3.66 -5.62] | 0.7988674848220634
1.209184475552611 | [6.79 1.25 2.07] | 1.037819390668989
1.2091085709217497 | [13.95  3.04 -4.77] | 0.8825409475050725
1.2089002632398302 | [6.24 0.93 2.72] | 1.0692652671585532
1.2086531962636389 | [13.42  2.7  -4.12] | 0.913026614495006
1.2085508182314066 | [7.13 1.34 2.36] | 1.0542330174438972
1.2085791674328796 | [14.29  3.1  -4.53] | 0.8826639515334549
1.208684369656441 | [7.68 1.57 2.11] | 1.0482897263802984
1.2088628370053554 | [14.82  3.33 -4.82] | 0.8826925294039321
1.2088650987477452 | [6.49 0.88 2.96] | 1.1033203039708417
1.2086489128793578 | [13.59  2.64 -3.9 ] | 0.9507176992758823
1.2085075048025171 | [6.94 1.11 2.74] | 1.095098849872029
1.2084672476050988 | [14.04  2.86 -4.18] | 0.9301046579070135
1.2085176077499302 | [7.46 1.37 2.37] | 1.083768411184657
1.2086524006971449 | [14.57  3.12 -4.58] | 0.9245859172023693
1.208601506981046 | [6.31 0.72 3.09] | 1.1314017122830848
1.208361744953982 | [13.39  2.48 -3.81] | 0.977842951877789
1.208257625395869 | [7.06 1.12 2.58] | 1.1115144901260514
1.2082773525375887 | [14.19  2.87 -4.37] | 0.941448996833086
1.2083676586900423 | [7.58 1.37 2.16] | 1.1003180282079492
1.2085266286109169 | [14.72  3.12 -4.81] | 0.9342278580127208
1.2084942732274426 | [6.49 0.74 2.82] | 1.146854399918073
1.208259984456599 | [13.6   2.5  -4.09] | 0.9866072402409302
1.2081448600084632 | [7.23 1.12 2.3 ] | 1.1277869394795652
1.2081420415216113 | [14.37  2.87 -4.65] | 0.9517411082535857
1.2081989696822841 | [7.73 1.36 1.89] | 1.117963458945098
1.2083177420935836 | [14.88  3.1  -5.09] | 0.9471593911870522
1.2082303731619954 | [6.48 0.64 2.65] | 1.171195277964841
1.2079031880064974 | [13.58  2.39 -4.27] | 1.0095554456677622
1.2077063064973652 | [7.27 1.04 2.09] | 1.1523931466654451
1.2076326245883449 | [14.41  2.79 -4.86] | 0.9739094908678299
1.20762879377609 | [7.8  1.29 1.64] | 1.143169802268694
1.207696208335154 | [14.94  3.03 -5.34] | 0.9680205856355755
