3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.4, 2.2, -4.0, 5.8, 2.2, -0.2
parameter ends

state | action | reward
[1.25] | [10.17  2.58  0.86] | 0.977314872096865
1.2504252485473524 | [20.62  2.71 -6.23] | 0.6054883011323681
1.2493434676459565 | [10.16  0.85  1.24] | 0.9301494842035788
1.2476693532144498 | [18.54  4.2  -3.86] | 0.6382494521228703
1.2453880694374486 | [9.15 1.45 2.68] | 0.9118741671112073
1.2424885295310089 | [18.16  4.29 -2.93] | 0.6444493139603091
1.2389654389687903 | [9.08 1.25 3.32] | 0.9054381225643852
1.234815335261577 | [18.24  3.95 -2.44] | 0.6467977870718004
1.2300373223909247 | [9.24 0.84 3.74] | 0.9021444885767895
1.224630839473135 | [18.4   3.5  -2.06] | 0.6483008184289789
1.2185959292119741 | [9.42 0.39 4.11] | 0.9133038760758576
1.2122934525528806 | [15.98  2.4  -1.36] | 0.821390206098352
1.2070895511679072 | [ 4.75 -1.16  5.53] | 1.0019519607416152
1.2029804427174509 | [ 6.44  0.37 -1.42] | 0.9563940867603606
1.2005648624610128 | [ 2.96 -0.11  3.5 ] | 0.9831550103639768
1.1994508916590765 | [ 9.2   2.14 -2.67] | 0.9734571765656949
1.1992396457106653 | [7.06 1.26 3.48] | 1.1506174163396468
1.1997098923905662 | [17.31  3.86 -1.24] | 1.0519360936069528
1.2006014559804208 | [11.44  1.78  5.03] | 1.1513217684178145
1.2017336457635932 | [14.38  3.22 -1.65] | 0.984469192207851
1.203100990563945 | [5.18 1.03 3.13] | 1.0985827016355216
1.2045683497604447 | [12.    3.19 -2.83] | 0.9447076815453054
1.206031067207209 | [4.37 1.11 2.54] | 1.0580457448095544
1.2074247806362877 | [12.4   3.48 -3.27] | 0.9046674125607224
1.208684879902847 | [5.02 1.31 2.33] | 1.041753388087441
1.209796639442297 | [13.33  3.72 -3.46] | 0.8901665284017602
1.210538544167403 | [4.52 0.66 2.75] | 1.0798541278005223
1.2108821892686523 | [12.78  3.08 -2.94] | 0.9442333082875742
1.210903657935659 | [4.   0.04 3.33] | 1.1084601467176214
1.2105833315001673 | [11.8   2.39 -2.39] | 0.9710191259213863
1.210359209396015 | [5.68 0.84 2.8 ] | 1.0704708426348337
1.2102357144949998 | [13.71  3.18 -2.92] | 0.9022490458514909
1.2101723872794399 | [7.03 1.4  2.32] | 1.0427487679413734
1.2101774937394953 | [14.89  3.7  -3.43] | 0.8516186682692656
1.2102041404983517 | [7.83 1.75 1.94] | 1.022883879204156
1.210268500568036 | [15.59  4.03 -3.81] | 0.8188666596400935
1.2103227543524768 | [8.27 1.94 1.7 ] | 1.0123409049579188
1.210391836107041 | [15.95  4.2  -4.03] | 0.8185980088854083
1.2102441463619726 | [6.96 1.16 2.27] | 1.0687047952654454
1.2098614761574225 | [14.58  3.42 -3.37] | 0.9054180035683566
1.2093438833272308 | [6.23 0.75 2.69] | 1.097907393078732
1.2088053407307504 | [13.73  2.98 -2.97] | 0.9341539702861051
1.2084540428459642 | [7.05 1.25 2.22] | 1.0752591164738972
1.2082752840645943 | [14.58  3.48 -3.47] | 0.8956635952226806
1.2082148251231257 | [7.57 1.56 1.85] | 1.063307681443279
