3.7, 0.4, 1.0, 4.5, 2.5, -0.4, -1.3, -2.4, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.61  2.47  1.  ] | 0.9277388496236901
1.2446961835747505 | [19.38  2.32 -8.56] | 0.588666172371815
1.2436085827416326 | [10.96  1.14  0.54] | 0.9010013554028803
1.2419563013847756 | [15.58  2.88 -2.48] | 0.7508842238666589
1.239737348549469 | [7.14 0.71 5.5 ] | 0.921640996015692
1.2368937531909296 | [15.67  2.96 -1.59] | 0.7443912622748392
1.2334241964065131 | [7.26 0.5  6.08] | 0.909778412691341
1.229328007193351 | [15.78  2.59 -1.18] | 0.7425464329901952
1.2246045055308994 | [7.4  0.06 6.42] | 0.9024146377106254
1.219254227286852 | [15.87  2.11 -0.89] | 0.7434954206087998
1.2132630573877503 | [ 8.38 -0.17  5.96] | 0.9141828146813537
1.2077513342096424 | [11.89  1.02 -0.79] | 0.9264569565593253
1.2039414921343965 | [9.53 1.01 4.38] | 0.9858987650852049
1.2016254575336702 | [14.73  2.56 -2.42] | 0.8596167187584156
1.200503035917088 | [8.1  1.54 3.43] | 0.9956657024793152
1.2002576320506195 | [14.04  3.09 -3.23] | 0.8590607698478198
1.200649950649425 | [7.55 1.84 3.  ] | 0.9967463038573245
1.2014636632524658 | [14.12  3.51 -3.77] | 0.8426585920108236
1.2025454292247204 | [7.44 2.01 2.8 ] | 0.9938056975631444
1.2037737960290302 | [14.4   3.75 -4.08] | 0.8270415755759444
1.2050438996090056 | [7.41 2.04 2.78] | 0.9934838129556571
1.206305336354749 | [14.59  3.82 -4.18] | 0.8225043525075046
1.207463295577787 | [6.9  1.7  3.13] | 1.0145182759922198
1.2084025610046667 | [14.21  3.52 -3.83] | 0.8626094292844253
1.2091014101787179 | [5.85 1.04 3.89] | 1.0541202643354517
1.2095046202525075 | [13.21  2.88 -3.02] | 0.9275782981096342
1.2096774209318175 | [4.87 0.42 4.72] | 1.0844151578315242
1.2095742875260609 | [12.13  2.24 -2.2 ] | 0.9827760826005384
1.209328007990832 | [4.95 0.39 4.87] | 1.0815115859540132
